# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/hscyc/1.0/data/proteins.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 21, 2022, 11:29:18
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    GROUP-COORDS-2D
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-BONDS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
COMMENT - yrbK; identified by match to protein family HMM PF06835
DBLINKS - (NCBI-REFSEQ-PRO "ABV07618.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07618.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3392
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 21.703    
MOLECULAR-WEIGHT-SEQ - 21.703    
//
UNIQUE-ID - ECHS_A3393-MONOMER
TYPES - Polypeptides
COMMON-NAME - lipopolysaccharide ABC transporter, periplasmic lipopolysaccharide-binding protein
COMMENT - identified by similarity to SP:P0ADV1; match to protein family HMM PF03968; match to protein family HMM TIGR03002
DBLINKS - (NCBI-REFSEQ-PRO "ABV07619.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07619.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3393
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 20.127    
MOLECULAR-WEIGHT-SEQ - 20.127    
//
UNIQUE-ID - ECHS_A3394-MONOMER
TYPES - Polypeptides
COMMON-NAME - lipopolysaccharide ABC transporter, ATP-binding protein
COMMENT - identified by similarity to SP:P0A9V1; match to protein family HMM PF00005
DBLINKS - (NCBI-REFSEQ-PRO "ABV07620.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07620.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3394
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 26.801    
MOLECULAR-WEIGHT-SEQ - 26.801    
//
UNIQUE-ID - ECHS_A3395-MONOMER
TYPES - Sigma-Factors
TYPES - Polypeptides
COMMON-NAME - RNA polymerase sigma-54 factor
COMMENT - identified by similarity to SP:P24255; match to protein family HMM PF00309; match to protein family HMM PF04552; match to protein family HMM PF04963; match to protein family HMM TIGR02395
DBLINKS - (NCBI-REFSEQ-PRO "ABV07621.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07621.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3395
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 53.994    
MOLECULAR-WEIGHT-SEQ - 53.994    
//
UNIQUE-ID - ECHS_A3396-MONOMER
TYPES - Polypeptides
COMMON-NAME - ribosomal subunit interface protein
COMMENT - identified by match to protein family HMM PF02482; match to protein family HMM TIGR00741
DBLINKS - (NCBI-REFSEQ-PRO "ABV07622.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07622.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3396
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 10.75    
MOLECULAR-WEIGHT-SEQ - 10.75    
//
UNIQUE-ID - ECHS_A3397-MONOMER
TYPES - Polypeptides
COMMON-NAME - PTS IIA-like nitrogen-regulatory protein PtsN
COMMENT - identified by similarity to SP:P69829; match to protein family HMM PF00359; match to protein family HMM TIGR01419
DBLINKS - (NCBI-REFSEQ-PRO "ABV07623.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07623.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3397
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 17.96    
MOLECULAR-WEIGHT-SEQ - 17.96    
//
UNIQUE-ID - ECHS_A3398-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
COMMENT - yhbJ; identified by match to protein family HMM PF03668
DBLINKS - (NCBI-REFSEQ-PRO "ABV07624.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07624.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3398
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 32.492    
MOLECULAR-WEIGHT-SEQ - 32.492    
//
UNIQUE-ID - ECHS_A3399-MONOMER
TYPES - Polypeptides
COMMON-NAME - phosphocarrier protein NPr
COMMENT - identified by match to protein family HMM PF00381; match to protein family HMM TIGR01003
DBLINKS - (NCBI-REFSEQ-PRO "ABV07625.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07625.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3399
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 9.81    
MOLECULAR-WEIGHT-SEQ - 9.81    
//
UNIQUE-ID - ECHS_A3400-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
COMMENT - yrbL; identified by similarity to SP:P64611
DBLINKS - (NCBI-REFSEQ-PRO "ABV07626.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07626.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3400
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 24.345    
MOLECULAR-WEIGHT-SEQ - 24.345    
//
UNIQUE-ID - ECHS_A3401-MONOMER
TYPES - Polypeptides
COMMON-NAME - monofunctional biosynthetic peptidoglycan transglycosylase
CATALYZES - ENZRXN2Z-4264
COMMENT - identified by match to protein family HMM PF00912; match to protein family HMM TIGR02070
DBLINKS - (NCBI-REFSEQ-PRO "ABV07627.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07627.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3401
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 27.342    
MOLECULAR-WEIGHT-SEQ - 27.342    
//
UNIQUE-ID - ECHS_A3402-MONOMER
TYPES - Polypeptides
COMMON-NAME - enhancing lycopene biosynthesis protein 2
COMMENT - identified by similarity to SP:P0ABU5; match to protein family HMM PF01965
DBLINKS - (NCBI-REFSEQ-PRO "ABV07628.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07628.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3402
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 22.982    
MOLECULAR-WEIGHT-SEQ - 22.982    
//
UNIQUE-ID - ECHS_A3403-MONOMER
TYPES - Polypeptides
COMMON-NAME - aerobic respiration control sensor protein ArcB
COMMENT - identified by similarity to SP:P22763; match to protein family HMM PF00072; match to protein family HMM PF00512; match to protein family HMM PF00989; match to protein family HMM PF01627; match to protein family HMM PF02518; match to protein family HMM PF08448; match to protein family HMM TIGR00229
DBLINKS - (NCBI-REFSEQ-PRO "ABV07629.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07629.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3403
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 88.01    
MOLECULAR-WEIGHT-SEQ - 88.01    
//
UNIQUE-ID - ECHS_A3404-MONOMER
TYPES - Polypeptides
COMMON-NAME - radical SAM protein, TIGR01212 family
COMMENT - identified by match to protein family HMM PF04055; match to protein family HMM TIGR01212
DBLINKS - (NCBI-REFSEQ-PRO "ABV07630.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07630.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3404
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 34.607    
MOLECULAR-WEIGHT-SEQ - 34.607    
//
UNIQUE-ID - ECHS_A3405-MONOMER
TYPES - Polypeptides
COMMON-NAME - glutamate synthase (NADPH), large subunit
COMMENT - identified by similarity to SP:P09831; match to protein family HMM PF00310; match to protein family HMM PF01493; match to protein family HMM PF01645; match to protein family HMM PF04898
COMPONENT-OF - CPLX2Z-60
DBLINKS - (NCBI-REFSEQ-PRO "ABV07631.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07631.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3405
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 163.296    
MOLECULAR-WEIGHT-SEQ - 163.296    
//
UNIQUE-ID - ECHS_A3406-MONOMER
TYPES - Polypeptides
COMMON-NAME - glutamate synthase (NADPH), small subunit
COMMENT - identified by similarity to SP:P09832; match to protein family HMM PF00070; match to protein family HMM PF07992; match to protein family HMM TIGR01318
COMPONENT-OF - CPLX2Z-60
DBLINKS - (NCBI-REFSEQ-PRO "ABV07632.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07632.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3406
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 51.996    
MOLECULAR-WEIGHT-SEQ - 51.996    
//
UNIQUE-ID - ECHS_A3407-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
COMMENT - identified by similarity to GB:ABB63386.1; match to protein family HMM PF06250
DBLINKS - (NCBI-REFSEQ-PRO "ABV07633.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07633.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3407
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 18.295    
MOLECULAR-WEIGHT-SEQ - 18.295    
//
UNIQUE-ID - ECHS_A3408-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
COMMENT - identified by glimmer; putative
DBLINKS - (NCBI-REFSEQ-PRO "ABV07634.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07634.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3408
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 12.978    
MOLECULAR-WEIGHT-SEQ - 12.978    
//
UNIQUE-ID - ECHS_A3409-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
COMMENT - yhcH; identified by similarity to SP:P0AF97; match to protein family HMM PF04074; match to protein family HMM TIGR00022
DBLINKS - (NCBI-REFSEQ-PRO "ABV07635.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07635.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3409
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 17.053    
MOLECULAR-WEIGHT-SEQ - 17.053    
//
UNIQUE-ID - ECHS_A3410-MONOMER
TYPES - Polypeptides
COMMON-NAME - ROK family protein
COMMENT - identified by match to protein family HMM PF00480
DBLINKS - (NCBI-REFSEQ-PRO "ABV07636.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07636.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3410
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 29.672    
MOLECULAR-WEIGHT-SEQ - 29.672    
//
UNIQUE-ID - ECHS_A3411-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative N-acetylmannosamine-6-phosphate 2-epimerase
CATALYZES - ENZRXN2Z-4263
COMMENT - identified by similarity to SP:P0A761; match to protein family HMM PF04131
DBLINKS - (NCBI-REFSEQ-PRO "ABV07637.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07637.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3411
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 24.088    
MOLECULAR-WEIGHT-SEQ - 24.088    
//
UNIQUE-ID - ECHS_A3412-MONOMER
TYPES - Polypeptides
COMMON-NAME - MFS transporter, sialate:H+ symporter (SHS) family
COMMENT - identified by match to protein family HMM PF00083; match to protein family HMM PF07690; match to protein family HMM TIGR00891
DBLINKS - (NCBI-REFSEQ-PRO "ABV07638.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07638.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3412
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 53.623    
MOLECULAR-WEIGHT-SEQ - 53.623    
//
UNIQUE-ID - ECHS_A3413-MONOMER
TYPES - Polypeptides
COMMON-NAME - N-acetylneuraminate lyase
CATALYZES - ENZRXN2Z-1001
CATALYZES - ENZRXN2Z-1000
COMMENT - identified by match to protein family HMM PF00701; match to protein family HMM TIGR00683
DBLINKS - (NCBI-REFSEQ-PRO "ABV07639.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07639.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3413
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 32.593    
MOLECULAR-WEIGHT-SEQ - 32.593    
//
UNIQUE-ID - ECHS_A3414-MONOMER
TYPES - Polypeptides
COMMON-NAME - transcriptional regulator NanR
COMMENT - identified by similarity to SP:P0A8W0; match to protein family HMM PF00392; match to protein family HMM PF07729
DBLINKS - (NCBI-REFSEQ-PRO "ABV07640.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07640.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3414
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 29.223    
MOLECULAR-WEIGHT-SEQ - 29.223    
//
UNIQUE-ID - ECHS_A3417-MONOMER
TYPES - Polypeptides
COMMON-NAME - stringent starvation protein B
COMMENT - identified by match to protein family HMM PF04386
DBLINKS - (NCBI-REFSEQ-PRO "ABV07641.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07641.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3417
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 18.262    
MOLECULAR-WEIGHT-SEQ - 18.262    
//
UNIQUE-ID - ECHS_A3418-MONOMER
TYPES - Polypeptides
COMMON-NAME - stringent starvation protein A
COMMENT - identified by match to protein family HMM PF00043; match to protein family HMM PF02798
DBLINKS - (NCBI-REFSEQ-PRO "ABV07642.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07642.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3418
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 24.305    
MOLECULAR-WEIGHT-SEQ - 24.305    
//
UNIQUE-ID - ECHS_A3419-MONOMER
TYPES - Polypeptides
COMMON-NAME - ribosomal protein S9
COMMENT - identified by match to protein family HMM PF00380
DBLINKS - (NCBI-REFSEQ-PRO "ABV07643.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07643.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3419
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 14.856    
MOLECULAR-WEIGHT-SEQ - 14.856    
//
UNIQUE-ID - ECHS_A3420-MONOMER
TYPES - Polypeptides
COMMON-NAME - ribosomal protein L13
COMMENT - identified by match to protein family HMM PF00572; match to protein family HMM TIGR01066
DBLINKS - (NCBI-REFSEQ-PRO "ABV07644.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07644.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3420
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 16.019    
MOLECULAR-WEIGHT-SEQ - 16.019    
//
UNIQUE-ID - ECHS_A3421-MONOMER
TYPES - Polypeptides
COMMON-NAME - ATPase, AFG1 family
COMMENT - identified by match to protein family HMM PF03969
DBLINKS - (NCBI-REFSEQ-PRO "ABV07645.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07645.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3421
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 43.096    
MOLECULAR-WEIGHT-SEQ - 43.096    
//
UNIQUE-ID - ECHS_A3422-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
COMMENT - yhcB; identified by match to protein family HMM PF06295
DBLINKS - (NCBI-REFSEQ-PRO "ABV07646.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07646.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3422
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 14.961    
MOLECULAR-WEIGHT-SEQ - 14.961    
//
UNIQUE-ID - ECHS_A3423-MONOMER
TYPES - Polypeptides
COMMON-NAME - serine peptidase DegQ
COMMENT - identified by similarity to SP:P39099; match to protein family HMM PF00089; match to protein family HMM PF00595; match to protein family HMM TIGR02037
DBLINKS - (NCBI-REFSEQ-PRO "ABV07647.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07647.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3423
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 47.205    
MOLECULAR-WEIGHT-SEQ - 47.205    
//
UNIQUE-ID - ECHS_A3424-MONOMER
TYPES - Polypeptides
COMMON-NAME - periplasmic serine peptidase DegS
COMMENT - identified by match to protein family HMM PF00089; match to protein family HMM PF00595; match to protein family HMM TIGR02038
DBLINKS - (NCBI-REFSEQ-PRO "ABV07648.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07648.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3424
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 37.581    
MOLECULAR-WEIGHT-SEQ - 37.581    
//
UNIQUE-ID - ECHS_A3425-MONOMER
TYPES - Polypeptides
COMMON-NAME - malate dehydrogenase, NAD-dependent
CATALYZES - ENZRXN2Z-999
COMMENT - identified by match to protein family HMM PF00056; match to protein family HMM PF02866; match to protein family HMM TIGR01772
DBLINKS - (NCBI-REFSEQ-PRO "ABV07649.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07649.1" NIL |root| 3864799515 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - ECHS_A3425
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 32.337    
MOLECULAR-WEIGHT-SEQ - 32.337    
//
UNIQUE-ID - ECHS_A3426-MONOMER
TYPES - Polypeptides
COMMON-NAME - arginine repressor
COMMENT - identified by similarity to SP:P0A6D0; match to protein family HMM PF01316; match to protein family HMM PF02863; match to protein family HMM TIGR01529
DBLINKS - (NCBI-REFSEQ-PRO "ABV07650.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07650.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3426
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 16.994    
MOLECULAR-WEIGHT-SEQ - 16.994    
//
UNIQUE-ID - ECHS_A3427-MONOMER
TYPES - Polypeptides
COMMON-NAME - protein YcfR
COMMENT - yhcN; identified by similarity to SP:P0AB40; match to protein family HMM PF07338
DBLINKS - (NCBI-REFSEQ-PRO "ABV07651.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07651.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3427
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 9.196    
MOLECULAR-WEIGHT-SEQ - 9.196    
//
UNIQUE-ID - ECHS_A3428-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
COMMENT - yhcO; identified by similarity to SP:P64616
DBLINKS - (NCBI-REFSEQ-PRO "ABV07652.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07652.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3428
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 10.796    
MOLECULAR-WEIGHT-SEQ - 10.796    
//
UNIQUE-ID - ECHS_A3429-MONOMER
TYPES - Polypeptides
COMMON-NAME - p-hydroxybenzoic acid efflux pump subunit aaeB
COMMENT - yhcP; identified by match to protein family HMM PF04632
DBLINKS - (NCBI-REFSEQ-PRO "ABV07653.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07653.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3429
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 73.601    
MOLECULAR-WEIGHT-SEQ - 73.601    
//
UNIQUE-ID - ECHS_A3430-MONOMER
TYPES - Polypeptides
COMMON-NAME - p-hydroxybenzoic acid efflux pump subunit aaeA
COMMENT - identified by match to protein family HMM PF00529; match to protein family HMM TIGR01730
DBLINKS - (NCBI-REFSEQ-PRO "ABV07654.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07654.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3430
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 34.789    
MOLECULAR-WEIGHT-SEQ - 34.789    
//
UNIQUE-ID - ECHS_A3431-MONOMER
TYPES - Polypeptides
COMMON-NAME - protein AaeX
COMMENT - yhcR; identified by match to protein family HMM PF07869
DBLINKS - (NCBI-REFSEQ-PRO "ABV07655.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07655.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3431
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 10.292    
MOLECULAR-WEIGHT-SEQ - 10.292    
//
UNIQUE-ID - ECHS_A3432-MONOMER
TYPES - Polypeptides
COMMON-NAME - transcriptional activator AaeR
COMMENT - identified by match to protein family HMM PF00126; match to protein family HMM PF03466
DBLINKS - (NCBI-REFSEQ-PRO "ABV07656.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07656.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3432
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 34.516    
MOLECULAR-WEIGHT-SEQ - 34.516    
//
UNIQUE-ID - ECHS_A3433-MONOMER
TYPES - Polypeptides
COMMON-NAME - protein TldD
COMMENT - identified by match to protein family HMM PF01523
DBLINKS - (NCBI-REFSEQ-PRO "ABV07657.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07657.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3433
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 51.364    
MOLECULAR-WEIGHT-SEQ - 51.364    
//
UNIQUE-ID - ECHS_A3435-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein TIGR02099
COMMENT - yhdP; identified by match to protein family HMM TIGR02099
DBLINKS - (NCBI-REFSEQ-PRO "ABV07658.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07658.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3435
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 138.922    
MOLECULAR-WEIGHT-SEQ - 138.922    
//
UNIQUE-ID - ECHS_A3436-MONOMER
TYPES - Polypeptides
COMMON-NAME - ribonuclease G
CATALYZES - ENZRXN2Z-4262
COMMENT - identified by similarity to SP:P0A9J3; match to protein family HMM PF00575; match to protein family HMM TIGR00757
DBLINKS - (NCBI-REFSEQ-PRO "ABV07659.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07659.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3436
