# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/hscyc/1.0/data/enzrxns.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 21, 2022, 11:29:07
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-EC-NUMBER
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
ENZYME - ECHS_A2148-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19256
//
UNIQUE-ID - ENZRXN2Z-3240
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, glucose-specific IIBC component
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A1223-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-165
//
UNIQUE-ID - ENZRXN2Z-2409
TYPES - Enzymatic-Reactions
COMMON-NAME - serine-type D-Ala-D-Ala carboxypeptidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A2148-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19249
//
UNIQUE-ID - ENZRXN2Z-529
TYPES - Enzymatic-Reactions
COMMON-NAME - acetyl-CoA C-acyltransferase FadA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A4068-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14277
//
UNIQUE-ID - ENZRXN2Z-4752
TYPES - Enzymatic-Reactions
COMMON-NAME - low-specificity L-threonine aldolase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECHS_A0974-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6563
//
UNIQUE-ID - ENZRXN2Z-3157
TYPES - Enzymatic-Reactions
COMMON-NAME - ribose-phosphate pyrophosphokinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A1312-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PRPPSYN-RXN
//
UNIQUE-ID - ENZRXN2Z-2407
TYPES - Enzymatic-Reactions
COMMON-NAME - serine-type D-Ala-D-Ala carboxypeptidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A2148-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16649
//
UNIQUE-ID - ENZRXN2Z-4190
TYPES - Enzymatic-Reactions
COMMON-NAME - crotonobetainyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECHS_A0043-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CROBETREDUCT-RXN
//
UNIQUE-ID - ENZRXN2Z-4721
TYPES - Enzymatic-Reactions
COMMON-NAME - cytochrome bd-II oxidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CPLX2Z-44
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-21392
//
UNIQUE-ID - ENZRXN2Z-2405
TYPES - Enzymatic-Reactions
COMMON-NAME - serine-type D-Ala-D-Ala carboxypeptidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A2148-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16659
//
UNIQUE-ID - ENZRXN2Z-2404
TYPES - Enzymatic-Reactions
COMMON-NAME - serine-type D-Ala-D-Ala carboxypeptidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A2148-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11065
//
UNIQUE-ID - ENZRXN2Z-526
TYPES - Enzymatic-Reactions
COMMON-NAME - acetyl-CoA C-acyltransferase FadA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A4068-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14394
//
UNIQUE-ID - ENZRXN2Z-2403
TYPES - Enzymatic-Reactions
COMMON-NAME - exodeoxyribonuclease I
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A2149-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.11.1-RXN
//
UNIQUE-ID - ENZRXN2Z-4751
TYPES - Enzymatic-Reactions
COMMON-NAME - low-specificity L-threonine aldolase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECHS_A0974-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PHENYLSERINE-ALDOLASE-RXN
//
UNIQUE-ID - ENZRXN2Z-2402
TYPES - Enzymatic-Reactions
COMMON-NAME - ATP phosphoribosyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A2158-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATPPHOSPHORIBOSYLTRANS-RXN
//
UNIQUE-ID - ENZRXN2Z-525
TYPES - Enzymatic-Reactions
COMMON-NAME - acetyl-CoA C-acyltransferase FadA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A4068-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12565
//
UNIQUE-ID - ENZRXN2Z-3180
TYPES - Enzymatic-Reactions
COMMON-NAME - NADH dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A1232-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-21415
//
UNIQUE-ID - ENZRXN2Z-3231
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, glucose-specific IIBC component
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A1223-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2461
//
UNIQUE-ID - ENZRXN2Z-2401
TYPES - Enzymatic-Reactions
COMMON-NAME - histidinol dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A2159-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8001
//
UNIQUE-ID - ENZRXN2Z-4189
TYPES - Enzymatic-Reactions
COMMON-NAME - protein fixA
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECHS_A0047-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-21798
//
UNIQUE-ID - ENZRXN2Z-2400
TYPES - Enzymatic-Reactions
COMMON-NAME - histidinol dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A2159-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HISTOLDEHYD-RXN
//
UNIQUE-ID - ENZRXN2Z-2399
TYPES - Enzymatic-Reactions
COMMON-NAME - histidinol dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A2159-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HISTALDEHYD-RXN
//
UNIQUE-ID - ENZRXN2Z-517
TYPES - Enzymatic-Reactions
COMMON-NAME - acetyl-CoA C-acyltransferase FadA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A4068-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17782
//
UNIQUE-ID - ENZRXN2Z-4188
TYPES - Enzymatic-Reactions
COMMON-NAME - protein FixC
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECHS_A0049-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-21798
//
UNIQUE-ID - ENZRXN2Z-3156
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-diphosphocytidyl-2C-methyl-D-erythritol kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A1313-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.1.148-RXN
//
UNIQUE-ID - ENZRXN2Z-511
TYPES - Enzymatic-Reactions
COMMON-NAME - acetyl-CoA C-acyltransferase FadA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A4068-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13617
//
UNIQUE-ID - ENZRXN2Z-4187
TYPES - Enzymatic-Reactions
COMMON-NAME - ferredoxin homolog FixX
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECHS_A0050-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8941
//
UNIQUE-ID - ENZRXN2Z-4750
TYPES - Enzymatic-Reactions
COMMON-NAME - pyruvate dehydrogenase (cytochrome)
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECHS_A0975-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1133
//
UNIQUE-ID - ENZRXN2Z-2398
TYPES - Enzymatic-Reactions
COMMON-NAME - histidinol-phosphate aminotransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A2160-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HISTAMINOTRANS-RXN
//
UNIQUE-ID - ENZRXN2Z-4748
TYPES - Enzymatic-Reactions
COMMON-NAME - pyruvate dehydrogenase (cytochrome)
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECHS_A0975-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1134
//
UNIQUE-ID - ENZRXN2Z-2397
TYPES - Enzymatic-Reactions
COMMON-NAME - histidinol-phosphatase/imidazoleglycerol- phosphate dehydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A2161-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HISTIDPHOS-RXN
//
UNIQUE-ID - ENZRXN2Z-2393
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoribosyl-AMP cyclohydrolase/phosphoribosyl-ATP pyrophosphatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A2165-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HISTPRATPHYD-RXN
//
UNIQUE-ID - ENZRXN2Z-2394
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoribosyl-AMP cyclohydrolase/phosphoribosyl-ATP pyrophosphatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A2165-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HISTCYCLOHYD-RXN
//
UNIQUE-ID - ENZRXN2Z-3174
TYPES - Enzymatic-Reactions
COMMON-NAME - sensor histidine kinase PhoQ
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A1249-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.13.3-RXN
//
UNIQUE-ID - ENZRXN2Z-2396
TYPES - Enzymatic-Reactions
COMMON-NAME - histidinol-phosphatase/imidazoleglycerol- phosphate dehydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A2161-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - IMIDPHOSDEHYD-RXN
//
UNIQUE-ID - ENZRXN2Z-1948
TYPES - Enzymatic-Reactions
COMMON-NAME - tRNA U-34 5-methylaminomethyl-2-thiouridine biosynthesis protein MnmC
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A2475-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5144
//
UNIQUE-ID - ENZRXN2Z-505
TYPES - Enzymatic-Reactions
COMMON-NAME - acetyl-CoA C-acyltransferase FadA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A4068-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17778
//
UNIQUE-ID - ENZRXN2Z-4186
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA helicase II
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECHS_A4038-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11135
//
UNIQUE-ID - ENZRXN2Z-4747
TYPES - Enzymatic-Reactions
COMMON-NAME - pyruvate dehydrogenase (cytochrome)
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECHS_A0975-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12583
//
UNIQUE-ID - ENZRXN2Z-1947
TYPES - Enzymatic-Reactions
COMMON-NAME - chorismate synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A2481-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CHORISMATE-SYNTHASE-RXN
//
UNIQUE-ID - ENZRXN2Z-2395
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoribosylformimino-5-aminoimidazole carboxamide ribotide isomerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A2163-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PRIBFAICARPISOM-RXN
//
UNIQUE-ID - ENZRXN2Z-503
TYPES - Enzymatic-Reactions
COMMON-NAME - fatty oxidation complex, alpha subunit FadB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A4069-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12567
//
UNIQUE-ID - ENZRXN2Z-4746
TYPES - Enzymatic-Reactions
COMMON-NAME - pyruvate dehydrogenase (cytochrome)
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECHS_A0975-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12508
//
UNIQUE-ID - ENZRXN2Z-4185
TYPES - Enzymatic-Reactions
COMMON-NAME - pseudouridine synthase, RluA family
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECHS_A0062-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRNA-PSEUDOURIDINE-SYNTHASE-I-RXN
//
UNIQUE-ID - ENZRXN2Z-4184
TYPES - Enzymatic-Reactions
COMMON-NAME - ATP-dependent DNA helicase RecQ
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECHS_A4046-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11135
//
UNIQUE-ID - ENZRXN2Z-1945
TYPES - Enzymatic-Reactions
COMMON-NAME - fatty oxidation complex, alpha subunit FadJ
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A2492-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12567
//
UNIQUE-ID - ENZRXN2Z-4745
TYPES - Enzymatic-Reactions
COMMON-NAME - pyruvate dehydrogenase (cytochrome)
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECHS_A0975-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1132
//
UNIQUE-ID - ENZRXN2Z-1944
TYPES - Enzymatic-Reactions
COMMON-NAME - fatty oxidation complex, alpha subunit FadJ
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A2492-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20675
//
UNIQUE-ID - ENZRXN2Z-502
TYPES - Enzymatic-Reactions
COMMON-NAME - fatty oxidation complex, alpha subunit FadB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A4069-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20675
//
UNIQUE-ID - ENZRXN2Z-1943
TYPES - Enzymatic-Reactions
COMMON-NAME - fatty oxidation complex, alpha subunit FadJ
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A2492-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13616
//
UNIQUE-ID - ENZRXN2Z-4744
TYPES - Enzymatic-Reactions
COMMON-NAME - pyruvate dehydrogenase (cytochrome)
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECHS_A0975-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-21229
//
UNIQUE-ID - ENZRXN2Z-1942
TYPES - Enzymatic-Reactions
COMMON-NAME - fatty oxidation complex, alpha subunit FadJ
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A2492-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20678
//
UNIQUE-ID - ENZRXN2Z-501
TYPES - Enzymatic-Reactions
COMMON-NAME - fatty oxidation complex, alpha subunit FadB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A4069-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13616
//
UNIQUE-ID - ENZRXN2Z-1938
TYPES - Enzymatic-Reactions
COMMON-NAME - fatty oxidation complex, alpha subunit FadJ
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A2492-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17780
//
UNIQUE-ID - ENZRXN2Z-4183
TYPES - Enzymatic-Reactions
COMMON-NAME - thiamine ABC transporter, ATP-binding protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECHS_A0070-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ABC-32-RXN
//
UNIQUE-ID - ENZRXN2Z-1930
TYPES - Enzymatic-Reactions
COMMON-NAME - fatty oxidation complex, alpha subunit FadJ
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A2492-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17776
//
UNIQUE-ID - ENZRXN2Z-500
TYPES - Enzymatic-Reactions
COMMON-NAME - fatty oxidation complex, alpha subunit FadB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A4069-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20678
//
UNIQUE-ID - ENZRXN2Z-1928
TYPES - Enzymatic-Reactions
COMMON-NAME - fatty oxidation complex, alpha subunit FadJ
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A2492-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ENOYL-COA-HYDRAT-RXN
//
UNIQUE-ID - ENZRXN2Z-4743
TYPES - Enzymatic-Reactions
COMMON-NAME - NADH oxidoreductase hcr
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECHS_A0976-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-307
//
UNIQUE-ID - ENZRXN2Z-1926
TYPES - Enzymatic-Reactions
COMMON-NAME - fatty oxidation complex, alpha subunit FadJ
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A2492-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-2425
//
UNIQUE-ID - ENZRXN2Z-4182
TYPES - Enzymatic-Reactions
COMMON-NAME - ubiquinone/menaquinone biosynthesis methyltransferase UbiE
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECHS_A4057-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ADOMET-DMK-METHYLTRANSFER-RXN
//
UNIQUE-ID - ENZRXN2Z-1924
TYPES - Enzymatic-Reactions
COMMON-NAME - fatty oxidation complex, alpha subunit FadJ
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A2492-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5393
//
UNIQUE-ID - ENZRXN2Z-496
TYPES - Enzymatic-Reactions
COMMON-NAME - fatty oxidation complex, alpha subunit FadB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A4069-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17780
//
UNIQUE-ID - ENZRXN2Z-1919
TYPES - Enzymatic-Reactions
COMMON-NAME - fatty oxidation complex, alpha subunit FadJ
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A2492-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11662
//
UNIQUE-ID - ENZRXN2Z-2392
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphomannomutase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A2172-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PHOSMANMUT-RXN
//
UNIQUE-ID - ENZRXN2Z-1918
TYPES - Enzymatic-Reactions
COMMON-NAME - fatty oxidation complex, alpha subunit FadJ
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A2492-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17781
//
UNIQUE-ID - ENZRXN2Z-2391
TYPES - Enzymatic-Reactions
COMMON-NAME - mannose-1-phosphate guanylyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A2173-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MANNPGUANYLTRANGDP-RXN
//
UNIQUE-ID - ENZRXN2Z-4181
TYPES - Enzymatic-Reactions
COMMON-NAME - ubiquinone/menaquinone biosynthesis methyltransferase UbiE
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECHS_A4057-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9220
//
UNIQUE-ID - ENZRXN2Z-1915
TYPES - Enzymatic-Reactions
COMMON-NAME - fatty oxidation complex, alpha subunit FadJ
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A2492-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2044
//
UNIQUE-ID - ENZRXN2Z-2385
TYPES - Enzymatic-Reactions
COMMON-NAME - 6-phosphogluconate dehydrogenase, decarboxylating
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A2183-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9952
//
UNIQUE-ID - ENZRXN2Z-3219
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, glucose-specific IIBC component
