# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/hscyc/1.0/data/genes.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 21, 2022, 11:29:07
#
LEFT-END-POSITION - 4642288
PRODUCT - ECHS_A4638-MONOMER
RIGHT-END-POSITION - 4642428
SYNONYMS - A4638
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A0818
TYPES - Unclassified-Genes
COMMON-NAME - modB
ACCESSION-1 - EcHS_A0818
CENTISOME-POSITION - 17.712032    
COMPONENT-OF - CP000802-32
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 822465
PRODUCT - ECHS_A0818-MONOMER
RIGHT-END-POSITION - 823154
SYNONYMS - A0818
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A2707
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A2707
CENTISOME-POSITION - 58.700996    
COMPONENT-OF - CP000802-108
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2725803
PRODUCT - ECHS_A2707-MONOMER
RIGHT-END-POSITION - 2727137
SYNONYMS - A2707
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A4365
TYPES - Unclassified-Genes
COMMON-NAME - dcuR
ACCESSION-1 - EcHS_A4365
CENTISOME-POSITION - 94.18114    
COMPONENT-OF - CP000802-174
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4373337
PRODUCT - ECHS_A4365-MONOMER
RIGHT-END-POSITION - 4374056
SYNONYMS - A4365
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A0819
TYPES - Unclassified-Genes
COMMON-NAME - modC
ACCESSION-1 - EcHS_A0819
CENTISOME-POSITION - 17.726936    
COMPONENT-OF - CP000802-32
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 823157
PRODUCT - ECHS_A0819-MONOMER
RIGHT-END-POSITION - 824215
SYNONYMS - A0819
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A2708
TYPES - ORFs
ACCESSION-1 - EcHS_A2708
CENTISOME-POSITION - 58.729507    
COMPONENT-OF - CP000802-108
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2727127
PRODUCT - ECHS_A2708-MONOMER
RIGHT-END-POSITION - 2727846
SYNONYMS - A2708
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A4639
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A4639
CENTISOME-POSITION - 99.98471    
COMPONENT-OF - CP000802-184
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4642828
PRODUCT - ECHS_A4639-MONOMER
RIGHT-END-POSITION - 4643514
SYNONYMS - A4639
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A0820
TYPES - Unclassified-Genes
COMMON-NAME - ybhA
ACCESSION-1 - EcHS_A0820
CENTISOME-POSITION - 17.749743    
COMPONENT-OF - CP000802-32
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 824216
PRODUCT - ECHS_A0820-MONOMER
RIGHT-END-POSITION - 825034
SYNONYMS - A0820
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A3597
TYPES - Unclassified-Genes
COMMON-NAME - hslO
ACCESSION-1 - EcHS_A3597
CENTISOME-POSITION - 76.96991    
COMPONENT-OF - CP000802-142
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3574127
PRODUCT - ECHS_A3597-MONOMER
RIGHT-END-POSITION - 3575011
SYNONYMS - A3597
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A2709
TYPES - ORFs
ACCESSION-1 - EcHS_A2709
CENTISOME-POSITION - 58.748417    
COMPONENT-OF - CP000802-108
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2728005
PRODUCT - ECHS_A2709-MONOMER
RIGHT-END-POSITION - 2729432
SYNONYMS - A2709
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A0821
TYPES - Unclassified-Genes
COMMON-NAME - pgl
ACCESSION-1 - EcHS_A0821
CENTISOME-POSITION - 17.770695    
COMPONENT-OF - CP000802-32
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 825189
PRODUCT - ECHS_A0821-MONOMER
RIGHT-END-POSITION - 826184
SYNONYMS - A0821
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A2710
TYPES - Unclassified-Genes
COMMON-NAME - purL
ACCESSION-1 - EcHS_A2710
CENTISOME-POSITION - 58.79116    
COMPONENT-OF - CP000802-108
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2729990
PRODUCT - ECHS_A2710-MONOMER
RIGHT-END-POSITION - 2733877
SYNONYMS - A2710
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A0822
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A0822
CENTISOME-POSITION - 17.793005    
COMPONENT-OF - CP000802-32
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 826225
PRODUCT - ECHS_A0822-MONOMER
RIGHT-END-POSITION - 827178
SYNONYMS - A0822
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A0982
TYPES - Unclassified-Genes
COMMON-NAME - macA
ACCESSION-1 - EcHS_A0982
CENTISOME-POSITION - 21.093163    
COMPONENT-OF - CP000802-39
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 979469
PRODUCT - ECHS_A0982-MONOMER
RIGHT-END-POSITION - 980584
SYNONYMS - A0982
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A2711
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A2711
CENTISOME-POSITION - 58.880447    
COMPONENT-OF - CP000802-108
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2734136
PRODUCT - ECHS_A2711-MONOMER
RIGHT-END-POSITION - 2735692
SYNONYMS - A2711
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A0823
TYPES - ORFs
ACCESSION-1 - EcHS_A0823
CENTISOME-POSITION - 17.817492    
COMPONENT-OF - CP000802-33
COMPONENT-OF - CP000802-32
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 827362
PRODUCT - ECHS_A0823-MONOMER
RIGHT-END-POSITION - 828414
SYNONYMS - A0823
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A2712
TYPES - Unclassified-Genes
COMMON-NAME - tadA
ACCESSION-1 - EcHS_A2712
CENTISOME-POSITION - 58.91389    
COMPONENT-OF - CP000802-109
COMPONENT-OF - CP000802-108
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2735689
PRODUCT - ECHS_A2712-MONOMER
RIGHT-END-POSITION - 2736225
SYNONYMS - A2712
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A4518
TYPES - ORFs
ACCESSION-1 - EcHS_A4518
CENTISOME-POSITION - 97.41445    
COMPONENT-OF - CP000802-180
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4523477
PRODUCT - ECHS_A4518-MONOMER
RIGHT-END-POSITION - 4524559
SYNONYMS - A4518
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A0824
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A0824
CENTISOME-POSITION - 17.841784    
COMPONENT-OF - CP000802-33
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 828490
PRODUCT - ECHS_A0824-MONOMER
RIGHT-END-POSITION - 829923
SYNONYMS - A0824
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A2519
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A2519
CENTISOME-POSITION - 54.538845    
COMPONENT-OF - CP000802-100
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2532532
PRODUCT - ECHS_A2519-MONOMER
RIGHT-END-POSITION - 2533389
SYNONYMS - A2519
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A2713
TYPES - Unclassified-Genes
COMMON-NAME - yhfB
ACCESSION-1 - EcHS_A2713
CENTISOME-POSITION - 58.925976    
COMPONENT-OF - CP000802-109
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2736250
PRODUCT - ECHS_A2713-MONOMER
RIGHT-END-POSITION - 2736885
SYNONYMS - A2713
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A0825
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A0825
CENTISOME-POSITION - 17.876068    
COMPONENT-OF - CP000802-33
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 830082
PRODUCT - ECHS_A0825-MONOMER
RIGHT-END-POSITION - 832367
SYNONYMS - A0825
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A2714
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A2714
CENTISOME-POSITION - 58.94415    
COMPONENT-OF - CP000802-109
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2737094
PRODUCT - ECHS_A2714-MONOMER
RIGHT-END-POSITION - 2737942
SYNONYMS - A2714
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A0826
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A0826
CENTISOME-POSITION - 17.930315    
COMPONENT-OF - CP000802-33
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 832601
PRODUCT - ECHS_A0826-MONOMER
RIGHT-END-POSITION - 833884
SYNONYMS - A0826
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A2842
TYPES - Unclassified-Genes
COMMON-NAME - gutM
ACCESSION-1 - EcHS_A2842
CENTISOME-POSITION - 61.290314    
COMPONENT-OF - CP000802-113
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2846039
PRODUCT - ECHS_A2842-MONOMER
RIGHT-END-POSITION - 2846398
SYNONYMS - A2842
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A0829
TYPES - Unclassified-Genes
COMMON-NAME - bioA
ACCESSION-1 - EcHS_A0829
CENTISOME-POSITION - 17.972738    
COMPONENT-OF - CP000802-33
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 834571
PRODUCT - ECHS_A0829-MONOMER
RIGHT-END-POSITION - 835860
SYNONYMS - A0829
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A2717
TYPES - ORFs
ACCESSION-1 - EcHS_A2717
CENTISOME-POSITION - 58.979424    
COMPONENT-OF - CP000802-109
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2738732
PRODUCT - ECHS_A2717-MONOMER
RIGHT-END-POSITION - 2738875
SYNONYMS - A2717
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A1475
TYPES - Unclassified-Genes
COMMON-NAME - paaG
ACCESSION-1 - EcHS_A1475
CENTISOME-POSITION - 31.810226    
COMPONENT-OF - CP000802-58
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1477120
PRODUCT - ECHS_A1475-MONOMER
RIGHT-END-POSITION - 1478049
SYNONYMS - A1475
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A0828
TYPES - Unclassified-Genes
COMMON-NAME - bioB
ACCESSION-1 - EcHS_A0828
CENTISOME-POSITION - 18.002373    
COMPONENT-OF - CP000802-33
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 835947
PRODUCT - ECHS_A0828-MONOMER
RIGHT-END-POSITION - 836987
SYNONYMS - A0828
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A2718
TYPES - Unclassified-Genes
COMMON-NAME - acpS
ACCESSION-1 - EcHS_A2718
CENTISOME-POSITION - 58.984207    
COMPONENT-OF - CP000802-109
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2738954
PRODUCT - ECHS_A2718-MONOMER
RIGHT-END-POSITION - 2739334
SYNONYMS - A2718
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A2781
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A2781
CENTISOME-POSITION - 60.247032    
COMPONENT-OF - CP000802-111
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2797594
PRODUCT - ECHS_A2781-MONOMER
RIGHT-END-POSITION - 2797788
SYNONYMS - A2781
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A0830
TYPES - Unclassified-Genes
COMMON-NAME - bioF
ACCESSION-1 - EcHS_A0830
CENTISOME-POSITION - 18.024704    
COMPONENT-OF - CP000802-33
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 836984
PRODUCT - ECHS_A0830-MONOMER
RIGHT-END-POSITION - 838138
SYNONYMS - A0830
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A1557
TYPES - Unclassified-Genes
COMMON-NAME - fdnG
ACCESSION-1 - EcHS_A1557
CENTISOME-POSITION - 33.6858    
COMPONENT-OF - CP000802-62
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1564213
PRODUCT - ECHS_A1557-MONOMER
RIGHT-END-POSITION - 1567260
SYNONYMS - A1557
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A2719
TYPES - Unclassified-Genes
COMMON-NAME - pdxJ
ACCESSION-1 - EcHS_A2719
CENTISOME-POSITION - 58.992393    
COMPONENT-OF - CP000802-109
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2739334
PRODUCT - ECHS_A2719-MONOMER
RIGHT-END-POSITION - 2740065
SYNONYMS - A2719
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A0831
TYPES - Unclassified-Genes
COMMON-NAME - bioC
ACCESSION-1 - EcHS_A0831
CENTISOME-POSITION - 18.049276    
COMPONENT-OF - CP000802-33
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 838125
PRODUCT - ECHS_A0831-MONOMER
RIGHT-END-POSITION - 838880
SYNONYMS - A0831
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A3453
TYPES - Unclassified-Genes
COMMON-NAME - dusB
ACCESSION-1 - EcHS_A3453
CENTISOME-POSITION - 74.396355    
COMPONENT-OF - CP000802-137
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3454623
PRODUCT - ECHS_A3453-MONOMER
RIGHT-END-POSITION - 3455588
SYNONYMS - A3453
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A2720
TYPES - Unclassified-Genes
COMMON-NAME - recO
ACCESSION-1 - EcHS_A2720
CENTISOME-POSITION - 59.00839    
COMPONENT-OF - CP000802-109
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2740077
PRODUCT - ECHS_A2720-MONOMER
RIGHT-END-POSITION - 2740805
SYNONYMS - A2720
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A0832
TYPES - Unclassified-Genes
COMMON-NAME - bioD1
ACCESSION-1 - EcHS_A0832
CENTISOME-POSITION - 18.065384    
COMPONENT-OF - CP000802-33
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 838873
PRODUCT - ECHS_A0832-MONOMER
RIGHT-END-POSITION - 839550
SYNONYMS - A0832
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A3059
TYPES - ORFs
ACCESSION-1 - EcHS_A3059
CENTISOME-POSITION - 66.13115    
COMPONENT-OF - CP000802-122
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3070825
PRODUCT - ECHS_A3059-MONOMER
RIGHT-END-POSITION - 3071136
SYNONYMS - A3059
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A0833
TYPES - Unclassified-Genes
COMMON-NAME - uvrB
ACCESSION-1 - EcHS_A0833
CENTISOME-POSITION - 18.092432    
COMPONENT-OF - CP000802-33
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 840129
PRODUCT - ECHS_A0833-MONOMER
RIGHT-END-POSITION - 842150
SYNONYMS - A0833
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A2722
TYPES - Unclassified-Genes
COMMON-NAME - rnc
ACCESSION-1 - EcHS_A2722
CENTISOME-POSITION - 59.043755    
COMPONENT-OF - CP000802-109
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2741719
PRODUCT - ECHS_A2722-MONOMER
RIGHT-END-POSITION - 2742399
SYNONYMS - A2722
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A0834
TYPES - ORFs
ACCESSION-1 - EcHS_A0834
CENTISOME-POSITION - 18.14009    
COMPONENT-OF - CP000802-33
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 842342
PRODUCT - ECHS_A0834-MONOMER
RIGHT-END-POSITION - 843250
SYNONYMS - A0834
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A2769
TYPES - Unclassified-Genes
COMMON-NAME - ffh
ACCESSION-1 - EcHS_A2769
CENTISOME-POSITION - 60.01267    
COMPONENT-OF - CP000802-111
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2786711
PRODUCT - ECHS_A2769-MONOMER
RIGHT-END-POSITION - 2788072
SYNONYMS - A2769
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A2723
TYPES - Unclassified-Genes
COMMON-NAME - lepB
ACCESSION-1 - EcHS_A2723
CENTISOME-POSITION - 59.06425    
COMPONENT-OF - CP000802-109
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2742671
PRODUCT - ECHS_A2723-MONOMER
RIGHT-END-POSITION - 2743645
SYNONYMS - A2723
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A0835
TYPES - Unclassified-Genes
COMMON-NAME - moaA
ACCESSION-1 - EcHS_A0835
CENTISOME-POSITION - 18.168194    
COMPONENT-OF - CP000802-33
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 843647
PRODUCT - ECHS_A0835-MONOMER
RIGHT-END-POSITION - 844636
SYNONYMS - A0835
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A2724
TYPES - Unclassified-Genes
COMMON-NAME - lepA
ACCESSION-1 - EcHS_A2724
CENTISOME-POSITION - 59.08557    
COMPONENT-OF - CP000802-109
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2743661
PRODUCT - ECHS_A2724-MONOMER
RIGHT-END-POSITION - 2745460
SYNONYMS - A2724
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A3422
TYPES - ORFs
ACCESSION-1 - EcHS_A3422
CENTISOME-POSITION - 73.73212    
COMPONENT-OF - CP000802-136
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3423779
PRODUCT - ECHS_A3422-MONOMER
RIGHT-END-POSITION - 3424177
SYNONYMS - A3422
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A0836
TYPES - Unclassified-Genes
COMMON-NAME - moaB
ACCESSION-1 - EcHS_A0836
CENTISOME-POSITION - 18.189966    
COMPONENT-OF - CP000802-33
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 844658
PRODUCT - ECHS_A0836-MONOMER
RIGHT-END-POSITION - 845170
SYNONYMS - A0836
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A2725
TYPES - Unclassified-Genes
COMMON-NAME - rseC
ACCESSION-1 - EcHS_A2725
CENTISOME-POSITION - 59.12858    
COMPONENT-OF - CP000802-109
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2745658
PRODUCT - ECHS_A2725-MONOMER
RIGHT-END-POSITION - 2746137
SYNONYMS - A2725
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A0837
TYPES - Unclassified-Genes
COMMON-NAME - moaC
ACCESSION-1 - EcHS_A0837
CENTISOME-POSITION - 18.201057    
COMPONENT-OF - CP000802-33
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 845173
PRODUCT - ECHS_A0837-MONOMER
RIGHT-END-POSITION - 845658
SYNONYMS - A0837
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A2726
TYPES - Unclassified-Genes
COMMON-NAME - rseB
ACCESSION-1 - EcHS_A2726
CENTISOME-POSITION - 59.13883    
COMPONENT-OF - CP000802-109
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2746134
PRODUCT - ECHS_A2726-MONOMER
RIGHT-END-POSITION - 2747090
SYNONYMS - A2726
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A3425
TYPES - Unclassified-Genes
COMMON-NAME - mdh
ACCESSION-1 - EcHS_A3425
CENTISOME-POSITION - 73.79972    
COMPONENT-OF - CP000802-136
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3426918
PRODUCT - ECHS_A3425-MONOMER
RIGHT-END-POSITION - 3427856
SYNONYMS - A3425
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A0838
TYPES - Unclassified-Genes
COMMON-NAME - moaD
ACCESSION-1 - EcHS_A0838
CENTISOME-POSITION - 18.211351    
COMPONENT-OF - CP000802-33
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 845651
PRODUCT - ECHS_A0838-MONOMER
RIGHT-END-POSITION - 845896
SYNONYMS - A0838
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A2727
TYPES - Unclassified-Genes
COMMON-NAME - rseA
ACCESSION-1 - EcHS_A2727
CENTISOME-POSITION - 59.159416    
COMPONENT-OF - CP000802-109
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2747090
PRODUCT - ECHS_A2727-MONOMER
RIGHT-END-POSITION - 2747740
SYNONYMS - A2727
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A0839
TYPES - Unclassified-Genes
COMMON-NAME - moaE
ACCESSION-1 - EcHS_A0839
CENTISOME-POSITION - 18.21667    
COMPONENT-OF - CP000802-33
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 845898
PRODUCT - ECHS_A0839-MONOMER
RIGHT-END-POSITION - 846350
SYNONYMS - A0839
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A2728
TYPES - Unclassified-Genes
COMMON-NAME - rpoE
ACCESSION-1 - EcHS_A2728
CENTISOME-POSITION - 59.174126    
COMPONENT-OF - CP000802-109
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2747773
PRODUCT - ECHS_A2728-MONOMER
RIGHT-END-POSITION - 2748348
SYNONYMS - A2728
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A0840
TYPES - ORFs
ACCESSION-1 - EcHS_A0840
CENTISOME-POSITION - 18.229355    
COMPONENT-OF - CP000802-33
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 846487
PRODUCT - ECHS_A0840-MONOMER
RIGHT-END-POSITION - 847191
SYNONYMS - A0840
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A2729
TYPES - ORFs
ACCESSION-1 - EcHS_A2729
CENTISOME-POSITION - 59.191097    
COMPONENT-OF - CP000802-109
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2748561
PRODUCT - ECHS_A2729-MONOMER
RIGHT-END-POSITION - 2748668
SYNONYMS - A2729
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A0841
TYPES - ORFs
ACCESSION-1 - EcHS_A0841
CENTISOME-POSITION - 18.248951    
COMPONENT-OF - CP000802-33
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 847397
PRODUCT - ECHS_A0841-MONOMER
RIGHT-END-POSITION - 848110
SYNONYMS - A0841
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A2730
TYPES - Unclassified-Genes
COMMON-NAME - nadB
ACCESSION-1 - EcHS_A2730
CENTISOME-POSITION - 59.195293    
COMPONENT-OF - CP000802-109
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2748756
PRODUCT - ECHS_A2730-MONOMER
RIGHT-END-POSITION - 2750378
SYNONYMS - A2730
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A0842
TYPES - ORFs
ACCESSION-1 - EcHS_A0842
CENTISOME-POSITION - 18.265081    
COMPONENT-OF - CP000802-33
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 848146
PRODUCT - ECHS_A0842-MONOMER
RIGHT-END-POSITION - 849102
SYNONYMS - A0842
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A2731
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A2731
CENTISOME-POSITION - 59.229904    
COMPONENT-OF - CP000802-109
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2750363
PRODUCT - ECHS_A2731-MONOMER
RIGHT-END-POSITION - 2751100
SYNONYMS - A2731
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A4593
TYPES - Unclassified-Genes
COMMON-NAME - dnaC
ACCESSION-1 - EcHS_A4593
CENTISOME-POSITION - 99.13890    
COMPONENT-OF - CP000802-183
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4603552
PRODUCT - ECHS_A4593-MONOMER
RIGHT-END-POSITION - 4604289
SYNONYMS - A4593
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A0843
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A0843
CENTISOME-POSITION - 18.28567    
COMPONENT-OF - CP000802-33
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 849102
PRODUCT - ECHS_A0843-MONOMER
RIGHT-END-POSITION - 850343
SYNONYMS - A0843
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A2732
TYPES - Unclassified-Genes
COMMON-NAME - srmB
ACCESSION-1 - EcHS_A2732
CENTISOME-POSITION - 59.248615    
COMPONENT-OF - CP000802-109
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2751232
PRODUCT - ECHS_A2732-MONOMER
RIGHT-END-POSITION - 2752566
SYNONYMS - A2732
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A4621
TYPES - Unclassified-Genes
COMMON-NAME - lplA
ACCESSION-1 - EcHS_A4621
CENTISOME-POSITION - 99.60276    
COMPONENT-OF - CP000802-184
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4625092
PRODUCT - ECHS_A4621-MONOMER
RIGHT-END-POSITION - 4626108
SYNONYMS - A4621
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A2733
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A2733
