# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/ec042cyc/1.0/data/proteins.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 23, 2022, 14:21:04
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    GROUP-COORDS-2D
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-BONDS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
GENE - EC042_3163
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 38.459    
MOLECULAR-WEIGHT-SEQ - 38.459    
//
UNIQUE-ID - EC042_3164-MONOMER
TYPES - Polypeptides
COMMON-NAME - L-asparaginase 2
CATALYZES - ENZRXN2U-1143
DBLINKS - (NCBI-REFSEQ-PRO "CBG35989.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG35989.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3164
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 36.823    
MOLECULAR-WEIGHT-SEQ - 36.823    
//
UNIQUE-ID - EC042_3165-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG35990.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG35990.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3165
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 26.429    
MOLECULAR-WEIGHT-SEQ - 26.429    
//
UNIQUE-ID - EC042_3166-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG35991.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG35991.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3166
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 12.881    
MOLECULAR-WEIGHT-SEQ - 12.881    
//
UNIQUE-ID - EC042_3167-MONOMER
TYPES - Polypeptides
COMMON-NAME - tRNA (guanine-N(7)-)-methyltransferase
CATALYZES - ENZRXN2U-1142
DBLINKS - (NCBI-REFSEQ-PRO "CBG35992.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG35992.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3167
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 27.307    
MOLECULAR-WEIGHT-SEQ - 27.307    
//
UNIQUE-ID - EC042_3168-MONOMER
TYPES - Polypeptides
COMMON-NAME - A/G-specific adenine glycosylase
CATALYZES - ENZRXN2U-3715
DBLINKS - (NCBI-REFSEQ-PRO "CBG35993.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG35993.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3168
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 39.149    
MOLECULAR-WEIGHT-SEQ - 39.149    
//
UNIQUE-ID - EC042_3169-MONOMER
TYPES - Polypeptides
COMMON-NAME - probable Fe(2+)-trafficking protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG35994.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG35994.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3169
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 10.953    
MOLECULAR-WEIGHT-SEQ - 10.953    
//
UNIQUE-ID - EC042_3170-MONOMER
TYPES - Polypeptides
COMMON-NAME - membrane-bound lytic murein transglycosylase C
CATALYZES - ENZRXN2U-3714
CATALYZES - ENZRXN2U-3713
CATALYZES - ENZRXN2U-3712
CATALYZES - ENZRXN2U-3711
DBLINKS - (NCBI-REFSEQ-PRO "CBG35995.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG35995.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3170
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 40.244    
MOLECULAR-WEIGHT-SEQ - 40.244    
//
UNIQUE-ID - EC042_3171-MONOMER
TYPES - Polypeptides
COMMON-NAME - nucleoside permease
DBLINKS - (NCBI-REFSEQ-PRO "CBG35996.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG35996.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3171
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 48.26    
MOLECULAR-WEIGHT-SEQ - 48.26    
//
UNIQUE-ID - EC042_3172-MONOMER
TYPES - Polypeptides
COMMON-NAME - ornithine decarboxylase, constitutive
CATALYZES - ENZRXN2U-1141
DBLINKS - (NCBI-REFSEQ-PRO "CBG35997.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG35997.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3172
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 79.446    
MOLECULAR-WEIGHT-SEQ - 79.446    
//
UNIQUE-ID - EC042_3815-MONOMER
TYPES - Polypeptides
COMMON-NAME - transcriptional regulator
DBLINKS - (NCBI-REFSEQ-PRO "CBG36640.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36640.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3815
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 22.574    
MOLECULAR-WEIGHT-SEQ - 22.574    
//
UNIQUE-ID - EC042_3173-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative membrane protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG35998.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG35998.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3173
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 24.644    
MOLECULAR-WEIGHT-SEQ - 24.644    
//
UNIQUE-ID - EC042_3825-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG36650.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36650.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3825
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 9.942    
MOLECULAR-WEIGHT-SEQ - 9.942    
//
UNIQUE-ID - EC042_3174-MONOMER
TYPES - Polypeptides
COMMON-NAME - integrase
DBLINKS - (NCBI-REFSEQ-PRO "CBG35999.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG35999.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3174
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 48.089    
MOLECULAR-WEIGHT-SEQ - 48.089    
//
UNIQUE-ID - EC042_3805-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative acid resistance protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG36630.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36630.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3805
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 20.889    
MOLECULAR-WEIGHT-SEQ - 20.889    
//
UNIQUE-ID - EC042_3175-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative sulfatase
CATALYZES - ENZRXN2U-3710
CATALYZES - ENZRXN2U-3709
DBLINKS - (NCBI-REFSEQ-PRO "CBG36000.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36000.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3175
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 56.029    
MOLECULAR-WEIGHT-SEQ - 56.029    
//
UNIQUE-ID - EC042_3356-MONOMER
TYPES - Polypeptides
COMMON-NAME - L-tartrate dehydratase subunit beta
COMPONENT-OF - CPLX2U-1
DBLINKS - (NCBI-REFSEQ-PRO "CBG36183.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36183.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3356
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 22.679    
MOLECULAR-WEIGHT-SEQ - 22.679    
//
UNIQUE-ID - EC042_3176-MONOMER
TYPES - Polypeptides
COMMON-NAME - heat resistant agglutinin 1
DBLINKS - (NCBI-REFSEQ-PRO "CBG36001.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36001.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3176
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 28.958    
MOLECULAR-WEIGHT-SEQ - 28.958    
//
UNIQUE-ID - EC042_3366-MONOMER
TYPES - Polypeptides
COMMON-NAME - putrescine aminotransferase
CATALYZES - ENZRXN2U-1055
CATALYZES - ENZRXN2U-1054
CATALYZES - ENZRXN2U-1053
DBLINKS - (NCBI-REFSEQ-PRO "CBG36194.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36194.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3366
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 49.604    
MOLECULAR-WEIGHT-SEQ - 49.604    
//
UNIQUE-ID - EC042_3177-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative membrane protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG36002.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36002.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3177
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 85.066    
MOLECULAR-WEIGHT-SEQ - 85.066    
//
UNIQUE-ID - EC042_3336-MONOMER
TYPES - Polypeptides
COMMON-NAME - fimbrial outer membrane usher protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG36164.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36164.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3336
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 93.413    
MOLECULAR-WEIGHT-SEQ - 93.413    
//
UNIQUE-ID - EC042_3178-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative ATP/GTP binding protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG36003.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36003.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3178
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 48.887    
MOLECULAR-WEIGHT-SEQ - 48.887    
//
UNIQUE-ID - EC042_3346-MONOMER
TYPES - Polypeptides
COMMON-NAME - glutamate-ammonia-ligase adenylyltransferase
CATALYZES - ENZRXN2U-1062
DBLINKS - (NCBI-REFSEQ-PRO "CBG36173.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36173.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3346
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 108.369    
MOLECULAR-WEIGHT-SEQ - 108.369    
//
UNIQUE-ID - EC042_3179-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative ATP-dependent helicase
CATALYZES - ENZRXN2U-3708
DBLINKS - (NCBI-REFSEQ-PRO "CBG36004.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36004.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3179
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 81.413    
MOLECULAR-WEIGHT-SEQ - 81.413    
//
UNIQUE-ID - EC042_3179A-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG36005.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36005.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3179A
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 11.28    
MOLECULAR-WEIGHT-SEQ - 11.28    
//
UNIQUE-ID - EC042_3180-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG36006.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36006.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3180
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 25.45    
MOLECULAR-WEIGHT-SEQ - 25.45    
//
UNIQUE-ID - EC042_3181-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative transcriptional regulator
DBLINKS - (NCBI-REFSEQ-PRO "CBG36007.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36007.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3181
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 9.908    
MOLECULAR-WEIGHT-SEQ - 9.908    
//
UNIQUE-ID - EC042_3182-MONOMER
TYPES - Polypeptides
COMMON-NAME - ParB-like nuclease
DBLINKS - (NCBI-REFSEQ-PRO "CBG36008.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36008.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3182
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 24.166    
MOLECULAR-WEIGHT-SEQ - 24.166    
//
UNIQUE-ID - EC042_3183-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG36009.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36009.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3183
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 48.792    
MOLECULAR-WEIGHT-SEQ - 48.792    
//
UNIQUE-ID - EC042_3184-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG36010.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36010.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3184
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 24.603    
MOLECULAR-WEIGHT-SEQ - 24.603    
//
UNIQUE-ID - EC042_3187-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative helicase
CATALYZES - ENZRXN2U-3707
DBLINKS - (NCBI-REFSEQ-PRO "CBG36012.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36012.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3187
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 67.551    
MOLECULAR-WEIGHT-SEQ - 67.551    
//
UNIQUE-ID - EC042_3188-MONOMER
TYPES - Polypeptides
COMMON-NAME - transposase (partial)
CATALYZES - ENZRXN2U-3706
DBLINKS - (NCBI-REFSEQ-PRO "CBG36013.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36013.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3188
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 9.962    
MOLECULAR-WEIGHT-SEQ - 9.962    
//
UNIQUE-ID - EC042_3386-MONOMER
TYPES - Polypeptides
COMMON-NAME - uronate isomerase
CATALYZES - ENZRXN2U-1042
CATALYZES - ENZRXN2U-1041
DBLINKS - (NCBI-REFSEQ-PRO "CBG36214.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36214.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3386
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 54.084    
MOLECULAR-WEIGHT-SEQ - 54.084    
//
UNIQUE-ID - EC042_3189-MONOMER
TYPES - Polypeptides
COMMON-NAME - phage protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG36014.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36014.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3189
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 7.341    
MOLECULAR-WEIGHT-SEQ - 7.341    
//
UNIQUE-ID - EC042_3396-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative glutathione S-transferase
DBLINKS - (NCBI-REFSEQ-PRO "CBG36224.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36224.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3396
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 38.293    
MOLECULAR-WEIGHT-SEQ - 38.293    
//
UNIQUE-ID - EC042_3190-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG36015.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36015.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3190
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 8.907    
MOLECULAR-WEIGHT-SEQ - 8.907    
//
UNIQUE-ID - EC042_3376-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG36204.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36204.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3376
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 12.103    
MOLECULAR-WEIGHT-SEQ - 12.103    
//
UNIQUE-ID - EC042_3191-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative DNA-binding protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG36016.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36016.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3191
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 24.348    
MOLECULAR-WEIGHT-SEQ - 24.348    
//
UNIQUE-ID - EC042_3306-MONOMER
TYPES - Polypeptides
COMMON-NAME - 1-acyl-glycerol-3-phosphate acyltransferase
CATALYZES - ENZRXN2U-1080
CATALYZES - ENZRXN2U-1069
DBLINKS - (NCBI-REFSEQ-PRO "CBG36134.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36134.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3306
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 27.423    
MOLECULAR-WEIGHT-SEQ - 27.423    
//
UNIQUE-ID - EC042_3192-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG36017.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36017.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3192
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 20.401    
MOLECULAR-WEIGHT-SEQ - 20.401    
//
UNIQUE-ID - EC042_3326-MONOMER
TYPES - Polypeptides
COMMON-NAME - outer membrane protein TolC
DBLINKS - (NCBI-REFSEQ-PRO "CBG36154.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36154.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3326
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 54.03    
MOLECULAR-WEIGHT-SEQ - 54.03    
//
UNIQUE-ID - EC042_3195-MONOMER
TYPES - Polypeptides
COMMON-NAME - microcin M
DBLINKS - (NCBI-REFSEQ-PRO "CBG36019.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36019.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3195
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 7.298    
MOLECULAR-WEIGHT-SEQ - 7.298    
//
UNIQUE-ID - EC042_3316-MONOMER
TYPES - Polypeptides
COMMON-NAME - iron compound ABC transporter, substrate-binding protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG36144.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36144.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3316
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 34.474    
MOLECULAR-WEIGHT-SEQ - 34.474    
//
UNIQUE-ID - EC042_3196-MONOMER
TYPES - Polypeptides
COMMON-NAME - probable microcin H47 secretion/processing ATP-binding protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG36020.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36020.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3196
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 77.851    
MOLECULAR-WEIGHT-SEQ - 77.851    
//
UNIQUE-ID - EC042_3197-MONOMER
TYPES - Polypeptides
COMMON-NAME - microcin H47 secretion protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG36021.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36021.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3197
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 47.33    
MOLECULAR-WEIGHT-SEQ - 47.33    
//
UNIQUE-ID - EC042_3442-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative general stress protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG36269.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36269.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3442
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 18.858    
MOLECULAR-WEIGHT-SEQ - 18.858    
//
UNIQUE-ID - EC042_3198-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative microcin H47 activating protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG36022.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36022.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3198
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 18.182    
MOLECULAR-WEIGHT-SEQ - 18.182    
//
UNIQUE-ID - EC042_3452-MONOMER
TYPES - Polypeptides
COMMON-NAME - tryptophan-specific transport protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG36279.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36279.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3452
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 44.395    
MOLECULAR-WEIGHT-SEQ - 44.395    
//
UNIQUE-ID - EC042_3199-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative microcin H47 biosynthesis protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG36023.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36023.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3199
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 58.53    
MOLECULAR-WEIGHT-SEQ - 58.53    
//
UNIQUE-ID - EC042_3492-MONOMER
TYPES - Sigma-Factors
