# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/ec042cyc/1.0/data/genes.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 23, 2022, 14:20:53
#
DBLINKS - (INTERPRO "IPR011991" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT "D3H4B8" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1526436
PRODUCT - EC042_1456-MONOMER
RIGHT-END-POSITION - 1527344
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_1457
TYPES - ORFs
ACCESSION-1 - EC042_1457
CENTISOME-POSITION - 29.14309    
COMPONENT-OF - FN554766-58
DBLINKS - (INTERPRO "IPR002625" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT "D3H4B9" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1527674
PRODUCT - EC042_1457-MONOMER
RIGHT-END-POSITION - 1528237
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_1458
TYPES - ORFs
ACCESSION-1 - EC042_1458
CENTISOME-POSITION - 29.154228    
COMPONENT-OF - FN554766-58
DBLINKS - (GOA "D3H4C0" NIL |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR000014" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR000160" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR000700" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR001610" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR013656" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR029787" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT "D3H4C0" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1528258
PRODUCT - EC042_1458-MONOMER
RIGHT-END-POSITION - 1529550
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_1459
TYPES - Unclassified-Genes
COMMON-NAME - zntB
ACCESSION-1 - EC042_1459
CENTISOME-POSITION - 29.182598    
COMPONENT-OF - FN554766-58
DBLINKS - (GOA "D3H4C1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR002523" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR023714" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT "D3H4C1" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1529745
PRODUCT - EC042_1459-MONOMER
RIGHT-END-POSITION - 1530728
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_1461
TYPES - Unclassified-Genes
COMMON-NAME - dbpA
ACCESSION-1 - EC042_1461
CENTISOME-POSITION - 29.210468    
COMPONENT-OF - FN554766-58
DBLINKS - (GOA "D3H4C3" NIL |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR000629" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR001650" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR005580" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR011545" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR014001" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR014014" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR027417" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR028619" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT "D3H4C3" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1531206
PRODUCT - EC042_1461-MONOMER
RIGHT-END-POSITION - 1532579
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_3027
TYPES - Unclassified-Genes
COMMON-NAME - nudH
ACCESSION-1 - EC042_3027
CENTISOME-POSITION - 61.627167    
COMPONENT-OF - FN554766-123
DBLINKS - (GOA "D3GSS6" NIL |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR000086" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR015797" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR020084" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR020476" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR022927" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT "D3GSS6" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3230482
PRODUCT - EC042_3027-MONOMER
RIGHT-END-POSITION - 3231012
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_1472
TYPES - ORFs
ACCESSION-1 - EC042_1472
CENTISOME-POSITION - 29.4082    
COMPONENT-OF - FN554766-58
DBLINKS - (INTERPRO "IPR009821" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT "D3H4D4" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1541571
PRODUCT - EC042_1472-MONOMER
RIGHT-END-POSITION - 1541741
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_2033
TYPES - Unclassified-Genes
COMMON-NAME - aspS
ACCESSION-1 - EC042_2033
CENTISOME-POSITION - 40.491173    
COMPONENT-OF - FN554766-81
COMPONENT-OF - FN554766-80
DBLINKS - (GOA "D3GWK0" NIL |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR002312" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR004115" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR004364" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR004365" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR004524" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR006195" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR012340" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR018150" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR029351" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT "D3GWK0" NIL |root| 3864982482 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2122538
PRODUCT - EC042_2033-MONOMER
RIGHT-END-POSITION - 2124310
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_1462
TYPES - ORFs
ACCESSION-1 - EC042_1462
CENTISOME-POSITION - 29.23912    
COMPONENT-OF - FN554766-58
DBLINKS - (GOA "D3H4C4" NIL |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR011063" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR012089" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR014729" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT "D3H4C4" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1532708
PRODUCT - EC042_1462-MONOMER
RIGHT-END-POSITION - 1533643
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_1463
TYPES - Unclassified-Genes
COMMON-NAME - intR
ACCESSION-1 - EC042_1463
CENTISOME-POSITION - 29.25795    
COMPONENT-OF - FN554766-58
DBLINKS - (GOA "D3H4C5" NIL |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR002104" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR004107" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR011010" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR013762" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR022000" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR023109" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT "D3H4C5" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1533695
PRODUCT - EC042_1463-MONOMER
RIGHT-END-POSITION - 1534930
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_0789
TYPES - Unclassified-Genes
ACCESSION-1 - EC042_0789
CENTISOME-POSITION - 16.631607    
COMPONENT-OF - FN554766-33
DBLINKS - (GOA "D3GYB1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR001898" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT "D3GYB1" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 871825
PRODUCT - EC042_0789-MONOMER
RIGHT-END-POSITION - 873258
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_1464
TYPES - Unclassified-Genes
ACCESSION-1 - EC042_1464
CENTISOME-POSITION - 29.281548    
COMPONENT-OF - FN554766-58
DBLINKS - (INTERPRO "IPR009634" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT "D3H4C6" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1534932
PRODUCT - EC042_1464-MONOMER
RIGHT-END-POSITION - 1535147
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_1467
TYPES - Unclassified-Genes
ACCESSION-1 - EC042_1467
CENTISOME-POSITION - 29.316975    
COMPONENT-OF - FN554766-58
DBLINKS - (INTERPRO "IPR010584" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT "D3H4C9" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1536789
PRODUCT - EC042_1467-MONOMER
RIGHT-END-POSITION - 1539812
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_0922
TYPES - Unclassified-Genes
ACCESSION-1 - EC042_0922
CENTISOME-POSITION - 18.798347    
COMPONENT-OF - FN554766-37
DBLINKS - (INTERPRO "IPR001633" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT "D3GZQ1" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 985405
PRODUCT - EC042_0922-MONOMER
RIGHT-END-POSITION - 987753
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_1466
TYPES - ORFs
ACCESSION-1 - EC042_1466
CENTISOME-POSITION - 29.29593    
COMPONENT-OF - FN554766-58
DBLINKS - (GOA "D3H4C8" NIL |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR018330" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT "D3H4C8" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1535686
PRODUCT - EC042_1466-MONOMER
RIGHT-END-POSITION - 1536774
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_0564
TYPES - Unclassified-Genes
COMMON-NAME - arcC
ACCESSION-1 - EC042_0564
CENTISOME-POSITION - 12.180977    
COMPONENT-OF - FN554766-24
DBLINKS - (GOA "D3GW69" NIL |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR001048" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR003964" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT "D3GW69" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 638524
PRODUCT - EC042_0564-MONOMER
RIGHT-END-POSITION - 639417
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_1468
TYPES - ORFs
COMMON-NAME - racC
ACCESSION-1 - EC042_1468
CENTISOME-POSITION - 29.376587    
COMPONENT-OF - FN554766-58
DBLINKS - (UNIPROT "D3H4D0" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1539914
PRODUCT - EC042_1468-MONOMER
RIGHT-END-POSITION - 1540237
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_1469
TYPES - ORFs
ACCESSION-1 - EC042_1469
CENTISOME-POSITION - 29.383266    
COMPONENT-OF - FN554766-58
DBLINKS - (INTERPRO "IPR007308" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT "D3H4D1" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1540264
PRODUCT - EC042_1469-MONOMER
RIGHT-END-POSITION - 1540434
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_2001
TYPES - ORFs
ACCESSION-1 - EC042_2001
CENTISOME-POSITION - 39.943005    
COMPONENT-OF - FN554766-79
DBLINKS - (INTERPRO "IPR009950" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT "D3GWG8" NIL |root| 3864982482 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2093803
PRODUCT - EC042_2001-MONOMER
RIGHT-END-POSITION - 2094039
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_1470
TYPES - Unclassified-Genes
COMMON-NAME - kil
ACCESSION-1 - EC042_1470
CENTISOME-POSITION - 29.386509    
COMPONENT-OF - FN554766-58
DBLINKS - (UNIPROT "D3H4D2" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1540434
PRODUCT - EC042_1470-MONOMER
RIGHT-END-POSITION - 1540655
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_1471
TYPES - Unclassified-Genes
COMMON-NAME - sieB
ACCESSION-1 - EC042_1471
CENTISOME-POSITION - 29.398945    
COMPONENT-OF - FN554766-58
DBLINKS - (INTERPRO "IPR025982" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT "D3H4D3" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1541086
PRODUCT - EC042_1471-MONOMER
RIGHT-END-POSITION - 1541574
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_4062
TYPES - ORFs
COMMON-NAME - oxaA
ACCESSION-1 - EC042_4062
CENTISOME-POSITION - 82.41202    
COMPONENT-OF - FN554766-164
DBLINKS - (GOA "D3H331" NIL |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR001708" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR019998" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR028053" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR028055" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT "D3H331" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4320019
PRODUCT - EC042_4062-MONOMER
RIGHT-END-POSITION - 4321665
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_1515
TYPES - ORFs
ACCESSION-1 - EC042_1515
CENTISOME-POSITION - 30.108965    
COMPONENT-OF - FN554766-60
DBLINKS - (UNIPROT "D3H4H8" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1578305
PRODUCT - EC042_1515-MONOMER
RIGHT-END-POSITION - 1578586
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_4049
TYPES - Unclassified-Genes
COMMON-NAME - dgoA
ACCESSION-1 - EC042_4049
CENTISOME-POSITION - 82.18155    
COMPONENT-OF - FN554766-164
DBLINKS - (GOA "D3H318" NIL |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR000887" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR013785" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT "D3H318" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4307938
PRODUCT - EC042_4049-MONOMER
RIGHT-END-POSITION - 4308555
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_1529
TYPES - ORFs
ACCESSION-1 - EC042_1529
CENTISOME-POSITION - 30.428463    
COMPONENT-OF - FN554766-60
DBLINKS - (INTERPRO "IPR008309" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT "D3H4J2" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1595053
PRODUCT - EC042_1529-MONOMER
RIGHT-END-POSITION - 1595379
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_1474
TYPES - Unclassified-Genes
ACCESSION-1 - EC042_1474
CENTISOME-POSITION - 29.41457    
COMPONENT-OF - FN554766-58
DBLINKS - (UNIPROT "D3H4D6" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1541905
PRODUCT - EC042_1474-MONOMER
RIGHT-END-POSITION - 1542123
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_1672
TYPES - Unclassified-Genes
ACCESSION-1 - EC042_1672
CENTISOME-POSITION - 33.569164    
COMPONENT-OF - FN554766-67
DBLINKS - (GOA "D3GSH6" NIL |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR000524" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR008920" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR011711" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR011991" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT "D3GSH6" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1759688
PRODUCT - EC042_1672-MONOMER
RIGHT-END-POSITION - 1760374
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_1475
TYPES - Unclassified-Genes
ACCESSION-1 - EC042_1475
CENTISOME-POSITION - 29.419434    
COMPONENT-OF - FN554766-58
DBLINKS - (GOA "D3H4D7" NIL |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR001387" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR010982" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT "D3H4D7" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1542160
PRODUCT - EC042_1475-MONOMER
RIGHT-END-POSITION - 1542471
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_1477
TYPES - ORFs
ACCESSION-1 - EC042_1477
CENTISOME-POSITION - 29.434315    
COMPONENT-OF - FN554766-58
DBLINKS - (INTERPRO "IPR009364" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR023345" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT "D3H4D9" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1542940
PRODUCT - EC042_1477-MONOMER
RIGHT-END-POSITION - 1543332
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_1478
TYPES - ORFs
ACCESSION-1 - EC042_1478
CENTISOME-POSITION - 29.442041    
COMPONENT-OF - FN554766-58
DBLINKS - (INTERPRO "IPR010781" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT "D3H4E0" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1543345
PRODUCT - EC042_1478-MONOMER
RIGHT-END-POSITION - 1544202
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_1479
TYPES - Unclassified-Genes
ACCESSION-1 - EC042_1479
CENTISOME-POSITION - 29.458523    
COMPONENT-OF - FN554766-58
DBLINKS - (GOA "D3H4E1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR002611" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR003593" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR027417" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR028350" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT "D3H4E1" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1544209
PRODUCT - EC042_1479-MONOMER
RIGHT-END-POSITION - 1544955
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_2061
TYPES - Unclassified-Genes
COMMON-NAME - otsB
ACCESSION-1 - EC042_2061
CENTISOME-POSITION - 41.08631    
COMPONENT-OF - FN554766-82
DBLINKS - (GOA "D3GXF3" NIL |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR003337" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR006379" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR023214" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT "D3GXF3" NIL |root| 3864982482 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2153735
PRODUCT - EC042_2061-MONOMER
RIGHT-END-POSITION - 2154535
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_1480
TYPES - ORFs
ACCESSION-1 - EC042_1480
CENTISOME-POSITION - 29.47222    
COMPONENT-OF - FN554766-58
DBLINKS - (INTERPRO "IPR011991" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR012432" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT "D3H4E2" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1544927
PRODUCT - EC042_1480-MONOMER
RIGHT-END-POSITION - 1545739
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_4395
TYPES - Unclassified-Genes
COMMON-NAME - pgi
ACCESSION-1 - EC042_4395
CENTISOME-POSITION - 89.92464    
COMPONENT-OF - FN554766-179
DBLINKS - (GOA "D3GT06" NIL |root| 3864982484 NIL NIL)
DBLINKS - (INTERPRO "IPR001672" IN-FAMILY |root| 3864982484 NIL NIL)
DBLINKS - (INTERPRO "IPR018189" IN-FAMILY |root| 3864982484 NIL NIL)
DBLINKS - (INTERPRO "IPR023096" IN-FAMILY |root| 3864982484 NIL NIL)
DBLINKS - (UNIPROT "D3GT06" NIL |root| 3864982484 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4713829
PRODUCT - EC042_4395-MONOMER
RIGHT-END-POSITION - 4715484
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_1481
TYPES - ORFs
ACCESSION-1 - EC042_1481
CENTISOME-POSITION - 29.488014    
COMPONENT-OF - FN554766-58
DBLINKS - (INTERPRO "IPR010382" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT "D3H4E3" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1545755
PRODUCT - EC042_1481-MONOMER
RIGHT-END-POSITION - 1546171
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_1482
TYPES - Unclassified-Genes
ACCESSION-1 - EC042_1482
CENTISOME-POSITION - 29.49908    
COMPONENT-OF - FN554766-59
COMPONENT-OF - FN554766-58
DBLINKS - (INTERPRO "IPR003828" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT "D3H4E4" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1546335
PRODUCT - EC042_1482-MONOMER
RIGHT-END-POSITION - 1547021
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_1482A
TYPES - Unclassified-Genes
ACCESSION-1 - EC042_1482A
CENTISOME-POSITION - 29.515621    
COMPONENT-OF - FN554766-59
DBLINKS - (GOA "D3H4E5" NIL |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR000021" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR018084" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT "D3H4E5" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1547202
PRODUCT - EC042_1482A-MONOMER
RIGHT-END-POSITION - 1547414
SYNONYMS - 1482A
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_3319
TYPES - Unclassified-Genes
COMMON-NAME - fitB
ACCESSION-1 - EC042_3319
CENTISOME-POSITION - 67.50772    
COMPONENT-OF - FN554766-135
DBLINKS - (GOA "D3GVT7" NIL |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR003439" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR003593" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR027417" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT "D3GVT7" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3538739
PRODUCT - EC042_3319-MONOMER
RIGHT-END-POSITION - 3539548
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_1483
TYPES - ORFs
ACCESSION-1 - EC042_1483
CENTISOME-POSITION - 29.528574    
COMPONENT-OF - FN554766-59
DBLINKS - (INTERPRO "IPR009797" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT "D3H4E6" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1547881
PRODUCT - EC042_1483-MONOMER
RIGHT-END-POSITION - 1548480
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_4214
TYPES - ORFs
ACCESSION-1 - EC042_4214
CENTISOME-POSITION - 85.69637    
COMPONENT-OF - FN554766-171
