# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/ec042cyc/1.0/data/enzrxns.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 21, 2022, 11:29:44
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-EC-NUMBER
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
COMMON-NAME - ribonuclease HI
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_0207-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.26.4-RXN
//
UNIQUE-ID - ENZRXN2Y-2270
TYPES - Enzymatic-Reactions
COMMON-NAME - L-serine deaminase 1
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_1979-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 4.3.1.17-RXN
//
UNIQUE-ID - ENZRXN2Y-2269
TYPES - Enzymatic-Reactions
COMMON-NAME - L-serine deaminase 1
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_1979-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15125
//
UNIQUE-ID - ENZRXN2Y-2267
TYPES - Enzymatic-Reactions
COMMON-NAME - mannose-specific PTS system EIIAB component
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_1982-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-165
//
UNIQUE-ID - ENZRXN2Y-3238
TYPES - Enzymatic-Reactions
COMMON-NAME - lateral flagellar specific ATP synthase (FliI-like)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_0257-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATPSYN-RXN
//
UNIQUE-ID - ENZRXN2Y-3237
TYPES - Enzymatic-Reactions
COMMON-NAME - putative glycerol-3-phosphate cytidylyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_0259-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.7.39-RXN
//
UNIQUE-ID - ENZRXN2Y-731
TYPES - Enzymatic-Reactions
COMMON-NAME - glutathione reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_3783-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTATHIONE-REDUCT-NADPH-RXN
//
UNIQUE-ID - ENZRXN2Y-4176
TYPES - Enzymatic-Reactions
COMMON-NAME - putative hydantoinase (amidohydrolase)
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_3084-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIHYDROPYRIMIDINASE-RXN
//
UNIQUE-ID - ENZRXN2Y-3236
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA polymerase IV
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_0289-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20927
//
UNIQUE-ID - ENZRXN2Y-3235
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA polymerase IV
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_0289-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DNA-DIRECTED-DNA-POLYMERASE-RXN
//
UNIQUE-ID - ENZRXN2Y-3227
TYPES - Enzymatic-Reactions
COMMON-NAME - aminoacyl-histidine dipeptidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_0298-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6981
//
UNIQUE-ID - ENZRXN2Y-730
TYPES - Enzymatic-Reactions
COMMON-NAME - arsenical pump-driving ATPase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_3786-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-22389
//
UNIQUE-ID - ENZRXN2Y-4175
TYPES - Enzymatic-Reactions
COMMON-NAME - putative hydantoinase (amidohydrolase)
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_3084-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11211
//
UNIQUE-ID - ENZRXN2Y-3214
TYPES - Enzymatic-Reactions
COMMON-NAME - xanthine phosphoribosyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_0299-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - XANPRIBOSYLTRAN-RXN
//
UNIQUE-ID - ENZRXN2Y-3213
TYPES - Enzymatic-Reactions
COMMON-NAME - glutamate 5-kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_0303-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTKIN-RXN
//
UNIQUE-ID - ENZRXN2Y-729
TYPES - Enzymatic-Reactions
COMMON-NAME - arsenical pump-driving ATPase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_3786-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-22366
//
UNIQUE-ID - ENZRXN2Y-3212
TYPES - Enzymatic-Reactions
COMMON-NAME - gamma-glutamyl phosphate reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_0304-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTSEMIALDEHYDROG-RXN
//
UNIQUE-ID - ENZRXN2Y-2246
TYPES - Enzymatic-Reactions
COMMON-NAME - mannose-specific PTS system EIIAB component
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_1982-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-161
//
UNIQUE-ID - ENZRXN2Y-3211
TYPES - Enzymatic-Reactions
COMMON-NAME - putative xanthine dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2Y-59
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-901
//
UNIQUE-ID - ENZRXN2Y-3210
TYPES - Enzymatic-Reactions
COMMON-NAME - putative xanthine dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2Y-59
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8753
//
UNIQUE-ID - ENZRXN2Y-4174
TYPES - Enzymatic-Reactions
COMMON-NAME - glycine cleavage system H protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_3115-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GCVMULTI-RXN
//
UNIQUE-ID - ENZRXN2Y-3209
TYPES - Enzymatic-Reactions
COMMON-NAME - putative xanthine dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2Y-59
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8752
//
UNIQUE-ID - ENZRXN2Y-3208
TYPES - Enzymatic-Reactions
COMMON-NAME - putative xanthine dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2Y-59
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7682
//
UNIQUE-ID - ENZRXN2Y-4173
TYPES - Enzymatic-Reactions
COMMON-NAME - glycine cleavage system H protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_3115-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GCVP-RXN
//
UNIQUE-ID - ENZRXN2Y-3207
TYPES - Enzymatic-Reactions
COMMON-NAME - putative xanthine dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2Y-59
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8751
//
UNIQUE-ID - ENZRXN2Y-3201
TYPES - Enzymatic-Reactions
COMMON-NAME - choline dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_0344-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-7230
//
UNIQUE-ID - ENZRXN2Y-4172
TYPES - Enzymatic-Reactions
COMMON-NAME - glycine cleavage system H protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_3115-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GCVT-RXN
//
UNIQUE-ID - ENZRXN2Y-2236
TYPES - Enzymatic-Reactions
COMMON-NAME - mannose-specific PTS system EIIAB component
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_1982-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14729
//
UNIQUE-ID - ENZRXN2Y-4171
TYPES - Enzymatic-Reactions
COMMON-NAME - glycine cleavage system H protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_3115-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8629
//
UNIQUE-ID - ENZRXN2Y-3200
TYPES - Enzymatic-Reactions
COMMON-NAME - choline dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_0344-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CHD-RXN
//
UNIQUE-ID - ENZRXN2Y-728
TYPES - Enzymatic-Reactions
COMMON-NAME - arsenical pump-driving ATPase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_3786-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.6.3.16-RXN
//
UNIQUE-ID - ENZRXN2Y-4170
TYPES - Enzymatic-Reactions
COMMON-NAME - aminomethyltransferase (glycine cleavage system protein)
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_3116-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GCVMULTI-RXN
//
UNIQUE-ID - ENZRXN2Y-3199
TYPES - Enzymatic-Reactions
COMMON-NAME - betaine aldehyde dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_0345-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9758
//
UNIQUE-ID - ENZRXN2Y-4169
TYPES - Enzymatic-Reactions
COMMON-NAME - aminomethyltransferase (glycine cleavage system protein)
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_3116-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GCVP-RXN
//
UNIQUE-ID - ENZRXN2Y-727
TYPES - Enzymatic-Reactions
COMMON-NAME - arsenate reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_3788-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-982
//
UNIQUE-ID - ENZRXN2Y-4356
TYPES - Enzymatic-Reactions
COMMON-NAME - fatty acid oxidation complex alpha subunit [includes: enoyl-CoA hydratase; 3-hydroxyacyl-CoA dehydrogenase; 3-hydroxybutyryl-CoA epimerase]
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_2581-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7931
//
UNIQUE-ID - ENZRXN2Y-4168
TYPES - Enzymatic-Reactions
COMMON-NAME - aminomethyltransferase (glycine cleavage system protein)
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_3116-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8629
//
UNIQUE-ID - ENZRXN2Y-726
TYPES - Enzymatic-Reactions
COMMON-NAME - arsenate reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_3788-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-21024
//
UNIQUE-ID - ENZRXN2Y-3198
TYPES - Enzymatic-Reactions
COMMON-NAME - betaine aldehyde dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_0345-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - BADH-RXN
//
UNIQUE-ID - ENZRXN2Y-725
TYPES - Enzymatic-Reactions
COMMON-NAME - arsenate reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_3788-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-21025
//
UNIQUE-ID - ENZRXN2Y-4167
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-octaprenyl-6-methoxyphenol hydroxylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_3118-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2-OCTAPRENYL-6-METHOXYPHENOL-HYDROX-RXN
//
UNIQUE-ID - ENZRXN2Y-724
TYPES - Enzymatic-Reactions
COMMON-NAME - arsenate reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_3788-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-21026
//
UNIQUE-ID - ENZRXN2Y-3197
TYPES - Enzymatic-Reactions
COMMON-NAME - betaine aldehyde dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_0345-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-6382
//
UNIQUE-ID - ENZRXN2Y-723
TYPES - Enzymatic-Reactions
COMMON-NAME - arsenate reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_3788-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-21027
//
UNIQUE-ID - ENZRXN2Y-3196
TYPES - Enzymatic-Reactions
COMMON-NAME - methylisocitrate lyase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_0367-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - METHYLISOCITRATE-LYASE-RXN
//
UNIQUE-ID - ENZRXN2Y-4452
TYPES - Enzymatic-Reactions
COMMON-NAME - transposase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_2233-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5131
//
UNIQUE-ID - ENZRXN2Y-4166
TYPES - Enzymatic-Reactions
COMMON-NAME - proline aminopeptidase II
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_3119-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.11.9-RXN
//
UNIQUE-ID - ENZRXN2Y-3195
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-methylcitrate synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_0369-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2-METHYLCITRATE-SYNTHASE-RXN
//
UNIQUE-ID - ENZRXN2Y-2215
TYPES - Enzymatic-Reactions
COMMON-NAME - ribosomal RNA large subunit methyltransferase A
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_1987-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11599
//
UNIQUE-ID - ENZRXN2Y-4472
TYPES - Enzymatic-Reactions
COMMON-NAME - cytochrome C-type protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_2040-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NITRATE-REDUCTASE-CYTOCHROME-RXN
//
UNIQUE-ID - ENZRXN2Y-3194
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-methylcitrate dehydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_0370-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2-METHYLCITRATE-DEHYDRATASE-RXN
//
UNIQUE-ID - ENZRXN2Y-4165
TYPES - Enzymatic-Reactions
COMMON-NAME - D-3-phosphoglycerate dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_3123-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PGLYCDEHYDROG-RXN
//
UNIQUE-ID - ENZRXN2Y-4364
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-octaprenyl-4-hydroxybenzoate carboxy-lyase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_2552-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3-OCTAPRENYL-4-OHBENZOATE-DECARBOX-RXN
//
UNIQUE-ID - ENZRXN2Y-2214
TYPES - Enzymatic-Reactions
COMMON-NAME - ribosomal RNA large subunit methyltransferase A
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_1987-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11573
//
UNIQUE-ID - ENZRXN2Y-4164
TYPES - Enzymatic-Reactions
COMMON-NAME - methylmalonyl-CoA decarboxylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_3128-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-310
//
UNIQUE-ID - ENZRXN2Y-3193
TYPES - Enzymatic-Reactions
COMMON-NAME - propionate--coA ligase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_0371-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-21753
//
UNIQUE-ID - ENZRXN2Y-2213
TYPES - Enzymatic-Reactions
COMMON-NAME - tail-specific protease
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_1995-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.21.102-RXN
//
UNIQUE-ID - ENZRXN2Y-4163
TYPES - Enzymatic-Reactions
COMMON-NAME - putative acetyl-CoA hydrolase/transferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_3129-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETYL-COA-HYDROLASE-RXN
//
UNIQUE-ID - ENZRXN2Y-3192
TYPES - Enzymatic-Reactions
COMMON-NAME - propionate--coA ligase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_0371-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PROPIONATE--COA-LIGASE-RXN
//
UNIQUE-ID - ENZRXN2Y-3191
TYPES - Enzymatic-Reactions
COMMON-NAME - cytosine deaminase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_0374-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14197
//
UNIQUE-ID - ENZRXN2Y-2212
TYPES - Enzymatic-Reactions
COMMON-NAME - serine/threonine protein phosphatase 1
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_2003-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.3.16-RXN
//
UNIQUE-ID - ENZRXN2Y-4162
TYPES - Enzymatic-Reactions
COMMON-NAME - endonuclease I
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_3152-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.21.1-RXN
//
UNIQUE-ID - ENZRXN2Y-2211
TYPES - Enzymatic-Reactions
COMMON-NAME - protease II
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_2010-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.21.83-RXN
//
UNIQUE-ID - ENZRXN2Y-3190
TYPES - Enzymatic-Reactions
COMMON-NAME - cytosine deaminase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_0374-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14129
//
UNIQUE-ID - ENZRXN2Y-4161
TYPES - Enzymatic-Reactions
COMMON-NAME - glutathione synthetase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_3154-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTATHIONE-SYN-RXN
//
UNIQUE-ID - ENZRXN2Y-2210
TYPES - Enzymatic-Reactions
COMMON-NAME - KHG/KDPG aldolase [includes: 4-hydroxy-2-oxoglutarate aldolase; 2 dehydro-3-deoxy-phosphogluconate aldolase]
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_2017-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 4OH2OXOGLUTARALDOL-RXN
//
UNIQUE-ID - ENZRXN2Y-3189
TYPES - Enzymatic-Reactions
COMMON-NAME - cytosine deaminase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_0374-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CYTDEAM-RXN
//
UNIQUE-ID - ENZRXN2Y-4160
TYPES - Enzymatic-Reactions
COMMON-NAME - glutathione synthetase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_3154-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20401
//
UNIQUE-ID - ENZRXN2Y-722
TYPES - Enzymatic-Reactions
COMMON-NAME - putative oxygen independent coproporphyrinogen III oxidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_3797-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1461
//
UNIQUE-ID - ENZRXN2Y-3188
TYPES - Enzymatic-Reactions
COMMON-NAME - carbonic anhydrase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_0376-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CARBODEHYDRAT-RXN
//
UNIQUE-ID - ENZRXN2Y-721
TYPES - Enzymatic-Reactions
COMMON-NAME - glutamate decarboxylase alpha subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_3812-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTDECARBOX-RXN
//
UNIQUE-ID - ENZRXN2Y-2209
TYPES - Enzymatic-Reactions
COMMON-NAME - KHG/KDPG aldolase [includes: 4-hydroxy-2-oxoglutarate aldolase; 2 dehydro-3-deoxy-phosphogluconate aldolase]
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
