# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/uti89cyc/1.0/data/reactions.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 23, 2022, 14:21:46
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    GIBBS-0
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-BALANCE-STATUS
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 3 2 5 4 14 8 7 10 9 12 13 11 6 15) ((("CPD-15826" 0 15)) (("GALACTITOL-1-PHOSPHATE" 0 15))))
EC-NUMBER - EC-1.1.1.251
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2T-4045
GIBBS-0 - 1.0817871    
IN-PATHWAY - GALACTITOLCAT-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - GALACTITOL-1-PHOSPHATE
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-15826
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - RXN-9025
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :NON-INTEGER-STOICHIOMETRY
CANNOT-BALANCE? - T
EC-NUMBER - EC-2.4.1.1
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2T-1605
ENZYMATIC-REACTION - ENZRXN2T-1579
IN-PATHWAY - PWY-5941
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD0-1027
LEFT - Pi
^COEFFICIENT - n
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - GLC-1-P
^COEFFICIENT - n
//
UNIQUE-ID - DNA-DIRECTED-DNA-POLYMERASE-RXN
TYPES - Chemical-Reactions
TYPES - DNA-Reactions
CANNOT-BALANCE? - T
EC-NUMBER - EC-2.7.7.7
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2T-6028
ENZYMATIC-REACTION - ENZRXN2T-5860
ENZYMATIC-REACTION - ENZRXN2T-5851
ENZYMATIC-REACTION - ENZRXN2T-5849
ENZYMATIC-REACTION - ENZRXN2T-5768
ENZYMATIC-REACTION - ENZRXN2T-5703
ENZYMATIC-REACTION - ENZRXN2T-5387
ENZYMATIC-REACTION - ENZRXN2T-5257
ENZYMATIC-REACTION - ENZRXN2T-4387
ENZYMATIC-REACTION - ENZRXN2T-4160
ENZYMATIC-REACTION - ENZRXN2T-4133
ENZYMATIC-REACTION - ENZRXN2T-2933
ENZYMATIC-REACTION - ENZRXN2T-1009
ENZYMATIC-REACTION - ENZRXN2T-669
ENZYMATIC-REACTION - ENZRXN2T-129
ENZYMATIC-REACTION - ENZRXN2T-23
GIBBS-0 - 163.90564    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Deoxy-Ribonucleoside-Triphosphates
LEFT - DNA-N
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PPI
RIGHT - DNA-N
//
UNIQUE-ID - 2.7.7.13-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (32 0 1 33 2 3 34 4 35 5 36 6 7 8 37 9 10 11 12 13 14 38 39 15 40 16 41 17 21 22 42 44 25 26 45 46 43 30 47 23 24 28 20 19 18 27 31 29) ((("GTP" 0 31) ("MANNOSE-1P" 32 47)) (("GDP-MANNOSE" 0 38) ("PPI" 39 47))))
EC-NUMBER - EC-2.7.7.13
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2T-6639
GIBBS-0 - -103.30353    
IN-PATHWAY - PWY-5659
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PROTON
LEFT - MANNOSE-1P
LEFT - GTP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - GDP-MANNOSE
RIGHT - PPI
//
UNIQUE-ID - 2.3.1.128-RXN
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (49 0 1 2 3 4 5 6 7 8 9 52 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 55 28 29 30 31 33 34 32 36 35 38 37 39 40 41 42 43 44 45 46 47 48 50 51 53 54 56) ((("CO-A" 0 47) ("Acetylated-S18-N-terminal-L-alanine" 48 56)) (("ACETYL-COA" 0 50) ("S18-N-terminal-L-alanine" 51 56))))
EC-NUMBER - EC-2.3.1.266
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2T-5370
ENZYMATIC-REACTION - ENZRXN2T-22
GIBBS-0 - -15.561096    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ACETYL-COA
LEFT - S18-N-terminal-L-alanine
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Acetylated-S18-N-terminal-L-alanine
RIGHT - CO-A
RIGHT - PROTON
//
UNIQUE-ID - RXN0-7341
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (40 0 1 85 2 3 87 4 89 5 90 6 7 8 93 9 10 11 12 13 14 96 15 98 16 99 17 21 22 18 19 23 106 24 20 25 27 26 28 29 30 31 32 33 34 35 36 37 38 39 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 86 88 92 91 94 95 97 108 100 101 102 103 104 105 107 109 110 111 112) ((("GDP" 0 27) ("CPD0-2660" 28 112)) (("CPD-13118" 0 37) ("CPD-12773" 38 112))))
EC-NUMBER - EC-2.4.1
ENZYMATIC-REACTION - ENZRXN2T-6638
IN-PATHWAY - PWY-8243
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-12773
LEFT - CPD-13118
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD0-2660
RIGHT - GDP
RIGHT - PROTON
//
UNIQUE-ID - GLYCOPHOSPHORYL-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :NON-INTEGER-STOICHIOMETRY
CANNOT-BALANCE? - T
EC-NUMBER - EC-2.4.1.1
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2T-1601
ENZYMATIC-REACTION - ENZRXN2T-1575
IN-PATHWAY - PWY-5941
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Glycogens
LEFT - Pi
^COEFFICIENT - n
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD0-971
RIGHT - GLC-1-P
^COEFFICIENT - n
//
UNIQUE-ID - RXN-18434
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (49 1 0 2 3 4 5 6 7 8 9 52 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 55 28 29 30 31 33 34 32 36 35 38 37 39 40 41 42 43 44 45 46 47 48 50 51 53 54 56) ((("CO-A" 0 47) ("Acetylated-S5-N-terminal-L-alanine" 48 56)) (("ACETYL-COA" 0 50) ("S5-N-terminal-L-alanine" 51 56))))
EC-NUMBER - EC-2.3.1.267
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2T-5369
ENZYMATIC-REACTION - ENZRXN2T-21
GIBBS-0 - -15.561096    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - S5-N-terminal-L-alanine
LEFT - ACETYL-COA
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Acetylated-S5-N-terminal-L-alanine
RIGHT - CO-A
RIGHT - PROTON
//
UNIQUE-ID - GLYCOGENSYN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CANNOT-BALANCE? - T
EC-NUMBER - EC-2.4.1.21
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2T-1574
GIBBS-0 - 107.97638    
IN-PATHWAY - GLYCOGENSYNTH-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ADP-D-GLUCOSE
LEFT - 1-4-alpha-D-Glucan
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - ADP
RIGHT - 1-4-alpha-D-Glucan
//
UNIQUE-ID - 2-HALOACID-DEHALOGENASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 2 4 5 6 0 3) ((("Halide-Anions" 0 0) ("2R-Hydroxy-Fatty-Acids" 1 6)) (("S-2-Haloacids" 0 5) ("WATER" 6 6))))
EC-NUMBER - EC-3.8.1.10
^OFFICIAL? - T
EC-NUMBER - EC-3.8.1.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2T-20
GIBBS-0 - -5.2382355    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - S-2-Haloacids
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 2R-Hydroxy-Fatty-Acids
RIGHT - Halide-Anions
RIGHT - PROTON
//
UNIQUE-ID - GLUC1PADENYLTRANS-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (31 0 1 2 32 3 4 33 5 34 6 35 7 8 9 36 10 11 12 13 14 37 38 15 39 16 40 20 21 43 41 24 25 44 45 42 29 46 22 27 23 19 18 17 26 30 28) ((("ATP" 0 30) ("GLC-1-P" 31 46)) (("ADP-D-GLUCOSE" 0 37) ("PPI" 38 46))))
EC-NUMBER - EC-2.7.7.27
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2T-4149
ENZYMATIC-REACTION - ENZRXN2T-1573
GIBBS-0 - -54.05249    
IN-PATHWAY - GLYCOGENSYNTH-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PROTON
LEFT - GLC-1-P
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - ADP-D-GLUCOSE
RIGHT - PPI
//
UNIQUE-ID - RXN-15138
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - 2-chloroacrylate reductase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 6 4 5 3) (((D-LACTATE 0 5) (CL- 6 6)) ((CPD-15409 0 5) (WATER 6 6))))
EC-NUMBER - EC-3.8.1.2
ENZYMATIC-REACTION - ENZRXN2T-19
GIBBS-0 - 15.232895    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-15409
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - D-LACTATE
RIGHT - CL-
RIGHT - PROTON
//
UNIQUE-ID - RXN0-7342
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (61 1 0 2 3 4 5 6 7 8 9 107 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 118 28 29 30 31 33 32 34 36 35 38 37 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 108 109 110 111 114 112 113 116 115 117 119 120 121 129 122 123 124 125 126 127 128 130 131 132 133 134 135) ((("CO-A" 0 47) ("CPD0-2661" 48 135)) (("ACETYL-COA" 0 50) ("CPD0-2660" 51 135))))
EC-NUMBER - EC-2.3.1
ENZYMATIC-REACTION - ENZRXN2T-6637
IN-PATHWAY - PWY-8243
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ACETYL-COA
LEFT - CPD0-2660
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD0-2661
RIGHT - CO-A
//
UNIQUE-ID - RXN-7710
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :NON-INTEGER-STOICHIOMETRY
CANNOT-BALANCE? - T
EC-NUMBER - EC-2.4.1.18
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2T-1572
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - 1-4-alpha-D-Glucan
^COEFFICIENT - n
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Starch
^COEFFICIENT - n
//
UNIQUE-ID - RXN-7669
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :UNBALANCED
CANNOT-BALANCE? - T
EC-NUMBER - EC-2.4.1.18
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2T-1571
GIBBS-0 - -5093.7803    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - POLY-GLUCOSYLATED-GLYCOGENINS
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
RIGHT - Glycogens
SYNONYMS - Amylo-(1,4-1,6)-transglycosylase
SYNONYMS - Amylo-(1,4 to 1,6)transglucosidase
//
UNIQUE-ID - RXN-18777
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :UNBALANCED
CANNOT-BALANCE? - T
EC-NUMBER - EC-2.4.1.18
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2T-1570
GIBBS-0 - -4242.73    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - 1-4-alpha-D-Glucan
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - GlgE-Glycogen
//
UNIQUE-ID - PYRIMSYN3-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 37 38 36 20 21 17 19 22 23 18 24 43 26 25 27 28 29 30 31 32 33 34 35 42 40 39 41 44) ((("ADP" 0 26) ("AMINO-HYDROXYMETHYL-METHYLPYRIMIDINE-PP" 27 44)) (("ATP" 0 30) ("AMINO-HYDROXYMETHYL-METHYL-PYR-P" 31 44))))
EC-NUMBER - EC-2.7.4.7
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2T-3880
GIBBS-0 - -0.78582764    
IN-PATHWAY - PWY-6910
IN-PATHWAY - PWY-6890
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - AMINO-HYDROXYMETHYL-METHYL-PYR-P
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - AMINO-HYDROXYMETHYL-METHYLPYRIMIDINE-PP
RIGHT - ADP
//
UNIQUE-ID - RXN-14372
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :NON-INTEGER-STOICHIOMETRY
CANNOT-BALANCE? - T
EC-NUMBER - EC-2.4.1.18
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2T-1569
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Alpha-Amyloses
^COEFFICIENT - n
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-7043
^COEFFICIENT - n
//
UNIQUE-ID - RXN0-7343
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (40 0 1 87 2 3 91 4 93 5 94 6 7 8 100 9 10 11 12 13 14 105 15 107 16 108 17 21 22 18 19 23 116 24 20 25 27 26 28 29 30 31 32 33 34 35 36 37 38 39 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 88 89 90 97 92 95 96 98 99 101 102 103 104 120 106 109 110 111 112 113 114 115 117 118 119 121 122 123 124 125) ((("GDP" 0 27) ("CPD0-2664" 28 125)) (("CPD-13118" 0 37) ("CPD0-2661" 38 125))))
EC-NUMBER - EC-2.4.1
ENZYMATIC-REACTION - ENZRXN2T-6636
IN-PATHWAY - PWY-8243
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-13118
LEFT - CPD0-2661
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD0-2664
RIGHT - GDP
RIGHT - PROTON
//
UNIQUE-ID - DEOXYRIBOSE-P-ALD-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 4 3 5 1 6 2 8 10 9 11 7 12) ((("ACETALD" 0 2) ("GAP" 3 12)) (("DEOXY-RIBOSE-5P" 0 12))))
EC-NUMBER - EC-4.1.2.4
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2T-18
GIBBS-0 - 5.119934    
IN-PATHWAY - PWY-7180
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - DEOXY-RIBOSE-5P
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - GAP
RIGHT - ACETALD
//
UNIQUE-ID - RXN-14371
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :NON-INTEGER-STOICHIOMETRY
CANNOT-BALANCE? - T
EC-NUMBER - EC-2.4.1.18
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2T-1568
GIBBS-0 - 0.    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - 1-4-alpha-D-Glucan
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Alpha-6-alpha-14-glucans
//
UNIQUE-ID - THIAZOLSYN3-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 35 36 34 20 21 17 19 22 23 18 24 38 26 25 27 28 29 30 31 32 33 37 39) ((("ADP" 0 26) ("THZ-P" 27 39)) (("ATP" 0 30) ("THZ" 31 39))))
EC-NUMBER - EC-2.7.1.50
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2T-6202
ENZYMATIC-REACTION - ENZRXN2T-3879
GIBBS-0 - -14.815918    
IN-PATHWAY - PWY-6897
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ATP
LEFT - THZ
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - ADP
RIGHT - THZ-P
//
UNIQUE-ID - GLYCOGEN-BRANCH-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :UNBALANCED
CANNOT-BALANCE? - T
EC-NUMBER - EC-2.4.1.18
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2T-1567
GIBBS-0 - -4754.4004    
IN-PATHWAY - GLYCOGENSYNTH-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - 1-4-alpha-D-Glucan
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Glycogens
//
UNIQUE-ID - NITROGENASE-RXN
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - :TIMED-OUT
ATOM-MAPPINGS - 1200
EC-NUMBER - EC-1.18.6.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2T-3878
GIBBS-0 - -69.48535    
IN-PATHWAY - N2FIX-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Reduced-ferredoxins
^COEFFICIENT - 8
LEFT - NITROGEN-MOLECULE
LEFT - ATP
^COEFFICIENT - 16
LEFT - WATER
^COEFFICIENT - 16
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Oxidized-ferredoxins
^COEFFICIENT - 8
RIGHT - HYDROGEN-MOLECULE
RIGHT - AMMONIUM
^COEFFICIENT - 2
RIGHT - ADP
^COEFFICIENT - 16
RIGHT - Pi
^COEFFICIENT - 16
RIGHT - PROTON
^COEFFICIENT - 6
//
UNIQUE-ID - GALACTURIDYLYLTRANS-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 36 3 37 5 6 38 8 39 10 40 12 41 14 15 16 42 18 43 20 44 22 45 24 25 26 48 47 29 30 49 50 46 34 51 2 4 7 9 11 13 17 19 21 23 27 33 28 31 32 35) ((("CPD-14553" 0 35) ("GLC-1-P" 36 51)) (("CPD-12575" 0 35) ("GALACTOSE-1P" 36 51))))
EC-NUMBER - EC-2.7.7.12
^OFFICIAL? - T
GIBBS-0 - 0.    
IN-PATHWAY - PWY-6317
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-12575
LEFT - GALACTOSE-1P
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-14553
RIGHT - GLC-1-P
//
UNIQUE-ID - ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 2 1 3 4 5 6 7 11 9 8 10 12) ((("L-ASPARTATE-SEMIALDEHYDE" 0 7) ("Pi" 8 12)) (("L-BETA-ASPARTYL-P" 0 12))))
EC-NUMBER - EC-1.2.1.11
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2T-3472
ENZYMATIC-REACTION - ENZRXN2T-1566
GIBBS-0 - 1.7835693    
IN-PATHWAY - HOMOSERSYN-PWY
IN-PATHWAY - DAPLYSINESYN-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - L-ASPARTATE-SEMIALDEHYDE
LEFT - Pi
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - L-BETA-ASPARTYL-P
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - THYM-PHOSPH-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (13 0 14 1 15 2 3 4 16 17 19 18 5 6 20 21 10 11 8 7 9 12) ((("DEOXY-D-RIBOSE-1-PHOSPHATE" 0 12) ("THYMINE" 13 21)) (("THYMIDINE" 0 16) ("Pi" 17 21))))
EC-NUMBER - EC-2.4.2.2
^OFFICIAL? - T
EC-NUMBER - EC-2.4.2.4
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2T-17
GIBBS-0 - -7.9499817    
IN-PATHWAY - PWY-7181
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Pi
LEFT - THYMIDINE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - DEOXY-D-RIBOSE-1-PHOSPHATE
RIGHT - THYMINE
//
UNIQUE-ID - RXN-11833
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 2 0 3 5 7 6 4 8 10 9 12 11 13 14 15 16 17 18 19 20 21 22 23 24 25 26) ((("16S-rRNA-uridine516" 0 26)) (("16S-rRNA-pseudouridine516" 0 26))))
EC-NUMBER - EC-5.4.99.19
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2T-6634
