# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/uti89cyc/1.0/data/proteins.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 23, 2022, 14:21:44
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    GROUP-COORDS-2D
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-BONDS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE09202.1" NIL |root| 3864982480 NIL NIL)
GENE - UTI89_C3765
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 25.983    
MOLECULAR-WEIGHT-SEQ - 25.983    
//
UNIQUE-ID - UTI89_C3165-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
CATALYZES - ENZRXN2T-2559
DBLINKS - (NCBI-REFSEQ-PRO "ABE08617.1" NIL |root| 3864982480 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE08617.1" NIL |root| 3864982480 NIL NIL)
GENE - UTI89_C3165
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 50.972    
MOLECULAR-WEIGHT-SEQ - 50.972    
//
UNIQUE-ID - UTI89_C0519-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "ABE06020.1" NIL |root| 3864982478 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE06020.1" NIL |root| 3864982478 NIL NIL)
GENE - UTI89_C0519
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 6.096    
MOLECULAR-WEIGHT-SEQ - 6.096    
//
UNIQUE-ID - UTI89_C3865-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein YhfG
DBLINKS - (NCBI-REFSEQ-PRO "ABE09294.1" NIL |root| 3864982480 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE09294.1" NIL |root| 3864982480 NIL NIL)
GENE - UTI89_C3865
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 6.61    
MOLECULAR-WEIGHT-SEQ - 6.61    
//
UNIQUE-ID - UTI89_C0019-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative conserved protein
COMMENT - putative enzyme
DBLINKS - (NCBI-REFSEQ-PRO "ABE05529.1" NIL |root| 3864982478 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE05529.1" NIL |root| 3864982478 NIL NIL)
GENE - UTI89_C0019
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 29.098    
MOLECULAR-WEIGHT-SEQ - 29.098    
//
UNIQUE-ID - UTI89_C0919-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative tail fiber protein of prophage CP-933T
COMMENT - putative structure; structural component (phage or prophage related)
DBLINKS - (NCBI-REFSEQ-PRO "ABE06404.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE06404.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C0919
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 18.61    
MOLECULAR-WEIGHT-SEQ - 18.61    
//
UNIQUE-ID - UTI89_C0419-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "ABE05920.1" NIL |root| 3864982478 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE05920.1" NIL |root| 3864982478 NIL NIL)
GENE - UTI89_C0419
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 4.779    
MOLECULAR-WEIGHT-SEQ - 4.779    
//
UNIQUE-ID - UTI89_C0119-MONOMER
TYPES - Polypeptides
COMMON-NAME - AmpE
COMMENT - regulates ampC
DBLINKS - (NCBI-REFSEQ-PRO "ABE05629.1" NIL |root| 3864982478 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE05629.1" NIL |root| 3864982478 NIL NIL)
GENE - UTI89_C0119
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 32.168    
MOLECULAR-WEIGHT-SEQ - 32.168    
//
UNIQUE-ID - UTI89_C0319-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative aldo/keto reductase
CATALYZES - ENZRXN2T-6209
CATALYZES - ENZRXN2T-5845
DBLINKS - (NCBI-REFSEQ-PRO "ABE05820.1" NIL |root| 3864982478 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE05820.1" NIL |root| 3864982478 NIL NIL)
GENE - UTI89_C0319
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 36.237    
MOLECULAR-WEIGHT-SEQ - 36.237    
//
UNIQUE-ID - UTI89_C2040-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "ABE07516.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE07516.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C2040
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 5.827    
MOLECULAR-WEIGHT-SEQ - 5.827    
//
UNIQUE-ID - UTI89_C2096-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein YecG
COMMENT - putative regulator
DBLINKS - (NCBI-REFSEQ-PRO "ABE07572.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE07572.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C2096
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 15.7    
MOLECULAR-WEIGHT-SEQ - 15.7    
//
UNIQUE-ID - UTI89_C2396-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein YehS
DBLINKS - (NCBI-REFSEQ-PRO "ABE07864.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE07864.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C2396
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 20.136    
MOLECULAR-WEIGHT-SEQ - 20.136    
//
UNIQUE-ID - UTI89_C2496-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "ABE07963.1" NIL |root| 3864982480 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE07963.1" NIL |root| 3864982480 NIL NIL)
GENE - UTI89_C2496
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 38.3    
MOLECULAR-WEIGHT-SEQ - 38.3    
//
UNIQUE-ID - UTI89_C2196-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "ABE07667.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE07667.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C2196
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 25.867    
MOLECULAR-WEIGHT-SEQ - 25.867    
//
UNIQUE-ID - UTI89_C2896-MONOMER
TYPES - Polypeptides
COMMON-NAME - L-aspartate oxidase
CATALYZES - ENZRXN2T-6566
CATALYZES - ENZRXN2T-2905
COMMENT - enzyme; biosynthesis of cofactors, carriers: pyridine nucleotide
DBLINKS - (NCBI-REFSEQ-PRO "ABE08356.1" NIL |root| 3864982480 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE08356.1" NIL |root| 3864982480 NIL NIL)
GENE - UTI89_C2896
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 60.178    
MOLECULAR-WEIGHT-SEQ - 60.178    
//
UNIQUE-ID - UTI89_C2296-MONOMER
TYPES - Polypeptides
COMMON-NAME - imidazole glycerol phosphate synthase holoenzyme
CATALYZES - ENZRXN2T-6648
CATALYZES - ENZRXN2T-6647
CATALYZES - ENZRXN2T-6646
COMMENT - histidine biosynthesis
DBLINKS - (NCBI-REFSEQ-PRO "ABE07764.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE07764.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C2296
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 21.653    
MOLECULAR-WEIGHT-SEQ - 21.653    
//
UNIQUE-ID - UTI89_C2696-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "ABE08162.1" NIL |root| 3864982480 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE08162.1" NIL |root| 3864982480 NIL NIL)
GENE - UTI89_C2696
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 47.151    
MOLECULAR-WEIGHT-SEQ - 47.151    
//
UNIQUE-ID - UTI89_C2796-MONOMER
TYPES - Polypeptides
COMMON-NAME - probable aminoglycoside efflux pump
COMMENT - putative transport; drug/analog sensitivity
/
/synonym: b2470, yffA
DBLINKS - (NCBI-REFSEQ-PRO "ABE08256.1" NIL |root| 3864982480 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE08256.1" NIL |root| 3864982480 NIL NIL)
GENE - UTI89_C2796
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 113.047    
MOLECULAR-WEIGHT-SEQ - 113.047    
//
UNIQUE-ID - UTI89_C2596-MONOMER
TYPES - Polypeptides
COMMON-NAME - amidophosphoribosyltransferase = PRPP amidotransferase
CATALYZES - ENZRXN2T-3480
COMMENT - enzyme; nucleotide biosynthesis: purine ribonucleotide biosynthesis
DBLINKS - (NCBI-REFSEQ-PRO "ABE08063.1" NIL |root| 3864982480 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE08063.1" NIL |root| 3864982480 NIL NIL)
GENE - UTI89_C2596
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 56.502    
MOLECULAR-WEIGHT-SEQ - 56.502    
//
UNIQUE-ID - UTI89_C3472-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative synthetase/amidase
CATALYZES - ENZRXN2T-6467
CATALYZES - ENZRXN2T-6465
COMMENT - putative enzyme; not classified
DBLINKS - (NCBI-REFSEQ-PRO "ABE08919.1" NIL |root| 3864982480 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE08919.1" NIL |root| 3864982480 NIL NIL)
GENE - UTI89_C3472
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 44.968    
MOLECULAR-WEIGHT-SEQ - 44.968    
//
UNIQUE-ID - UTI89_C1963-MONOMER
TYPES - Polypeptides
COMMON-NAME - L-asparaginase I
CATALYZES - ENZRXN2T-4376
COMMENT - enzyme; degradation of small molecules: amino acids
DBLINKS - (NCBI-REFSEQ-PRO "ABE07439.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE07439.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C1963
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 37.069    
MOLECULAR-WEIGHT-SEQ - 37.069    
//
UNIQUE-ID - UTI89_C2930-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "ABE08386.1" NIL |root| 3864982480 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE08386.1" NIL |root| 3864982480 NIL NIL)
GENE - UTI89_C2930
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 20.71    
MOLECULAR-WEIGHT-SEQ - 20.71    
//
UNIQUE-ID - UTI89_C2057-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hex regulon repressor
DBLINKS - (NCBI-REFSEQ-PRO "ABE07533.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE07533.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C2057
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 31.988    
MOLECULAR-WEIGHT-SEQ - 31.988    
//
UNIQUE-ID - UTI89_C2257-MONOMER
TYPES - Polypeptides
COMMON-NAME - insertion sequence ATP-binding protein
DBLINKS - (NCBI-REFSEQ-PRO "ABE07725.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE07725.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C2257
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 29.484    
MOLECULAR-WEIGHT-SEQ - 29.484    
//
UNIQUE-ID - UTI89_C2357-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "ABE07825.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE07825.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C2357
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 84.    
MOLECULAR-WEIGHT-SEQ - 84.    
//
UNIQUE-ID - UTI89_C2857-MONOMER
TYPES - Polypeptides
COMMON-NAME - stationary phase inducible protein CsiE
DBLINKS - (NCBI-REFSEQ-PRO "ABE08317.1" NIL |root| 3864982480 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE08317.1" NIL |root| 3864982480 NIL NIL)
GENE - UTI89_C2857
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 49.877    
MOLECULAR-WEIGHT-SEQ - 49.877    
//
UNIQUE-ID - UTI89_C2757-MONOMER
TYPES - Polypeptides
COMMON-NAME - sulfate transport system permease protein CysT
COMMENT - transport; transport of small molecules: anions
DBLINKS - (NCBI-REFSEQ-PRO "ABE08217.1" NIL |root| 3864982480 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE08217.1" NIL |root| 3864982480 NIL NIL)
GENE - UTI89_C2757
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 30.345    
MOLECULAR-WEIGHT-SEQ - 30.345    
//
UNIQUE-ID - UTI89_C2157-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "ABE07630.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE07630.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C2157
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 64.761    
MOLECULAR-WEIGHT-SEQ - 64.761    
//
UNIQUE-ID - UTI89_C2557-MONOMER
TYPES - Polypeptides
COMMON-NAME - NADH dehydrogenase I chain M
COMMENT - Enzyme; Energy metabolism, carbon: aerobic respiration
COMPONENT-OF - CPLX2T-30
DBLINKS - (NCBI-REFSEQ-PRO "ABE08024.1" NIL |root| 3864982480 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE08024.1" NIL |root| 3864982480 NIL NIL)
GENE - UTI89_C2557
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 56.538    
MOLECULAR-WEIGHT-SEQ - 56.538    
//
UNIQUE-ID - UTI89_C2657-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "ABE08123.1" NIL |root| 3864982480 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE08123.1" NIL |root| 3864982480 NIL NIL)
GENE - UTI89_C2657
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 23.607    
MOLECULAR-WEIGHT-SEQ - 23.607    
//
UNIQUE-ID - UTI89_C3994-MONOMER
TYPES - Polypeptides
COMMON-NAME - nickel transport system permease protein NikB
COMMENT - transport; transport of small molecules: cations
DBLINKS - (NCBI-REFSEQ-PRO "ABE09423.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE09423.1" NIL |root| 3864982481 NIL NIL)
GENE - UTI89_C3994
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 35.163    
MOLECULAR-WEIGHT-SEQ - 35.163    
//
UNIQUE-ID - UTI89_C2957-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "ABE08413.1" NIL |root| 3864982480 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE08413.1" NIL |root| 3864982480 NIL NIL)
GENE - UTI89_C2957
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 30.081    
MOLECULAR-WEIGHT-SEQ - 30.081    
//
UNIQUE-ID - UTI89_C2457-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical ABC transporter ATP-binding protein yejF
COMMENT - putative transport
DBLINKS - (NCBI-REFSEQ-PRO "ABE07925.1" NIL |root| 3864982480 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE07925.1" NIL |root| 3864982480 NIL NIL)
GENE - UTI89_C2457
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 58.591    
MOLECULAR-WEIGHT-SEQ - 58.591    
//
UNIQUE-ID - UTI89_C0087-MONOMER
TYPES - Polypeptides
COMMON-NAME - FruR leader peptide
COMMENT - leader; energy metabolism, carbon: glycolysis
DBLINKS - (NCBI-REFSEQ-PRO "ABE05597.1" NIL |root| 3864982478 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE05597.1" NIL |root| 3864982478 NIL NIL)
GENE - UTI89_C0087
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 3.622    
MOLECULAR-WEIGHT-SEQ - 3.622    
//
UNIQUE-ID - UTI89_C0687-MONOMER
TYPES - Polypeptides
COMMON-NAME - subunit of Fur transcriptional dual regulator
COMMENT - regulator; global regulatory functions
DBLINKS - (NCBI-REFSEQ-PRO "ABE06180.1" NIL |root| 3864982478 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE06180.1" NIL |root| 3864982478 NIL NIL)
GENE - UTI89_C0687
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 16.795    
MOLECULAR-WEIGHT-SEQ - 16.795    
//
UNIQUE-ID - UTI89_C0887-MONOMER
TYPES - Polypeptides
COMMON-NAME - ATP-dependent Clp protease adaptor protein
COMMENT - specificity factor for ClpA-ClpP chaperone-protease complex
DBLINKS - (NCBI-REFSEQ-PRO "ABE06373.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE06373.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C0887
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 12.179    
MOLECULAR-WEIGHT-SEQ - 12.179    
//
UNIQUE-ID - UTI89_C0787-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "ABE06273.1" NIL |root| 3864982478 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE06273.1" NIL |root| 3864982478 NIL NIL)
GENE - UTI89_C0787
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 4.901    
MOLECULAR-WEIGHT-SEQ - 4.901    
//
UNIQUE-ID - UTI89_C0587-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "ABE06087.1" NIL |root| 3864982478 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE06087.1" NIL |root| 3864982478 NIL NIL)
GENE - UTI89_C0587
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 8.444    
MOLECULAR-WEIGHT-SEQ - 8.444    
//
UNIQUE-ID - UTI89_C3082-MONOMER
TYPES - Polypeptides
COMMON-NAME - formate hydrogenlyase subunit 7
CATALYZES - ENZRXN2T-6540
CATALYZES - ENZRXN2T-6539
CATALYZES - ENZRXN2T-6538
COMMENT - phenotype; energy metabolism, carbon: fermentation
COMPONENT-OF - CPLX2T-38
DBLINKS - (NCBI-REFSEQ-PRO "ABE08534.1" NIL |root| 3864982480 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE08534.1" NIL |root| 3864982480 NIL NIL)
GENE - UTI89_C3082
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 27.998    
MOLECULAR-WEIGHT-SEQ - 27.998    
//
UNIQUE-ID - UTI89_C0987-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein YcaQ
DBLINKS - (NCBI-REFSEQ-PRO "ABE06472.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE06472.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C0987
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 47.573    
MOLECULAR-WEIGHT-SEQ - 47.573    
//
UNIQUE-ID - UTI89_C3085-MONOMER
TYPES - Polypeptides
COMMON-NAME - membrane-spanning protein of formate hydrogenase
CATALYZES - ENZRXN2T-6531
CATALYZES - ENZRXN2T-6530
CATALYZES - ENZRXN2T-6529
COMMENT - enzyme; energy metabolism, carbon: fermentation
DBLINKS - (NCBI-REFSEQ-PRO "ABE08537.1" NIL |root| 3864982480 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE08537.1" NIL |root| 3864982480 NIL NIL)
GENE - UTI89_C3085
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 32.998    
MOLECULAR-WEIGHT-SEQ - 32.998    
//
UNIQUE-ID - UTI89_C2540-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "ABE08007.1" NIL |root| 3864982480 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE08007.1" NIL |root| 3864982480 NIL NIL)
GENE - UTI89_C2540
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 12.166    
MOLECULAR-WEIGHT-SEQ - 12.166    
//
UNIQUE-ID - UTI89_C2740-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative transcriptional regulator LysR-type
DBLINKS - (NCBI-REFSEQ-PRO "ABE08200.1" NIL |root| 3864982480 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE08200.1" NIL |root| 3864982480 NIL NIL)
GENE - UTI89_C2740
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 33.85    
MOLECULAR-WEIGHT-SEQ - 33.85    
//
UNIQUE-ID - UTI89_C2640-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "ABE08106.1" NIL |root| 3864982480 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE08106.1" NIL |root| 3864982480 NIL NIL)
GENE - UTI89_C2640
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 22.588    
MOLECULAR-WEIGHT-SEQ - 22.588    
//
UNIQUE-ID - UTI89_C0387-MONOMER
TYPES - Polypeptides
COMMON-NAME - alpha-ketoglutarate-dependent taurine dioxygenase
CATALYZES - ENZRXN2T-5805
DBLINKS - (NCBI-REFSEQ-PRO "ABE05888.1" NIL |root| 3864982478 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE05888.1" NIL |root| 3864982478 NIL NIL)
GENE - UTI89_C0387
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 32.312    
MOLECULAR-WEIGHT-SEQ - 32.312    
//
UNIQUE-ID - UTI89_C0487-MONOMER
TYPES - Polypeptides
COMMON-NAME - hemolysin expression modulating protein
COMMENT - transcriptional regulation
DBLINKS - (NCBI-REFSEQ-PRO "ABE05988.1" NIL |root| 3864982478 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE05988.1" NIL |root| 3864982478 NIL NIL)
GENE - UTI89_C0487
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 9.059    
MOLECULAR-WEIGHT-SEQ - 9.059    
//
UNIQUE-ID - UTI89_C0187-MONOMER
TYPES - Polypeptides
COMMON-NAME - ribosome recycling factor
DBLINKS - (NCBI-REFSEQ-PRO "ABE05697.1" NIL |root| 3864982478 NIL NIL)
