# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/lf82cyc/1.0/data/enzrxns.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 21, 2022, 11:28:37
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-EC-NUMBER
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
REACTION - DADPKIN-RXN
//
UNIQUE-ID - ENZRXN2U-1432
TYPES - Enzymatic-Reactions
COMMON-NAME - Pyridoxamine 5'-phosphate oxidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_1607-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PMPOXI-RXN
//
UNIQUE-ID - ENZRXN2U-86
TYPES - Enzymatic-Reactions
COMMON-NAME - Galactoside O-acetyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_1165-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GALACTOACETYLTRAN-RXN
//
UNIQUE-ID - ENZRXN2U-1785
TYPES - Enzymatic-Reactions
COMMON-NAME - Citrate synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_0875-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CITSYN-RXN
//
UNIQUE-ID - ENZRXN2U-85
TYPES - Enzymatic-Reactions
COMMON-NAME - Topoisomerase B
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_668-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 5.99.1.2-RXN
//
UNIQUE-ID - ENZRXN2U-1431
TYPES - Enzymatic-Reactions
COMMON-NAME - Pyridoxamine 5'-phosphate oxidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_1607-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PNPOXI-RXN
//
UNIQUE-ID - ENZRXN2U-1056
TYPES - Enzymatic-Reactions
COMMON-NAME - Nucleoside diphosphate kinase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_1474-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DGDPKIN-RXN
//
UNIQUE-ID - ENZRXN2U-676
TYPES - Enzymatic-Reactions
COMMON-NAME - tagatose-6-phosphate ketose/aldose isomerase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_0050-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13548
//
UNIQUE-ID - ENZRXN2U-356
TYPES - Enzymatic-Reactions
COMMON-NAME - glutamine synthetase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_0846-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTAMINESYN-RXN
//
UNIQUE-ID - ENZRXN2U-970
TYPES - Enzymatic-Reactions
COMMON-NAME - Formate hydrogenlyase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CPLX2U-27
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FHLMULTI-RXN
//
UNIQUE-ID - ENZRXN2U-355
TYPES - Enzymatic-Reactions
COMMON-NAME - Carbamoyl-phosphate synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CPLX2U-12
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CARBPSYN-RXN
//
UNIQUE-ID - ENZRXN2U-84
TYPES - Enzymatic-Reactions
COMMON-NAME - alcohol dehydrogenase class 3
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_0737-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-2962
//
UNIQUE-ID - ENZRXN2U-354
TYPES - Enzymatic-Reactions
COMMON-NAME - Carbamoyl-phosphate synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CPLX2U-12
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13202
//
UNIQUE-ID - ENZRXN2U-1784
TYPES - Enzymatic-Reactions
COMMON-NAME - Citrate synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_0875-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-21228
//
UNIQUE-ID - ENZRXN2U-353
TYPES - Enzymatic-Reactions
COMMON-NAME - Carbamoyl-phosphate synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CPLX2U-12
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16909
//
UNIQUE-ID - ENZRXN2U-1428
TYPES - Enzymatic-Reactions
COMMON-NAME - N-ethylmaleimide reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_1476-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5101
//
UNIQUE-ID - ENZRXN2U-1054
TYPES - Enzymatic-Reactions
COMMON-NAME - Nucleoside diphosphate kinase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_1474-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GDPKIN-RXN
//
UNIQUE-ID - ENZRXN2U-83
TYPES - Enzymatic-Reactions
COMMON-NAME - alcohol dehydrogenase class 3
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_0737-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-276
//
UNIQUE-ID - ENZRXN2U-352
TYPES - Enzymatic-Reactions
COMMON-NAME - Carbamoyl-phosphate synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CPLX2U-12
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16910
//
UNIQUE-ID - ENZRXN2U-674
TYPES - Enzymatic-Reactions
COMMON-NAME - Polyribonucleotide nucleotidyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_1678-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.7.8-RXN
//
UNIQUE-ID - ENZRXN2U-351
TYPES - Enzymatic-Reactions
COMMON-NAME - Carbamoyl-phosphate synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CPLX2U-12
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14196
//
UNIQUE-ID - ENZRXN2U-1053
TYPES - Enzymatic-Reactions
COMMON-NAME - Nucleoside diphosphate kinase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_1474-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CDPKIN-RXN
//
UNIQUE-ID - ENZRXN2U-350
TYPES - Enzymatic-Reactions
COMMON-NAME - Carbamoyl-phosphate synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CPLX2U-12
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTAMIN-RXN
//
UNIQUE-ID - ENZRXN2U-673
TYPES - Enzymatic-Reactions
COMMON-NAME - tRNA pseudouridine synthase B
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_2319-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRNA-PSEUDOURIDINE-SYNTHASE-I-RXN
//
UNIQUE-ID - ENZRXN2U-1783
TYPES - Enzymatic-Reactions
COMMON-NAME - Succinate dehydrogenase cytochrome b556 subunit
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_2099-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SUCCINATE-DEHYDROGENASE-UBIQUINONE-RXN
//
UNIQUE-ID - ENZRXN2U-1427
TYPES - Enzymatic-Reactions
COMMON-NAME - Lactoylglutathione lyase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_0861-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYOXI-RXN
//
UNIQUE-ID - ENZRXN2U-1052
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-mercaptopyruvate sulfurtransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_2180-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MERCAPYSTRANS-RXN
//
UNIQUE-ID - ENZRXN2U-671
TYPES - Enzymatic-Reactions
COMMON-NAME - Argininosuccinate synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_0121-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10
//
UNIQUE-ID - ENZRXN2U-1782
TYPES - Enzymatic-Reactions
COMMON-NAME - Succinate dehydrogenase hydrophobic membrane anchor
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_2100-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14971
//
UNIQUE-ID - ENZRXN2U-1051
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-mercaptopyruvate sulfurtransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_2180-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-18702
//
UNIQUE-ID - ENZRXN2U-1050
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-mercaptopyruvate sulfurtransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_2180-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-18703
//
UNIQUE-ID - ENZRXN2U-82
TYPES - Enzymatic-Reactions
COMMON-NAME - alpha-ketoglutarate-dependent taurine dioxygenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_2228-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-299
//
UNIQUE-ID - ENZRXN2U-1781
TYPES - Enzymatic-Reactions
COMMON-NAME - Succinate dehydrogenase hydrophobic membrane anchor
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_2100-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SUCCINATE-DEHYDROGENASE-UBIQUINONE-RXN
//
UNIQUE-ID - ENZRXN2U-1426
TYPES - Enzymatic-Reactions
COMMON-NAME - Superoxide dismutase [Fe]
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_2148-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SUPEROX-DISMUT-RXN
//
UNIQUE-ID - ENZRXN2U-1780
TYPES - Enzymatic-Reactions
COMMON-NAME - Succinate dehydrogenase hydrophobic membrane anchor
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_2100-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1YI0-14
//
UNIQUE-ID - ENZRXN2U-1425
TYPES - Enzymatic-Reactions
COMMON-NAME - Cyclopropane-fatty-acyl-phospholipid synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_0286-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.1.1.79-RXN
//
UNIQUE-ID - ENZRXN2U-1779
TYPES - Enzymatic-Reactions
COMMON-NAME - Succinate dehydrogenase hydrophobic membrane anchor
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_2100-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-21393
//
UNIQUE-ID - ENZRXN2U-670
TYPES - Enzymatic-Reactions
COMMON-NAME - Phosphoglucosamine mutase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_0843-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 5.4.2.10-RXN
//
UNIQUE-ID - ENZRXN2U-1424
TYPES - Enzymatic-Reactions
COMMON-NAME - Cyclopropane-fatty-acyl-phospholipid synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_0286-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7421
//
UNIQUE-ID - ENZRXN2U-1778
TYPES - Enzymatic-Reactions
COMMON-NAME - Succinate dehydrogenase hydrophobic membrane anchor
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_2100-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-21394
//
UNIQUE-ID - ENZRXN2U-668
TYPES - Enzymatic-Reactions
COMMON-NAME - Phosphoglucosamine mutase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_0843-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-7139
//
UNIQUE-ID - ENZRXN2U-1423
TYPES - Enzymatic-Reactions
COMMON-NAME - Cyclopropane-fatty-acyl-phospholipid synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_0286-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-2544
//
UNIQUE-ID - ENZRXN2U-343
TYPES - Enzymatic-Reactions
COMMON-NAME - Carnitinyl-CoA dehydratase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_0260-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CARNDETRU-RXN
//
UNIQUE-ID - ENZRXN2U-81
TYPES - Enzymatic-Reactions
COMMON-NAME - Delta-aminolevulinic acid dehydratase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_0976-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PORPHOBILSYNTH-RXN
//
UNIQUE-ID - ENZRXN2U-1777
TYPES - Enzymatic-Reactions
COMMON-NAME - Succinate dehydrogenase hydrophobic membrane anchor
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_2100-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15378
//
UNIQUE-ID - ENZRXN2U-342
TYPES - Enzymatic-Reactions
COMMON-NAME - crotonobetaine/carnitine-CoA ligase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_0259-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LCARNCOALIG-RXN
//
UNIQUE-ID - ENZRXN2U-1422
TYPES - Enzymatic-Reactions
COMMON-NAME - Cyclopropane-fatty-acyl-phospholipid synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_0286-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-3641
//
UNIQUE-ID - ENZRXN2U-341
TYPES - Enzymatic-Reactions
COMMON-NAME - Crotonobetainyl-CoA:carnitine CoA-transferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_0258-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14936
//
UNIQUE-ID - ENZRXN2U-80
TYPES - Enzymatic-Reactions
COMMON-NAME - D-alanine--D-alanine ligase A
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_0455-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DALADALALIG-RXN
//
UNIQUE-ID - ENZRXN2U-1046
TYPES - Enzymatic-Reactions
COMMON-NAME - cysteine desulfurase (tRNA sulfurtransferase), PLP-dependent
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_1122-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14385
//
UNIQUE-ID - ENZRXN2U-340
TYPES - Enzymatic-Reactions
COMMON-NAME - Crotonobetainyl-CoA:carnitine CoA-transferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_0258-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-3601
//
UNIQUE-ID - ENZRXN2U-1776
TYPES - Enzymatic-Reactions
COMMON-NAME - Succinate dehydrogenase hydrophobic membrane anchor
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_2100-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SUCCINATE-DEHYDROGENASE-UBIQUINONE6-RXN
//
UNIQUE-ID - ENZRXN2U-1421
TYPES - Enzymatic-Reactions
COMMON-NAME - Cyclopropane-fatty-acyl-phospholipid synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_0286-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G01-65
//
UNIQUE-ID - ENZRXN2U-79
TYPES - Enzymatic-Reactions
COMMON-NAME - alkaline phosphatase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_1656-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALKAPHOSPHA-RXN
//
UNIQUE-ID - ENZRXN2U-667
TYPES - Enzymatic-Reactions
COMMON-NAME - Dihydropteroate synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_0728-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - H2PTEROATESYNTH-RXN
//
UNIQUE-ID - ENZRXN2U-1420
TYPES - Enzymatic-Reactions
COMMON-NAME - riboflavin synthase alpha chain
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_1879-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIBOFLAVIN-SYN-RXN
//
UNIQUE-ID - ENZRXN2U-1775
TYPES - Enzymatic-Reactions
COMMON-NAME - Succinate dehydrogenase flavoprotein subunit
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_2097-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1YI0-14
//
UNIQUE-ID - ENZRXN2U-1044
TYPES - Enzymatic-Reactions
COMMON-NAME - cysteine desulfurase (tRNA sulfurtransferase), PLP-dependent
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_1122-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-21565
//
UNIQUE-ID - ENZRXN2U-78
TYPES - Enzymatic-Reactions
COMMON-NAME - alkaline phosphatase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_1656-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8748
//
UNIQUE-ID - ENZRXN2U-1774
TYPES - Enzymatic-Reactions
COMMON-NAME - Succinate dehydrogenase flavoprotein subunit
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_2097-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SUCCINATE-DEHYDROGENASE-UBIQUINONE-RXN
//
UNIQUE-ID - ENZRXN2U-1773
TYPES - Enzymatic-Reactions
COMMON-NAME - Succinate dehydrogenase iron-sulfur subunit
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_2098-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1YI0-14
//
UNIQUE-ID - ENZRXN2U-1419
TYPES - Enzymatic-Reactions
COMMON-NAME - Pyruvate kinase I
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_1790-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PEPDEPHOS-RXN
//
UNIQUE-ID - ENZRXN2U-1418
TYPES - Enzymatic-Reactions
COMMON-NAME - selenocysteine lyase, PLP-dependent
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_2205-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SELENOCYSTEINE-LYASE-RXN
//
UNIQUE-ID - ENZRXN2U-666
TYPES - Enzymatic-Reactions
COMMON-NAME - ribosomal RNA large subunit methyltransferase J
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_2007-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6998
//
UNIQUE-ID - ENZRXN2U-1042
TYPES - Enzymatic-Reactions
COMMON-NAME - cysteine desulfurase (tRNA sulfurtransferase), PLP-dependent
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_1122-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14382
//
UNIQUE-ID - ENZRXN2U-77
TYPES - Enzymatic-Reactions
COMMON-NAME - Pyrroline-5-carboxylate reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_1728-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PYRROLINECARBREDUCT-RXN
//
UNIQUE-ID - ENZRXN2U-339
TYPES - Enzymatic-Reactions
COMMON-NAME - Crotonobetainyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_0257-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CROBETREDUCT-RXN
//
UNIQUE-ID - ENZRXN2U-665
TYPES - Enzymatic-Reactions
COMMON-NAME - Octaprenyl-diphosphate synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_1126-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8992
//
UNIQUE-ID - ENZRXN2U-1772
TYPES - Enzymatic-Reactions
COMMON-NAME - Succinate dehydrogenase iron-sulfur subunit
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_2098-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SUCCINATE-DEHYDROGENASE-UBIQUINONE-RXN
//
UNIQUE-ID - ENZRXN2U-1417
TYPES - Enzymatic-Reactions
COMMON-NAME - Quinate/shikimate dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LF82_2870-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
