# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/lf82cyc/1.0/data/genes.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 21, 2022, 11:28:37
#
DBLINKS - (GOA "E2QMR1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR012206" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR017900" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT "E2QMR1" NIL |root| 3864799513 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1755538
PRODUCT - LF82_2885-MONOMER
RIGHT-END-POSITION - 1755831
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LF82_0620
TYPES - Unclassified-Genes
COMMON-NAME - fadK
ACCESSION-1 - LF82_0620
CENTISOME-POSITION - 36.78597    
COMPONENT-OF - CU651637-67
COMPONENT-OF - CU651637-66
DBLINKS - (ENSEMBLGENOMES-GN "LF82_0620" NIL |root| 3864799513 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP76198" NIL |root| 3864799513 NIL NIL)
DBLINKS - (GOA "E2QMR2" NIL |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR000873" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR020845" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR025110" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT "E2QMR2" NIL |root| 3864799513 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1755834
PRODUCT - LF82_0620-MONOMER
RIGHT-END-POSITION - 1757534
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LF82_1709
TYPES - Unclassified-Genes
COMMON-NAME - pps
ACCESSION-1 - LF82_1709
CENTISOME-POSITION - 36.822777    
COMPONENT-OF - CU651637-67
DBLINKS - (ENSEMBLGENOMES-GN "LF82_1709" NIL |root| 3864799513 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP76199" NIL |root| 3864799513 NIL NIL)
DBLINKS - (GOA "E2QMR3" NIL |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR000121" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR002192" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR006319" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR008279" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR013815" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR013816" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR015813" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR018274" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR023151" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT "E2QMR3" NIL |root| 3864799513 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1757591
PRODUCT - LF82_1709-MONOMER
RIGHT-END-POSITION - 1759969
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LF82_2869
TYPES - Unclassified-Genes
COMMON-NAME - ydiA
ACCESSION-1 - LF82_2869
CENTISOME-POSITION - 36.879574    
COMPONENT-OF - CU651637-67
DBLINKS - (ENSEMBLGENOMES-GN "LF82_2869" NIL |root| 3864799513 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP76200" NIL |root| 3864799513 NIL NIL)
DBLINKS - (GOA "C3T7X2" NIL |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR005177" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR026530" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT "C3T7X2" NIL |root| 3864799513 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1760302
PRODUCT - LF82_2869-MONOMER
RIGHT-END-POSITION - 1761135
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LF82_0147
TYPES - Unclassified-Genes
COMMON-NAME - aroH
ACCESSION-1 - LF82_0147
CENTISOME-POSITION - 36.90032    
COMPONENT-OF - CU651637-67
DBLINKS - (ENSEMBLGENOMES-GN "LF82_0147" NIL |root| 3864799513 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP76201" NIL |root| 3864799513 NIL NIL)
DBLINKS - (GOA "E2QMR5" NIL |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR006218" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR006219" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR013785" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT "E2QMR5" NIL |root| 3864799513 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1761292
PRODUCT - LF82_0147-MONOMER
RIGHT-END-POSITION - 1762338
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LF82_2871
TYPES - ORFs
COMMON-NAME - ydiE
ACCESSION-1 - LF82_2871
CENTISOME-POSITION - 36.924995    
COMPONENT-OF - CU651637-67
DBLINKS - (ENSEMBLGENOMES-GN "LF82_2871" NIL |root| 3864799513 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP76202" NIL |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR019600" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT "E2QMR6" NIL |root| 3864799513 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1762470
PRODUCT - LF82_2871-MONOMER
RIGHT-END-POSITION - 1762661
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LF82_2886
TYPES - Unclassified-Genes
COMMON-NAME - ydiU
ACCESSION-1 - LF82_2886
CENTISOME-POSITION - 36.929085    
COMPONENT-OF - CU651637-67
DBLINKS - (ENSEMBLGENOMES-GN "LF82_2886" NIL |root| 3864799513 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP76203" NIL |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR003846" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT "E2QMR7" NIL |root| 3864799513 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1762665
PRODUCT - LF82_2886-MONOMER
RIGHT-END-POSITION - 1764101
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LF82_2887
TYPES - ORFs
COMMON-NAME - ydiV
ACCESSION-1 - LF82_2887
CENTISOME-POSITION - 36.960487    
COMPONENT-OF - CU651637-67
DBLINKS - (ENSEMBLGENOMES-GN "LF82_2887" NIL |root| 3864799513 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP76204" NIL |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR001633" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT "E2QMR8" NIL |root| 3864799513 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1764164
PRODUCT - LF82_2887-MONOMER
RIGHT-END-POSITION - 1764877
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LF82_1500
TYPES - Unclassified-Genes
COMMON-NAME - nlpC
ACCESSION-1 - LF82_1500
CENTISOME-POSITION - 36.9806    
COMPONENT-OF - CU651637-67
DBLINKS - (ENSEMBLGENOMES-GN "LF82_1500" NIL |root| 3864799513 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP76205" NIL |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR000064" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT "E2QMR9" NIL |root| 3864799513 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1765124
PRODUCT - LF82_1500-MONOMER
RIGHT-END-POSITION - 1765588
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LF82_0250
TYPES - Unclassified-Genes
COMMON-NAME - btuD
ACCESSION-1 - LF82_0250
CENTISOME-POSITION - 36.99196    
COMPONENT-OF - CU651637-67
DBLINKS - (ENSEMBLGENOMES-GN "LF82_0250" NIL |root| 3864799513 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP76206" NIL |root| 3864799513 NIL NIL)
DBLINKS - (GOA "E2QMS0" NIL |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR003439" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR003593" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR017871" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR023693" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR027417" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT "E2QMS0" NIL |root| 3864799513 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1765666
PRODUCT - LF82_0250-MONOMER
RIGHT-END-POSITION - 1766415
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LF82_0251
TYPES - Unclassified-Genes
COMMON-NAME - btuE
ACCESSION-1 - LF82_0251
CENTISOME-POSITION - 37.00765    
COMPONENT-OF - CU651637-67
DBLINKS - (ENSEMBLGENOMES-GN "LF82_0251" NIL |root| 3864799513 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP76207" NIL |root| 3864799513 NIL NIL)
DBLINKS - (GOA "E2QMS1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR000889" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR012336" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR029759" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR029760" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT "E2QMS1" NIL |root| 3864799513 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1766415
PRODUCT - LF82_0251-MONOMER
RIGHT-END-POSITION - 1766966
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LF82_0249
TYPES - Unclassified-Genes
COMMON-NAME - btuC
ACCESSION-1 - LF82_0249
CENTISOME-POSITION - 37.02049    
COMPONENT-OF - CU651637-67
DBLINKS - (ENSEMBLGENOMES-GN "LF82_0249" NIL |root| 3864799513 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP76208" NIL |root| 3864799513 NIL NIL)
DBLINKS - (GOA "E2QMS2" NIL |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR000522" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR023691" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR029022" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT "E2QMS2" NIL |root| 3864799513 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1767028
PRODUCT - LF82_0249-MONOMER
RIGHT-END-POSITION - 1768008
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LF82_1094
TYPES - Unclassified-Genes
COMMON-NAME - ihfA
ACCESSION-1 - LF82_1094
CENTISOME-POSITION - 37.04314    
COMPONENT-OF - CU651637-67
DBLINKS - (ENSEMBLGENOMES-GN "LF82_1094" NIL |root| 3864799513 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP76209" NIL |root| 3864799513 NIL NIL)
DBLINKS - (GOA "Q14F23" NIL |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR000119" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR005684" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR010992" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR020816" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT "Q14F23" NIL |root| 3864799513 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1768109
PRODUCT - LF82_1094-MONOMER
RIGHT-END-POSITION - 1768408
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LF82_1639
TYPES - Unclassified-Genes
COMMON-NAME - phet
ACCESSION-1 - LF82_1639
CENTISOME-POSITION - 37.049507    
COMPONENT-OF - CU651637-67
DBLINKS - (ENSEMBLGENOMES-GN "LF82_1639" NIL |root| 3864799513 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP76210" NIL |root| 3864799513 NIL NIL)
DBLINKS - (GOA "E2QMS4" NIL |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR002547" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR004532" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR005121" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR005146" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR005147" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR009061" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR012340" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR020825" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT "E2QMS4" NIL |root| 3864799513 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1768413
PRODUCT - LF82_1639-MONOMER
RIGHT-END-POSITION - 1770800
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LF82_1638
TYPES - Unclassified-Genes
COMMON-NAME - phes
ACCESSION-1 - LF82_1638
CENTISOME-POSITION - 37.09983    
COMPONENT-OF - CU651637-67
DBLINKS - (ENSEMBLGENOMES-GN "LF82_1638" NIL |root| 3864799513 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP76211" NIL |root| 3864799513 NIL NIL)
DBLINKS - (GOA "C3T7R7" NIL |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR002319" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR004188" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR004529" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR006195" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR010978" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR022911" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT "C3T7R7" NIL |root| 3864799513 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1770815
PRODUCT - LF82_1638-MONOMER
RIGHT-END-POSITION - 1771798
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LF82_1942
TYPES - Unclassified-Genes
COMMON-NAME - rplT
ACCESSION-1 - LF82_1942
CENTISOME-POSITION - 37.12987    
COMPONENT-OF - CU651637-67
DBLINKS - (ENSEMBLGENOMES-GN "LF82_1942" NIL |root| 3864799513 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP76212" NIL |root| 3864799513 NIL NIL)
DBLINKS - (GOA "C3T7Q7" NIL |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR005813" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT "C3T7Q7" NIL |root| 3864799513 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1772249
PRODUCT - LF82_1942-MONOMER
RIGHT-END-POSITION - 1772605
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LF82_1956
TYPES - Unclassified-Genes
COMMON-NAME - rpmI
ACCESSION-1 - LF82_1956
CENTISOME-POSITION - 37.138443    
COMPONENT-OF - CU651637-67
DBLINKS - (ENSEMBLGENOMES-GN "LF82_1956" NIL |root| 3864799513 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP76213" NIL |root| 3864799513 NIL NIL)
DBLINKS - (GOA "C3T7Q2" NIL |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR001706" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR018265" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR021137" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT "C3T7Q2" NIL |root| 3864799513 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1772658
PRODUCT - LF82_1956-MONOMER
RIGHT-END-POSITION - 1772855
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LF82_1116
TYPES - Unclassified-Genes
COMMON-NAME - infC
ACCESSION-1 - LF82_1116
CENTISOME-POSITION - 37.1446    
COMPONENT-OF - CU651637-67
DBLINKS - (ENSEMBLGENOMES-GN "LF82_1116" NIL |root| 3864799513 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP76214" NIL |root| 3864799513 NIL NIL)
DBLINKS - (GOA "E2QMS8" NIL |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR001288" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR019813" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR019814" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR019815" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT "E2QMS8" NIL |root| 3864799513 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1772952
PRODUCT - LF82_1116-MONOMER
RIGHT-END-POSITION - 1773386
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LF82_2262
TYPES - Unclassified-Genes
COMMON-NAME - thrS
ACCESSION-1 - LF82_2262
CENTISOME-POSITION - 37.156044    
COMPONENT-OF - CU651637-67
DBLINKS - (ENSEMBLGENOMES-GN "LF82_2262" NIL |root| 3864799513 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP76215" NIL |root| 3864799513 NIL NIL)
DBLINKS - (GOA "E2QMS9" NIL |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR002314" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR002320" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR004095" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR004154" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR006195" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR012675" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR012676" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR012947" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR018163" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT "E2QMS9" NIL |root| 3864799513 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1773498
PRODUCT - LF82_2262-MONOMER
RIGHT-END-POSITION - 1775426
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LF82_3583
TYPES - ORFs
COMMON-NAME - yniD
ACCESSION-1 - LF82_3583
CENTISOME-POSITION - 37.232616    
COMPONENT-OF - CU651637-67
DBLINKS - (ENSEMBLGENOMES-GN "LF82_3583" NIL |root| 3864799513 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP76216" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT "E2QMT0" NIL |root| 3864799513 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1777153
PRODUCT - LF82_3583-MONOMER
RIGHT-END-POSITION - 1777260
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LF82_2888
TYPES - ORFs
COMMON-NAME - ydiY
ACCESSION-1 - LF82_2888
CENTISOME-POSITION - 37.23597    
COMPONENT-OF - CU651637-67
DBLINKS - (ENSEMBLGENOMES-GN "LF82_2888" NIL |root| 3864799513 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP76217" NIL |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR007433" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT "E2QMT1" NIL |root| 3864799513 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1777313
PRODUCT - LF82_2888-MONOMER
RIGHT-END-POSITION - 1778071
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LF82_1620
TYPES - Unclassified-Genes
COMMON-NAME - pfkB
ACCESSION-1 - LF82_1620
CENTISOME-POSITION - 37.2578    
COMPONENT-OF - CU651637-67
DBLINKS - (ENSEMBLGENOMES-GN "LF82_1620" NIL |root| 3864799513 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP76218" NIL |root| 3864799513 NIL NIL)
DBLINKS - (GOA "E2QMT2" NIL |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR002173" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR011611" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR017583" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR029056" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT "E2QMT2" NIL |root| 3864799513 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1778355
PRODUCT - LF82_1620-MONOMER
RIGHT-END-POSITION - 1779287
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LF82_2889
TYPES - ORFs
COMMON-NAME - ydiZ
ACCESSION-1 - LF82_2889
CENTISOME-POSITION - 37.27944    
COMPONENT-OF - CU651637-67
DBLINKS - (ENSEMBLGENOMES-GN "LF82_2889" NIL |root| 3864799513 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP76219" NIL |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR020499" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR022597" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT "E2QMT3" NIL |root| 3864799513 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1779388
PRODUCT - LF82_2889-MONOMER
RIGHT-END-POSITION - 1779678
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LF82_3580
TYPES - ORFs
COMMON-NAME - yniA
ACCESSION-1 - LF82_3580
CENTISOME-POSITION - 37.28774    
COMPONENT-OF - CU651637-67
DBLINKS - (ENSEMBLGENOMES-GN "LF82_3580" NIL |root| 3864799513 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP76220" NIL |root| 3864799513 NIL NIL)
DBLINKS - (GOA "E2QMT4" NIL |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR011009" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR016477" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT "E2QMT4" NIL |root| 3864799513 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1779784
PRODUCT - LF82_3580-MONOMER
RIGHT-END-POSITION - 1780644
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LF82_3581
TYPES - ORFs
COMMON-NAME - yniB
ACCESSION-1 - LF82_3581
CENTISOME-POSITION - 37.306614    
COMPONENT-OF - CU651637-67
DBLINKS - (ENSEMBLGENOMES-GN "LF82_3581" NIL |root| 3864799513 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP76221" NIL |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR025229" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT "E2QMT5" NIL |root| 3864799513 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1780685
PRODUCT - LF82_3581-MONOMER
RIGHT-END-POSITION - 1781221
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LF82_3582
TYPES - Unclassified-Genes
COMMON-NAME - yniC
ACCESSION-1 - LF82_3582
CENTISOME-POSITION - 37.320923    
COMPONENT-OF - CU651637-67
DBLINKS - (ENSEMBLGENOMES-GN "LF82_3582" NIL |root| 3864799513 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP76222" NIL |root| 3864799513 NIL NIL)
DBLINKS - (GOA "E2QMT6" NIL |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR006439" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR023198" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR023214" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT "E2QMT6" NIL |root| 3864799513 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1781368
PRODUCT - LF82_3582-MONOMER
RIGHT-END-POSITION - 1782036
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LF82_2899
TYPES - Unclassified-Genes
COMMON-NAME - ydjM
ACCESSION-1 - LF82_2899
CENTISOME-POSITION - 37.338104    
COMPONENT-OF - CU651637-67
DBLINKS - (ENSEMBLGENOMES-GN "LF82_2899" NIL |root| 3864799513 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP76223" NIL |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR007404" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (INTERPRO "IPR016956" IN-FAMILY |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT "C3T7K7" NIL |root| 3864799513 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1782188
PRODUCT - LF82_2899-MONOMER
RIGHT-END-POSITION - 1782790
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LF82_2900
TYPES - ORFs
COMMON-NAME - ydjN
ACCESSION-1 - LF82_2900
CENTISOME-POSITION - 37.3535    
COMPONENT-OF - CU651637-68
COMPONENT-OF - CU651637-67
DBLINKS - (ENSEMBLGENOMES-GN "LF82_2900" NIL |root| 3864799513 NIL NIL)
