# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/iai1cyc/1.0/data/enzrxns.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 23, 2022, 14:20:54
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-EC-NUMBER
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16629
//
UNIQUE-ID - ENZRXN2W-3598
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier-protein] synthase II
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_1130-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16615
//
UNIQUE-ID - ENZRXN2W-5101
TYPES - Enzymatic-Reactions
COMMON-NAME - putative amino acid racemase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_3519-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20896
//
UNIQUE-ID - ENZRXN2W-822
TYPES - Enzymatic-Reactions
COMMON-NAME - L-ribulose-5-phosphate 4-epimerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3750-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIBULPEPIM-RXN
//
UNIQUE-ID - ENZRXN2W-3593
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier-protein] synthase II
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_1130-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9539
//
UNIQUE-ID - ENZRXN2W-821
TYPES - Enzymatic-Reactions
COMMON-NAME - aldehyde dehydrogenase B
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3756-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LACTALDDEHYDROG-RXN
//
UNIQUE-ID - ENZRXN2W-4213
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl coenzyme A dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0261-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14278
//
UNIQUE-ID - ENZRXN2W-814
TYPES - Enzymatic-Reactions
COMMON-NAME - Fe-containing alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3757-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALCOHOL-DEHYDROG-RXN
//
UNIQUE-ID - ENZRXN2W-5100
TYPES - Enzymatic-Reactions
COMMON-NAME - putative amino acid racemase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_3519-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20895
//
UNIQUE-ID - ENZRXN2W-3594
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier-protein] synthase II
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_1130-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16625
//
UNIQUE-ID - ENZRXN2W-811
TYPES - Enzymatic-Reactions
COMMON-NAME - Fe-containing alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3757-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7700
//
UNIQUE-ID - ENZRXN2W-5099
TYPES - Enzymatic-Reactions
COMMON-NAME - ADP-ribose diphosphatase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_3536-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1441
//
UNIQUE-ID - ENZRXN2W-3591
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier-protein] synthase II
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_1130-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9632
//
UNIQUE-ID - ENZRXN2W-3590
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier-protein] synthase II
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_1130-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3-OXOACYL-ACP-SYNTH-RXN
//
UNIQUE-ID - ENZRXN2W-5098
TYPES - Enzymatic-Reactions
COMMON-NAME - ferrous iron transporter, protein A
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_3551-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-424
//
UNIQUE-ID - ENZRXN2W-4864
TYPES - Enzymatic-Reactions
COMMON-NAME - fumarate reductase (anaerobic)
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CPLX2W-21
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - R601-RXN
//
UNIQUE-ID - ENZRXN2W-804
TYPES - Enzymatic-Reactions
COMMON-NAME - selenocysteine synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3759-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.9.1.1-RXN
//
UNIQUE-ID - ENZRXN2W-5097
TYPES - Enzymatic-Reactions
COMMON-NAME - putative transposase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_3554-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5131
//
UNIQUE-ID - ENZRXN2W-802
TYPES - Enzymatic-Reactions
COMMON-NAME - fused mannitol-specific PTS enzymes: IIA components; IIB components; IIC components
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3769-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-165
//
UNIQUE-ID - ENZRXN2W-4210
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl coenzyme A dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0261-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G01-39
//
UNIQUE-ID - ENZRXN2W-5096
TYPES - Enzymatic-Reactions
COMMON-NAME - carboxylesterase of pimeloyl-CoA synthesis
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_3555-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CARBOXYLESTERASE-RXN
//
UNIQUE-ID - ENZRXN2W-3587
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier-protein] synthase II
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_1130-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16621
//
UNIQUE-ID - ENZRXN2W-793
TYPES - Enzymatic-Reactions
COMMON-NAME - fused mannitol-specific PTS enzymes: IIA components; IIB components; IIC components
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3769-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2461
//
UNIQUE-ID - ENZRXN2W-3586
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier-protein] synthase II
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_1130-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10658
//
UNIQUE-ID - ENZRXN2W-781
TYPES - Enzymatic-Reactions
COMMON-NAME - fused mannitol-specific PTS enzymes: IIA components; IIB components; IIC components
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3769-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-161
//
UNIQUE-ID - ENZRXN2W-771
TYPES - Enzymatic-Reactions
COMMON-NAME - fused mannitol-specific PTS enzymes: IIA components; IIB components; IIC components
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3769-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14729
//
UNIQUE-ID - ENZRXN2W-751
TYPES - Enzymatic-Reactions
COMMON-NAME - fused mannitol-specific PTS enzymes: IIA components; IIB components; IIC components
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3769-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SUCROSEPHOSPHO-RXN
//
UNIQUE-ID - ENZRXN2W-4168
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-methylisocitrate lyase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0333-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - METHYLISOCITRATE-LYASE-RXN
//
UNIQUE-ID - ENZRXN2W-5095
TYPES - Enzymatic-Reactions
COMMON-NAME - carboxylesterase of pimeloyl-CoA synthesis
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_3555-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FATTY-ACYL-ETHYL-ESTER-SYNTHASE-RXN
//
UNIQUE-ID - ENZRXN2W-750
TYPES - Enzymatic-Reactions
COMMON-NAME - mannitol-1-phosphate dehydrogenase, NAD(P)-binding
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3770-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MANNPDEHYDROG-RXN
//
UNIQUE-ID - ENZRXN2W-3585
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier-protein] synthase II
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_1130-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9535
//
UNIQUE-ID - ENZRXN2W-749
TYPES - Enzymatic-Reactions
COMMON-NAME - L-lactate dehydrogenase, FMN-linked
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3778-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - L-LACTATE-DEHYDROGENASE-CYTOCHROME-RXN
//
UNIQUE-ID - ENZRXN2W-5094
TYPES - Enzymatic-Reactions
COMMON-NAME - carboxylesterase of pimeloyl-CoA synthesis
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_3555-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETYLESTERASE-RXN
//
UNIQUE-ID - ENZRXN2W-3583
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier-protein] synthase II
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_1130-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9523
//
UNIQUE-ID - ENZRXN2W-5093
TYPES - Enzymatic-Reactions
COMMON-NAME - carboxylesterase of pimeloyl-CoA synthesis
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_3555-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17577
//
UNIQUE-ID - ENZRXN2W-748
TYPES - Enzymatic-Reactions
COMMON-NAME - serine acetyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3780-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SERINE-O-ACETTRAN-RXN
//
UNIQUE-ID - ENZRXN2W-4208
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl coenzyme A dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0261-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13615
//
UNIQUE-ID - ENZRXN2W-747
TYPES - Enzymatic-Reactions
COMMON-NAME - glycerol-3-phosphate dehydrogenase (NAD+)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3781-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYC3PDEHYDROGBIOSYN-RXN
//
UNIQUE-ID - ENZRXN2W-746
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoglycero mutase III, cofactor-independent
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3785-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15513
//
UNIQUE-ID - ENZRXN2W-745
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoglycero mutase III, cofactor-independent
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3785-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15509
//
UNIQUE-ID - ENZRXN2W-4207
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl coenzyme A dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0261-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14229
//
UNIQUE-ID - ENZRXN2W-744
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoglycero mutase III, cofactor-independent
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3785-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15510
//
UNIQUE-ID - ENZRXN2W-743
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoglycero mutase III, cofactor-independent
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3785-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15511
//
UNIQUE-ID - ENZRXN2W-742
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoglycero mutase III, cofactor-independent
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3785-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15512
//
UNIQUE-ID - ENZRXN2W-3579
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA polymerase III, delta prime subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_1134-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20927
//
UNIQUE-ID - ENZRXN2W-3578
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA polymerase III, delta prime subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_1134-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DNA-DIRECTED-DNA-POLYMERASE-RXN
//
UNIQUE-ID - ENZRXN2W-5092
TYPES - Enzymatic-Reactions
COMMON-NAME - carboxylesterase of pimeloyl-CoA synthesis
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_3555-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13126
//
UNIQUE-ID - ENZRXN2W-3877
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydrolipoyltranssuccinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0700-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1147
//
UNIQUE-ID - ENZRXN2W-741
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoglycero mutase III, cofactor-independent
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3785-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3PGAREARR-RXN
//
UNIQUE-ID - ENZRXN2W-740
TYPES - Enzymatic-Reactions
COMMON-NAME - threonine 3-dehydrogenase, NAD(P)-binding
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3789-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - THREODEHYD-RXN
//
UNIQUE-ID - ENZRXN2W-739
TYPES - Enzymatic-Reactions
COMMON-NAME - threonine 3-dehydrogenase, NAD(P)-binding
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3789-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14249
//
UNIQUE-ID - ENZRXN2W-738
TYPES - Enzymatic-Reactions
COMMON-NAME - glycine C-acetyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3790-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - AKBLIG-RXN
//
UNIQUE-ID - ENZRXN2W-737
TYPES - Enzymatic-Reactions
COMMON-NAME - ADP-L-glycero-D-mannoheptose-6-epimerase, NAD(P)-binding
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3791-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 5.1.3.20-RXN
//
UNIQUE-ID - ENZRXN2W-3567
TYPES - Enzymatic-Reactions
COMMON-NAME - fused glucose-specific PTS enzymes: IIBcomponent; IIC component
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_1137-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2461
//
UNIQUE-ID - ENZRXN2W-736
TYPES - Enzymatic-Reactions
COMMON-NAME - pantetheine-phosphate adenylyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3804-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PANTEPADENYLYLTRAN-RXN
//
UNIQUE-ID - ENZRXN2W-4062
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional 5,10-methylene-tetrahydrofolate dehydrogenase and 5,10-methylene-tetrahydrofolate cyclohydrolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0531-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - METHENYLTHFCYCLOHYDRO-RXN
//
UNIQUE-ID - ENZRXN2W-4206
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA polymerase IV
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0272-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20927
//
UNIQUE-ID - ENZRXN2W-735
TYPES - Enzymatic-Reactions
COMMON-NAME - formamidopyrimidine/5-formyluracil/ 5-hydroxymethyluracil DNA glycosylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3805-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-18435
//
UNIQUE-ID - ENZRXN2W-4205
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA polymerase IV
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0272-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DNA-DIRECTED-DNA-POLYMERASE-RXN
//
UNIQUE-ID - ENZRXN2W-734
TYPES - Enzymatic-Reactions
COMMON-NAME - formamidopyrimidine/5-formyluracil/ 5-hydroxymethyluracil DNA glycosylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3805-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-21266
//
UNIQUE-ID - ENZRXN2W-5312
TYPES - Enzymatic-Reactions
COMMON-NAME - putative glycose-acyl transferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_2129-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-7342
//
UNIQUE-ID - ENZRXN2W-733
TYPES - Enzymatic-Reactions
COMMON-NAME - formamidopyrimidine/5-formyluracil/ 5-hydroxymethyluracil DNA glycosylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3805-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.2.2.23-RXN
//
UNIQUE-ID - ENZRXN2W-732
TYPES - Enzymatic-Reactions
COMMON-NAME - fused 4'-phosphopantothenoylcysteine decarboxylase; phosphopantothenoylcysteine synthetase, FMN-binding
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3810-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - P-PANTOCYSDECARB-RXN
//
UNIQUE-ID - ENZRXN2W-731
TYPES - Enzymatic-Reactions
COMMON-NAME - fused 4'-phosphopantothenoylcysteine decarboxylase; phosphopantothenoylcysteine synthetase, FMN-binding
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3810-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - P-PANTOCYSLIG-RXN
//
UNIQUE-ID - ENZRXN2W-5086
TYPES - Enzymatic-Reactions
COMMON-NAME - gamma-glutamyltranspeptidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_3591-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-18093
//
UNIQUE-ID - ENZRXN2W-730
TYPES - Enzymatic-Reactions
COMMON-NAME - deoxyuridinetriphosphatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3811-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DUTP-PYROP-RXN
//
UNIQUE-ID - ENZRXN2W-4915
TYPES - Enzymatic-Reactions
COMMON-NAME - putative acyltransferase with acyl-CoA N-acyltransferase domain
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_4323-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17962
//
UNIQUE-ID - ENZRXN2W-729
TYPES - Enzymatic-Reactions
COMMON-NAME - orotate phosphoribosyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_3813-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - OROPRIBTRANS-RXN
//
UNIQUE-ID - ENZRXN2W-3555
TYPES - Enzymatic-Reactions
COMMON-NAME - fused glucose-specific PTS enzymes: IIBcomponent; IIC component
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_1137-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-161
//
UNIQUE-ID - ENZRXN2W-5085
TYPES - Enzymatic-Reactions
