# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/iai1cyc/1.0/data/genes.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 23, 2022, 14:20:54
#
LEFT-END-POSITION - 1288803
PRODUCT - ECIAI1_1229-MONOMER
RIGHT-END-POSITION - 1289654
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECIAI1_0341
TYPES - Unclassified-Genes
COMMON-NAME - cynT
ACCESSION-1 - ECIAI1_0341
CENTISOME-POSITION - 7.955584    
COMPONENT-OF - CU928160-14
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_0341" NIL |root| 3864982481 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAQ97215" NIL |root| 3864982481 NIL NIL)
DBLINKS - (GOA "B7M2Y8" NIL |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR001765" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR015892" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT "B7M2Y8" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 373957
PRODUCT - ECIAI1_0341-MONOMER
RIGHT-END-POSITION - 374616
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECIAI1_2229
TYPES - ORFs
ACCESSION-1 - ECIAI1_2229
CENTISOME-POSITION - 48.973568    
COMPONENT-OF - CU928160-91
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_2229" NIL |root| 3864982483 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAQ99074" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT "B7M4Z7" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2302032
PRODUCT - ECIAI1_2229-MONOMER
RIGHT-END-POSITION - 2302235
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECIAI1_4163
TYPES - ORFs
COMMON-NAME - yijP
ACCESSION-1 - ECIAI1_4163
CENTISOME-POSITION - 90.09482    
COMPONENT-OF - CU928160-167
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_4163" NIL |root| 3864982485 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAR00934" NIL |root| 3864982485 NIL NIL)
DBLINKS - (GOA "B7M709" NIL |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR000917" IN-FAMILY |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR012549" IN-FAMILY |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR017849" IN-FAMILY |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR017850" IN-FAMILY |root| 3864982485 NIL NIL)
DBLINKS - (UNIPROT "B7M709" NIL |root| 3864982485 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4234961
PRODUCT - ECIAI1_4163-MONOMER
RIGHT-END-POSITION - 4236694
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECIAI1_0342
TYPES - Unclassified-Genes
COMMON-NAME - cynS
ACCESSION-1 - ECIAI1_0342
CENTISOME-POSITION - 7.970263    
COMPONENT-OF - CU928160-14
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_0342" NIL |root| 3864982481 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAQ97216" NIL |root| 3864982481 NIL NIL)
DBLINKS - (GOA "B7M2Y9" NIL |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR003712" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR008076" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR010982" IN-FAMILY |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 374647
PRODUCT - ECIAI1_0342-MONOMER
RIGHT-END-POSITION - 375117
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECIAI1_4164
TYPES - Unclassified-Genes
COMMON-NAME - ppc
ACCESSION-1 - ECIAI1_4164
CENTISOME-POSITION - 90.13558    
COMPONENT-OF - CU928160-167
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_4164" NIL |root| 3864982485 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAR00935" NIL |root| 3864982485 NIL NIL)
DBLINKS - (GOA "B7M710" NIL |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR015813" IN-FAMILY |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR018129" IN-FAMILY |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR021135" IN-FAMILY |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR022805" IN-FAMILY |root| 3864982485 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4236877
PRODUCT - ECIAI1_4164-MONOMER
RIGHT-END-POSITION - 4239528
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECIAI1_4281
TYPES - ORFs
COMMON-NAME - yjbO
ACCESSION-1 - ECIAI1_4281
CENTISOME-POSITION - 92.621284    
COMPONENT-OF - CU928160-172
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_4281" NIL |root| 3864982485 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAR01029" NIL |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR014318" IN-FAMILY |root| 3864982485 NIL NIL)
DBLINKS - (UNIPROT "B7M7W3" NIL |root| 3864982485 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4353719
PRODUCT - ECIAI1_4281-MONOMER
RIGHT-END-POSITION - 4354171
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECIAI1_0343
TYPES - Unclassified-Genes
COMMON-NAME - cynX
ACCESSION-1 - ECIAI1_0343
CENTISOME-POSITION - 7.980964    
COMPONENT-OF - CU928160-14
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_0343" NIL |root| 3864982481 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAQ97217" NIL |root| 3864982481 NIL NIL)
DBLINKS - (GOA "B7M2Z0" NIL |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR004747" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR011701" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR016196" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR020846" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT "B7M2Z0" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 375150
PRODUCT - ECIAI1_0343-MONOMER
RIGHT-END-POSITION - 376304
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECIAI1_2230
TYPES - ORFs
COMMON-NAME - yeiB
ACCESSION-1 - ECIAI1_2230
CENTISOME-POSITION - 48.976803    
COMPONENT-OF - CU928160-91
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_2230" NIL |root| 3864982483 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAQ99075" NIL |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR007349" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT "B7M4Z8" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2302184
PRODUCT - ECIAI1_2230-MONOMER
RIGHT-END-POSITION - 2303341
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECIAI1_2252
TYPES - ORFs
ACCESSION-1 - ECIAI1_2252
CENTISOME-POSITION - 49.469955    
COMPONENT-OF - CU928160-92
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_2252" NIL |root| 3864982483 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAQ99097" NIL |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR005358" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT "B7M520" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2325365
PRODUCT - ECIAI1_2252-MONOMER
RIGHT-END-POSITION - 2325751
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECIAI1_4166
TYPES - Unclassified-Genes
COMMON-NAME - argC
ACCESSION-1 - ECIAI1_4166
CENTISOME-POSITION - 90.22723    
COMPONENT-OF - CU928160-167
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_4166" NIL |root| 3864982485 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAR00937" NIL |root| 3864982485 NIL NIL)
DBLINKS - (GOA "B7M712" NIL |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR000534" IN-FAMILY |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR000706" IN-FAMILY |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR012280" IN-FAMILY |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR016040" IN-FAMILY |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR023013" IN-FAMILY |root| 3864982485 NIL NIL)
DBLINKS - (UNIPROT "B7M712" NIL |root| 3864982485 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4241185
PRODUCT - ECIAI1_4166-MONOMER
RIGHT-END-POSITION - 4242189
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECIAI1_0344
TYPES - Unclassified-Genes
COMMON-NAME - lacY
ACCESSION-1 - ECIAI1_0344
CENTISOME-POSITION - 8.0071945    
COMPONENT-OF - CU928160-14
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_0344" NIL |root| 3864982481 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAQ97218" NIL |root| 3864982481 NIL NIL)
DBLINKS - (GOA "B7M2Z1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR000576" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR016196" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR018457" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR020846" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT "B7M2Z1" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 376383
PRODUCT - ECIAI1_0344-MONOMER
RIGHT-END-POSITION - 377636
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECIAI1_2231
TYPES - Unclassified-Genes
COMMON-NAME - folE
ACCESSION-1 - ECIAI1_2231
CENTISOME-POSITION - 49.001778    
COMPONENT-OF - CU928160-91
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_2231" NIL |root| 3864982483 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAQ99076" NIL |root| 3864982483 NIL NIL)
DBLINKS - (GOA "B7M4Z9" NIL |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR001474" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR018234" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR020602" IN-FAMILY |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2303358
PRODUCT - ECIAI1_2231-MONOMER
RIGHT-END-POSITION - 2304026
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECIAI1_0345
TYPES - Unclassified-Genes
COMMON-NAME - lacZ
ACCESSION-1 - ECIAI1_0345
CENTISOME-POSITION - 8.034957    
COMPONENT-OF - CU928160-15
COMPONENT-OF - CU928160-14
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_0345" NIL |root| 3864982481 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAQ97219" NIL |root| 3864982481 NIL NIL)
DBLINKS - (GOA "B7M2Z2" NIL |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR004199" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR006101" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR006102" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR006103" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR006104" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR008979" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR011013" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR013781" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR013812" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR014718" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR017853" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR023230" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR023232" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR023933" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT "B7M2Z2" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 377688
PRODUCT - ECIAI1_0345-MONOMER
RIGHT-END-POSITION - 380762
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECIAI1_2232
TYPES - ORFs
ACCESSION-1 - ECIAI1_2232
CENTISOME-POSITION - 49.019264    
COMPONENT-OF - CU928160-91
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_2232" NIL |root| 3864982483 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAQ99077" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT "B7M500" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2304180
PRODUCT - ECIAI1_2232-MONOMER
RIGHT-END-POSITION - 2304356
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECIAI1_1268
TYPES - Unclassified-Genes
COMMON-NAME - cls
ACCESSION-1 - ECIAI1_1268
CENTISOME-POSITION - 28.29799    
COMPONENT-OF - CU928160-52
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_1268" NIL |root| 3864982482 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAQ98127" NIL |root| 3864982482 NIL NIL)
DBLINKS - (GOA "B7LY04" NIL |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR001736" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR022924" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR027379" IN-FAMILY |root| 3864982482 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1330164
PRODUCT - ECIAI1_1268-MONOMER
RIGHT-END-POSITION - 1331624
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECIAI1_0346
TYPES - Unclassified-Genes
COMMON-NAME - lacI
ACCESSION-1 - ECIAI1_0346
CENTISOME-POSITION - 8.10297    
COMPONENT-OF - CU928160-15
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_0346" NIL |root| 3864982481 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAQ97220" NIL |root| 3864982481 NIL NIL)
DBLINKS - (GOA "B7M2Z3" NIL |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR000843" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR010982" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR028082" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT "B7M2Z3" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 380885
PRODUCT - ECIAI1_0346-MONOMER
RIGHT-END-POSITION - 381967
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECIAI1_4168
TYPES - Unclassified-Genes
COMMON-NAME - argH
ACCESSION-1 - ECIAI1_4168
CENTISOME-POSITION - 90.26656    
COMPONENT-OF - CU928160-167
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_4168" NIL |root| 3864982485 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAR00939" NIL |root| 3864982485 NIL NIL)
DBLINKS - (GOA "B7M714" NIL |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR000362" IN-FAMILY |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR008948" IN-FAMILY |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR009049" IN-FAMILY |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR020557" IN-FAMILY |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR022761" IN-FAMILY |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR024083" IN-FAMILY |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR029419" IN-FAMILY |root| 3864982485 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4243034
PRODUCT - ECIAI1_4168-MONOMER
RIGHT-END-POSITION - 4244407
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECIAI1_0347
TYPES - Unclassified-Genes
COMMON-NAME - mhpR
ACCESSION-1 - ECIAI1_0347
CENTISOME-POSITION - 8.127627    
COMPONENT-OF - CU928160-15
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_0347" NIL |root| 3864982481 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAQ97221" NIL |root| 3864982481 NIL NIL)
DBLINKS - (GOA "B7M2Z4" NIL |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR005471" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR011991" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR014757" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR029016" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT "B7M2Z4" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 382044
PRODUCT - ECIAI1_0347-MONOMER
RIGHT-END-POSITION - 382991
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECIAI1_4170
TYPES - ORFs
ACCESSION-1 - ECIAI1_4170
CENTISOME-POSITION - 90.333626    
COMPONENT-OF - CU928160-168
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_4170" NIL |root| 3864982485 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAR00941" NIL |root| 3864982485 NIL NIL)
DBLINKS - (GOA "B7M716" NIL |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR011701" IN-FAMILY |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR016196" IN-FAMILY |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR020846" IN-FAMILY |root| 3864982485 NIL NIL)
DBLINKS - (UNIPROT "B7M716" NIL |root| 3864982485 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4246186
PRODUCT - ECIAI1_4170-MONOMER
RIGHT-END-POSITION - 4247469
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECIAI1_1387
TYPES - Unclassified-Genes
COMMON-NAME - maoC
ACCESSION-1 - ECIAI1_1387
CENTISOME-POSITION - 30.843452    
COMPONENT-OF - CU928160-57
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_1387" NIL |root| 3864982482 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAQ98246" NIL |root| 3864982482 NIL NIL)
DBLINKS - (GOA "B7LYM8" NIL |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR002539" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR011966" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR015590" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR016161" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR016162" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR016163" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR029069" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT "B7LYM8" NIL |root| 3864982482 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1449815
PRODUCT - ECIAI1_1387-MONOMER
RIGHT-END-POSITION - 1451860
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECIAI1_2234
TYPES - Unclassified-Genes
COMMON-NAME - cirA
ACCESSION-1 - ECIAI1_2234
CENTISOME-POSITION - 49.039944    
COMPONENT-OF - CU928160-91
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_2234" NIL |root| 3864982483 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAQ99079" NIL |root| 3864982483 NIL NIL)
DBLINKS - (GOA "B7M502" NIL |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR000531" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR010916" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR010917" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR012910" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT "B7M502" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2305152
PRODUCT - ECIAI1_2234-MONOMER
RIGHT-END-POSITION - 2307143
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECIAI1_0348
TYPES - Unclassified-Genes
COMMON-NAME - mhpA
ACCESSION-1 - ECIAI1_0348
CENTISOME-POSITION - 8.149412    
COMPONENT-OF - CU928160-15
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_0348" NIL |root| 3864982481 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAQ97222" NIL |root| 3864982481 NIL NIL)
DBLINKS - (GOA "B7M2Z5" NIL |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR002938" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR003042" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR023786" IN-FAMILY |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 383068
PRODUCT - ECIAI1_0348-MONOMER
RIGHT-END-POSITION - 384732
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECIAI1_2235
TYPES - ORFs
ACCESSION-1 - ECIAI1_2235
CENTISOME-POSITION - 49.08215    
COMPONENT-OF - CU928160-91
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_2235" NIL |root| 3864982483 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAQ99080" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT "B7M503" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2307136
PRODUCT - ECIAI1_2235-MONOMER
RIGHT-END-POSITION - 2307339
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECIAI1_0907
TYPES - Unclassified-Genes
COMMON-NAME - ybjR
ACCESSION-1 - ECIAI1_0907
CENTISOME-POSITION - 20.35934    
COMPONENT-OF - CU928160-37
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_0907" NIL |root| 3864982481 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAQ97771" NIL |root| 3864982481 NIL NIL)
DBLINKS - (GOA "B7M7E2" NIL |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR002477" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR002502" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT "B7M7E2" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 957003
PRODUCT - ECIAI1_0907-MONOMER
RIGHT-END-POSITION - 957833
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECIAI1_4171
TYPES - Unclassified-Genes
COMMON-NAME - oxyR
ACCESSION-1 - ECIAI1_4171
CENTISOME-POSITION - 90.36627    
COMPONENT-OF - CU928160-168
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_4171" NIL |root| 3864982485 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAR00942" NIL |root| 3864982485 NIL NIL)
DBLINKS - (GOA "B7M717" NIL |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR000847" IN-FAMILY |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR005119" IN-FAMILY |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR011991" IN-FAMILY |root| 3864982485 NIL NIL)
DBLINKS - (UNIPROT "B7M717" NIL |root| 3864982485 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4247721
PRODUCT - ECIAI1_4171-MONOMER
RIGHT-END-POSITION - 4248638
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECIAI1_0349
TYPES - Unclassified-Genes
COMMON-NAME - mhpB
ACCESSION-1 - ECIAI1_0349
CENTISOME-POSITION - 8.1848545    
COMPONENT-OF - CU928160-15
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_0349" NIL |root| 3864982481 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAQ97223" NIL |root| 3864982481 NIL NIL)
DBLINKS - (GOA "B7M2Z6" NIL |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR004183" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR023789" IN-FAMILY |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 384734
PRODUCT - ECIAI1_0349-MONOMER
RIGHT-END-POSITION - 385678
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECIAI1_4172
TYPES - Unclassified-Genes
COMMON-NAME - sthA
ACCESSION-1 - ECIAI1_4172
CENTISOME-POSITION - 90.38542    
COMPONENT-OF - CU928160-168
