# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/iai1cyc/1.0/data/enzrxns.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 21, 2022, 11:29:26
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-EC-NUMBER
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_4581-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PGLYCEROLTRANSI-RXN
//
UNIQUE-ID - ENZRXN2V-4765
TYPES - Enzymatic-Reactions
COMMON-NAME - methylase for 50S ribosomal subunit protein L11
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_3402-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5419
//
UNIQUE-ID - ENZRXN2V-26
TYPES - Enzymatic-Reactions
COMMON-NAME - 16S RNA m2G1207 methylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_4593-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11635
//
UNIQUE-ID - ENZRXN2V-25
TYPES - Enzymatic-Reactions
COMMON-NAME - 16S RNA m2G1207 methylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_4593-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11574
//
UNIQUE-ID - ENZRXN2V-24
TYPES - Enzymatic-Reactions
COMMON-NAME - 16S RNA m2G1207 methylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_4593-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11576
//
UNIQUE-ID - ENZRXN2V-23
TYPES - Enzymatic-Reactions
COMMON-NAME - 16S RNA m2G1207 methylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_4593-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6515
//
UNIQUE-ID - ENZRXN2V-4764
TYPES - Enzymatic-Reactions
COMMON-NAME - tRNA-dihydrouridine synthase B
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_3403-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1281
//
UNIQUE-ID - ENZRXN2V-22
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA polymerase III, psi subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_4594-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20927
//
UNIQUE-ID - ENZRXN2V-4763
TYPES - Enzymatic-Reactions
COMMON-NAME - putative DNA topoisomerase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_3433-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 5.99.1.2-RXN
//
UNIQUE-ID - ENZRXN2V-21
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA polymerase III, psi subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_4594-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DNA-DIRECTED-DNA-POLYMERASE-RXN
//
UNIQUE-ID - ENZRXN2V-20
TYPES - Enzymatic-Reactions
COMMON-NAME - acetylase for 30S ribosomal subunit protein S18
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_4595-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.3.1.128-RXN
//
UNIQUE-ID - ENZRXN2V-4762
TYPES - Enzymatic-Reactions
COMMON-NAME - 16S rRNA m5C967 methyltransferase, S-adenosyl-L-methionine-dependent
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_3438-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11591
//
UNIQUE-ID - ENZRXN2V-19
TYPES - Enzymatic-Reactions
COMMON-NAME - acetylase for 30S ribosomal subunit protein S18
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_4595-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-18434
//
UNIQUE-ID - ENZRXN2V-4761
TYPES - Enzymatic-Reactions
COMMON-NAME - nitrite reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CPLX2V-36
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13854
//
UNIQUE-ID - ENZRXN2V-3662
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier-protein] synthase III
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_1126-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10658
//
UNIQUE-ID - ENZRXN2V-18
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-deoxyribose-5-phosphate aldolase, NAD(P)-linked
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_4604-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DEOXYRIBOSE-P-ALD-RXN
//
UNIQUE-ID - ENZRXN2V-17
TYPES - Enzymatic-Reactions
COMMON-NAME - thymidine phosphorylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_4605-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - THYM-PHOSPH-RXN
//
UNIQUE-ID - ENZRXN2V-4759
TYPES - Enzymatic-Reactions
COMMON-NAME - fructoselysine-6-P-deglycase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_3510-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-963
//
UNIQUE-ID - ENZRXN2V-3781
TYPES - Enzymatic-Reactions
COMMON-NAME - thioredoxin reductase, FAD/NAD(P)-binding
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0928-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - THIOREDOXIN-REDUCT-NADPH-RXN
//
UNIQUE-ID - ENZRXN2V-16
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphopentomutase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_4606-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - D-PPENTOMUT-RXN
//
UNIQUE-ID - ENZRXN2V-15
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphopentomutase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_4606-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PPENTOMUT-RXN
//
UNIQUE-ID - ENZRXN2V-4758
TYPES - Enzymatic-Reactions
COMMON-NAME - fructoselysine 3-epimerase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_3511-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-4841
//
UNIQUE-ID - ENZRXN2V-13
TYPES - Enzymatic-Reactions
COMMON-NAME - purine-nucleoside phosphorylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_4607-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DEOXYADENPHOSPHOR-RXN
//
UNIQUE-ID - ENZRXN2V-4757
TYPES - Enzymatic-Reactions
COMMON-NAME - fructoselysine 6-kinase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_3512-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-962
//
UNIQUE-ID - ENZRXN2V-11
TYPES - Enzymatic-Reactions
COMMON-NAME - purine-nucleoside phosphorylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_4607-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DEOXYGUANPHOSPHOR-RXN
//
UNIQUE-ID - ENZRXN2V-9
TYPES - Enzymatic-Reactions
COMMON-NAME - purine-nucleoside phosphorylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_4607-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5199
//
UNIQUE-ID - ENZRXN2V-8
TYPES - Enzymatic-Reactions
COMMON-NAME - purine-nucleoside phosphorylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_4607-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ADENPHOSPHOR-RXN
//
UNIQUE-ID - ENZRXN2V-3742
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-hydroxydecanoyl thioester dehydrase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0995-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16623
//
UNIQUE-ID - ENZRXN2V-4756
TYPES - Enzymatic-Reactions
COMMON-NAME - putative amino acid racemase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_3519-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - AMINO-ACID-RACEMASE-RXN
//
UNIQUE-ID - ENZRXN2V-6
TYPES - Enzymatic-Reactions
COMMON-NAME - purine-nucleoside phosphorylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_4607-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DEOXYINOPHOSPHOR-RXN
//
UNIQUE-ID - ENZRXN2V-4755
TYPES - Enzymatic-Reactions
COMMON-NAME - putative amino acid racemase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_3519-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G01-46
//
UNIQUE-ID - ENZRXN2V-3893
TYPES - Enzymatic-Reactions
COMMON-NAME - citrate synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0694-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CITSYN-RXN
//
UNIQUE-ID - ENZRXN2V-5
TYPES - Enzymatic-Reactions
COMMON-NAME - purine-nucleoside phosphorylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_4607-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - INOPHOSPHOR-RXN
//
UNIQUE-ID - ENZRXN2V-4754
TYPES - Enzymatic-Reactions
COMMON-NAME - putative amino acid racemase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_3519-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20896
//
UNIQUE-ID - ENZRXN2V-4
TYPES - Enzymatic-Reactions
COMMON-NAME - purine-nucleoside phosphorylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_4607-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - XANTHOSINEPHOSPHORY-RXN
//
UNIQUE-ID - ENZRXN2V-4753
TYPES - Enzymatic-Reactions
COMMON-NAME - putative amino acid racemase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_3519-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20895
//
UNIQUE-ID - ENZRXN2V-4996
TYPES - Enzymatic-Reactions
COMMON-NAME - dATP pyrophosphohydrolase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_1952-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-384
//
UNIQUE-ID - ENZRXN2V-3889
TYPES - Enzymatic-Reactions
COMMON-NAME - succinate dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2V-67
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SUCCINATE-DEHYDROGENASE-UBIQUINONE-RXN
//
UNIQUE-ID - ENZRXN2V-2
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-phosphoserine phosphatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_4611-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PSERPHOSPHA-RXN
//
UNIQUE-ID - ENZRXN2V-3892
TYPES - Enzymatic-Reactions
COMMON-NAME - succinate dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2V-67
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SUCCINATE-DEHYDROGENASE-UBIQUINONE6-RXN
//
UNIQUE-ID - ENZRXN2V-4752
TYPES - Enzymatic-Reactions
COMMON-NAME - ADP-ribose diphosphatase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_3536-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1441
//
UNIQUE-ID - ENZRXN2V-1
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-phosphoserine phosphatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_4611-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5114
//
UNIQUE-ID - ENZRXN2V-3891
TYPES - Enzymatic-Reactions
COMMON-NAME - succinate dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2V-67
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14971
//
UNIQUE-ID - ENZRXN2V-4751
TYPES - Enzymatic-Reactions
COMMON-NAME - ferrous iron transporter, protein A
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_3551-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-424
//
UNIQUE-ID - ENZRXN2V-3890
TYPES - Enzymatic-Reactions
COMMON-NAME - succinate dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2V-67
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1YI0-14
//
UNIQUE-ID - ENZRXN2V-4750
TYPES - Enzymatic-Reactions
COMMON-NAME - putative transposase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_3554-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5131
//
UNIQUE-ID - ENZRXN2V-5242
TYPES - Enzymatic-Reactions
COMMON-NAME - glutaredoxin 1, redox coenzyme for ribonucleotide reductase (RNR1a)
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_0888-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-18586
//
UNIQUE-ID - ENZRXN2V-3888
TYPES - Enzymatic-Reactions
COMMON-NAME - succinate dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2V-67
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15378
//
UNIQUE-ID - ENZRXN2V-4749
TYPES - Enzymatic-Reactions
COMMON-NAME - carboxylesterase of pimeloyl-CoA synthesis
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_3555-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CARBOXYLESTERASE-RXN
//
UNIQUE-ID - ENZRXN2V-3886
TYPES - Enzymatic-Reactions
COMMON-NAME - succinate dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2V-67
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-21393
//
UNIQUE-ID - ENZRXN2V-3887
TYPES - Enzymatic-Reactions
COMMON-NAME - succinate dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2V-67
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-21394
//
UNIQUE-ID - ENZRXN2V-5026
TYPES - Enzymatic-Reactions
COMMON-NAME - succinylarginine dihydrolase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_1806-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SUCCARGDIHYDRO-RXN
//
UNIQUE-ID - ENZRXN2V-4748
TYPES - Enzymatic-Reactions
COMMON-NAME - carboxylesterase of pimeloyl-CoA synthesis
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_3555-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FATTY-ACYL-ETHYL-ESTER-SYNTHASE-RXN
//
UNIQUE-ID - ENZRXN2V-4747
TYPES - Enzymatic-Reactions
COMMON-NAME - carboxylesterase of pimeloyl-CoA synthesis
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_3555-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETYLESTERASE-RXN
//
UNIQUE-ID - ENZRXN2V-4746
TYPES - Enzymatic-Reactions
COMMON-NAME - carboxylesterase of pimeloyl-CoA synthesis
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_3555-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17577
//
UNIQUE-ID - ENZRXN2V-3878
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-oxoglutarate decarboxylase, thiamin-requiring
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0699-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2OXOGLUTDECARB-RXN
//
UNIQUE-ID - ENZRXN2V-4745
TYPES - Enzymatic-Reactions
COMMON-NAME - carboxylesterase of pimeloyl-CoA synthesis
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_3555-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13126
//
UNIQUE-ID - ENZRXN2V-3877
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydrolipoyltranssuccinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0700-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1147
//
UNIQUE-ID - ENZRXN2V-4880
TYPES - Enzymatic-Reactions
COMMON-NAME - membrane-bound lytic murein transglycosylase B
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_2793-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17393
//
UNIQUE-ID - ENZRXN2V-4744
TYPES - Enzymatic-Reactions
COMMON-NAME - carboxylesterase of pimeloyl-CoA synthesis
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_3555-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11272
//
UNIQUE-ID - ENZRXN2V-3876
TYPES - Enzymatic-Reactions
COMMON-NAME - succinyl-CoA synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2V-23
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SUCCCOASYN-RXN
//
UNIQUE-ID - ENZRXN2V-3873
TYPES - Enzymatic-Reactions
COMMON-NAME - fused 2-O-a-mannosyl-D-glycerate specific PTS enzymes: IIA component; IIB component; IIC component
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0704-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-165
//
UNIQUE-ID - ENZRXN2V-4743
TYPES - Enzymatic-Reactions
COMMON-NAME - carboxylesterase of pimeloyl-CoA synthesis
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_3555-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19416
//
UNIQUE-ID - ENZRXN2V-4742
TYPES - Enzymatic-Reactions
COMMON-NAME - carboxylesterase of pimeloyl-CoA synthesis
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_3555-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11483
//
UNIQUE-ID - ENZRXN2V-4741
TYPES - Enzymatic-Reactions
COMMON-NAME - putative intramembrane serine protease
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_3567-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.21.105-RXN
//
UNIQUE-ID - ENZRXN2V-4740
TYPES - Enzymatic-Reactions
COMMON-NAME - glycogen debranching enzyme
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_3577-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-4301
//
UNIQUE-ID - ENZRXN2V-3864
TYPES - Enzymatic-Reactions
COMMON-NAME - fused 2-O-a-mannosyl-D-glycerate specific PTS enzymes: IIA component; IIB component; IIC component
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0704-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2461
//
UNIQUE-ID - ENZRXN2V-4739
TYPES - Enzymatic-Reactions
COMMON-NAME - gamma-glutamyltranspeptidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_3591-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-18093
//
UNIQUE-ID - ENZRXN2V-4738
TYPES - Enzymatic-Reactions
COMMON-NAME - putative diguanylate cyclase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_3680-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5359
//
UNIQUE-ID - ENZRXN2V-4737
TYPES - Enzymatic-Reactions
COMMON-NAME - regulator of cellulose synthase, cyclic di-GMP binding
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_3683-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CELLULOSE-SYNTHASE-UDP-FORMING-RXN
//
UNIQUE-ID - ENZRXN2V-4736
TYPES - Enzymatic-Reactions
COMMON-NAME - putative endoglucanase involved in cellulose biosynthesis
