# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/sf301cyc/1.0/data/reactions.dat
#
# Organism: Shigella flexneri 2a
# Database: NIL
# Version: 1.0
# Date and time generated: June 21, 2022, 11:28:30
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    GIBBS-0
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-BALANCE-STATUS
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#
CANNOT-BALANCE? - NIL
EC-NUMBER - EC-3.1.1.67
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2X-670
GIBBS-0 - 48.678482    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Long-Chain-Acyl-Ethyl-Esters
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Long-Chain-Fatty-Acids
RIGHT - ETOH
RIGHT - PROTON
//
UNIQUE-ID - 3.4.13.9-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (6 7 8 0 9 1 10 2 11 4 12 13 5 3) (((|Amino-Acids-20| 0 5) (PRO 6 13)) ((|Dipeptides-With-Proline-Carboxy| 0 12) (WATER 13 13))))
EC-NUMBER - EC-3.4.13.9
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2X-480
GIBBS-0 - 66.08485    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Dipeptides-With-Proline-Carboxy
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Amino-Acids-20
RIGHT - PRO
//
UNIQUE-ID - PORPHOBILSYNTH-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :CURATED
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (9 10 1 2 11 12 0 3 13 4 5 14 17 16 8 7 6 15) (((("5-AMINO-LEVULINATE" 1) 0 8) (("5-AMINO-LEVULINATE" 2) 9 17)) (("PORPHOBILINOGEN" 0 15) (("WATER" 1) 16 16) (("WATER" 2) 17 17))))
EC-NUMBER - EC-4.2.1.24
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2X-225
GIBBS-0 - -33.708138    
IN-PATHWAY - PWY-5188
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - 5-AMINO-LEVULINATE
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - WATER
^COEFFICIENT - 2
RIGHT - PORPHOBILINOGEN
//
UNIQUE-ID - RXN-14354
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CANNOT-BALANCE? - T
EC-NUMBER - EC-2.4.1.25
ENZYMATIC-REACTION - ENZRXN2X-658
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Soluble-Heteroglycans
LEFT - Glucopyranose
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - REVERSIBLE
RIGHT - Soluble-Heteroglycans
RIGHT - MALTOSE
//
UNIQUE-ID - RXN0-7080
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (2 0 1 3 6 4 5 7 8 9 10 11 13 14 15 16 18 17 19 20 21 22 23 24 25 26 27 28 29 30 12) ((("5-HYDROXY-CTP" 0 29) ("WATER" 30 30)) (("CTP" 0 28) (("CPD-12377" 1) 29 29) (("CPD-12377" 2) 30 30))))
GIBBS-0 - -96.16693    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CTP
LEFT - CPD-12377
^COEFFICIENT - 2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 5-HYDROXY-CTP
RIGHT - WATER
SPONTANEOUS? - T
//
UNIQUE-ID - PROTOPORGENOXI-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 39 38 40 41 43 42 45 44 46 47) (((PROTOPORPHYRIN_IX 0 41) (HYDROGEN-PEROXIDE 42 43) ((HYDROGEN-PEROXIDE 1) 44 45) ((HYDROGEN-PEROXIDE 2) 46 47)) ((PROTOPORPHYRINOGEN 0 41) (OXYGEN-MOLECULE 42 43) ((OXYGEN-MOLECULE 1) 44 45) ((OXYGEN-MOLECULE 2) 46 47))))
EC-NUMBER - EC-1.3.3.4
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2X-501
ENZYMATIC-REACTION - ENZRXN2X-479
GIBBS-0 - -148.76    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PROTOPORPHYRINOGEN
LEFT - OXYGEN-MOLECULE
^COEFFICIENT - 3
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTOPORPHYRIN_IX
RIGHT - HYDROGEN-PEROXIDE
^COEFFICIENT - 3
//
UNIQUE-ID - RXN-19318
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :TIMED-OUT
ATOM-MAPPINGS - 9
EC-NUMBER - EC-2.7.8.26
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2X-1179
GIBBS-0 - 40.751816    
IN-PATHWAY - PWY-7965
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ADENOSYLCOBINAMIDE-GDP
LEFT - CPD-20851
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-20852
RIGHT - GMP
RIGHT - PROTON
//
UNIQUE-ID - F16BDEPHOS-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 7 8 9 11 10 12 18 16 17 13 6 14 15 20 19) ((("FRUCTOSE-6P" 0 15) ("Pi" 16 20)) (("FRUCTOSE-16-DIPHOSPHATE" 0 19) ("WATER" 20 20))))
EC-NUMBER - EC-3.1.3.11
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2X-223
GIBBS-0 - 6.8935547    
IN-PATHWAY - GLUCONEO-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - FRUCTOSE-16-DIPHOSPHATE
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - FRUCTOSE-6P
RIGHT - Pi
//
UNIQUE-ID - RXN0-299
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 17 16 15 18 4 5 6 7 12 8 11 10 14 13 9 3) (((CPD-1772 0 3) (SUC 4 11) (CARBON-DIOXIDE 12 14) (SO3 15 18)) ((TAURINE 0 6) (2-KETOGLUTARATE 7 16) (OXYGEN-MOLECULE 17 18))))
EC-NUMBER - EC-1.14.11.17
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2X-224
GIBBS-0 - -122.40236    
IN-PATHWAY - PWY0-981
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - TAURINE
LEFT - 2-KETOGLUTARATE
LEFT - OXYGEN-MOLECULE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - SO3
RIGHT - CPD-1772
RIGHT - SUC
RIGHT - CARBON-DIOXIDE
//
UNIQUE-ID - RXN-20456
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 3 4 5 6 7 8 9 10 2 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 48 28 29 30 31 34 33 32 35 36 37 38 39 40 41 42 43 44 45 46 47) ((("NADPH" 0 47) ("WATER" 48 48)) (("CPD-14133" 0 48))))
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - NADPH
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-14133
SPONTANEOUS? - T
//
UNIQUE-ID - RXN-19307
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (24 34 38 44 50 51 52 61 62 63 75 74 79 92 97 114 105 106 107 108 111 112 115 25 26 27 28 29 30 31 32 33 35 36 37 39 40 41 42 43 45 46 47 48 49 0 1 53 54 55 56 57 58 59 60 2 64 65 66 67 68 69 70 71 72 73 3 4 5 76 77 78 6 7 8 9 80 81 82 83 84 85 86 87 88 89 90 10 91 11 93 94 95 12 13 96 14 98 99 100 101 102 103 104 15 16 17 20 18 109 110 21 22 113 19 23 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135) ((("GMP" 0 23) ("CPD-20839" 24 135)) (("CPD-20838" 0 22) ("ADENOSYLCOBINAMIDE-GDP" 23 135))))
EC-NUMBER - EC-2.7.8.26
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2X-1177
GIBBS-0 - 2.651825    
IN-PATHWAY - PWY-7968
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ADENOSYLCOBINAMIDE-GDP
LEFT - CPD-20838
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-20839
RIGHT - GMP
RIGHT - PROTON
//
UNIQUE-ID - ABC-64-RXN
TYPES - Small-Molecule-Reactions
TYPES - TR-13
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 28 27 30 20 21 17 19 22 23 29 24 31 26 25 18) ((("ADP" 0 26) ("Pi" 27 31)) (("ATP" 0 30) ("WATER" 31 31))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 28 27 30 20 21 17 19 22 23 18 24 31 26 25 29) ((("ADP" 0 26) ("Pi" 27 31)) (("ATP" 0 30) ("WATER" 31 31))))
EC-NUMBER - EC-7.6.2.7
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2X-222
GIBBS-0 - -7.598816    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - TAURINE
^COMPARTMENT - CCO-OUT
LEFT - ATP
^COMPARTMENT - CCO-IN
LEFT - WATER
^COMPARTMENT - CCO-IN
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - TAURINE
^COMPARTMENT - CCO-IN
RIGHT - ADP
^COMPARTMENT - CCO-IN
RIGHT - Pi
^COMPARTMENT - CCO-IN
RIGHT - PROTON
^COMPARTMENT - CCO-IN
//
UNIQUE-ID - RXN-7913
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 41 43 42 20 21 17 19 22 23 18 24 49 26 25 27 28 29 30 31 32 33 34 35 36 37 38 39 40 44 48 45 46 47 50) ((("ADP" 0 26) ("DCDP" 27 50)) (("ATP" 0 30) ("DCMP" 31 50))))
EC-NUMBER - EC-2.7.4.25
^OFFICIAL? - T
EC-NUMBER - EC-2.7.4.14
EC-NUMBER - EC-2.7.4.13
GIBBS-0 - -0.78582764    
IN-PATHWAY - PWY-7197
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ATP
LEFT - DCMP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ADP
RIGHT - DCDP
//
UNIQUE-ID - HEMN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (87 88 89 0 1 2 90 3 4 5 6 7 8 9 91 92 10 11 12 13 14 15 16 94 93 17 95 78 79 80 18 19 20 81 21 22 23 24 25 26 27 82 83 28 29 30 31 32 33 34 85 84 35 86 38 40 39 41 42 43 44 45 36 37 46 47 48 49 50 51 52 54 53 55 56 57 58 59 60 61 62 63 64 65 66 67 96 99 68 69 70 72 71 73 97 98 101 100 75 74 76 77) (((("CH33ADO" 1) 0 17) (("CH33ADO" 2) 18 35) ("PROTOPORPHYRINOGEN" 36 77) (("MET" 1) 78 86) (("MET" 2) 87 95) (("CARBON-DIOXIDE" 1) 96 98) (("CARBON-DIOXIDE" 2) 99 101)) ((("S-ADENOSYLMETHIONINE" 1) 0 26) (("S-ADENOSYLMETHIONINE" 2) 27 53) ("COPROPORPHYRINOGEN_III" 54 101))))
EC-NUMBER - EC-1.3.98.3
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2X-474
GIBBS-0 - -27.53122    
IN-PATHWAY - HEMESYN2-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - S-ADENOSYLMETHIONINE
^COEFFICIENT - 2
LEFT - COPROPORPHYRINOGEN_III
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTOPORPHYRINOGEN
RIGHT - CARBON-DIOXIDE
^COEFFICIENT - 2
RIGHT - MET
^COEFFICIENT - 2
RIGHT - CH33ADO
^COEFFICIENT - 2
//
UNIQUE-ID - INORGPYROPHOSPHAT-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 8 5 6 7 4 9) ((((|Pi| 1) 0 4) ((|Pi| 2) 5 9)) ((WATER 0 0) (PPI 1 9))))
EC-NUMBER - EC-3.6.1.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2X-221
GIBBS-0 - 4.1469727    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - WATER
LEFT - PPI
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - Pi
^COEFFICIENT - 2
//
UNIQUE-ID - 3.4.24.70-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
EC-NUMBER - EC-3.4.24.70
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2X-598
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - WATER
LEFT - OLIGOPEPTIDES
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNDETERMINED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Peptides-holder
^COEFFICIENT - 2
//
UNIQUE-ID - RXN-8668
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 5 6 7 8 9 11 12 13 14 15 16 17 21 22 18 4 3 20 10 2 19 23 24 25 26 27 28 29 30 32 33 34 31) (((|Red-Thioredoxin| 0 23) (|Protein-L-methionine-S-S-oxides| 24 34)) ((|Ox-Thioredoxin| 0 23) (|Protein-L-methionine| 24 33) (WATER 34 34))))
EC-NUMBER - EC-1.8.4.11
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2X-220
GIBBS-0 - -12.595245    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Protein-L-methionine
LEFT - Ox-Thioredoxin
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - Protein-L-methionine-S-S-oxides
RIGHT - Red-Thioredoxin
//
UNIQUE-ID - RXN-19308
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (46 47 48 57 68 70 69 74 75 76 88 90 91 92 97 114 105 108 107 106 111 112 115 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 0 1 49 50 51 52 53 54 55 56 2 58 59 60 61 62 63 64 65 66 67 3 4 5 71 72 73 6 7 8 9 77 78 79 80 81 82 83 84 85 86 87 10 89 11 93 94 95 12 13 96 14 98 99 100 101 102 103 104 15 16 17 20 18 109 110 21 22 113 19 23 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135) ((("GMP" 0 23) ("CPD-20856" 24 135)) (("CPD-20826" 0 22) ("ADENOSYLCOBINAMIDE-GDP" 23 135))))
EC-NUMBER - EC-2.7.8.26
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2X-1175
GIBBS-0 - 40.751785    
IN-PATHWAY - PWY-7964
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ADENOSYLCOBINAMIDE-GDP
LEFT - CPD-20826
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-20856
RIGHT - GMP
RIGHT - PROTON
//
UNIQUE-ID - RXN0-5205
TYPES - Small-Molecule-Reactions
TYPES - TR-13
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 28 27 30 20 21 17 19 22 23 29 24 31 26 25 18) ((("ADP" 0 26) ("Pi" 27 31)) (("ATP" 0 30) ("WATER" 31 31))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 28 27 30 20 21 17 19 22 23 18 24 31 26 25 29) ((("ADP" 0 26) ("Pi" 27 31)) (("ATP" 0 30) ("WATER" 31 31))))
EC-NUMBER - EC-7.2.2.12
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2X-599
GIBBS-0 - -7.598877    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ZN+2
^COMPARTMENT - CCO-IN
LEFT - ATP
^COMPARTMENT - CCO-IN
LEFT - WATER
^COMPARTMENT - CCO-IN
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ZN+2
^COMPARTMENT - CCO-OUT
RIGHT - ADP
^COMPARTMENT - CCO-IN
RIGHT - Pi
^COMPARTMENT - CCO-IN
RIGHT - PROTON
^COMPARTMENT - CCO-IN
//
UNIQUE-ID - FORMATEDEHYDROG-RXN
TYPES - Electron-Transfer-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - formate dehydrogenase (menaquinone)
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21) (((|Menaquinones| 0 18) (FORMATE 19 21)) ((|Menaquinols| 0 18) (CARBON-DIOXIDE 19 21))))
EC-NUMBER - EC-1.17.5.3
ENZYMATIC-REACTION - ENZRXN2X-1223
ENZYMATIC-REACTION - ENZRXN2X-470
GIBBS-0 - -24.558113    
IN-PATHWAY - PWY0-1356
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Menaquinones
LEFT - PROTON
^COEFFICIENT - 2
^COMPARTMENT - CCO-IN
LEFT - FORMATE
^COMPARTMENT - CCO-OUT
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
PREDECESSORS - ("RXN0-5254" "RXN0-5253")
PRIMARIES - ("RXN0-5254" ("E-") NIL)
PRIMARIES - ("RXN0-5253" NIL ("E-"))
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN0-5254
REACTION-LIST - RXN0-5253
RIGHT - Menaquinols
RIGHT - CARBON-DIOXIDE
^COMPARTMENT - CCO-OUT
RIGHT - PROTON
^COMPARTMENT - CCO-OUT
//
UNIQUE-ID - AMYLOMALT-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 24 23 25 2 27 26 28 4 5 31 30 32 33 8 35 34 36 29 37 38 11 40 39 12 42 41 43 14 15 46 45 47 48 18 50 49 51 52 21 54 53 55 44 56 1 3 9 6 7 10 13 22 16 17 19 20) (((MALTOSE 0 22) (MALTOTRIOSE 23 56)) ((MALTOTETRAOSE 0 44) (|Glucopyranose| 45 56))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (23 1 25 0 26 3 28 2 29 30 6 32 5 7 34 8 35 9 37 4 10 39 11 40 41 13 43 12 44 45 16 47 15 17 49 18 50 19 20 53 21 54 22 56 14 24 27 36 31 33 38 42 55 46 48 51 52) (((MALTOSE 0 22) (MALTOTRIOSE 23 56)) ((MALTOTETRAOSE 0 44) (|Glucopyranose| 45 56))))
EC-NUMBER - EC-2.4.1.25
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2X-663
GIBBS-0 - 0.    
IN-PATHWAY - GLYCOCAT-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - MALTOTETRAOSE
LEFT - Glucopyranose
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - MALTOTRIOSE
RIGHT - MALTOSE
SYNONYMS - Oligo-1,4-1,4-glucantransferase
//
UNIQUE-ID - RXN0-5253
TYPES - Redox-Half-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
IN-PATHWAY - FORMATEDEHYDROG-RXN
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CARBON-DIOXIDE
^COMPARTMENT - CCO-OUT
LEFT - PROTON
^COMPARTMENT - CCO-OUT
LEFT - E-
^COEFFICIENT - 2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNDETERMINED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - FORMATE
^COMPARTMENT - CCO-OUT
STD-REDUCTION-POTENTIAL - -0.432    
//
UNIQUE-ID - CYCPHOSDIESTER-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 3 2 4 5 9 8 10 6 11 12 13 7) (((|3-Phosphomonucleotides| 0 13)) ((|Cyclic-2-3-Ribonucleoside-Monophosphates| 0 12) (WATER 13 13))))
EC-NUMBER - EC-3.1.4.16
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2X-219
GIBBS-0 - -121.06240    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Cyclic-2-3-Ribonucleoside-Monophosphates
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 3-Phosphomonucleotides
RIGHT - PROTON
//
UNIQUE-ID - RHAMNULPALDOL-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 6 2 7 1 5 4 9 3 8 11 12 10 13 14) (((LACTALD 0 4) (DIHYDROXY-ACETONE-PHOSPHATE 5 14)) ((RHAMNULOSE-1P 0 14))))
EC-NUMBER - EC-4.1.2.19
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2X-467
GIBBS-0 - 5.630005    
IN-PATHWAY - RHAMCAT-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - RHAMNULOSE-1P
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - LACTALD
RIGHT - DIHYDROXY-ACETONE-PHOSPHATE
//
UNIQUE-ID - GALACTUROISOM-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12) (((CPD-15633 0 12)) ((D-TAGATURONATE 0 12))))
EC-NUMBER - EC-5.3.1.12
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2X-739
GIBBS-0 - -1.46    
IN-PATHWAY - GALACTUROCAT-PWY
IN-PATHWAY - PWY-7248
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-15633
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - D-TAGATURONATE
//
UNIQUE-ID - COBINAMIDEKIN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
