# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/sf301cyc/1.0/data/proteins.dat
#
# Organism: Shigella flexneri 2a
# Database: NIL
# Version: 1.0
# Date and time generated: June 21, 2022, 11:28:28
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    GROUP-COORDS-2D
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-BONDS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
GENE - SF2789
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 19.746    
MOLECULAR-WEIGHT-SEQ - 19.746    
//
UNIQUE-ID - SF0725-MONOMER
TYPES - Polypeptides
COMMON-NAME - 7,8-diaminopelargonic acid synthetase
CATALYZES - ENZRXN2X-1554
COMMENT - Code: H; COG: COG0161
DBLINKS - (NCBI-REFSEQ-PRO "AAN42359.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN42359.1" NIL |root| 3864799513 NIL NIL)
GENE - SF0725
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 51.557    
MOLECULAR-WEIGHT-SEQ - 51.557    
//
UNIQUE-ID - SF2790-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
COMMENT - Code: O; COG: COG0602
DBLINKS - (NCBI-REFSEQ-PRO "AAN44278.1" NIL |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44278.1" NIL |root| 3864799514 NIL NIL)
GENE - SF2790
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 25.03    
MOLECULAR-WEIGHT-SEQ - 25.03    
//
UNIQUE-ID - SF0724-MONOMER
TYPES - Polypeptides
COMMON-NAME - biotin synthesis, sulfur insertion
COMMENT - Code: H; COG: COG0502
DBLINKS - (NCBI-REFSEQ-PRO "AAN42360.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN42360.1" NIL |root| 3864799513 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - SF0724
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 38.59    
MOLECULAR-WEIGHT-SEQ - 38.59    
//
UNIQUE-ID - SF2791-MONOMER
TYPES - Polypeptides
COMMON-NAME - IS1 ORF1
COMMENT - Code: L; COG: COG3677
DBLINKS - (NCBI-REFSEQ-PRO "AAN44279.1" NIL |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44279.1" NIL |root| 3864799514 NIL NIL)
GENE - SF2791
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 9.937    
MOLECULAR-WEIGHT-SEQ - 9.937    
//
UNIQUE-ID - SF2792-MONOMER
TYPES - Polypeptides
COMMON-NAME - IS1 ORF2
COMMENT - Code: L; COG: COG1662
DBLINKS - (NCBI-REFSEQ-PRO "AAN44280.1" NIL |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44280.1" NIL |root| 3864799514 NIL NIL)
GENE - SF2792
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 15.666    
MOLECULAR-WEIGHT-SEQ - 15.666    
//
UNIQUE-ID - SF2793-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
COMMENT - Code: R; COG: COG1512
DBLINKS - (NCBI-REFSEQ-PRO "AAN44281.1" NIL |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44281.1" NIL |root| 3864799514 NIL NIL)
GENE - SF2793
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 30.05    
MOLECULAR-WEIGHT-SEQ - 30.05    
//
UNIQUE-ID - SF2794-MONOMER
TYPES - Polypeptides
COMMON-NAME - enolase
CATALYZES - ENZRXN2X-919
COMMENT - Code: G; COG: COG0148
DBLINKS - (NCBI-REFSEQ-PRO "AAN44282.1" NIL |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44282.1" NIL |root| 3864799514 NIL NIL)
GENE - SF2794
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 45.655    
MOLECULAR-WEIGHT-SEQ - 45.655    
//
UNIQUE-ID - SF2795-MONOMER
TYPES - Polypeptides
COMMON-NAME - CTP synthetase
CATALYZES - ENZRXN2X-918
CATALYZES - ENZRXN2X-917
CATALYZES - ENZRXN2X-916
COMMENT - Code: F; COG: COG0504
DBLINKS - (NCBI-REFSEQ-PRO "AAN44283.1" NIL |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44283.1" NIL |root| 3864799514 NIL NIL)
GENE - SF2795
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 60.374    
MOLECULAR-WEIGHT-SEQ - 60.374    
//
UNIQUE-ID - SF2829-MONOMER
TYPES - Polypeptides
COMMON-NAME - N-acetylglutamate synthase; amino acid acetyltransferase
CATALYZES - ENZRXN2X-894
COMMENT - Code: E; COG: COG0548
DBLINKS - (NCBI-REFSEQ-PRO "AAN44316.2" NIL |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44316.2" NIL |root| 3864799514 NIL NIL)
GENE - SF2829
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 49.209    
MOLECULAR-WEIGHT-SEQ - 49.209    
//
UNIQUE-ID - SF0730-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative structural protein
COMMENT - Code: S; COG: COG0391
DBLINKS - (NCBI-REFSEQ-PRO "AAN42365.2" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN42365.2" NIL |root| 3864799513 NIL NIL)
GENE - SF0730
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 32.815    
MOLECULAR-WEIGHT-SEQ - 32.815    
//
UNIQUE-ID - SF2796-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
COMMENT - Code: R; COG: COG1694
DBLINKS - (NCBI-REFSEQ-PRO "AAN44284.1" NIL |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44284.1" NIL |root| 3864799514 NIL NIL)
GENE - SF2796
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 30.44    
MOLECULAR-WEIGHT-SEQ - 30.44    
//
UNIQUE-ID - SF0731-MONOMER
TYPES - Polypeptides
COMMON-NAME - molybdopterin biosynthesis protein A
CATALYZES - ENZRXN2X-1547
COMMENT - Code: H; COG: COG2896
DBLINKS - (NCBI-REFSEQ-PRO "AAN42366.2" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN42366.2" NIL |root| 3864799513 NIL NIL)
GENE - SF0731
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 37.274    
MOLECULAR-WEIGHT-SEQ - 37.274    
//
UNIQUE-ID - SF2797-MONOMER
TYPES - Polypeptides
COMMON-NAME - (p)ppGpp synthetase I (GTP pyrophosphokinase)
CATALYZES - ENZRXN2X-915
CATALYZES - ENZRXN2X-914
COMMENT - Code: TK; COG: COG0317
DBLINKS - (NCBI-REFSEQ-PRO "AAN44285.1" NIL |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44285.1" NIL |root| 3864799514 NIL NIL)
GENE - SF2797
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 83.876    
MOLECULAR-WEIGHT-SEQ - 83.876    
//
UNIQUE-ID - SF2798-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative enzyme
COMMENT - Code: J; COG: COG2265
DBLINKS - (NCBI-REFSEQ-PRO "AAN44286.1" NIL |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44286.1" NIL |root| 3864799514 NIL NIL)
GENE - SF2798
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 48.022    
MOLECULAR-WEIGHT-SEQ - 48.022    
//
UNIQUE-ID - SF2799-MONOMER
TYPES - Polypeptides
COMMON-NAME - sensor-regulator
DBLINKS - (NCBI-REFSEQ-PRO "AAN44287.1" NIL |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44287.1" NIL |root| 3864799514 NIL NIL)
GENE - SF2799
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 102.481    
MOLECULAR-WEIGHT-SEQ - 102.481    
//
UNIQUE-ID - SF0954-MONOMER
TYPES - Polypeptides
COMMON-NAME - beta-hydroxydecanoyl thioester dehydrase, trans-2-decenoyl-ACP isomerase
COMMENT - Code: I; COG: COG0764
DBLINKS - (NCBI-REFSEQ-PRO "AAN42583.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN42583.1" NIL |root| 3864799513 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - SF0954
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 18.969    
MOLECULAR-WEIGHT-SEQ - 18.969    
//
UNIQUE-ID - SF2800-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative glucarate dehydratase
CATALYZES - ENZRXN2X-913
COMMENT - Code: H; COG: COG1441
DBLINKS - (NCBI-REFSEQ-PRO "AAN44288.1" NIL |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44288.1" NIL |root| 3864799514 NIL NIL)
GENE - SF2800
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 49.171    
MOLECULAR-WEIGHT-SEQ - 49.171    
//
UNIQUE-ID - SF0939-MONOMER
TYPES - Polypeptides
COMMON-NAME - IS1 ORF2
COMMENT - Code: L; COG: COG1662
DBLINKS - (NCBI-REFSEQ-PRO "AAN42568.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN42568.1" NIL |root| 3864799513 NIL NIL)
GENE - SF0939
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 15.596    
MOLECULAR-WEIGHT-SEQ - 15.596    
//
UNIQUE-ID - SF2801-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative glucarate dehydratase
CATALYZES - ENZRXN2X-912
COMMENT - Code: H; COG: COG1441
DBLINKS - (NCBI-REFSEQ-PRO "AAN44289.2" NIL |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44289.2" NIL |root| 3864799514 NIL NIL)
GENE - SF2801
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 48.867    
MOLECULAR-WEIGHT-SEQ - 48.867    
//
UNIQUE-ID - SF0835-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
COMMENT - Code: L; COG: COG3593
DBLINKS - (NCBI-REFSEQ-PRO "AAN42468.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN42468.1" NIL |root| 3864799513 NIL NIL)
GENE - SF0835
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 63.557    
MOLECULAR-WEIGHT-SEQ - 63.557    
//
UNIQUE-ID - SF2802-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative transport protein
COMMENT - Code: GEPR; COG: COG0477
DBLINKS - (NCBI-REFSEQ-PRO "AAN44290.1" NIL |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44290.1" NIL |root| 3864799514 NIL NIL)
GENE - SF2802
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 49.79    
MOLECULAR-WEIGHT-SEQ - 49.79    
//
UNIQUE-ID - SF0737-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
COMMENT - Code: R; COG: COG0670
DBLINKS - (NCBI-REFSEQ-PRO "AAN42372.2" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN42372.2" NIL |root| 3864799513 NIL NIL)
GENE - SF0737
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 26.119    
MOLECULAR-WEIGHT-SEQ - 26.119    
//
UNIQUE-ID - SF2803-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
COMMENT - Code: C; COG: COG0716
DBLINKS - (NCBI-REFSEQ-PRO "AAN44291.1" NIL |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44291.1" NIL |root| 3864799514 NIL NIL)
GENE - SF2803
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 16.274    
MOLECULAR-WEIGHT-SEQ - 16.274    
//
UNIQUE-ID - SF0738-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
COMMENT - Code: R; COG: COG0392
DBLINKS - (NCBI-REFSEQ-PRO "AAN42373.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN42373.1" NIL |root| 3864799513 NIL NIL)
GENE - SF0738
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 35.812    
MOLECULAR-WEIGHT-SEQ - 35.812    
//
UNIQUE-ID - SF2804-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
COMMENT - Code: J; COG: COG0564
DBLINKS - (NCBI-REFSEQ-PRO "AAN44292.1" NIL |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44292.1" NIL |root| 3864799514 NIL NIL)
GENE - SF2804
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 29.666    
MOLECULAR-WEIGHT-SEQ - 29.666    
//
UNIQUE-ID - SF2805-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
COMMENT - Code: S; COG: COG3098
DBLINKS - (NCBI-REFSEQ-PRO "AAN44293.1" NIL |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44293.1" NIL |root| 3864799514 NIL NIL)
GENE - SF2805
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 12.729    
MOLECULAR-WEIGHT-SEQ - 12.729    
//
UNIQUE-ID - SF0739-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative synthetase
COMMENT - Code: I; COG: COG1502
DBLINKS - (NCBI-REFSEQ-PRO "AAN42374.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN42374.1" NIL |root| 3864799513 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - SF0739
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 47.636    
MOLECULAR-WEIGHT-SEQ - 47.636    
//
UNIQUE-ID - R-3-HYDROXYPALMITOYL-ACP
TYPES - OH-ACYL-ACP
COMMON-NAME - (3<i>R</i>)-3-hydroxyhexadecanoyl-[acp]
ATOM-CHARGES - (40 -1)
INSTANCE-NAME-TEMPLATE - MONOMER-*
NON-STANDARD-INCHI - InChI=1S/C30H58N3O10PS/c1-4-5-6-7-8-9-10-11-12-13-14-15-25(35)20-27(37)45-19-18-32-26(36)16-17-33-29(39)28(38)30(2,3)23-43-44(40,41)42-22-24(31)21-34/h21,24-25,28,35,38H,4-20,22-23,31H2,1-3H3,(H,32,36)(H,33,39)(H,40,41)/p-1/t24-,25-,28+/m1/s1
SMILES - CCCCCCCCCCCCC[C@@H](O)CC(SCCNC(=O)CCNC([C@H](O)C(C)(C)COP(=O)([O-])OC[C@H](N[a soluble <i>apo</i>-[acyl-carrier protein]])C(=O)[a soluble <i>apo</i>-[acyl-carrier protein]])=O)=O
STRUCTURE-BONDS - (27 37 2)
STRUCTURE-BONDS - (5 6 1)
STRUCTURE-BONDS - (45 27 1)
STRUCTURE-BONDS - (6 7 1)
STRUCTURE-BONDS - (7 8 1)
STRUCTURE-BONDS - (8 9 1)
STRUCTURE-BONDS - (9 10 1)
STRUCTURE-BONDS - (10 11 1)
STRUCTURE-BONDS - (11 12 1)
STRUCTURE-BONDS - (12 13 1)
STRUCTURE-BONDS - (13 14 1)
STRUCTURE-BONDS - (14 15 1)
STRUCTURE-BONDS - (15 25 1)
STRUCTURE-BONDS - (20 27 1)
STRUCTURE-BONDS - (20 25 1)
STRUCTURE-BONDS - (5 4 1)
STRUCTURE-BONDS - (4 1 1)
STRUCTURE-BONDS - (25 35 1 :DOWN)
STRUCTURE-BONDS - (16 26 1)
STRUCTURE-BONDS - (26 32 1)
STRUCTURE-BONDS - (32 18 1)
STRUCTURE-BONDS - (18 19 1)
STRUCTURE-BONDS - (26 36 2)
STRUCTURE-BONDS - (17 33 1)
STRUCTURE-BONDS - (29 33 1)
STRUCTURE-BONDS - (16 17 1)
STRUCTURE-BONDS - (29 39 2)
STRUCTURE-BONDS - (29 28 1)
STRUCTURE-BONDS - (28 30 1)
STRUCTURE-BONDS - (30 23 1)
STRUCTURE-BONDS - (30 2 1)
STRUCTURE-BONDS - (30 3 1)
STRUCTURE-BONDS - (28 38 1 :UP)
STRUCTURE-BONDS - (44 42 1)
STRUCTURE-BONDS - (44 43 1)
STRUCTURE-BONDS - (22 24 1)
STRUCTURE-BONDS - (24 21 1)
STRUCTURE-BONDS - (21 46 1)
STRUCTURE-BONDS - (24 31 1 :DOWN)
STRUCTURE-BONDS - (21 34 2)
STRUCTURE-BONDS - (31 47 1)
STRUCTURE-BONDS - (22 42 1)
STRUCTURE-BONDS - (23 43 1)
STRUCTURE-BONDS - (44 40 1)
STRUCTURE-BONDS - (44 41 2)
STRUCTURE-BONDS - (19 45 1)
SUPERATOMS - ACP-GROUP
SYNONYMS - B1094
SYNONYMS - AcpP
SYNONYMS - (3<i>R</i>)-3-hydroxypalmitoyl-[acyl-carrier protein]
SYNONYMS - (<i>R</i>)-3-hydroxypalmitoyl-[acyl-carrier protein]
SYNONYMS - (3<i>R</i>)-3-hydroxyhexadecanoyl-[acyl-carrier protein]
SYNONYMS - (<i>R</i>)-3-hydroxyhexadecanoyl-[acyl-carrier protein]
SYNONYMS - (3<i>R</i>)-3-hydroxypalmitoyl-ACP
UNMODIFIED-FORM - EG50003-MONOMER
//
UNIQUE-ID - SF2806-MONOMER
TYPES - Polypeptides
COMMON-NAME - Syd protein
DBLINKS - (NCBI-REFSEQ-PRO "AAN44294.1" NIL |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44294.1" NIL |root| 3864799514 NIL NIL)
GENE - SF2806
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 20.685    
MOLECULAR-WEIGHT-SEQ - 20.685    
//
UNIQUE-ID - EG50003-MONOMER
TYPES - Apo-Fatty-Acid-Synthase-ACPs
TYPES - apo-ACP
COMMON-NAME - acyl carrier protein
INSTANCE-NAME-TEMPLATE - MONOMER-*
MODIFIED-FORM - R-3-HYDROXYPALMITOYL-ACP
PI - 4.14    
SMILES - C(O)[C@H](N[acyl carrier protein])C(=O)[acyl carrier protein]
STRUCTURE-BONDS - (6 1 1)
STRUCTURE-BONDS - (1 5 2)
STRUCTURE-BONDS - (1 3 1)
STRUCTURE-BONDS - (3 2 1)
STRUCTURE-BONDS - (3 4 1 :UP)
STRUCTURE-BONDS - (4 7 1)
STRUCTURE-BONDS - (2 8 1)
SYNONYMS - apoprotein [acyl carrier protein]
SYNONYMS - AcpP
SYNONYMS - apo-[acyl carrier protein]
SYNONYMS - apo-ACP
SYNONYMS - ACP
//
UNIQUE-ID - SF0741-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "AAN42376.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN42376.1" NIL |root| 3864799513 NIL NIL)
GENE - SF0741
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 15.465    
MOLECULAR-WEIGHT-SEQ - 15.465    
//
UNIQUE-ID - SF2807-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "AAN44295.1" NIL |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44295.1" NIL |root| 3864799514 NIL NIL)
GENE - SF2807
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 32.571    
MOLECULAR-WEIGHT-SEQ - 32.571    
//
UNIQUE-ID - SF0742-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
COMMENT - Code: R; COG: COG0842
DBLINKS - (NCBI-REFSEQ-PRO "AAN42377.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN42377.1" NIL |root| 3864799513 NIL NIL)
GENE - SF0742
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 41.566    
MOLECULAR-WEIGHT-SEQ - 41.566    
//
UNIQUE-ID - SF2808-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
COMMENT - Code: R; COG: COG1611
DBLINKS - (NCBI-REFSEQ-PRO "AAN44296.1" NIL |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44296.1" NIL |root| 3864799514 NIL NIL)
GENE - SF2808
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 50.972    
MOLECULAR-WEIGHT-SEQ - 50.972    
//
UNIQUE-ID - SF0743-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
COMMENT - Code: R; COG: COG0842
DBLINKS - (NCBI-REFSEQ-PRO "AAN42378.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN42378.1" NIL |root| 3864799513 NIL NIL)
GENE - SF0743
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 42.057    
MOLECULAR-WEIGHT-SEQ - 42.057    
//
UNIQUE-ID - SF2809-MONOMER
TYPES - Polypeptides
COMMON-NAME - IS4 ORF
COMMENT - Code: L; COG: COG3385
DBLINKS - (NCBI-REFSEQ-PRO "AAN44297.1" NIL |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44297.1" NIL |root| 3864799514 NIL NIL)
GENE - SF2809
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 51.001    
MOLECULAR-WEIGHT-SEQ - 51.001    
//
UNIQUE-ID - SF0744-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative ATP-binding component of a transport system
COMMENT - Code: Q; COG: COG1131
DBLINKS - (NCBI-REFSEQ-PRO "AAN42379.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN42379.1" NIL |root| 3864799513 NIL NIL)
GENE - SF0744
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 63.764    
MOLECULAR-WEIGHT-SEQ - 63.764    
//
UNIQUE-ID - SF2810-MONOMER
TYPES - Polypeptides
COMMON-NAME - probable serine transporter
COMMENT - Code: E; COG: COG0814
DBLINKS - (NCBI-REFSEQ-PRO "AAN44298.1" NIL |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44298.1" NIL |root| 3864799514 NIL NIL)
GENE - SF2810
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 46.923    
MOLECULAR-WEIGHT-SEQ - 46.923    
//
UNIQUE-ID - SF0745-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative membrane protein
COMMENT - Code: Q; COG: COG0845
DBLINKS - (NCBI-REFSEQ-PRO "AAN42380.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN42380.1" NIL |root| 3864799513 NIL NIL)
GENE - SF0745
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 36.475    
MOLECULAR-WEIGHT-SEQ - 36.475    
//
UNIQUE-ID - SF2811-MONOMER
TYPES - Polypeptides
COMMON-NAME - L-serine dehydratase (deaminase), L-SD2
CATALYZES - ENZRXN2X-911
CATALYZES - ENZRXN2X-910
COMMENT - Code: E; COG: COG1760
DBLINKS - (NCBI-REFSEQ-PRO "AAN44299.1" NIL |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44299.1" NIL |root| 3864799514 NIL NIL)
GENE - SF2811
INSTANCE-NAME-TEMPLATE - MONOMER-*
