# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/sf301cyc/1.0/data/genes.dat
#
# Organism: Shigella flexneri 2a
# Database: NIL
# Version: 1.0
# Date and time generated: June 21, 2022, 11:28:19
#
LEFT-END-POSITION - 1940293
PRODUCT - SF1902-MONOMER
RIGHT-END-POSITION - 1940670
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF1903
TYPES - Unclassified-Genes
COMMON-NAME - insA
ACCESSION-1 - SF1903
CENTISOME-POSITION - 42.123505    
COMPONENT-OF - AE005674-77
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1940715
PRODUCT - SF1903-MONOMER
RIGHT-END-POSITION - 1940942
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF1904
TYPES - Unclassified-Genes
ACCESSION-1 - SF1904
CENTISOME-POSITION - 42.13134    
COMPONENT-OF - AE005674-77
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1941076
PRODUCT - SF1904-MONOMER
RIGHT-END-POSITION - 1941903
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF1905
TYPES - ORFs
ACCESSION-1 - SF1905
CENTISOME-POSITION - 42.150246    
COMPONENT-OF - AE005674-77
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1941947
PRODUCT - SF1905-MONOMER
RIGHT-END-POSITION - 1942696
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF1906
TYPES - ORFs
ACCESSION-1 - SF1906
CENTISOME-POSITION - 42.16644    
COMPONENT-OF - AE005674-77
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1942693
PRODUCT - SF1906-MONOMER
RIGHT-END-POSITION - 1943262
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF1907
TYPES - Unclassified-Genes
ACCESSION-1 - SF1907
CENTISOME-POSITION - 42.193916    
COMPONENT-OF - AE005674-77
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1943959
PRODUCT - SF1907-MONOMER
RIGHT-END-POSITION - 1944798
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF1908
TYPES - Unclassified-Genes
ACCESSION-1 - SF1908
CENTISOME-POSITION - 42.21271    
COMPONENT-OF - AE005674-77
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1944825
PRODUCT - SF1908-MONOMER
RIGHT-END-POSITION - 1945163
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF1909
TYPES - Pseudo-Genes
COMMON-NAME - yecE
ACCESSION-1 - SF1909
CENTISOME-POSITION - 42.224457    
COMPONENT-OF - AE005674-77
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1945366
PRODUCT - SF1909-MONOMER
RIGHT-END-POSITION - 1945707
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF1910
TYPES - ORFs
COMMON-NAME - yecN
ACCESSION-1 - SF1910
CENTISOME-POSITION - 42.23301    
COMPONENT-OF - AE005674-77
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1945760
PRODUCT - SF1910-MONOMER
RIGHT-END-POSITION - 1946155
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF1911
TYPES - ORFs
COMMON-NAME - yecO
ACCESSION-1 - SF1911
CENTISOME-POSITION - 42.24247    
COMPONENT-OF - AE005674-77
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1946196
PRODUCT - SF1911-MONOMER
RIGHT-END-POSITION - 1946939
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF1912
TYPES - ORFs
COMMON-NAME - yecP
ACCESSION-1 - SF1912
CENTISOME-POSITION - 42.258533    
COMPONENT-OF - AE005674-77
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1946936
PRODUCT - SF1912-MONOMER
RIGHT-END-POSITION - 1947907
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF1913
TYPES - Unclassified-Genes
COMMON-NAME - bisZ
ACCESSION-1 - SF1913
CENTISOME-POSITION - 42.283188    
COMPONENT-OF - AE005674-77
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1948072
PRODUCT - SF1913-MONOMER
RIGHT-END-POSITION - 1950501
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF1914
TYPES - Unclassified-Genes
COMMON-NAME - yecK
ACCESSION-1 - SF1914
CENTISOME-POSITION - 42.336456    
COMPONENT-OF - AE005674-77
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1950526
PRODUCT - SF1914-MONOMER
RIGHT-END-POSITION - 1951626
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF1915
TYPES - Unclassified-Genes
COMMON-NAME - cutC
ACCESSION-1 - SF1915
CENTISOME-POSITION - 42.36875    
COMPONENT-OF - AE005674-77
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1952014
PRODUCT - SF1915-MONOMER
RIGHT-END-POSITION - 1952454
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF1916
TYPES - ORFs
COMMON-NAME - yecM
ACCESSION-1 - SF1916
CENTISOME-POSITION - 42.385246    
COMPONENT-OF - AE005674-77
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1952774
PRODUCT - SF1916-MONOMER
RIGHT-END-POSITION - 1953340
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF1917
TYPES - Unclassified-Genes
COMMON-NAME - argS
ACCESSION-1 - SF1917
CENTISOME-POSITION - 42.40222    
COMPONENT-OF - AE005674-77
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1953556
PRODUCT - SF1917-MONOMER
RIGHT-END-POSITION - 1955289
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF1918
TYPES - ORFs
COMMON-NAME - yecT
ACCESSION-1 - SF1918
CENTISOME-POSITION - 42.443676    
COMPONENT-OF - AE005674-77
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1955466
PRODUCT - SF1918-MONOMER
RIGHT-END-POSITION - 1955954
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF1919
TYPES - Unclassified-Genes
ACCESSION-1 - SF1919
CENTISOME-POSITION - 42.459045    
COMPONENT-OF - AE005674-77
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1956174
PRODUCT - SF1919-MONOMER
RIGHT-END-POSITION - 1956608
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF1920
TYPES - Unclassified-Genes
ACCESSION-1 - SF1920
CENTISOME-POSITION - 42.470245    
COMPONENT-OF - AE005674-77
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1956690
PRODUCT - SF1920-MONOMER
RIGHT-END-POSITION - 1957046
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF1921
TYPES - Unclassified-Genes
ACCESSION-1 - SF1921
CENTISOME-POSITION - 42.47791    
COMPONENT-OF - AE005674-77
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1957043
PRODUCT - SF1921-MONOMER
RIGHT-END-POSITION - 1957369
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF1922
TYPES - Unclassified-Genes
COMMON-NAME - flhE
ACCESSION-1 - SF1922
CENTISOME-POSITION - 42.486115    
COMPONENT-OF - AE005674-77
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1957421
PRODUCT - SF1922-MONOMER
RIGHT-END-POSITION - 1957759
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF1923
TYPES - Pseudo-Genes
COMMON-NAME - flhA
ACCESSION-1 - SF1923
CENTISOME-POSITION - 42.493492    
COMPONENT-OF - AE005674-77
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1957761
PRODUCT - SF1923-MONOMER
RIGHT-END-POSITION - 1959836
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF1924
TYPES - Unclassified-Genes
COMMON-NAME - flhB
ACCESSION-1 - SF1924
CENTISOME-POSITION - 42.53738    
COMPONENT-OF - AE005674-77
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1959783
PRODUCT - SF1924-MONOMER
RIGHT-END-POSITION - 1960976
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF1925
TYPES - Unclassified-Genes
ACCESSION-1 - SF1925
CENTISOME-POSITION - 42.576927    
COMPONENT-OF - AE005674-77
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1961605
PRODUCT - SF1925-MONOMER
RIGHT-END-POSITION - 1962444
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF1926
TYPES - Unclassified-Genes
ACCESSION-1 - SF1926
CENTISOME-POSITION - 42.595722    
COMPONENT-OF - AE005674-77
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1962471
PRODUCT - SF1926-MONOMER
RIGHT-END-POSITION - 1962809
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF1927
TYPES - ORFs
ACCESSION-1 - SF1927
CENTISOME-POSITION - 42.60534    
COMPONENT-OF - AE005674-77
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1962914
PRODUCT - SF1927-MONOMER
RIGHT-END-POSITION - 1963309
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF1928
TYPES - Unclassified-Genes
ACCESSION-1 - SF1928
CENTISOME-POSITION - 42.622375    
COMPONENT-OF - AE005674-78
COMPONENT-OF - AE005674-77
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1963699
PRODUCT - SF1928-MONOMER
RIGHT-END-POSITION - 1964517
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF1929
TYPES - ORFs
ACCESSION-1 - SF1929
CENTISOME-POSITION - 42.640392    
COMPONENT-OF - AE005674-78
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1964529
PRODUCT - SF1929-MONOMER
RIGHT-END-POSITION - 1964933
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF1930
TYPES - Unclassified-Genes
COMMON-NAME - cheZ
ACCESSION-1 - SF1930
CENTISOME-POSITION - 42.651073    
COMPONENT-OF - AE005674-78
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1965021
PRODUCT - SF1930-MONOMER
RIGHT-END-POSITION - 1965665
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF1931
TYPES - Unclassified-Genes
COMMON-NAME - cheY
ACCESSION-1 - SF1931
CENTISOME-POSITION - 42.665287    
COMPONENT-OF - AE005674-78
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1965676
PRODUCT - SF1931-MONOMER
RIGHT-END-POSITION - 1966065
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF1932
TYPES - Unclassified-Genes
COMMON-NAME - cheB
ACCESSION-1 - SF1932
CENTISOME-POSITION - 42.674057    
COMPONENT-OF - AE005674-78
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1966080
PRODUCT - SF1932-MONOMER
RIGHT-END-POSITION - 1967129
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF1933
TYPES - Unclassified-Genes
COMMON-NAME - cheR
ACCESSION-1 - SF1933
CENTISOME-POSITION - 42.69689    
COMPONENT-OF - AE005674-78
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1967132
PRODUCT - SF1933-MONOMER
RIGHT-END-POSITION - 1967992
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF1934
TYPES - Unclassified-Genes
COMMON-NAME - tap
ACCESSION-1 - SF1934
CENTISOME-POSITION - 42.71597    
COMPONENT-OF - AE005674-78
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1968011
PRODUCT - SF1934-MONOMER
RIGHT-END-POSITION - 1969612
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF1935
TYPES - Unclassified-Genes
COMMON-NAME - tar
ACCESSION-1 - SF1935
CENTISOME-POSITION - 42.751717    
COMPONENT-OF - AE005674-78
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1969658
PRODUCT - SF1935-MONOMER
RIGHT-END-POSITION - 1971319
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF1936
TYPES - Unclassified-Genes
COMMON-NAME - cheW
ACCESSION-1 - SF1936
CENTISOME-POSITION - 42.790916    
COMPONENT-OF - AE005674-78
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1971464
PRODUCT - SF1936-MONOMER
RIGHT-END-POSITION - 1971967
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF1937
TYPES - Unclassified-Genes
COMMON-NAME - cheA
ACCESSION-1 - SF1937
CENTISOME-POSITION - 42.80229    
COMPONENT-OF - AE005674-78
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1971988
PRODUCT - SF1937-MONOMER
RIGHT-END-POSITION - 1973952
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF1938
TYPES - Unclassified-Genes
COMMON-NAME - motB
ACCESSION-1 - SF1938
CENTISOME-POSITION - 42.845028    
COMPONENT-OF - AE005674-78
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1973957
PRODUCT - SF1938-MONOMER
RIGHT-END-POSITION - 1974883
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF1939
TYPES - Unclassified-Genes
COMMON-NAME - motA
ACCESSION-1 - SF1939
CENTISOME-POSITION - 42.865063    
COMPONENT-OF - AE005674-78
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1974880
PRODUCT - SF1939-MONOMER
RIGHT-END-POSITION - 1975767
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF1940
TYPES - Unclassified-Genes
COMMON-NAME - flhC
ACCESSION-1 - SF1940
CENTISOME-POSITION - 42.88707    
COMPONENT-OF - AE005674-78
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1975894
PRODUCT - SF1940-MONOMER
RIGHT-END-POSITION - 1976472
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF1941
TYPES - Unclassified-Genes
COMMON-NAME - insA
ACCESSION-1 - SF1941
CENTISOME-POSITION - 42.905323    
COMPONENT-OF - AE005674-78
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1976735
PRODUCT - SF1941-MONOMER
RIGHT-END-POSITION - 1977010
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF1942
TYPES - Unclassified-Genes
COMMON-NAME - insB
ACCESSION-1 - SF1942
CENTISOME-POSITION - 42.91188    
COMPONENT-OF - AE005674-78
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1977037
PRODUCT - SF1942-MONOMER
RIGHT-END-POSITION - 1977432
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF1943
TYPES - Pseudo-Genes
COMMON-NAME - otsA
ACCESSION-1 - SF1943
CENTISOME-POSITION - 42.920868    
COMPONENT-OF - AE005674-78
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1977451
PRODUCT - SF1943-MONOMER
RIGHT-END-POSITION - 1977895
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF1944
TYPES - Unclassified-Genes
COMMON-NAME - otsB
ACCESSION-1 - SF1944
CENTISOME-POSITION - 42.92996    
COMPONENT-OF - AE005674-78
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1977870
PRODUCT - SF1944-MONOMER
RIGHT-END-POSITION - 1978670
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF1945
TYPES - Unclassified-Genes
COMMON-NAME - araH
ACCESSION-1 - SF1945
CENTISOME-POSITION - 42.95095    
COMPONENT-OF - AE005674-78
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1978837
PRODUCT - SF1945-MONOMER
RIGHT-END-POSITION - 1979826
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF1946
TYPES - Unclassified-Genes
COMMON-NAME - araG
ACCESSION-1 - SF1946
CENTISOME-POSITION - 42.972675    
COMPONENT-OF - AE005674-78
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1979838
PRODUCT - SF1946-MONOMER
RIGHT-END-POSITION - 1981352
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF1947
TYPES - Pseudo-Genes
COMMON-NAME - araF
ACCESSION-1 - SF1947
CENTISOME-POSITION - 43.007057    
COMPONENT-OF - AE005674-78
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1981422
PRODUCT - SF1947-MONOMER
RIGHT-END-POSITION - 1982411
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF1948
TYPES - Unclassified-Genes
COMMON-NAME - yecI
ACCESSION-1 - SF1948
CENTISOME-POSITION - 43.045822    
COMPONENT-OF - AE005674-78
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1983208
PRODUCT - SF1948-MONOMER
RIGHT-END-POSITION - 1983711
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF1949
TYPES - ORFs
ACCESSION-1 - SF1949
CENTISOME-POSITION - 43.0562    
COMPONENT-OF - AE005674-78
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1983686
PRODUCT - SF1949-MONOMER
RIGHT-END-POSITION - 1984066
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF1950
TYPES - ORFs
ACCESSION-1 - SF1950
CENTISOME-POSITION - 43.073997    
COMPONENT-OF - AE005674-78
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1984506
PRODUCT - SF1950-MONOMER
RIGHT-END-POSITION - 1984829
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF1951
TYPES - Unclassified-Genes
COMMON-NAME - ftn
ACCESSION-1 - SF1951
CENTISOME-POSITION - 43.084717    
COMPONENT-OF - AE005674-78
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1985000
PRODUCT - SF1951-MONOMER
RIGHT-END-POSITION - 1985497
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF1952
TYPES - ORFs
COMMON-NAME - yecH
ACCESSION-1 - SF1952
CENTISOME-POSITION - 43.09631    
COMPONENT-OF - AE005674-78
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1985534
PRODUCT - SF1952-MONOMER
RIGHT-END-POSITION - 1985773
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF1953
TYPES - Unclassified-Genes
COMMON-NAME - tyrP
ACCESSION-1 - SF1953
CENTISOME-POSITION - 43.10562    
COMPONENT-OF - AE005674-78
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1985963
PRODUCT - SF1953-MONOMER
RIGHT-END-POSITION - 1987174
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF1954
TYPES - ORFs
COMMON-NAME - yecA
ACCESSION-1 - SF1954
CENTISOME-POSITION - 43.13325    
COMPONENT-OF - AE005674-78
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1987236
PRODUCT - SF1954-MONOMER
RIGHT-END-POSITION - 1987901
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF1955
TYPES - Unclassified-Genes
COMMON-NAME - pgsA
ACCESSION-1 - SF1955
CENTISOME-POSITION - 43.161793    
COMPONENT-OF - AE005674-79
COMPONENT-OF - AE005674-78
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1988551
PRODUCT - SF1955-MONOMER
RIGHT-END-POSITION - 1989099
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF1956
TYPES - Unclassified-Genes
COMMON-NAME - uvrC
ACCESSION-1 - SF1956
CENTISOME-POSITION - 43.174927    
COMPONENT-OF - AE005674-79
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1989156
PRODUCT - SF1956-MONOMER
RIGHT-END-POSITION - 1990922
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF1957
TYPES - Unclassified-Genes
COMMON-NAME - uvrY
ACCESSION-1 - SF1957
CENTISOME-POSITION - 43.214622    
COMPONENT-OF - AE005674-79
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1990985
PRODUCT - SF1957-MONOMER
RIGHT-END-POSITION - 1991641
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF1958
TYPES - ORFs
COMMON-NAME - yecF
ACCESSION-1 - SF1958
CENTISOME-POSITION - 43.238823    
COMPONENT-OF - AE005674-79
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1992100
PRODUCT - SF1958-MONOMER
RIGHT-END-POSITION - 1992324
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF1959
TYPES - Unclassified-Genes
COMMON-NAME - sdiA
ACCESSION-1 - SF1959
CENTISOME-POSITION - 43.244274    
COMPONENT-OF - AE005674-79
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1992351
PRODUCT - SF1959-MONOMER
RIGHT-END-POSITION - 1992977
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF1960
TYPES - Unclassified-Genes
COMMON-NAME - yecC
ACCESSION-1 - SF1960
CENTISOME-POSITION - 43.26285    
COMPONENT-OF - AE005674-79
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1993207
PRODUCT - SF1960-MONOMER
RIGHT-END-POSITION - 1993959
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF1961
TYPES - Unclassified-Genes
COMMON-NAME - yecS
ACCESSION-1 - SF1961
CENTISOME-POSITION - 43.27911    
COMPONENT-OF - AE005674-79
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1993956
PRODUCT - SF1961-MONOMER
RIGHT-END-POSITION - 1994624
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF1962
TYPES - Unclassified-Genes
COMMON-NAME - yedO
ACCESSION-1 - SF1962
CENTISOME-POSITION - 43.293934    
COMPONENT-OF - AE005674-79
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1994639
PRODUCT - SF1962-MONOMER
RIGHT-END-POSITION - 1995721
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF1963
TYPES - Unclassified-Genes
ACCESSION-1 - SF1963
CENTISOME-POSITION - 43.31761    
COMPONENT-OF - AE005674-79
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1995730
PRODUCT - SF1963-MONOMER
RIGHT-END-POSITION - 1996587
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF1964
TYPES - Unclassified-Genes
COMMON-NAME - fliZ
ACCESSION-1 - SF1964
CENTISOME-POSITION - 43.336887    
COMPONENT-OF - AE005674-79
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1996618
PRODUCT - SF1964-MONOMER
RIGHT-END-POSITION - 1997205
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF1965
TYPES - Pseudo-Genes
COMMON-NAME - fliA
ACCESSION-1 - SF1965
CENTISOME-POSITION - 43.349846    
COMPONENT-OF - AE005674-79
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1997215
PRODUCT - SF1965-MONOMER
RIGHT-END-POSITION - 1997934
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF1966
TYPES - Unclassified-Genes
COMMON-NAME - fliC
ACCESSION-1 - SF1966
CENTISOME-POSITION - 43.369034    
COMPONENT-OF - AE005674-79
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1998099
PRODUCT - SF1966-MONOMER
RIGHT-END-POSITION - 1999751
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF1967
TYPES - Unclassified-Genes
COMMON-NAME - fliD
ACCESSION-1 - SF1967
CENTISOME-POSITION - 43.410664    
COMPONENT-OF - AE005674-79
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2000017
PRODUCT - SF1967-MONOMER
RIGHT-END-POSITION - 2001423
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF1968
TYPES - Unclassified-Genes
COMMON-NAME - fliS
ACCESSION-1 - SF1968
CENTISOME-POSITION - 43.441727    
COMPONENT-OF - AE005674-79
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2001448
PRODUCT - SF1968-MONOMER
RIGHT-END-POSITION - 2001858
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF1969
TYPES - Unclassified-Genes
COMMON-NAME - fliT
ACCESSION-1 - SF1969
CENTISOME-POSITION - 43.450623    
COMPONENT-OF - AE005674-79
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2001858
PRODUCT - SF1969-MONOMER
RIGHT-END-POSITION - 2002223
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF1970
TYPES - Unclassified-Genes
COMMON-NAME - amyA
ACCESSION-1 - SF1970
CENTISOME-POSITION - 43.46024    
COMPONENT-OF - AE005674-79
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2002301
PRODUCT - SF1970-MONOMER
RIGHT-END-POSITION - 2003788
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF1971
TYPES - ORFs
COMMON-NAME - yedD
ACCESSION-1 - SF1971
CENTISOME-POSITION - 43.49325    
COMPONENT-OF - AE005674-79
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2003822
PRODUCT - SF1971-MONOMER
RIGHT-END-POSITION - 2004235
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF1972
TYPES - Unclassified-Genes
COMMON-NAME - yedE
ACCESSION-1 - SF1972
CENTISOME-POSITION - 43.506275    
COMPONENT-OF - AE005674-79
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2004422
PRODUCT - SF1972-MONOMER
RIGHT-END-POSITION - 2005627
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF1973
TYPES - ORFs
COMMON-NAME - yedF
ACCESSION-1 - SF1973
CENTISOME-POSITION - 43.532364    
COMPONENT-OF - AE005674-79
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2005624
PRODUCT - SF1973-MONOMER
RIGHT-END-POSITION - 2005857
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF1974
TYPES - Pseudo-Genes
COMMON-NAME - yedK
ACCESSION-1 - SF1974
CENTISOME-POSITION - 43.539745    
COMPONENT-OF - AE005674-79
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2005964
PRODUCT - SF1974-MONOMER
RIGHT-END-POSITION - 2006617
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF1975
TYPES - ORFs
ACCESSION-1 - SF1975
CENTISOME-POSITION - 43.555157    
COMPONENT-OF - AE005674-79
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2006674
PRODUCT - SF1975-MONOMER
RIGHT-END-POSITION - 2007480
