# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/cft073cyc/1.0/data/enzrxns.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 21, 2022, 11:29:02
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-EC-NUMBER
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
//
UNIQUE-ID - ENZRXN2W-1942
TYPES - Enzymatic-Reactions
COMMON-NAME - Respiratory nitrate reductase 1
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2W-34
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NITRATE-REDUCTASE-CYTOCHROME-RXN
//
UNIQUE-ID - ENZRXN2W-1908
TYPES - Enzymatic-Reactions
COMMON-NAME - Formyltetrahydrofolate deformylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C1696-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FORMYLTHFDEFORMYL-RXN
//
UNIQUE-ID - ENZRXN2W-252
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative crotonase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C5023-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20678
//
UNIQUE-ID - ENZRXN2W-3152
TYPES - Enzymatic-Reactions
COMMON-NAME - ATP-dependent helicase hrpB
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C0181-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-4261
//
UNIQUE-ID - ENZRXN2W-3151
TYPES - Enzymatic-Reactions
COMMON-NAME - MTA/SAH nucleosidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C0195-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - METHYLTHIOADENOSINE-NUCLEOSIDASE-RXN
//
UNIQUE-ID - ENZRXN2W-1907
TYPES - Enzymatic-Reactions
COMMON-NAME - UTP--glucose-1-phosphate uridylyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C1700-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUC1PURIDYLTRANS-RXN
//
UNIQUE-ID - ENZRXN2W-1906
TYPES - Enzymatic-Reactions
COMMON-NAME - Thymidine kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C1703-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - THYKI-RXN
//
UNIQUE-ID - ENZRXN2W-1115
TYPES - Enzymatic-Reactions
COMMON-NAME - Histidyl-tRNA synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C3036-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HISTIDINE--TRNA-LIGASE-RXN
//
UNIQUE-ID - ENZRXN2W-3150
TYPES - Enzymatic-Reactions
COMMON-NAME - MTA/SAH nucleosidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C0195-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ADENOSYLHOMOCYSTEINE-NUCLEOSIDASE-RXN
//
UNIQUE-ID - ENZRXN2W-1905
TYPES - Enzymatic-Reactions
COMMON-NAME - Thymidine kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C1703-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DURIDKI-RXN
//
UNIQUE-ID - ENZRXN2W-1904
TYPES - Enzymatic-Reactions
COMMON-NAME - Tryptophan synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2W-31
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRYPSYN-RXN
//
UNIQUE-ID - ENZRXN2W-248
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative crotonase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C5023-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17780
//
UNIQUE-ID - ENZRXN2W-3149
TYPES - Enzymatic-Reactions
COMMON-NAME - Protease do precursor
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C0197-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.21.107-RXN
//
UNIQUE-ID - ENZRXN2W-1903
TYPES - Enzymatic-Reactions
COMMON-NAME - Tryptophan synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2W-31
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2381
//
UNIQUE-ID - ENZRXN2W-1902
TYPES - Enzymatic-Reactions
COMMON-NAME - Tryptophan synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2W-31
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2382
//
UNIQUE-ID - ENZRXN2W-1114
TYPES - Enzymatic-Reactions
COMMON-NAME - Nucleoside diphosphate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C3041-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CDPKIN-RXN
//
UNIQUE-ID - ENZRXN2W-3148
TYPES - Enzymatic-Reactions
COMMON-NAME - Transposase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C0198-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5131
//
UNIQUE-ID - ENZRXN2W-3147
TYPES - Enzymatic-Reactions
COMMON-NAME - Uridylate kinase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C0207-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12002
//
UNIQUE-ID - ENZRXN2W-3146
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-3-O-[3-hydroxymyristoyl] glucosamine N-acyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C0216-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UDPHYDROXYMYRGLUCOSAMNACETYLTRANS-RXN
//
UNIQUE-ID - ENZRXN2W-240
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative crotonase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C5023-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17776
//
UNIQUE-ID - ENZRXN2W-1113
TYPES - Enzymatic-Reactions
COMMON-NAME - Nucleoside diphosphate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C3041-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GDPKIN-RXN
//
UNIQUE-ID - ENZRXN2W-1898
TYPES - Enzymatic-Reactions
COMMON-NAME - Anthranilate synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2W-28
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ANTHRANSYN-RXN
//
UNIQUE-ID - ENZRXN2W-3145
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-3-O-[3-hydroxymyristoyl] glucosamine N-acyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C0216-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-22245
//
UNIQUE-ID - ENZRXN2W-1895
TYPES - Enzymatic-Reactions
COMMON-NAME - COB(I)alamin adenosyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C1735-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19342
//
UNIQUE-ID - ENZRXN2W-238
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative crotonase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C5023-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ENOYL-COA-HYDRAT-RXN
//
UNIQUE-ID - ENZRXN2W-3144
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-3-O-[3-hydroxymyristoyl] glucosamine N-acyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C0216-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20787
//
UNIQUE-ID - ENZRXN2W-1894
TYPES - Enzymatic-Reactions
COMMON-NAME - COB(I)alamin adenosyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C1735-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19343
//
UNIQUE-ID - ENZRXN2W-1892
TYPES - Enzymatic-Reactions
COMMON-NAME - COB(I)alamin adenosyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C1735-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19340
//
UNIQUE-ID - ENZRXN2W-234
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative crotonase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C5023-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5393
//
UNIQUE-ID - ENZRXN2W-1891
TYPES - Enzymatic-Reactions
COMMON-NAME - COB(I)alamin adenosyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C1735-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19366
//
UNIQUE-ID - ENZRXN2W-3143
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-3-O-[3-hydroxymyristoyl] glucosamine N-acyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C0216-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-22241
//
UNIQUE-ID - ENZRXN2W-1883
TYPES - Enzymatic-Reactions
COMMON-NAME - COB(I)alamin adenosyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C1735-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - COBALADENOSYLTRANS-RXN
//
UNIQUE-ID - ENZRXN2W-1111
TYPES - Enzymatic-Reactions
COMMON-NAME - Nucleoside diphosphate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C3041-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DGDPKIN-RXN
//
UNIQUE-ID - ENZRXN2W-1881
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA topoisomerase I
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C1741-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 5.99.1.3-RXN
//
UNIQUE-ID - ENZRXN2W-1880
TYPES - Enzymatic-Reactions
COMMON-NAME - Aconitate hydratase 1
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C1745-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14047
//
UNIQUE-ID - ENZRXN2W-229
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative propionate CoA-transferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C5024-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LACCOA-RXN
//
UNIQUE-ID - ENZRXN2W-3142
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-3-O-[3-hydroxymyristoyl] glucosamine N-acyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C0216-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN2B4Q-50
//
UNIQUE-ID - ENZRXN2W-1879
TYPES - Enzymatic-Reactions
COMMON-NAME - Aconitate hydratase 1
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C1745-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACONITATEDEHYDR-RXN
//
UNIQUE-ID - ENZRXN2W-1878
TYPES - Enzymatic-Reactions
COMMON-NAME - Aconitate hydratase 1
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C1745-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACONITATEHYDR-RXN
//
UNIQUE-ID - ENZRXN2W-228
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative propionate CoA-transferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C5024-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PROPIONLACT-RXN
//
UNIQUE-ID - ENZRXN2W-1110
TYPES - Enzymatic-Reactions
COMMON-NAME - Nucleoside diphosphate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C3041-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DTDPKIN-RXN
//
UNIQUE-ID - ENZRXN2W-3141
TYPES - Enzymatic-Reactions
COMMON-NAME - (3R)-hydroxymyristoyl-[acyl carrier protein] dehydratase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C0217-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3-HYDROXYDECANOYL-ACP-DEHYDR-RXN
//
UNIQUE-ID - ENZRXN2W-227
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative propionate CoA-transferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C5024-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15724
//
UNIQUE-ID - ENZRXN2W-3140
TYPES - Enzymatic-Reactions
COMMON-NAME - Acetyl-coenzyme A carboxylase carboxyl transferase subunit alpha
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C0223-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5055
//
UNIQUE-ID - ENZRXN2W-3139
TYPES - Enzymatic-Reactions
COMMON-NAME - 2,5-diketo-D-gluconic acid reductase B
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C0244-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.1.1.274-RXN
//
UNIQUE-ID - ENZRXN2W-1109
TYPES - Enzymatic-Reactions
COMMON-NAME - Nucleoside diphosphate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C3041-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DADPKIN-RXN
//
UNIQUE-ID - ENZRXN2W-3138
TYPES - Enzymatic-Reactions
COMMON-NAME - Membrane-bound lytic murein transglycosylase D precursor
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C0248-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17393
//
UNIQUE-ID - ENZRXN2W-3137
TYPES - Enzymatic-Reactions
COMMON-NAME - Membrane-bound lytic murein transglycosylase D precursor
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C0248-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5190
//
UNIQUE-ID - ENZRXN2W-1877
TYPES - Enzymatic-Reactions
COMMON-NAME - GTP cyclohydrolase II
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C1746-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GTP-CYCLOHYDRO-II-RXN
//
UNIQUE-ID - ENZRXN2W-3136
TYPES - Enzymatic-Reactions
COMMON-NAME - Membrane-bound lytic murein transglycosylase D precursor
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C0248-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17391
//
UNIQUE-ID - ENZRXN2W-3135
TYPES - Enzymatic-Reactions
COMMON-NAME - Membrane-bound lytic murein transglycosylase D precursor
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C0248-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17392
//
UNIQUE-ID - ENZRXN2W-226
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative propionate CoA-transferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C5024-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PROPIONATE-COA-TRANSFERASE-RXN
//
UNIQUE-ID - ENZRXN2W-3134
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA polymerase III, epsilon chain
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C0252-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-4961
//
UNIQUE-ID - ENZRXN2W-1876
TYPES - Enzymatic-Reactions
COMMON-NAME - Phosphatidylglycerophosphatase B
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C1747-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13313
//
UNIQUE-ID - ENZRXN2W-3133
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative Transposase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C0263-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5131
//
UNIQUE-ID - ENZRXN2W-3132
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative oligogalacturonide lyase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C0319-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - OLIGOGALACTURONIDE-LYASE-RXN
//
UNIQUE-ID - ENZRXN2W-225
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative propionate CoA-transferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C5024-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15723
//
UNIQUE-ID - ENZRXN2W-3131
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative exopolygalacturonate lyase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C0323-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 4.2.2.9-RXN
//
UNIQUE-ID - ENZRXN2W-1875
TYPES - Enzymatic-Reactions
COMMON-NAME - Phosphatidylglycerophosphatase B
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C1747-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PGPPHOSPHA-RXN
//
UNIQUE-ID - ENZRXN2W-1106
TYPES - Enzymatic-Reactions
COMMON-NAME - Nucleoside diphosphate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C3041-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UDPKIN-RXN
//
UNIQUE-ID - ENZRXN2W-1874
TYPES - Enzymatic-Reactions
COMMON-NAME - Orotidine 5'-phosphate decarboxylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C1750-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - OROTPDECARB-RXN
//
UNIQUE-ID - ENZRXN2W-3130
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative ribokinase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C0331-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIBOKIN-RXN
//
UNIQUE-ID - ENZRXN2W-1873
TYPES - Enzymatic-Reactions
COMMON-NAME - Exoribonuclease II
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C1757-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6525
//
UNIQUE-ID - ENZRXN2W-3129
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative Transposase within prophage
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C0349-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5131
//
UNIQUE-ID - ENZRXN2W-224
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative propionate CoA-transferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C5024-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - R11-RXN
//
UNIQUE-ID - ENZRXN2W-3127
TYPES - Enzymatic-Reactions
COMMON-NAME - Phosphoheptose isomerase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C0372-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-4301
//
UNIQUE-ID - ENZRXN2W-1105
TYPES - Enzymatic-Reactions
COMMON-NAME - Nucleoside diphosphate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C3041-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DUDPKIN-RXN
//
UNIQUE-ID - ENZRXN2W-1872
TYPES - Enzymatic-Reactions
COMMON-NAME - Exoribonuclease II
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C1757-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-4222
//
UNIQUE-ID - ENZRXN2W-3126
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA polymerase IV
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C0379-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-4961
//
UNIQUE-ID - ENZRXN2W-1871
TYPES - Enzymatic-Reactions
COMMON-NAME - Exoribonuclease II
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C1757-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6524
//
UNIQUE-ID - ENZRXN2W-3125
TYPES - Enzymatic-Reactions
COMMON-NAME - Xanthine-guanine phosphoribosyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C0384-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HYPOXANPRIBOSYLTRAN-RXN
//
UNIQUE-ID - ENZRXN2W-223
TYPES - Enzymatic-Reactions
COMMON-NAME - Alanine racemase, biosynthetic
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C5028-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALARACECAT-RXN
//
UNIQUE-ID - ENZRXN2W-3124
TYPES - Enzymatic-Reactions
COMMON-NAME - Xanthine-guanine phosphoribosyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C0384-MONOMER
