# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/cft073cyc/1.0/data/genes.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 21, 2022, 11:29:02
#
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C4714
TYPES - Unclassified-Genes
ACCESSION-1 - c4714
CENTISOME-POSITION - 85.592094    
COMPONENT-OF - AE014075-191
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4477689
PRODUCT - C4714-MONOMER
RIGHT-END-POSITION - 4478768
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C4715
TYPES - Unclassified-Genes
COMMON-NAME - wecF
ACCESSION-1 - c4715
CENTISOME-POSITION - 85.61266    
COMPONENT-OF - AE014075-191
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4478765
PRODUCT - C4715-MONOMER
RIGHT-END-POSITION - 4480117
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0231
TYPES - Unclassified-Genes
COMMON-NAME - cutF
ACCESSION-1 - c0231
CENTISOME-POSITION - 4.3067207    
COMPONENT-OF - AE014075-9
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 225303
PRODUCT - C0231-MONOMER
RIGHT-END-POSITION - 226013
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C4716
TYPES - Unclassified-Genes
COMMON-NAME - wecG
ACCESSION-1 - c4716
CENTISOME-POSITION - 85.638565    
COMPONENT-OF - AE014075-191
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4480120
PRODUCT - C4716-MONOMER
RIGHT-END-POSITION - 4480860
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C4717
TYPES - Unclassified-Genes
COMMON-NAME - yifK
ACCESSION-1 - c4717
CENTISOME-POSITION - 85.656364    
COMPONENT-OF - AE014075-191
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4481051
PRODUCT - C4717-MONOMER
RIGHT-END-POSITION - 4482436
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C4718
TYPES - Unclassified-Genes
COMMON-NAME - aslB
ACCESSION-1 - c4718
CENTISOME-POSITION - 85.69595    
COMPONENT-OF - AE014075-192
COMPONENT-OF - AE014075-191
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4483122
PRODUCT - C4718-MONOMER
RIGHT-END-POSITION - 4484357
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C4719
TYPES - Unclassified-Genes
COMMON-NAME - aslA
ACCESSION-1 - c4719
CENTISOME-POSITION - 85.72258    
COMPONENT-OF - AE014075-192
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4484515
PRODUCT - C4719-MONOMER
RIGHT-END-POSITION - 4486170
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C0233
TYPES - ORFs
ACCESSION-1 - c0233
CENTISOME-POSITION - 4.3388343    
COMPONENT-OF - AE014075-9
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 226983
PRODUCT - C0233-MONOMER
RIGHT-END-POSITION - 227513
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C4720
TYPES - ORFs
ACCESSION-1 - c4720
CENTISOME-POSITION - 85.75225    
COMPONENT-OF - AE014075-192
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4486067
PRODUCT - C4720-MONOMER
RIGHT-END-POSITION - 4486222
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C4721
TYPES - Unclassified-Genes
COMMON-NAME - hemY
ACCESSION-1 - c4721
CENTISOME-POSITION - 85.76721    
COMPONENT-OF - AE014075-192
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4486850
PRODUCT - C4721-MONOMER
RIGHT-END-POSITION - 4488046
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C0234
TYPES - Unclassified-Genes
COMMON-NAME - yaeF
ACCESSION-1 - c0234
CENTISOME-POSITION - 4.3506093    
COMPONENT-OF - AE014075-9
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 227599
PRODUCT - C0234-MONOMER
RIGHT-END-POSITION - 228432
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C4722
TYPES - Unclassified-Genes
COMMON-NAME - hemX
ACCESSION-1 - c4722
CENTISOME-POSITION - 85.79013    
COMPONENT-OF - AE014075-192
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4488049
PRODUCT - C4722-MONOMER
RIGHT-END-POSITION - 4489266
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C0235
TYPES - Unclassified-Genes
COMMON-NAME - proS
ACCESSION-1 - c0235
CENTISOME-POSITION - 4.3673735    
COMPONENT-OF - AE014075-9
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 228476
PRODUCT - C0235-MONOMER
RIGHT-END-POSITION - 230248
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C4723
TYPES - Unclassified-Genes
COMMON-NAME - hemD
ACCESSION-1 - c4723
CENTISOME-POSITION - 85.81381    
COMPONENT-OF - AE014075-192
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4489288
PRODUCT - C4723-MONOMER
RIGHT-END-POSITION - 4490028
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C4724
TYPES - Unclassified-Genes
COMMON-NAME - hemC
ACCESSION-1 - c4724
CENTISOME-POSITION - 85.8279    
COMPONENT-OF - AE014075-192
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4490025
PRODUCT - C4724-MONOMER
RIGHT-END-POSITION - 4490987
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C0236
TYPES - ORFs
COMMON-NAME - yaeB
ACCESSION-1 - c0236
CENTISOME-POSITION - 4.402335    
COMPONENT-OF - AE014075-9
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 230305
PRODUCT - C0236-MONOMER
RIGHT-END-POSITION - 231012
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C4725
TYPES - Unclassified-Genes
COMMON-NAME - cyaA
ACCESSION-1 - c4725
CENTISOME-POSITION - 85.85329    
COMPONENT-OF - AE014075-192
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4491353
PRODUCT - C4725-MONOMER
RIGHT-END-POSITION - 4493899
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C4726
TYPES - Unclassified-Genes
COMMON-NAME - cyaY
ACCESSION-1 - c4726
CENTISOME-POSITION - 85.90272    
COMPONENT-OF - AE014075-192
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4493939
PRODUCT - C4726-MONOMER
RIGHT-END-POSITION - 4494259
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C0237
TYPES - Unclassified-Genes
COMMON-NAME - rcsF
ACCESSION-1 - c0237
CENTISOME-POSITION - 4.4157925    
COMPONENT-OF - AE014075-9
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 231009
PRODUCT - C0237-MONOMER
RIGHT-END-POSITION - 231413
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C4727
TYPES - ORFs
ACCESSION-1 - c4727
CENTISOME-POSITION - 85.90975    
COMPONENT-OF - AE014075-192
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4494307
PRODUCT - C4727-MONOMER
RIGHT-END-POSITION - 4495626
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C4728
TYPES - ORFs
ACCESSION-1 - c4728
CENTISOME-POSITION - 85.93491    
COMPONENT-OF - AE014075-192
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4495623
PRODUCT - C4728-MONOMER
RIGHT-END-POSITION - 4497122
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C0238
TYPES - Unclassified-Genes
COMMON-NAME - yaeC
ACCESSION-1 - c0238
CENTISOME-POSITION - 4.4257703    
COMPONENT-OF - AE014075-9
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 231531
PRODUCT - C0238-MONOMER
RIGHT-END-POSITION - 232343
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C4729
TYPES - ORFs
ACCESSION-1 - c4729
CENTISOME-POSITION - 85.966606    
COMPONENT-OF - AE014075-192
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4497281
PRODUCT - C4729-MONOMER
RIGHT-END-POSITION - 4497484
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0239
TYPES - Unclassified-Genes
COMMON-NAME - yaeE
ACCESSION-1 - c0239
CENTISOME-POSITION - 4.4420567    
COMPONENT-OF - AE014075-9
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 232383
PRODUCT - C0239-MONOMER
RIGHT-END-POSITION - 233036
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C4730
TYPES - Unclassified-Genes
COMMON-NAME - dapF
ACCESSION-1 - c4730
CENTISOME-POSITION - 85.97114    
COMPONENT-OF - AE014075-192
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4497518
PRODUCT - C4730-MONOMER
RIGHT-END-POSITION - 4498345
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C4731
TYPES - ORFs
COMMON-NAME - yigA
ACCESSION-1 - c4731
CENTISOME-POSITION - 85.986885    
COMPONENT-OF - AE014075-192
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4498342
PRODUCT - C4731-MONOMER
RIGHT-END-POSITION - 4499049
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0240
TYPES - Unclassified-Genes
COMMON-NAME - abc
ACCESSION-1 - c0240
CENTISOME-POSITION - 4.4544053    
COMPONENT-OF - AE014075-10
COMPONENT-OF - AE014075-9
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 233029
PRODUCT - C0240-MONOMER
RIGHT-END-POSITION - 234060
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C4732
TYPES - Unclassified-Genes
COMMON-NAME - xerC
ACCESSION-1 - c4732
CENTISOME-POSITION - 86.00034    
COMPONENT-OF - AE014075-192
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4499046
PRODUCT - C4732-MONOMER
RIGHT-END-POSITION - 4499942
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C4733
TYPES - ORFs
COMMON-NAME - yigB
ACCESSION-1 - c4733
CENTISOME-POSITION - 86.01747    
COMPONENT-OF - AE014075-192
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4499942
PRODUCT - C4733-MONOMER
RIGHT-END-POSITION - 4500658
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0241
TYPES - ORFs
COMMON-NAME - yaeD
ACCESSION-1 - c0241
CENTISOME-POSITION - 4.4777064    
COMPONENT-OF - AE014075-10
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 234248
PRODUCT - C0241-MONOMER
RIGHT-END-POSITION - 234820
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C4734
TYPES - Unclassified-Genes
COMMON-NAME - uvrD
ACCESSION-1 - c4734
CENTISOME-POSITION - 86.03173    
COMPONENT-OF - AE014075-192
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4500688
PRODUCT - C4734-MONOMER
RIGHT-END-POSITION - 4502904
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C4735
TYPES - ORFs
ACCESSION-1 - c4735
CENTISOME-POSITION - 86.07514    
COMPONENT-OF - AE014075-192
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4502959
PRODUCT - C4735-MONOMER
RIGHT-END-POSITION - 4503861
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C0244
TYPES - Unclassified-Genes
COMMON-NAME - yafB
ACCESSION-1 - c0244
CENTISOME-POSITION - 4.598515    
COMPONENT-OF - AE014075-10
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 240568
PRODUCT - C0244-MONOMER
RIGHT-END-POSITION - 241371
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C4736
TYPES - ORFs
ACCESSION-1 - c4736
CENTISOME-POSITION - 86.09397    
COMPONENT-OF - AE014075-192
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4503944
PRODUCT - C4736-MONOMER
RIGHT-END-POSITION - 4504708
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C4737
TYPES - Unclassified-Genes
COMMON-NAME - corA
ACCESSION-1 - c4737
CENTISOME-POSITION - 86.11536    
COMPONENT-OF - AE014075-192
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4505063
PRODUCT - C4737-MONOMER
RIGHT-END-POSITION - 4506028
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0245
TYPES - Unclassified-Genes
COMMON-NAME - yafC
ACCESSION-1 - c0245
CENTISOME-POSITION - 4.613807    
COMPONENT-OF - AE014075-10
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 241368
PRODUCT - C0245-MONOMER
RIGHT-END-POSITION - 242282
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C4738
TYPES - ORFs
ACCESSION-1 - c4738
CENTISOME-POSITION - 86.13449    
COMPONENT-OF - AE014075-192
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4506064
PRODUCT - C4738-MONOMER
RIGHT-END-POSITION - 4506561
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C4739
TYPES - ORFs
ACCESSION-1 - c4739
CENTISOME-POSITION - 86.143936    
COMPONENT-OF - AE014075-192
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4506558
PRODUCT - C4739-MONOMER
RIGHT-END-POSITION - 4507406
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C0246
TYPES - ORFs
COMMON-NAME - yafD
ACCESSION-1 - c0246
CENTISOME-POSITION - 4.6354265    
COMPONENT-OF - AE014075-10
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 242499
PRODUCT - C0246-MONOMER
RIGHT-END-POSITION - 243323
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C4740
TYPES - Unclassified-Genes
COMMON-NAME - rarD
ACCESSION-1 - c4740
CENTISOME-POSITION - 86.16609    
COMPONENT-OF - AE014075-193
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4507717
PRODUCT - C4740-MONOMER
RIGHT-END-POSITION - 4508607
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C4741
TYPES - ORFs
COMMON-NAME - yigI
ACCESSION-1 - c4741
CENTISOME-POSITION - 86.1841    
COMPONENT-OF - AE014075-193
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4508659
PRODUCT - C4741-MONOMER
RIGHT-END-POSITION - 4509144
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C0247
TYPES - ORFs
COMMON-NAME - yafE
ACCESSION-1 - c0247
CENTISOME-POSITION - 4.6526685    
COMPONENT-OF - AE014075-10
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 243401
PRODUCT - C0247-MONOMER
RIGHT-END-POSITION - 244171
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C4742
TYPES - Unclassified-Genes
COMMON-NAME - pldA
ACCESSION-1 - c4742
CENTISOME-POSITION - 86.19616    
COMPONENT-OF - AE014075-193
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4509290
PRODUCT - C4742-MONOMER
RIGHT-END-POSITION - 4510159
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C4743
TYPES - ORFs
ACCESSION-1 - c4743
CENTISOME-POSITION - 86.21285    
COMPONENT-OF - AE014075-193
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4510163
PRODUCT - C4743-MONOMER
RIGHT-END-POSITION - 4510324
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0248
TYPES - Unclassified-Genes
COMMON-NAME - dniR
ACCESSION-1 - c0248
CENTISOME-POSITION - 4.6683235    
COMPONENT-OF - AE014075-10
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 244220
PRODUCT - C0248-MONOMER
RIGHT-END-POSITION - 245578
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C4744
TYPES - Unclassified-Genes
COMMON-NAME - recQ
ACCESSION-1 - c4744
CENTISOME-POSITION - 86.21504    
COMPONENT-OF - AE014075-193
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4510278
PRODUCT - C4744-MONOMER
RIGHT-END-POSITION - 4512113
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C4745
TYPES - ORFs
ACCESSION-1 - c4745
CENTISOME-POSITION - 86.25134    
COMPONENT-OF - AE014075-193
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4512177
PRODUCT - C4745-MONOMER
RIGHT-END-POSITION - 4512797
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0249
TYPES - Unclassified-Genes
COMMON-NAME - gloB
ACCESSION-1 - c0249
CENTISOME-POSITION - 4.6956587    
COMPONENT-OF - AE014075-10
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 245650
PRODUCT - C0249-MONOMER
RIGHT-END-POSITION - 246405
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C4746
TYPES - Unclassified-Genes
COMMON-NAME - yigK
ACCESSION-1 - c4746
CENTISOME-POSITION - 86.26436    
COMPONENT-OF - AE014075-193
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4512858
PRODUCT - C4746-MONOMER
RIGHT-END-POSITION - 4513478
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C4747
TYPES - Unclassified-Genes
COMMON-NAME - pldB
ACCESSION-1 - c4747
CENTISOME-POSITION - 86.278336    
COMPONENT-OF - AE014075-193
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4513589
PRODUCT - C4747-MONOMER
RIGHT-END-POSITION - 4514611
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0250
TYPES - ORFs
COMMON-NAME - yafS
ACCESSION-1 - c0250
CENTISOME-POSITION - 4.7103963    
COMPONENT-OF - AE014075-10
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 246421
PRODUCT - C0250-MONOMER
RIGHT-END-POSITION - 247161
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C4748
TYPES - ORFs
ACCESSION-1 - c4748
CENTISOME-POSITION - 86.29682    
COMPONENT-OF - AE014075-193
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4514556
PRODUCT - C4748-MONOMER
RIGHT-END-POSITION - 4515419
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0251
TYPES - Unclassified-Genes
COMMON-NAME - rnhA
ACCESSION-1 - c0251
CENTISOME-POSITION - 4.7244844    
COMPONENT-OF - AE014075-10
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 247158
PRODUCT - C0251-MONOMER
RIGHT-END-POSITION - 247736
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C4749
TYPES - Unclassified-Genes
COMMON-NAME - yigM
ACCESSION-1 - c4749
CENTISOME-POSITION - 86.31334    
COMPONENT-OF - AE014075-193
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4515420
PRODUCT - C4749-MONOMER
RIGHT-END-POSITION - 4516394
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0252
TYPES - Unclassified-Genes
COMMON-NAME - dnaQ
ACCESSION-1 - c0252
CENTISOME-POSITION - 4.7344813    
COMPONENT-OF - AE014075-10
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 247681
PRODUCT - C0252-MONOMER
RIGHT-END-POSITION - 248421
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C4750
TYPES - Unclassified-Genes
COMMON-NAME - metR
ACCESSION-1 - c4750
CENTISOME-POSITION - 86.32981    
COMPONENT-OF - AE014075-193
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4516282
PRODUCT - C4750-MONOMER
RIGHT-END-POSITION - 4517235
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C0253
TYPES - ORFs
ACCESSION-1 - c0253
CENTISOME-POSITION - 4.7533865    
COMPONENT-OF - AE014075-10
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 248670
PRODUCT - C0253-MONOMER
RIGHT-END-POSITION - 249014
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C4751
TYPES - Unclassified-Genes
COMMON-NAME - metE
ACCESSION-1 - c4751
CENTISOME-POSITION - 86.35029    
COMPONENT-OF - AE014075-193
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4517353
PRODUCT - C4751-MONOMER
RIGHT-END-POSITION - 4519614
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C4752
TYPES - ORFs
ACCESSION-1 - c4752
CENTISOME-POSITION - 86.39364    
COMPONENT-OF - AE014075-193
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4519621
PRODUCT - C4752-MONOMER
RIGHT-END-POSITION - 4519746
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C0254
TYPES - ORFs
ACCESSION-1 - c0254
CENTISOME-POSITION - 4.754935    
COMPONENT-OF - AE014075-10
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 248751
PRODUCT - C0254-MONOMER
RIGHT-END-POSITION - 248996
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C4753
TYPES - ORFs
ACCESSION-1 - c4753
CENTISOME-POSITION - 86.396736    
COMPONENT-OF - AE014075-193
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4519783
PRODUCT - C4753-MONOMER
RIGHT-END-POSITION - 4520043
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C4754
TYPES - ORFs
ACCESSION-1 - c4754
CENTISOME-POSITION - 86.402855    
COMPONENT-OF - AE014075-193
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4520103
PRODUCT - C4754-MONOMER
RIGHT-END-POSITION - 4520360
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C0302
TYPES - ORFs
ACCESSION-1 - c0302
CENTISOME-POSITION - 5.3737526    
COMPONENT-OF - AE014075-12
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 281124
PRODUCT - C0302-MONOMER
RIGHT-END-POSITION - 281261
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C4755
TYPES - ORFs
ACCESSION-1 - c4755
CENTISOME-POSITION - 86.40770    
COMPONENT-OF - AE014075-193
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4520357
PRODUCT - C4755-MONOMER
RIGHT-END-POSITION - 4521046
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C0272
TYPES - ORFs
ACCESSION-1 - c0272
CENTISOME-POSITION - 4.9559703    
COMPONENT-OF - AE014075-11
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 259268
PRODUCT - C0272-MONOMER
RIGHT-END-POSITION - 259489
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C4756
TYPES - ORFs
ACCESSION-1 - c4756
CENTISOME-POSITION - 86.43386    
COMPONENT-OF - AE014075-193
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4521725
PRODUCT - C4756-MONOMER
RIGHT-END-POSITION - 4521856
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0256
TYPES - ORFs
ACCESSION-1 - c0256
CENTISOME-POSITION - 4.777338    
COMPONENT-OF - AE014075-10
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 249923
PRODUCT - C0256-MONOMER
RIGHT-END-POSITION - 250144
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C4757
TYPES - ORFs
ACCESSION-1 - c4757
CENTISOME-POSITION - 86.43841    
COMPONENT-OF - AE014075-193
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4521963
PRODUCT - C4757-MONOMER
RIGHT-END-POSITION - 4522532
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C4758
TYPES - Unclassified-Genes
ACCESSION-1 - c4758
CENTISOME-POSITION - 86.45009    
COMPONENT-OF - AE014075-193
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4522574
PRODUCT - C4758-MONOMER
RIGHT-END-POSITION - 4524082
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0257
TYPES - ORFs
ACCESSION-1 - c0257
CENTISOME-POSITION - 4.782901    
COMPONENT-OF - AE014075-10
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 250214
PRODUCT - C0257-MONOMER
RIGHT-END-POSITION - 250564
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C4759
TYPES - Unclassified-Genes
ACCESSION-1 - c4759
CENTISOME-POSITION - 86.47988    
COMPONENT-OF - AE014075-193
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4524133
PRODUCT - C4759-MONOMER
RIGHT-END-POSITION - 4526130
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C4760
TYPES - ORFs
ACCESSION-1 - c4760
CENTISOME-POSITION - 86.51863    
COMPONENT-OF - AE014075-193
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4526160
PRODUCT - C4760-MONOMER
RIGHT-END-POSITION - 4527005
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C0258
TYPES - ORFs
ACCESSION-1 - c0258
CENTISOME-POSITION - 4.7901835    
COMPONENT-OF - AE014075-10
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 250595
PRODUCT - C0258-MONOMER
RIGHT-END-POSITION - 251242
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C4761
TYPES - ORFs
ACCESSION-1 - c4761
CENTISOME-POSITION - 86.53863    
COMPONENT-OF - AE014075-193
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4527206
PRODUCT - C4761-MONOMER
RIGHT-END-POSITION - 4528111
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C0259
TYPES - ORFs
ACCESSION-1 - c0259
CENTISOME-POSITION - 4.8016148    
COMPONENT-OF - AE014075-10
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 251193
PRODUCT - C0259-MONOMER
RIGHT-END-POSITION - 252143
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C4762
TYPES - ORFs
ACCESSION-1 - c4762
CENTISOME-POSITION - 86.55742    
COMPONENT-OF - AE014075-193
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4528189
PRODUCT - C4762-MONOMER
RIGHT-END-POSITION - 4529412
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C4763
