# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/cft073cyc/1.0/data/proteins.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 21, 2022, 11:29:14
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    GROUP-COORDS-2D
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-BONDS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
DBLINKS - (NCBI-REFSEQ-PRO "AAN80255.1" NIL |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80255.1" NIL |root| 3864799512 NIL NIL)
GENE - C1789
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 23.681    
MOLECULAR-WEIGHT-SEQ - 23.681    
//
UNIQUE-ID - C1764-MONOMER
TYPES - Polypeptides
COMMON-NAME - Acriflavine resistance protein B
COMMENT - transport; Drug/analog sensitivity
/
/Escherichia coli K-12 ortholog: b0462; Escherichia coli O157:H7 ortholog: z2508
DBLINKS - (NCBI-REFSEQ-PRO "AAN80230.1" NIL |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80230.1" NIL |root| 3864799512 NIL NIL)
GENE - C1764
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 108.164    
MOLECULAR-WEIGHT-SEQ - 108.164    
//
UNIQUE-ID - C1765-MONOMER
TYPES - Polypeptides
COMMON-NAME - Partial Putative outer membrane channel protein
COMMENT - putative membrane
/
/Escherichia coli O157:H7 ortholog: z2506
DBLINKS - (NCBI-REFSEQ-PRO "AAN80231.1" NIL |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80231.1" NIL |root| 3864799512 NIL NIL)
GENE - C1765
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 49.201    
MOLECULAR-WEIGHT-SEQ - 49.201    
//
UNIQUE-ID - C1766-MONOMER
TYPES - Polypeptides
COMMON-NAME - Putative membrane transport protein
COMMENT - Residues 1 to 387 of 387 are 98.96 pct identical to residues 1 to 387 of 387 from GenPept.129 : >dbj|BAB35289.1| (AP002556) putative membrane transport protein [Escherichia coli O157:H7]
DBLINKS - (NCBI-REFSEQ-PRO "AAN80232.1" NIL |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80232.1" NIL |root| 3864799512 NIL NIL)
GENE - C1766
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 41.378    
MOLECULAR-WEIGHT-SEQ - 41.378    
//
UNIQUE-ID - C1767-MONOMER
TYPES - Polypeptides
COMMON-NAME - Peptide transport system ATP-binding protein sapF
COMMENT - putative transport
/
/Escherichia coli K-12 ortholog: b1290; Escherichia coli O157:H7 ortholog: z2500
DBLINKS - (NCBI-REFSEQ-PRO "AAN80233.1" NIL |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80233.1" NIL |root| 3864799512 NIL NIL)
GENE - C1767
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 30.57    
MOLECULAR-WEIGHT-SEQ - 30.57    
//
UNIQUE-ID - C1768-MONOMER
TYPES - Polypeptides
COMMON-NAME - Peptide transport system ATP-binding protein sapD
COMMENT - putative transport
/
/Escherichia coli K-12 ortholog: b1291; Escherichia coli O157:H7 ortholog: z2499
DBLINKS - (NCBI-REFSEQ-PRO "AAN80234.1" NIL |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80234.1" NIL |root| 3864799512 NIL NIL)
GENE - C1768
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 37.661    
MOLECULAR-WEIGHT-SEQ - 37.661    
//
UNIQUE-ID - C1769-MONOMER
TYPES - Polypeptides
COMMON-NAME - Peptide transport system permease protein sapC
COMMENT - putative transport
/
/Escherichia coli K-12 ortholog: b1292; Escherichia coli O157:H7 ortholog: z2498
DBLINKS - (NCBI-REFSEQ-PRO "AAN80235.1" NIL |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80235.1" NIL |root| 3864799512 NIL NIL)
GENE - C1769
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 31.548    
MOLECULAR-WEIGHT-SEQ - 31.548    
//
UNIQUE-ID - C1770-MONOMER
TYPES - Polypeptides
COMMON-NAME - Peptide transport system permease protein sapB
COMMENT - putative transport
/
/Escherichia coli K-12 ortholog: b1293; Escherichia coli O157:H7 ortholog: z2496
DBLINKS - (NCBI-REFSEQ-PRO "AAN80236.1" NIL |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80236.1" NIL |root| 3864799512 NIL NIL)
GENE - C1770
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 36.023    
MOLECULAR-WEIGHT-SEQ - 36.023    
//
UNIQUE-ID - C1771-MONOMER
TYPES - Polypeptides
COMMON-NAME - Peptide transport periplasmic protein sapA precursor
COMMENT - putative transport
/
/Escherichia coli K-12 ortholog: b1294; Escherichia coli O157:H7 ortholog: z2494
DBLINKS - (NCBI-REFSEQ-PRO "AAN80237.1" NIL |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80237.1" NIL |root| 3864799512 NIL NIL)
GENE - C1771
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 61.466    
MOLECULAR-WEIGHT-SEQ - 61.466    
//
UNIQUE-ID - C1772-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical protein ymjA
COMMENT - Escherichia coli K-12 ortholog: b1295; Escherichia coli O157:H7 ortholog: z2493
DBLINKS - (NCBI-REFSEQ-PRO "AAN80238.1" NIL |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80238.1" NIL |root| 3864799512 NIL NIL)
GENE - C1772
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 9.307    
MOLECULAR-WEIGHT-SEQ - 9.307    
//
UNIQUE-ID - C1773-MONOMER
TYPES - Polypeptides
COMMON-NAME - Psp operon transcriptional activator
COMMENT - regulator; Phage-related functions and prophages
/
/Escherichia coli K-12 ortholog: b1303; Escherichia coli O157:H7 ortholog: z2484
DBLINKS - (NCBI-REFSEQ-PRO "AAN80239.1" NIL |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80239.1" NIL |root| 3864799512 NIL NIL)
GENE - C1773
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 37.569    
MOLECULAR-WEIGHT-SEQ - 37.569    
//
UNIQUE-ID - C1774-MONOMER
TYPES - Polypeptides
COMMON-NAME - Phage shock protein A
COMMENT - factor; Phage-related functions and prophages
/
/Escherichia coli K-12 ortholog: b1304; Escherichia coli O157:H7 ortholog: z2482
DBLINKS - (NCBI-REFSEQ-PRO "AAN80240.1" NIL |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80240.1" NIL |root| 3864799512 NIL NIL)
GENE - C1774
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 25.521    
MOLECULAR-WEIGHT-SEQ - 25.521    
//
UNIQUE-ID - C1775-MONOMER
TYPES - Polypeptides
COMMON-NAME - Phage shock protein B
COMMENT - IS, phage, Tn; Phage-related functions and prophages
/
/Escherichia coli K-12 ortholog: b1305; Escherichia coli O157:H7 ortholog: z2480
DBLINKS - (NCBI-REFSEQ-PRO "AAN80241.1" NIL |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80241.1" NIL |root| 3864799512 NIL NIL)
GENE - C1775
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 8.763    
MOLECULAR-WEIGHT-SEQ - 8.763    
//
UNIQUE-ID - C1776-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "AAN80242.1" NIL |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80242.1" NIL |root| 3864799512 NIL NIL)
GENE - C1776
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 9.452    
MOLECULAR-WEIGHT-SEQ - 9.452    
//
UNIQUE-ID - C1777-MONOMER
TYPES - Polypeptides
COMMON-NAME - Phage shock protein C
COMMENT - factor; Phage-related functions and prophages
/
/Escherichia coli K-12 ortholog: b1306; Escherichia coli O157:H7 ortholog: z2479
DBLINKS - (NCBI-REFSEQ-PRO "AAN80243.1" NIL |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80243.1" NIL |root| 3864799512 NIL NIL)
GENE - C1777
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 13.517    
MOLECULAR-WEIGHT-SEQ - 13.517    
//
UNIQUE-ID - C1778-MONOMER
TYPES - Polypeptides
COMMON-NAME - Phage shock protein D
COMMENT - IS, phage, Tn; Phage-related functions and prophages
/
/Escherichia coli K-12 ortholog: b1307; Escherichia coli O157:H7 ortholog: z2478
DBLINKS - (NCBI-REFSEQ-PRO "AAN80244.1" NIL |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80244.1" NIL |root| 3864799512 NIL NIL)
GENE - C1778
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 8.07    
MOLECULAR-WEIGHT-SEQ - 8.07    
//
UNIQUE-ID - C1779-MONOMER
TYPES - Polypeptides
COMMON-NAME - Phage shock protein E precursor
COMMENT - IS, phage, Tn; Phage-related functions and prophages
/
/Escherichia coli K-12 ortholog: b1308; Escherichia coli O157:H7 ortholog: z2477
DBLINKS - (NCBI-REFSEQ-PRO "AAN80245.1" NIL |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80245.1" NIL |root| 3864799512 NIL NIL)
GENE - C1779
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 11.491    
MOLECULAR-WEIGHT-SEQ - 11.491    
//
UNIQUE-ID - C1797-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical protein ycjG
COMMENT - putative
/
/Escherichia coli K-12 ortholog: b1325; Escherichia coli O157:H7 ortholog: z2450
DBLINKS - (NCBI-REFSEQ-PRO "AAN80263.1" NIL |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80263.1" NIL |root| 3864799512 NIL NIL)
GENE - C1797
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 36.462    
MOLECULAR-WEIGHT-SEQ - 36.462    
//
UNIQUE-ID - C1781-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "AAN80247.1" NIL |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80247.1" NIL |root| 3864799512 NIL NIL)
GENE - C1781
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 7.731    
MOLECULAR-WEIGHT-SEQ - 7.731    
//
UNIQUE-ID - C1782-MONOMER
TYPES - Polypeptides
COMMON-NAME - Putative ABC transporter Periplasmic binding protein ycjN precursor
COMMENT - putative transport
/
/Escherichia coli K-12 ortholog: b1310
DBLINKS - (NCBI-REFSEQ-PRO "AAN80248.1" NIL |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80248.1" NIL |root| 3864799512 NIL NIL)
GENE - C1782
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 46.756    
MOLECULAR-WEIGHT-SEQ - 46.756    
//
UNIQUE-ID - C1783-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical ABC transporter permease protein ycjO
COMMENT - putative transport
/
/Escherichia coli K-12 ortholog: b1311; Escherichia coli O157:H7 ortholog: z2472
DBLINKS - (NCBI-REFSEQ-PRO "AAN80249.1" NIL |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80249.1" NIL |root| 3864799512 NIL NIL)
GENE - C1783
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 33.269    
MOLECULAR-WEIGHT-SEQ - 33.269    
//
UNIQUE-ID - C1784-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical ABC transporter permease protein ycjP
COMMENT - putative transport
/
/Escherichia coli K-12 ortholog: b1312; Escherichia coli O157:H7 ortholog: z2471
DBLINKS - (NCBI-REFSEQ-PRO "AAN80250.1" NIL |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80250.1" NIL |root| 3864799512 NIL NIL)
GENE - C1784
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 31.266    
MOLECULAR-WEIGHT-SEQ - 31.266    
//
UNIQUE-ID - C1785-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical zinc-type alcohol dehydrogenase-like protein ycjQ
COMMENT - putative
/
/Escherichia coli K-12 ortholog: b1313; Escherichia coli O157:H7 ortholog: z2470
DBLINKS - (NCBI-REFSEQ-PRO "AAN80251.1" NIL |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80251.1" NIL |root| 3864799512 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - C1785
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 38.207    
MOLECULAR-WEIGHT-SEQ - 38.207    
//
UNIQUE-ID - C1786-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical protein ycjR
COMMENT - putative factor
/
/Escherichia coli K-12 ortholog: b1314; Escherichia coli O157:H7 ortholog: z2469
DBLINKS - (NCBI-REFSEQ-PRO "AAN80252.1" NIL |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80252.1" NIL |root| 3864799512 NIL NIL)
GENE - C1786
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 30.177    
MOLECULAR-WEIGHT-SEQ - 30.177    
//
UNIQUE-ID - C1787-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical oxidoreductase ycjS
COMMENT - putative
/
/Escherichia coli K-12 ortholog: b1315; Escherichia coli O157:H7 ortholog: z2468
DBLINKS - (NCBI-REFSEQ-PRO "AAN80253.1" NIL |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80253.1" NIL |root| 3864799512 NIL NIL)
GENE - C1787
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 38.644    
MOLECULAR-WEIGHT-SEQ - 38.644    
//
UNIQUE-ID - C1788-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical transport protein ycjT
COMMENT - Escherichia coli K-12 ortholog: b1316; Escherichia coli O157:H7 ortholog: z2467
DBLINKS - (NCBI-REFSEQ-PRO "AAN80254.1" NIL |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80254.1" NIL |root| 3864799512 NIL NIL)
GENE - C1788
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 84.877    
MOLECULAR-WEIGHT-SEQ - 84.877    
//
UNIQUE-ID - C1790-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical ABC transporter ATP-binding protein ycjV
COMMENT - putative transport
/
/Escherichia coli K-12 ortholog: b1318; Escherichia coli O157:H7 ortholog: z2463
DBLINKS - (NCBI-REFSEQ-PRO "AAN80256.1" NIL |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80256.1" NIL |root| 3864799512 NIL NIL)
GENE - C1790
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 40.104    
MOLECULAR-WEIGHT-SEQ - 40.104    
//
UNIQUE-ID - C1791-MONOMER
TYPES - Polypeptides
COMMON-NAME - Outer membrane protein G precursor
COMMENT - membrane; Outer membrane constituents
/
/Escherichia coli K-12 ortholog: b1319; Escherichia coli O157:H7 ortholog: z2462
DBLINKS - (NCBI-REFSEQ-PRO "AAN80257.1" NIL |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80257.1" NIL |root| 3864799512 NIL NIL)
GENE - C1791
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 36.739    
MOLECULAR-WEIGHT-SEQ - 36.739    
//
UNIQUE-ID - C1792-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical transcriptional regulator ycjW
COMMENT - putative regulator
/
/Escherichia coli K-12 ortholog: b1320; Escherichia coli O157:H7 ortholog: z2461
DBLINKS - (NCBI-REFSEQ-PRO "AAN80258.1" NIL |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80258.1" NIL |root| 3864799512 NIL NIL)
GENE - C1792
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 36.153    
MOLECULAR-WEIGHT-SEQ - 36.153    
//
UNIQUE-ID - C1793-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical protein ycjX
COMMENT - putative
/
/Escherichia coli K-12 ortholog: b1321; Escherichia coli O157:H7 ortholog: z2458
DBLINKS - (NCBI-REFSEQ-PRO "AAN80259.1" NIL |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80259.1" NIL |root| 3864799512 NIL NIL)
GENE - C1793
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 55.611    
MOLECULAR-WEIGHT-SEQ - 55.611    
//
UNIQUE-ID - C1794-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical protein ycjF
COMMENT - Escherichia coli K-12 ortholog: b1322; Escherichia coli O157:H7 ortholog: z2456
DBLINKS - (NCBI-REFSEQ-PRO "AAN80260.1" NIL |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80260.1" NIL |root| 3864799512 NIL NIL)
GENE - C1794
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 39.392    
MOLECULAR-WEIGHT-SEQ - 39.392    
//
UNIQUE-ID - C1795-MONOMER
TYPES - Polypeptides
COMMON-NAME - Transcriptional Regulatory protein tyrR
COMMENT - regulator; Transport of small molecules: Amino acids, amines
/
/Escherichia coli K-12 ortholog: b1323; Escherichia coli O157:H7 ortholog: z2454
DBLINKS - (NCBI-REFSEQ-PRO "AAN80261.1" NIL |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80261.1" NIL |root| 3864799512 NIL NIL)
GENE - C1795
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 58.793    
MOLECULAR-WEIGHT-SEQ - 58.793    
//
UNIQUE-ID - C1796-MONOMER
TYPES - Polypeptides
COMMON-NAME - Thiol peroxidase
CATALYZES - ENZRXN2W-2884
CATALYZES - ENZRXN2W-2883
CATALYZES - ENZRXN2W-2882
CATALYZES - ENZRXN2W-2881
COMMENT - enzyme; Detoxification
/
/Escherichia coli K-12 ortholog: b1324; Escherichia coli O157:H7 ortholog: z2452
DBLINKS - (NCBI-REFSEQ-PRO "AAN80262.1" NIL |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80262.1" NIL |root| 3864799512 NIL NIL)
GENE - C1796
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 17.835    
MOLECULAR-WEIGHT-SEQ - 17.835    
//
UNIQUE-ID - C1822-MONOMER
TYPES - Polypeptides
COMMON-NAME - Outer membrane protein N precursor
COMMENT - Porin ompN; Escherichia coli K-12 ortholog: b1377; Escherichia coli O157:H7 ortholog: z2334
DBLINKS - (NCBI-REFSEQ-PRO "AAN80286.1" NIL |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80286.1" NIL |root| 3864799512 NIL NIL)
GENE - C1822
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 41.179    
MOLECULAR-WEIGHT-SEQ - 41.179    
//
UNIQUE-ID - C1835-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical protein ynbB
COMMENT - putative enzyme; Central intermediary metabolism: Nucleotide inter
/
/Escherichia coli K-12 ortholog: b1409; Escherichia coli O157:H7 ortholog: z2318
DBLINKS - (NCBI-REFSEQ-PRO "AAN80298.1" NIL |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80298.1" NIL |root| 3864799512 NIL NIL)
GENE - C1835
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 33.242    
MOLECULAR-WEIGHT-SEQ - 33.242    
//
UNIQUE-ID - C1801-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical protein ycjY
COMMENT - Escherichia coli K-12 ortholog: b1327; Escherichia coli O157:H7 ortholog: z2442
DBLINKS - (NCBI-REFSEQ-PRO "AAN80265.1" NIL |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80265.1" NIL |root| 3864799512 NIL NIL)
GENE - C1801
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 34.043    
MOLECULAR-WEIGHT-SEQ - 34.043    
//
UNIQUE-ID - C1802-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical transcriptional regulator ycjZ
COMMENT - putative regulator
/
/Escherichia coli K-12 ortholog: b1328; Escherichia coli O157:H7 ortholog: z2439
DBLINKS - (NCBI-REFSEQ-PRO "AAN80266.1" NIL |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80266.1" NIL |root| 3864799512 NIL NIL)
GENE - C1802
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 33.466    
MOLECULAR-WEIGHT-SEQ - 33.466    
//
UNIQUE-ID - C1803-MONOMER
TYPES - Polypeptides
COMMON-NAME - Periplasmic murein peptide-binding protein precursor
COMMENT - Escherichia coli K-12 ortholog: b1329; Escherichia coli O157:H7 ortholog: z2438
DBLINKS - (NCBI-REFSEQ-PRO "AAN80267.1" NIL |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80267.1" NIL |root| 3864799512 NIL NIL)
GENE - C1803
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 60.656    
MOLECULAR-WEIGHT-SEQ - 60.656    
//
UNIQUE-ID - C1804-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical protein ynaI
COMMENT - Escherichia coli K-12 ortholog: b1330; Escherichia coli O157:H7 ortholog: z2437
DBLINKS - (NCBI-REFSEQ-PRO "AAN80268.1" NIL |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80268.1" NIL |root| 3864799512 NIL NIL)
GENE - C1804
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 38.768    
MOLECULAR-WEIGHT-SEQ - 38.768    
//
UNIQUE-ID - C1805-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical protein ynaJ
COMMENT - Escherichia coli K-12 ortholog: b1332; Escherichia coli O157:H7 ortholog: z2436
DBLINKS - (NCBI-REFSEQ-PRO "AAN80269.1" NIL |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80269.1" NIL |root| 3864799512 NIL NIL)
GENE - C1805
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 9.339    
MOLECULAR-WEIGHT-SEQ - 9.339    
//
UNIQUE-ID - C1806-MONOMER
TYPES - Polypeptides
COMMON-NAME - Protein ydaA
COMMENT - Escherichia coli K-12 ortholog: b1333; Escherichia coli O157:H7 ortholog: z2435
DBLINKS - (NCBI-REFSEQ-PRO "AAN80270.1" NIL |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80270.1" NIL |root| 3864799512 NIL NIL)
GENE - C1806
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 35.707    
MOLECULAR-WEIGHT-SEQ - 35.707    
//
UNIQUE-ID - C1807-MONOMER
TYPES - Polypeptides
COMMON-NAME - Fumarate and nitrate reduction Regulatory protein
COMMENT - regulator; Global regulatory functions
/
/Escherichia coli K-12 ortholog: b1334; Escherichia coli O157:H7 ortholog: z2433
DBLINKS - (NCBI-REFSEQ-PRO "AAN80271.1" NIL |root| 3864799512 NIL NIL)
