# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/hscyc/1.0/data/proteins.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 23, 2022, 14:20:40
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    GROUP-COORDS-2D
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-BONDS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
//
UNIQUE-ID - CP000802_1_0539-MONOMER
TYPES - Polypeptides
COMMON-NAME - acriflavine resistance protein A
COMMENT - identified by match to protein family HMM PF00529; match to protein family HMM TIGR01730
DBLINKS - (NCBI-REFSEQ-PRO "ABV04924.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV04924.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_0539
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 42.197    
MOLECULAR-WEIGHT-SEQ - 42.197    
//
UNIQUE-ID - CP000802_1_4206-MONOMER
TYPES - Polypeptides
COMMON-NAME - UDP-N-acetylenolpyruvoylglucosamine reductase
CATALYZES - ENZRXN2V-286
COMMENT - identified by match to protein family HMM PF01565; match to protein family HMM PF02873; match to protein family HMM TIGR00179
DBLINKS - (NCBI-REFSEQ-PRO "ABV08380.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08380.1" NIL |root| 3864982483 NIL NIL)
GENE - CP000802_1_4206
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 37.811    
MOLECULAR-WEIGHT-SEQ - 37.811    
//
UNIQUE-ID - CP000802_1_0540-MONOMER
TYPES - Polypeptides
COMMON-NAME - transcriptional regulator AcrR
COMMENT - identified by similarity to SP:P0ACS9; match to protein family HMM PF00440; match to protein family HMM PF08361
DBLINKS - (NCBI-REFSEQ-PRO "ABV04925.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV04925.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_0540
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 24.767    
MOLECULAR-WEIGHT-SEQ - 24.767    
//
UNIQUE-ID - CP000802_1_4207-MONOMER
TYPES - Polypeptides
COMMON-NAME - bifunctional protein BirA
CATALYZES - ENZRXN2V-285
CATALYZES - ENZRXN2V-284
CATALYZES - ENZRXN2V-283
COMMENT - identified by match to protein family HMM PF02237; match to protein family HMM PF03099; match to protein family HMM PF08279; match to protein family HMM TIGR00121; match to protein family HMM TIGR00122
DBLINKS - (NCBI-REFSEQ-PRO "ABV08381.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08381.1" NIL |root| 3864982483 NIL NIL)
GENE - CP000802_1_4207
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 35.299    
MOLECULAR-WEIGHT-SEQ - 35.299    
//
UNIQUE-ID - CP000802_1_0541-MONOMER
TYPES - Polypeptides
COMMON-NAME - potassium efflux system KefA
COMMENT - identified by match to protein family HMM PF00924
DBLINKS - (NCBI-REFSEQ-PRO "ABV04926.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV04926.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_0541
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 127.215    
MOLECULAR-WEIGHT-SEQ - 127.215    
//
UNIQUE-ID - CP000802_1_4208-MONOMER
TYPES - Polypeptides
COMMON-NAME - pantothenate kinase
CATALYZES - ENZRXN2V-282
COMMENT - identified by match to protein family HMM PF00485; match to protein family HMM TIGR00554
DBLINKS - (NCBI-REFSEQ-PRO "ABV08382.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08382.1" NIL |root| 3864982483 NIL NIL)
GENE - CP000802_1_4208
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 36.36    
MOLECULAR-WEIGHT-SEQ - 36.36    
//
UNIQUE-ID - CP000802_1_0542-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
COMMENT - identified by glimmer; putative
DBLINKS - (NCBI-REFSEQ-PRO "ABV04927.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV04927.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_0542
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 5.174    
MOLECULAR-WEIGHT-SEQ - 5.174    
//
UNIQUE-ID - CP000802_1_4213-MONOMER
TYPES - Polypeptides
COMMON-NAME - translation elongation factor Tu
COMMENT - identified by match to protein family HMM PF00009; match to protein family HMM PF03143; match to protein family HMM PF03144; match to protein family HMM TIGR00231; match to protein family HMM TIGR00485
DBLINKS - (NCBI-REFSEQ-PRO "ABV08383.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08383.1" NIL |root| 3864982483 NIL NIL)
GENE - CP000802_1_4213
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 43.314    
MOLECULAR-WEIGHT-SEQ - 43.314    
//
UNIQUE-ID - CP000802_1_0543-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
COMMENT - ybaM; identified by similarity to RF:NP_455077.1
DBLINKS - (NCBI-REFSEQ-PRO "ABV04928.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV04928.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_0543
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 6.094    
MOLECULAR-WEIGHT-SEQ - 6.094    
//
UNIQUE-ID - CP000802_1_4214-MONOMER
TYPES - Polypeptides
COMMON-NAME - preprotein translocase subunit secE
COMMENT - identified by match to protein family HMM PF00584; match to protein family HMM TIGR00964
DBLINKS - (NCBI-REFSEQ-PRO "ABV08384.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08384.1" NIL |root| 3864982483 NIL NIL)
GENE - CP000802_1_4214
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 13.643    
MOLECULAR-WEIGHT-SEQ - 13.643    
//
UNIQUE-ID - CP000802_1_0544-MONOMER
TYPES - Polypeptides
COMMON-NAME - primosomal replication protein N''
COMMENT - identified by similarity to SP:P23862; match to protein family HMM PF07445
DBLINKS - (NCBI-REFSEQ-PRO "ABV04929.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV04929.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_0544
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 20.403    
MOLECULAR-WEIGHT-SEQ - 20.403    
//
UNIQUE-ID - CP000802_1_4215-MONOMER
TYPES - Polypeptides
COMMON-NAME - transcription termination/antitermination factor NusG
COMMENT - identified by similarity to SP:P16921; match to protein family HMM PF00467; match to protein family HMM PF02357; match to protein family HMM TIGR00922
DBLINKS - (NCBI-REFSEQ-PRO "ABV08385.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08385.1" NIL |root| 3864982483 NIL NIL)
GENE - CP000802_1_4215
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 20.531    
MOLECULAR-WEIGHT-SEQ - 20.531    
//
UNIQUE-ID - CP000802_1_0545-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative membrane protein
COMMENT - identified by match to protein family HMM PF04304
DBLINKS - (NCBI-REFSEQ-PRO "ABV04930.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV04930.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_0545
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 14.77    
MOLECULAR-WEIGHT-SEQ - 14.77    
//
UNIQUE-ID - CP000802_1_4216-MONOMER
TYPES - Polypeptides
COMMON-NAME - ribosomal protein L11
COMMENT - identified by match to protein family HMM PF00298; match to protein family HMM PF03946; match to protein family HMM TIGR01632
DBLINKS - (NCBI-REFSEQ-PRO "ABV08386.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08386.1" NIL |root| 3864982483 NIL NIL)
GENE - CP000802_1_4216
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 14.875    
MOLECULAR-WEIGHT-SEQ - 14.875    
//
UNIQUE-ID - CP000802_1_0546-MONOMER
TYPES - Polypeptides
COMMON-NAME - adenine phosphoribosyltransferase
CATALYZES - ENZRXN2V-3685
CATALYZES - ENZRXN2V-3684
COMMENT - identified by match to protein family HMM PF00156; match to protein family HMM TIGR01090
DBLINKS - (NCBI-REFSEQ-PRO "ABV04931.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV04931.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_0546
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 19.859    
MOLECULAR-WEIGHT-SEQ - 19.859    
//
UNIQUE-ID - CP000802_1_4217-MONOMER
TYPES - Polypeptides
COMMON-NAME - ribosomal protein L1
CATALYZES - ENZRXN2V-281
COMMENT - identified by match to protein family HMM PF00687; match to protein family HMM TIGR01169
DBLINKS - (NCBI-REFSEQ-PRO "ABV08387.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08387.1" NIL |root| 3864982483 NIL NIL)
GENE - CP000802_1_4217
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 24.73    
MOLECULAR-WEIGHT-SEQ - 24.73    
//
UNIQUE-ID - CP000802_1_0547-MONOMER
TYPES - Polypeptides
COMMON-NAME - DNA polymerase III, tau and gamma subunits
CATALYZES - ENZRXN2V-4347
COMMENT - identified by similarity to SP:P06710; match to protein family HMM PF00004; match to protein family HMM TIGR02397
DBLINKS - (NCBI-REFSEQ-PRO "ABV04932.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV04932.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_0547
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 71.082    
MOLECULAR-WEIGHT-SEQ - 71.082    
//
UNIQUE-ID - CP000802_1_4218-MONOMER
TYPES - Polypeptides
COMMON-NAME - ribosomal protein L10
COMMENT - identified by match to protein family HMM PF00466
DBLINKS - (NCBI-REFSEQ-PRO "ABV08388.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08388.1" NIL |root| 3864982483 NIL NIL)
GENE - CP000802_1_4218
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 17.712    
MOLECULAR-WEIGHT-SEQ - 17.712    
//
UNIQUE-ID - CP000802_1_0548-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein TIGR00103
COMMENT - ybaB; identified by similarity to GB:AAZ90762.1; match to protein family HMM PF02575; match to protein family HMM TIGR00103
DBLINKS - (NCBI-REFSEQ-PRO "ABV04933.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV04933.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_0548
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 12.015    
MOLECULAR-WEIGHT-SEQ - 12.015    
//
UNIQUE-ID - CP000802_1_4219-MONOMER
TYPES - Polypeptides
COMMON-NAME - ribosomal protein L7/L12
COMMENT - identified by match to protein family HMM PF00542; match to protein family HMM TIGR00855
DBLINKS - (NCBI-REFSEQ-PRO "ABV08389.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08389.1" NIL |root| 3864982483 NIL NIL)
GENE - CP000802_1_4219
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 12.295    
MOLECULAR-WEIGHT-SEQ - 12.295    
//
UNIQUE-ID - CP000802_1_0549-MONOMER
TYPES - Polypeptides
COMMON-NAME - recombination protein RecR
COMMENT - identified by match to protein family HMM PF01751; match to protein family HMM PF02132; match to protein family HMM TIGR00615
DBLINKS - (NCBI-REFSEQ-PRO "ABV04934.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV04934.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_0549
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 21.963    
MOLECULAR-WEIGHT-SEQ - 21.963    
//
UNIQUE-ID - CP000802_1_4220-MONOMER
TYPES - Polypeptides
COMMON-NAME - DNA-directed RNA polymerase, beta subunit
COMMENT - identified by similarity to SP:P06173; match to protein family HMM PF00562; match to protein family HMM PF04560; match to protein family HMM PF04561; match to protein family HMM PF04563; match to protein family HMM PF04565; match to protein family HMM TIGR02013
COMPONENT-OF - CPLX2V-46
DBLINKS - (NCBI-REFSEQ-PRO "ABV08390.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08390.1" NIL |root| 3864982483 NIL NIL)
GENE - CP000802_1_4220
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 150.632    
MOLECULAR-WEIGHT-SEQ - 150.632    
//
UNIQUE-ID - CP000802_1_0550-MONOMER
TYPES - Polypeptides
COMMON-NAME - chaperone protein HtpG
COMMENT - identified by match to protein family HMM PF00183; match to protein family HMM PF02518
DBLINKS - (NCBI-REFSEQ-PRO "ABV04935.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV04935.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_0550
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 71.422    
MOLECULAR-WEIGHT-SEQ - 71.422    
//
UNIQUE-ID - CP000802_1_4221-MONOMER
TYPES - Polypeptides
COMMON-NAME - DNA-directed RNA polymerase, beta' subunit
COMMENT - identified by match to protein family HMM PF00623; match to protein family HMM PF04983; match to protein family HMM PF04997; match to protein family HMM PF04998; match to protein family HMM PF05000; match to protein family HMM TIGR02386
COMPONENT-OF - CPLX2V-46
DBLINKS - (NCBI-REFSEQ-PRO "ABV08391.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08391.1" NIL |root| 3864982483 NIL NIL)
GENE - CP000802_1_4221
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 155.159    
MOLECULAR-WEIGHT-SEQ - 155.159    
//
UNIQUE-ID - CP000802_1_0551-MONOMER
TYPES - Polypeptides
COMMON-NAME - adenylate kinase
CATALYZES - ENZRXN2V-3681
COMMENT - identified by similarity to SP:P69441; match to protein family HMM PF00406; match to protein family HMM PF05191; match to protein family HMM TIGR01351
DBLINKS - (NCBI-REFSEQ-PRO "ABV04936.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV04936.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_0551
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 23.586    
MOLECULAR-WEIGHT-SEQ - 23.586    
//
UNIQUE-ID - CP000802_1_4222-MONOMER
TYPES - Polypeptides
COMMON-NAME - heat shock protein HtrC
COMMENT - identified by similarity to SP:P27375
DBLINKS - (NCBI-REFSEQ-PRO "ABV08392.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08392.1" NIL |root| 3864982483 NIL NIL)
GENE - CP000802_1_4222
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 21.131    
MOLECULAR-WEIGHT-SEQ - 21.131    
//
UNIQUE-ID - CP000802_1_0552-MONOMER
TYPES - Polypeptides
COMMON-NAME - ferrochelatase
CATALYZES - ENZRXN2V-3680
COMMENT - identified by match to protein family HMM PF00762; match to protein family HMM TIGR00109
DBLINKS - (NCBI-REFSEQ-PRO "ABV04937.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV04937.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_0552
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 35.87    
MOLECULAR-WEIGHT-SEQ - 35.87    
//
UNIQUE-ID - CP000802_1_0553-MONOMER
TYPES - Polypeptides
COMMON-NAME - acetyl esterase
CATALYZES - ENZRXN2V-4344
CATALYZES - ENZRXN2V-4343
CATALYZES - ENZRXN2V-4342
CATALYZES - ENZRXN2V-4341
COMMENT - identified by similarity to SP:P23872; match to protein family HMM PF07859
DBLINKS - (NCBI-REFSEQ-PRO "ABV04938.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV04938.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_0553
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 35.95    
MOLECULAR-WEIGHT-SEQ - 35.95    
//
UNIQUE-ID - CP000802_1_4224-MONOMER
TYPES - Polypeptides
COMMON-NAME - thiazole biosynthesis protein ThiH
COMMENT - identified by similarity to SP:P30140; match to protein family HMM PF04055; match to protein family HMM PF06968; match to protein family HMM TIGR02351
DBLINKS - (NCBI-REFSEQ-PRO "ABV08393.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08393.1" NIL |root| 3864982483 NIL NIL)
GENE - CP000802_1_4224
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 43.398    
MOLECULAR-WEIGHT-SEQ - 43.398    
//
UNIQUE-ID - CP000802_1_0554-MONOMER
TYPES - Polypeptides
COMMON-NAME - inosine kinase
CATALYZES - ENZRXN2V-3679
CATALYZES - ENZRXN2V-3678
COMMENT - identified by similarity to SP:P0AEW6; match to protein family HMM PF00294
DBLINKS - (NCBI-REFSEQ-PRO "ABV04939.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV04939.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_0554
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 48.449    
MOLECULAR-WEIGHT-SEQ - 48.449    
//
UNIQUE-ID - CP000802_1_4225-MONOMER
TYPES - Polypeptides
COMMON-NAME - thiazole biosynthesis protein ThiG
COMMENT - identified by similarity to SP:P30139; match to protein family HMM PF05690
DBLINKS - (NCBI-REFSEQ-PRO "ABV08394.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08394.1" NIL |root| 3864982483 NIL NIL)
GENE - CP000802_1_4225
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 26.9    
MOLECULAR-WEIGHT-SEQ - 26.9    
//
UNIQUE-ID - CP000802_1_0555-MONOMER
TYPES - Polypeptides
COMMON-NAME - transporter, monovalent cation:proton antiporter-2 family
COMMENT - identified by match to protein family HMM PF00999; match to protein family HMM PF02254; match to protein family HMM TIGR00932
DBLINKS - (NCBI-REFSEQ-PRO "ABV04940.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV04940.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_0555
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 59.424    
MOLECULAR-WEIGHT-SEQ - 59.424    
//
UNIQUE-ID - CP000802_1_0556-MONOMER
TYPES - Polypeptides
COMMON-NAME - fosmidomycin resistance protein
COMMENT - identified by match to protein family HMM PF07690
DBLINKS - (NCBI-REFSEQ-PRO "ABV04941.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV04941.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_0556
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 43.306    
MOLECULAR-WEIGHT-SEQ - 43.306    
//
UNIQUE-ID - CP000802_1_4226-MONOMER
TYPES - Polypeptides
COMMON-NAME - thiamine biosynthesis protein ThiS
COMMENT - identified by match to protein family HMM PF02597; match to protein family HMM TIGR01683
DBLINKS - (NCBI-REFSEQ-PRO "ABV08395.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08395.1" NIL |root| 3864982483 NIL NIL)
GENE - CP000802_1_4226
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 7.367    
MOLECULAR-WEIGHT-SEQ - 7.367    
//
UNIQUE-ID - CP000802_1_0557-MONOMER
TYPES - Polypeptides
COMMON-NAME - UDP-sugar hydrolase/5'-nucleotidase
CATALYZES - ENZRXN2V-3677
CATALYZES - ENZRXN2V-3675
CATALYZES - ENZRXN2V-3674
CATALYZES - ENZRXN2V-3673
CATALYZES - ENZRXN2V-3671
CATALYZES - ENZRXN2V-3669
CATALYZES - ENZRXN2V-3668
COMMENT - identified by similarity to SP:P07024; match to protein family HMM PF00149; match to protein family HMM PF02872
DBLINKS - (NCBI-REFSEQ-PRO "ABV04942.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV04942.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_0557
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 60.838    
MOLECULAR-WEIGHT-SEQ - 60.838    
//
UNIQUE-ID - CP000802_1_4227-MONOMER
TYPES - Polypeptides
COMMON-NAME - thiazole biosynthesis adenylyltransferase ThiF
COMMENT - identified by similarity to SP:P30138; match to protein family HMM PF00899; match to protein family HMM PF05237; match to protein family HMM TIGR02356
DBLINKS - (NCBI-REFSEQ-PRO "ABV08396.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08396.1" NIL |root| 3864982483 NIL NIL)
GENE - CP000802_1_4227
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 26.97    
MOLECULAR-WEIGHT-SEQ - 26.97    
//
UNIQUE-ID - CP000802_1_4228-MONOMER
TYPES - Polypeptides
COMMON-NAME - thiamine-phosphate pyrophosphorylase
CATALYZES - ENZRXN2V-278
CATALYZES - ENZRXN2V-277
CATALYZES - ENZRXN2V-276
COMMENT - identified by similarity to SP:P30137; match to protein family HMM PF02581; match to protein family HMM TIGR00693
DBLINKS - (NCBI-REFSEQ-PRO "ABV08397.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08397.1" NIL |root| 3864982483 NIL NIL)
GENE - CP000802_1_4228
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 23.027    
MOLECULAR-WEIGHT-SEQ - 23.027    
//
UNIQUE-ID - CP000802_1_0558-MONOMER
TYPES - Polypeptides
COMMON-NAME - YbaK/EbsC protein
COMMENT - identified by match to protein family HMM PF04073; match to protein family HMM TIGR00011
DBLINKS - (NCBI-REFSEQ-PRO "ABV04943.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV04943.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_0558
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 17.093    
MOLECULAR-WEIGHT-SEQ - 17.093    
//
UNIQUE-ID - CP000802_1_4229-MONOMER
TYPES - Polypeptides
COMMON-NAME - thiamine biosynthesis protein ThiC
COMMENT - identified by similarity to SP:P30136; match to protein family HMM PF01964; match to protein family HMM TIGR00190
DBLINKS - (NCBI-REFSEQ-PRO "ABV08398.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08398.1" NIL |root| 3864982483 NIL NIL)
GENE - CP000802_1_4229
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 70.85    
MOLECULAR-WEIGHT-SEQ - 70.85    
//
UNIQUE-ID - CP000802_1_4230-MONOMER
TYPES - Polypeptides
COMMON-NAME - regulator of sigma D
COMMENT - identified by match to protein family HMM PF04353
DBLINKS - (NCBI-REFSEQ-PRO "ABV08399.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08399.1" NIL |root| 3864982483 NIL NIL)
GENE - CP000802_1_4230
INSTANCE-NAME-TEMPLATE - MONOMER-*
