# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/hscyc/1.0/data/reactions.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 23, 2022, 14:20:42
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    GIBBS-0
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-BALANCE-STATUS
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (72 73 74 75 76 77 78 79 80 81 82 83 0 1 2 3 4 5 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 6 7 8 114 10 115 12 116 117 118 119 120 121 122 123 124 125 126 14 15 16 17 18 19 20 22 24 26 28 29 30 31 33 34 35 37 38 39 40 41 42 45 46 47 50 52 53 54 55 56 57 58 129 128 62 63 130 65 67 68 127 131 71 9 11 13 21 23 25 27 32 36 43 44 48 49 51 59 60 69 61 64 66 70) ((("CPD-12258" 0 71) ("CPD-9646" 72 131)) (("CPD-12303" 0 110) ("UMP" 111 131))))
EC-NUMBER - EC-2.7.8.13
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2V-3881
GIBBS-0 - 0.    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-12258
LEFT - CPD-9646
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - CPD-12303
RIGHT - UMP
//
UNIQUE-ID - RXN-9025
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :NON-INTEGER-STOICHIOMETRY
CANNOT-BALANCE? - T
EC-NUMBER - EC-2.4.1.1
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2V-947
ENZYMATIC-REACTION - ENZRXN2V-921
IN-PATHWAY - PWY-5941
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD0-1027
LEFT - Pi
^COEFFICIENT - n
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - GLC-1-P
^COEFFICIENT - n
//
UNIQUE-ID - RXN0-5305
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (4 0 3 1 2 8 5 7 9 6) ((("CPD0-1108" 0 9)) (("CPD-15818" 0 9))))
GIBBS-0 - 2.08    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD0-1108
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - CPD-15818
SPONTANEOUS? - T
//
UNIQUE-ID - QUEUOSINE-TRNA-RIBOSYLTRANSFERASE-RXN
TYPES - Chemical-Reactions
TYPES - tRNA-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (30 31 32 33 0 34 35 36 2 37 38 4 5 39 40 8 41 42 43 45 46 44 47 48 15 49 17 18 19 20 21 22 23 24 25 26 27 28 29 1 3 6 7 9 10 11 14 12 13 16) ((("Guanine34-in-tRNAs" 0 29) ("QUEUINE" 30 49)) (("tRNAs-with-queuine" 0 38) ("GUANINE" 39 49))))
EC-NUMBER - EC-2.4.2.64
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2V-4377
GIBBS-0 - -111.73407    
IN-PATHWAY - PWY-8105
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - QUEUINE
LEFT - Guanine34-in-tRNAs
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - tRNAs-with-queuine
RIGHT - GUANINE
//
UNIQUE-ID - GLUTAMINE--TRNA-LIGASE-RXN
TYPES - Chemical-Reactions
TYPES - tRNA-Charging-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 84 91 85 88 89 93 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 104 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 96 95 98 97 99 100 102 103 101 86 40 87 83 82 81 90 94 92) ((("GLN-tRNAs" 0 63) ("ATP" 64 94) ("GLN" 95 104)) (("AMP" 0 22) ("Charged-GLN-tRNAs" 23 95) ("PPI" 96 104))))
EC-NUMBER - EC-6.1.1.18
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2V-3482
GIBBS-0 - -103.00342    
IN-PATHWAY - TRNA-CHARGING-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - GLN-tRNAs
LEFT - GLN
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Charged-GLN-tRNAs
RIGHT - PPI
RIGHT - AMP
//
UNIQUE-ID - GLYCOPHOSPHORYL-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :NON-INTEGER-STOICHIOMETRY
CANNOT-BALANCE? - T
EC-NUMBER - EC-2.4.1.1
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2V-943
ENZYMATIC-REACTION - ENZRXN2V-917
IN-PATHWAY - PWY-5941
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Glycogens
LEFT - Pi
^COEFFICIENT - n
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD0-971
RIGHT - GLC-1-P
^COEFFICIENT - n
//
UNIQUE-ID - 1.1.1.39-RXN
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 6 2 3 7 8 4 5) ((("PYRUVATE" 0 5) ("CARBON-DIOXIDE" 6 8)) (("MAL" 0 8))))
EC-NUMBER - EC-1.1.1.38
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2V-2934
GIBBS-0 - -0.3199463    
IN-PATHWAY - PWY-7686
IN-PATHWAY - GLUCONEO-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - MAL
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - MALATE-DEH-RXN
REACTION-LIST - OXALODECARB-RXN
RIGHT - PYRUVATE
RIGHT - CARBON-DIOXIDE
RIGHT - NADH
//
UNIQUE-ID - RXN-22317
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 3 1 2) ((("CPD-24319" 0 3)) (("CPD-24318" 0 3))))
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-24319
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - CPD-24318
RIGHT - PROTON
SPONTANEOUS? - T
//
UNIQUE-ID - GLYCOGENSYN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CANNOT-BALANCE? - T
EC-NUMBER - EC-2.4.1.21
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2V-916
GIBBS-0 - 107.97638    
IN-PATHWAY - GLYCOGENSYNTH-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ADP-D-GLUCOSE
LEFT - 1-4-alpha-D-Glucan
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - ADP
RIGHT - 1-4-alpha-D-Glucan
//
UNIQUE-ID - RXN-8975
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (77 78 79 80 81 82 83 84 85 86 87 88 0 1 2 3 4 5 6 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 7 8 9 119 11 120 13 121 122 123 124 125 126 127 128 129 130 131 15 16 17 18 19 20 21 22 24 26 28 30 31 32 33 34 36 37 38 40 41 42 43 44 45 46 49 50 51 54 56 57 58 59 60 61 62 63 134 133 68 67 135 70 72 73 132 136 76 10 12 14 23 25 27 29 35 39 47 48 52 53 55 64 65 66 74 69 71 75) ((("C3" 0 76) ("CPD-9646" 77 136)) (("C4" 0 115) ("UMP" 116 136))))
EC-NUMBER - EC-2.7.8.13
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2V-3880
GIBBS-0 - 2.44140610000e-4
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - C3
LEFT - CPD-9646
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - C4
RIGHT - UMP
//
UNIQUE-ID - RXN-10851
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (21 0 22 1 23 2 24 3 25 4 26 5 27 6 28 7 29 8 30 9 31 10 32 11 33 12 34 13 35 36 14 15 37 16 39 38 18 17 41 20 19 40) ((((CPD-11281 1) 0 20) ((CPD-11281 2) 21 41)) ((CPD-11763 0 40) (HS 41 41))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (21 0 22 1 23 2 24 3 25 4 26 5 27 6 28 7 29 8 30 9 31 10 32 11 33 12 34 13 35 36 14 15 37 16 39 38 18 17 41 20 40 19) ((((CPD-11281 1) 0 20) ((CPD-11281 2) 21 41)) ((CPD-11763 0 40) (HS 41 41))))
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-11281
^COEFFICIENT - 2
LEFT - Donor-H2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNDETERMINED
REACTION-DIRECTION - REVERSIBLE
RIGHT - CPD-11763
RIGHT - HS
RIGHT - Acceptor
SPONTANEOUS? - T
//
UNIQUE-ID - GLUC1PADENYLTRANS-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (31 0 1 2 32 3 4 33 5 34 6 35 7 8 9 36 10 11 12 13 14 37 38 15 39 16 40 20 21 43 41 24 25 44 45 42 29 46 22 27 23 19 18 17 26 30 28) ((("ATP" 0 30) ("GLC-1-P" 31 46)) (("ADP-D-GLUCOSE" 0 37) ("PPI" 38 46))))
EC-NUMBER - EC-2.7.7.27
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2V-915
GIBBS-0 - -54.05249    
IN-PATHWAY - GLYCOGENSYNTH-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PROTON
LEFT - GLC-1-P
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - ADP-D-GLUCOSE
RIGHT - PPI
//
UNIQUE-ID - RXN0-5248
TYPES - Redox-Half-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
IN-PATHWAY - NADH-DEHYDROG-A-RXN
IN-PATHWAY - RXN-21415
IN-PATHWAY - RXN0-5330
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - NAD
^COMPARTMENT - CCO-IN
LEFT - PROTON
^COMPARTMENT - CCO-IN
LEFT - E-
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNDETERMINED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - NADH
^COMPARTMENT - CCO-IN
STD-REDUCTION-POTENTIAL - -0.32    
//
UNIQUE-ID - RXN-9560
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 3 1 5 4 7 6 9 8 10 2) (((ACETALD 0 2) (CPD-10204 3 10)) ((CPD-10206 0 9) (WATER 10 10))))
GIBBS-0 - -5.3670006    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-10204
LEFT - ACETALD
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-10206
RIGHT - WATER
SPONTANEOUS? - T
//
UNIQUE-ID - 1.8.4.13-RXN
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 21 18 17 2 3 4 5 6 20 7 8 9 10 11 12 13 16 22 19 14 15 23 24 25 26 27 28 29 31 30 33 32) (((|Ox-Thioredoxin| 0 23) (MET 24 32) (WATER 33 33)) ((|Red-Thioredoxin| 0 23) (CPD-8989 24 33))))
EC-NUMBER - EC-1.8.4.13
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2V-4376
GIBBS-0 - -12.595245    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - MET
LEFT - Ox-Thioredoxin
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - CPD-8989
RIGHT - Red-Thioredoxin
//
UNIQUE-ID - PHOSPHOGLUCMUT-RXN
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 7 8 9 14 10 11 12 6 13 15) ((("GLC-1-P" 0 15)) (("D-glucopyranose-6-phosphate" 0 15))))
EC-NUMBER - EC-5.4.2.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2V-3481
GIBBS-0 - 0.    
IN-PATHWAY - GLYCOGENSYNTH-PWY
IN-PATHWAY - GLUCOSE1PMETAB-PWY
IN-PATHWAY - PWY-6317
IN-PATHWAY - PWY-5941
IN-PATHWAY - PWY-7343
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - GLC-1-P
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
REACTION-LIST - RXN-16997
REACTION-LIST - RXN-16998
RIGHT - D-glucopyranose-6-phosphate
//
UNIQUE-ID - RXN-17882
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 6 7 8 5 9) (((|N-terminal-L-cysteine-sulfinate| 0 8) (WATER 9 9)) ((|N-terminal-L-alanine-sulfenate| 0 7) (HYDROGEN-PEROXIDE 8 9))))
GIBBS-0 - -131.387    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - N-terminal-L-alanine-sulfenate
LEFT - HYDROGEN-PEROXIDE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - N-terminal-L-cysteine-sulfinate
RIGHT - WATER
SPONTANEOUS? - T
//
UNIQUE-ID - RXN-7710
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :NON-INTEGER-STOICHIOMETRY
CANNOT-BALANCE? - T
EC-NUMBER - EC-2.4.1.18
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2V-914
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - 1-4-alpha-D-Glucan
^COEFFICIENT - n
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Starch
^COEFFICIENT - n
//
UNIQUE-ID - PHOSNACMURPENTATRANS-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - UDP-<i>N</i>-acetylmuramoyl-L-alanyl-D-glutamyl-<I>meso</I>-2,6-diaminopimelyl-D-alanyl-D-alanine:undecaprenyl-phosphate transferase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (80 81 82 83 84 85 86 87 88 89 90 91 0 1 2 3 4 92 93 94 95 96 97 98 99 100 101 5 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 6 7 8 9 122 123 12 124 125 126 127 128 129 130 131 132 133 134 14 15 16 17 18 19 20 21 22 24 26 28 30 31 32 33 34 36 37 38 39 41 42 43 44 45 46 47 50 51 52 55 57 58 59 60 61 62 63 64 65 66 137 136 70 71 138 73 75 76 135 139 79 10 11 13 23 25 27 29 35 40 48 49 53 54 56 67 68 69 77 72 74 78) ((("C1" 0 79) ("CPD-9646" 80 139)) (("C5" 0 118) ("UMP" 119 139))))
EC-NUMBER - EC-2.7.8.13
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2V-3879
GIBBS-0 - 0.    
IN-PATHWAY - PEPTIDOGLYCANSYN-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - C1
LEFT - CPD-9646
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - C5
RIGHT - UMP
//
UNIQUE-ID - RXN-16997
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 12 13 14 15 16 17 19 20 21 11 10 9 24 23 22 18 25 26 8 27) ((("Phosphorylated-phosphoglucomutase" 0 11) ("GLC-1-P" 12 27)) (("Phosphoglucomutase" 0 7) ("ALPHA-GLUCOSE-16-BISPHOSPHATE" 8 27))))
ENZYMATIC-REACTION - ENZRXN2V-3480
GIBBS-0 - -12.7677    
IN-PATHWAY - PHOSPHOGLUCMUT-RXN
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Phosphorylated-phosphoglucomutase
LEFT - GLC-1-P
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - ALPHA-GLUCOSE-16-BISPHOSPHATE
RIGHT - Phosphoglucomutase
//
UNIQUE-ID - RXN-9559
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (8 0 1 2 3 4 5 6 7 9) (((CPD-10204 0 7) (FORMALDEHYDE 8 9)) ((CPD-10205 0 8) (WATER 9 9))))
GIBBS-0 - -9.846996    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-10204
LEFT - FORMALDEHYDE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-10205
RIGHT - WATER
SPONTANEOUS? - T
//
UNIQUE-ID - RXN-10018
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 4 3 5 7 6 9 8) (((CPD-10776 0 9)) ((CPD-10775 0 8) (WATER 9 9))))
GIBBS-0 - 10.957000    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-10775
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-10776
SPONTANEOUS? - T
//
UNIQUE-ID - RXN-7669
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :UNBALANCED
CANNOT-BALANCE? - T
EC-NUMBER - EC-2.4.1.18
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2V-913
GIBBS-0 - -5093.7803    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - POLY-GLUCOSYLATED-GLYCOGENINS
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
RIGHT - Glycogens
SYNONYMS - Amylo-(1,4-1,6)-transglycosylase
SYNONYMS - Amylo-(1,4 to 1,6)transglucosidase
//
UNIQUE-ID - ASPARAGINE--TRNA-LIGASE-RXN
TYPES - Chemical-Reactions
TYPES - tRNA-Charging-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 84 85 91 88 89 93 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 103 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 95 96 97 98 99 100 101 102 86 40 87 82 83 81 90 94 92) ((("ASN-tRNAs" 0 63) ("ATP" 64 94) ("ASN" 95 103)) (("AMP" 0 22) ("Charged-ASN-tRNAs" 23 94) ("PPI" 95 103))))
EC-NUMBER - EC-6.1.1.22
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2V-3384
GIBBS-0 - -84.5813    
IN-PATHWAY - TRNA-CHARGING-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ASN-tRNAs
LEFT - ASN
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Charged-ASN-tRNAs
RIGHT - PPI
RIGHT - AMP
//
UNIQUE-ID - RXN-16998
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 12 13 14 15 16 17 18 19 20 23 24 22 10 11 9 25 26 21 27 8) (((|Phosphorylated-phosphoglucomutase| 0 11) (|D-glucopyranose-6-phosphate| 12 27)) ((|Phosphoglucomutase| 0 7) (ALPHA-GLUCOSE-16-BISPHOSPHATE 8 27))))
ENZYMATIC-REACTION - ENZRXN2V-3479
GIBBS-0 - 12.7677    
IN-PATHWAY - PHOSPHOGLUCMUT-RXN
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ALPHA-GLUCOSE-16-BISPHOSPHATE
LEFT - Phosphoglucomutase
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - D-glucopyranose-6-phosphate
RIGHT - Phosphorylated-phosphoglucomutase
//
UNIQUE-ID - UDP-NACMURALA-GLU-LIG-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 86 88 85 20 21 17 19 22 23 18 24 89 26 25 27 28 29 32 33 34 35 36 37 38 40 41 42 44 45 46 47 48 50 51 49 53 54 55 56 58 59 60 61 62 65 66 67 69 87 68 72 73 74 75 76 77 78 79 80 81 82 83 84 30 31 39 43 52 57 63 64 71 70) ((("ADP" 0 26) ("UDP-AA-GLUTAMATE" 27 84) ("Pi" 85 89)) (("ATP" 0 30) ("CPD0-1456" 31 79) ("D-GLT" 80 89))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 86 88 87 20 21 17 18 22 23 85 24 89 26 25 27 28 29 32 33 34 35 36 37 38 40 41 42 44 45 46 47 48 50 51 49 53 54 55 56 58 59 60 61 62 65 66 67 69 19 68 72 73 74 75 76 77 78 79 80 81 82 83 84 30 31 39 43 52 57 63 64 71 70) ((("ADP" 0 26) ("UDP-AA-GLUTAMATE" 27 84) ("Pi" 85 89)) (("ATP" 0 30) ("CPD0-1456" 31 79) ("D-GLT" 80 89))))
EC-NUMBER - EC-6.3.2.9
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2V-3878
GIBBS-0 - -6.4384766    
IN-PATHWAY - PWY-6387
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD0-1456
LEFT - D-GLT
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - UDP-AA-GLUTAMATE
RIGHT - Pi
RIGHT - ADP
RIGHT - PROTON
//
UNIQUE-ID - RXN-18777
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :UNBALANCED
CANNOT-BALANCE? - T
EC-NUMBER - EC-2.4.1.18
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2V-912
GIBBS-0 - -4242.73    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - 1-4-alpha-D-Glucan
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - GlgE-Glycogen
//
UNIQUE-ID - RXN-9562
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 5 1 2 3 7 6 9 8 11 10 12 4) (((BUTANAL 0 4) (CPD-10204 5 12)) ((CPD-10208 0 11) (WATER 12 12))))
GIBBS-0 - -6.926998    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-10204
LEFT - BUTANAL
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-10208
RIGHT - WATER
SPONTANEOUS? - T
//
