# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/hscyc/1.0/data/genes.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 23, 2022, 14:20:30
#
PRODUCT - CP000802_1_4066-MONOMER
RIGHT-END-POSITION - 4057586
SYNONYMS - 1_4066
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_2144
TYPES - Unclassified-Genes
COMMON-NAME - yoeB
ACCESSION-1 - CP000802_1_2144
ACCESSION-2 - EcHS_A2155
CENTISOME-POSITION - 45.979275    
COMPONENT-OF - CP000802-85
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2135065
PRODUCT - CP000802_1_2144-MONOMER
RIGHT-END-POSITION - 2135319
SYNONYMS - 1_2144
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_3978
TYPES - Genes
COMMON-NAME - rrf
ACCESSION-1 - CP000802_1_3978
ACCESSION-2 - EcHS_A4791
CENTISOME-POSITION - 85.60526    
COMPONENT-OF - CP000802-158
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3975113
PRODUCT - CP000802_1_3978-rRNA
RIGHT-END-POSITION - 3975228
SYNONYMS - 1_3978
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_3825
TYPES - Unclassified-Genes
ACCESSION-1 - CP000802_1_3825
ACCESSION-2 - EcHS_A3823
CENTISOME-POSITION - 82.20802    
COMPONENT-OF - CP000802-152
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3817361
PRODUCT - CP000802_1_3825-MONOMER
RIGHT-END-POSITION - 3817792
SYNONYMS - 1_3825
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_2145
TYPES - Unclassified-Genes
COMMON-NAME - yefM
ACCESSION-1 - CP000802_1_2145
ACCESSION-2 - EcHS_A2156
CENTISOME-POSITION - 45.98468    
COMPONENT-OF - CP000802-85
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2135316
PRODUCT - CP000802_1_2145-MONOMER
RIGHT-END-POSITION - 2135567
SYNONYMS - 1_2145
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_3979
TYPES - Genes
ACCESSION-1 - CP000802_1_3979
ACCESSION-2 - EcHS_A4708
CENTISOME-POSITION - 85.6089    
COMPONENT-OF - CP000802-158
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3975282
PRODUCT - CP000802_1_3979-tRNA
RIGHT-END-POSITION - 3975360
SYNONYMS - 1_3979
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_2514
TYPES - Unclassified-Genes
COMMON-NAME - glk
ACCESSION-1 - CP000802_1_2514
ACCESSION-2 - EcHS_A2525
CENTISOME-POSITION - 54.69672    
COMPONENT-OF - CP000802-101
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2539863
PRODUCT - CP000802_1_2514-MONOMER
RIGHT-END-POSITION - 2540828
SYNONYMS - 1_2514
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_2146
TYPES - Unclassified-Genes
COMMON-NAME - hisL
ACCESSION-1 - CP000802_1_2146
ACCESSION-2 - EcHS_A2157
CENTISOME-POSITION - 45.996197    
COMPONENT-OF - CP000802-85
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2135851
PRODUCT - CP000802_1_2146-MONOMER
RIGHT-END-POSITION - 2135901
SYNONYMS - 1_2146
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_3980
TYPES - Genes
ACCESSION-1 - CP000802_1_3980
ACCESSION-2 - EcHS_A4709
CENTISOME-POSITION - 85.61073    
COMPONENT-OF - CP000802-158
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3975367
PRODUCT - CP000802_1_3980-tRNA
RIGHT-END-POSITION - 3975444
SYNONYMS - 1_3980
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_3754
TYPES - Unclassified-Genes
ACCESSION-1 - CP000802_1_3754
ACCESSION-2 - EcHS_A3751
CENTISOME-POSITION - 80.605675    
COMPONENT-OF - CP000802-149
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3742955
PRODUCT - CP000802_1_3754-MONOMER
RIGHT-END-POSITION - 3743395
SYNONYMS - 1_3754
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_4065
TYPES - Unclassified-Genes
COMMON-NAME - ubiD
ACCESSION-1 - CP000802_1_4065
ACCESSION-2 - EcHS_A4065
CENTISOME-POSITION - 87.33310    
COMPONENT-OF - CP000802-161
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4055346
PRODUCT - CP000802_1_4065-MONOMER
RIGHT-END-POSITION - 4056839
SYNONYMS - 1_4065
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_2147
TYPES - Unclassified-Genes
COMMON-NAME - hisG
ACCESSION-1 - CP000802_1_2147
ACCESSION-2 - EcHS_A2158
CENTISOME-POSITION - 46.00042    
COMPONENT-OF - CP000802-85
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2136047
PRODUCT - CP000802_1_2147-MONOMER
RIGHT-END-POSITION - 2136946
SYNONYMS - 1_2147
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_4015
TYPES - Genes
ACCESSION-1 - CP000802_1_4015
ACCESSION-2 - EcHS_A4710
CENTISOME-POSITION - 86.373535    
COMPONENT-OF - CP000802-159
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4010788
PRODUCT - CP000802_1_4015-tRNA
RIGHT-END-POSITION - 4010864
SYNONYMS - 1_4015
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_2148
TYPES - Unclassified-Genes
COMMON-NAME - hisD
ACCESSION-1 - CP000802_1_2148
ACCESSION-2 - EcHS_A2159
CENTISOME-POSITION - 46.01991    
COMPONENT-OF - CP000802-85
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2136952
PRODUCT - CP000802_1_2148-MONOMER
RIGHT-END-POSITION - 2138256
SYNONYMS - 1_2148
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_4016
TYPES - Genes
ACCESSION-1 - CP000802_1_4016
ACCESSION-2 - EcHS_A4711
CENTISOME-POSITION - 86.37642    
COMPONENT-OF - CP000802-159
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4010922
PRODUCT - CP000802_1_4016-tRNA
RIGHT-END-POSITION - 4010999
SYNONYMS - 1_4016
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_2636
TYPES - Unclassified-Genes
ACCESSION-1 - CP000802_1_2636
ACCESSION-2 - EcHS_A2650
CENTISOME-POSITION - 57.347458    
COMPONENT-OF - CP000802-106
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2662951
PRODUCT - CP000802_1_2636-MONOMER
RIGHT-END-POSITION - 2663454
SYNONYMS - 1_2636
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_2149
TYPES - Unclassified-Genes
COMMON-NAME - hisC
ACCESSION-1 - CP000802_1_2149
ACCESSION-2 - EcHS_A2160
CENTISOME-POSITION - 46.047928    
COMPONENT-OF - CP000802-85
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2138253
PRODUCT - CP000802_1_2149-MONOMER
RIGHT-END-POSITION - 2139323
SYNONYMS - 1_2149
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_4017
TYPES - Genes
ACCESSION-1 - CP000802_1_4017
ACCESSION-2 - EcHS_A4712
CENTISOME-POSITION - 86.378494    
COMPONENT-OF - CP000802-159
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4011018
PRODUCT - CP000802_1_4017-tRNA
RIGHT-END-POSITION - 4011106
SYNONYMS - 1_4017
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_2150
TYPES - Unclassified-Genes
COMMON-NAME - hisB
ACCESSION-1 - CP000802_1_2150
ACCESSION-2 - EcHS_A2161
CENTISOME-POSITION - 46.07097    
COMPONENT-OF - CP000802-85
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2139323
PRODUCT - CP000802_1_2150-MONOMER
RIGHT-END-POSITION - 2140390
SYNONYMS - 1_2150
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_4018
TYPES - Genes
ACCESSION-1 - CP000802_1_4018
ACCESSION-2 - EcHS_A4713
CENTISOME-POSITION - 86.38127    
COMPONENT-OF - CP000802-159
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4011147
PRODUCT - CP000802_1_4018-tRNA
RIGHT-END-POSITION - 4011225
SYNONYMS - 1_4018
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_4082
TYPES - Unclassified-Genes
ACCESSION-1 - CP000802_1_4082
ACCESSION-2 - EcHS_A4082
CENTISOME-POSITION - 87.70457    
COMPONENT-OF - CP000802-162
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4072595
PRODUCT - CP000802_1_4082-MONOMER
RIGHT-END-POSITION - 4073581
SYNONYMS - 1_4082
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_4022
TYPES - Genes
ACCESSION-1 - CP000802_1_4022
ACCESSION-2 - EcHS_A4792
CENTISOME-POSITION - 86.42712    
COMPONENT-OF - CP000802-159
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4013276
PRODUCT - CP000802_1_4022-RNA
RIGHT-END-POSITION - 4013447
SYNONYMS - 1_4022
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_3709
TYPES - ORFs
ACCESSION-1 - CP000802_1_3709
ACCESSION-2 - EcHS_A3707
CENTISOME-POSITION - 79.54715    
COMPONENT-OF - CP000802-147
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3693802
PRODUCT - CP000802_1_3709-MONOMER
RIGHT-END-POSITION - 3694917
SYNONYMS - 1_3709
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_4074
TYPES - Genes
COMMON-NAME - rrs
ACCESSION-1 - CP000802_1_4074
ACCESSION-2 - EcHS_A4793
CENTISOME-POSITION - 87.558    
COMPONENT-OF - CP000802-162
COMPONENT-OF - CP000802-161
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4065789
PRODUCT - CP000802_1_4074-rRNA
RIGHT-END-POSITION - 4067330
SYNONYMS - 1_4074
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_2153
TYPES - Unclassified-Genes
COMMON-NAME - hisF
ACCESSION-1 - CP000802_1_2153
ACCESSION-2 - EcHS_A2164
CENTISOME-POSITION - 46.122135    
COMPONENT-OF - CP000802-85
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2141699
PRODUCT - CP000802_1_2153-MONOMER
RIGHT-END-POSITION - 2142475
SYNONYMS - 1_2153
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_4075
TYPES - Genes
ACCESSION-1 - CP000802_1_4075
ACCESSION-2 - EcHS_A4714
CENTISOME-POSITION - 87.592674    
COMPONENT-OF - CP000802-162
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4067399
PRODUCT - CP000802_1_4075-tRNA
RIGHT-END-POSITION - 4067475
SYNONYMS - 1_4075
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_2256
TYPES - Unclassified-Genes
ACCESSION-1 - CP000802_1_2256
ACCESSION-2 - EcHS_A2266
CENTISOME-POSITION - 48.689617    
COMPONENT-OF - CP000802-90
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2260921
PRODUCT - CP000802_1_2256-MONOMER
RIGHT-END-POSITION - 2261838
SYNONYMS - 1_2256
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_4071
TYPES - ORFs
ACCESSION-1 - CP000802_1_4071
ACCESSION-2 - EcHS_A4071
CENTISOME-POSITION - 87.49253    
COMPONENT-OF - CP000802-161
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4062749
PRODUCT - CP000802_1_4071-MONOMER
RIGHT-END-POSITION - 4063366
SYNONYMS - 1_4071
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_2154
TYPES - Unclassified-Genes
COMMON-NAME - hisIE
ACCESSION-1 - CP000802_1_2154
ACCESSION-2 - EcHS_A2165
CENTISOME-POSITION - 46.138718    
COMPONENT-OF - CP000802-85
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2142469
PRODUCT - CP000802_1_2154-MONOMER
RIGHT-END-POSITION - 2143077
SYNONYMS - 1_2154
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_4076
TYPES - Genes
ACCESSION-1 - CP000802_1_4076
ACCESSION-2 - EcHS_A4715
CENTISOME-POSITION - 87.595215    
COMPONENT-OF - CP000802-162
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4067517
PRODUCT - CP000802_1_4076-tRNA
RIGHT-END-POSITION - 4067594
SYNONYMS - 1_4076
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_3496
TYPES - Unclassified-Genes
COMMON-NAME - secY
ACCESSION-1 - CP000802_1_3496
ACCESSION-2 - EcHS_A3494
CENTISOME-POSITION - 75.095955    
COMPONENT-OF - CP000802-138
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3487109
PRODUCT - CP000802_1_3496-MONOMER
RIGHT-END-POSITION - 3488440
SYNONYMS - 1_3496
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_4072
TYPES - Unclassified-Genes
COMMON-NAME - trkH
ACCESSION-1 - CP000802_1_4072
ACCESSION-2 - EcHS_A4072
CENTISOME-POSITION - 87.50666    
COMPONENT-OF - CP000802-161
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4063405
PRODUCT - CP000802_1_4072-MONOMER
RIGHT-END-POSITION - 4064856
SYNONYMS - 1_4072
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_2155
TYPES - Unclassified-Genes
ACCESSION-1 - CP000802_1_2155
ACCESSION-2 - EcHS_A2166
CENTISOME-POSITION - 46.152653    
COMPONENT-OF - CP000802-85
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2143116
PRODUCT - CP000802_1_2155-MONOMER
RIGHT-END-POSITION - 2144231
SYNONYMS - 1_2155
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_2185
TYPES - ORFs
ACCESSION-1 - CP000802_1_2185
ACCESSION-2 - EcHS_A2196
CENTISOME-POSITION - 46.90953    
COMPONENT-OF - CP000802-86
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2178262
PRODUCT - CP000802_1_2185-MONOMER
RIGHT-END-POSITION - 2178363
SYNONYMS - 1_2185
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_4077
TYPES - Genes
COMMON-NAME - rrl
ACCESSION-1 - CP000802_1_4077
ACCESSION-2 - EcHS_A4794
CENTISOME-POSITION - 87.60080    
COMPONENT-OF - CP000802-162
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4067777
PRODUCT - CP000802_1_4077-rRNA
RIGHT-END-POSITION - 4070680
SYNONYMS - 1_4077
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_4073
TYPES - Unclassified-Genes
COMMON-NAME - hemG
ACCESSION-1 - CP000802_1_4073
ACCESSION-2 - EcHS_A4073
CENTISOME-POSITION - 87.53816    
COMPONENT-OF - CP000802-161
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4064868
PRODUCT - CP000802_1_4073-MONOMER
RIGHT-END-POSITION - 4065413
SYNONYMS - 1_4073
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_2156
TYPES - Unclassified-Genes
COMMON-NAME - mtfB
ACCESSION-1 - CP000802_1_2156
ACCESSION-2 - EcHS_A2167
CENTISOME-POSITION - 46.17688    
COMPONENT-OF - CP000802-85
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2144241
PRODUCT - CP000802_1_2156-MONOMER
RIGHT-END-POSITION - 2145386
SYNONYMS - 1_2156
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_4078
TYPES - Genes
COMMON-NAME - rrf
ACCESSION-1 - CP000802_1_4078
ACCESSION-2 - EcHS_A4795
CENTISOME-POSITION - 87.6674    
COMPONENT-OF - CP000802-162
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4070869
PRODUCT - CP000802_1_4078-rRNA
RIGHT-END-POSITION - 4070984
SYNONYMS - 1_4078
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_4079
TYPES - Unclassified-Genes
COMMON-NAME - mobB
ACCESSION-1 - CP000802_1_4079
ACCESSION-2 - EcHS_A4079
CENTISOME-POSITION - 87.67207    
COMPONENT-OF - CP000802-162
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4071086
PRODUCT - CP000802_1_4079-MONOMER
RIGHT-END-POSITION - 4071613
SYNONYMS - 1_4079
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_4089
TYPES - Genes
COMMON-NAME - spf
ACCESSION-1 - CP000802_1_4089
ACCESSION-2 - EcHS_A4796
CENTISOME-POSITION - 87.86554    
COMPONENT-OF - CP000802-162
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4080070
PRODUCT - CP000802_1_4089-RNA
RIGHT-END-POSITION - 4080188
SYNONYMS - 1_4089
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_3986
TYPES - Unclassified-Genes
COMMON-NAME - ilvM
ACCESSION-1 - CP000802_1_3986
ACCESSION-2 - EcHS_A3986
CENTISOME-POSITION - 85.723724    
COMPONENT-OF - CP000802-158
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3980614
PRODUCT - CP000802_1_3986-MONOMER
RIGHT-END-POSITION - 3980877
SYNONYMS - 1_3986
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_4080
TYPES - Unclassified-Genes
COMMON-NAME - mobA
ACCESSION-1 - CP000802_1_4080
ACCESSION-2 - EcHS_A4080
CENTISOME-POSITION - 87.68304    
COMPONENT-OF - CP000802-162
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4071595
PRODUCT - CP000802_1_4080-MONOMER
RIGHT-END-POSITION - 4072179
SYNONYMS - 1_4080
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_4091
TYPES - Genes
ACCESSION-1 - CP000802_1_4091
ACCESSION-2 - EcHS_A4797
CENTISOME-POSITION - 87.89025    
COMPONENT-OF - CP000802-162
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4081217
PRODUCT - CP000802_1_4091-RNA
RIGHT-END-POSITION - 4081470
SYNONYMS - 1_4091
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_3610
TYPES - Unclassified-Genes
ACCESSION-1 - CP000802_1_3610
ACCESSION-2 - EcHS_A3608
CENTISOME-POSITION - 77.25805    
COMPONENT-OF - CP000802-142
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3587507
PRODUCT - CP000802_1_3610-MONOMER
RIGHT-END-POSITION - 3588385
SYNONYMS - 1_3610
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_4081
TYPES - ORFs
ACCESSION-1 - CP000802_1_4081
ACCESSION-2 - EcHS_A4081
CENTISOME-POSITION - 87.69712    
COMPONENT-OF - CP000802-162
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4072249
PRODUCT - CP000802_1_4081-MONOMER
RIGHT-END-POSITION - 4072518
SYNONYMS - 1_4081
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_2159
TYPES - ORFs
ACCESSION-1 - CP000802_1_2159
ACCESSION-2 - EcHS_A2170
CENTISOME-POSITION - 46.303314    
COMPONENT-OF - CP000802-85
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2150112
PRODUCT - CP000802_1_2159-MONOMER
RIGHT-END-POSITION - 2151407
SYNONYMS - 1_2159
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_4194
TYPES - Genes
COMMON-NAME - oxyS
ACCESSION-1 - CP000802_1_4194
ACCESSION-2 - EcHS_A4798
CENTISOME-POSITION - 90.1888    
COMPONENT-OF - CP000802-166
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4187951
PRODUCT - CP000802_1_4194-RNA
RIGHT-END-POSITION - 4188060
SYNONYMS - 1_4194
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_2160
TYPES - Unclassified-Genes
ACCESSION-1 - CP000802_1_2160
ACCESSION-2 - EcHS_A2171
CENTISOME-POSITION - 46.33127    
COMPONENT-OF - CP000802-85
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2151410
PRODUCT - CP000802_1_2160-MONOMER
RIGHT-END-POSITION - 2152195
SYNONYMS - 1_2160
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_4202
TYPES - Genes
COMMON-NAME - rrs
ACCESSION-1 - CP000802_1_4202
ACCESSION-2 - EcHS_A4800
CENTISOME-POSITION - 90.36913    
COMPONENT-OF - CP000802-167
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4196325
PRODUCT - CP000802_1_4202-rRNA
RIGHT-END-POSITION - 4197867
SYNONYMS - 1_4202
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_4083
TYPES - Unclassified-Genes
COMMON-NAME - dsbA
ACCESSION-1 - CP000802_1_4083
ACCESSION-2 - EcHS_A4083
CENTISOME-POSITION - 87.72617    
COMPONENT-OF - CP000802-162
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4073598
PRODUCT - CP000802_1_4083-MONOMER
RIGHT-END-POSITION - 4074224
SYNONYMS - 1_4083
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_2161
TYPES - Unclassified-Genes
ACCESSION-1 - CP000802_1_2161
ACCESSION-2 - EcHS_A2172
CENTISOME-POSITION - 46.3483    
COMPONENT-OF - CP000802-85
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2152201
PRODUCT - CP000802_1_2161-MONOMER
RIGHT-END-POSITION - 2153583
SYNONYMS - 1_2161
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_4203
TYPES - Genes
ACCESSION-1 - CP000802_1_4203
ACCESSION-2 - EcHS_A4716
CENTISOME-POSITION - 90.40417    
COMPONENT-OF - CP000802-167
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4197952
PRODUCT - CP000802_1_4203-tRNA
RIGHT-END-POSITION - 4198029
SYNONYMS - 1_4203
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_4395
TYPES - Unclassified-Genes
COMMON-NAME - frdC
ACCESSION-1 - CP000802_1_4395
ACCESSION-2 - EcHS_A4396
CENTISOME-POSITION - 94.85597    
COMPONENT-OF - CP000802-175
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4404673
PRODUCT - CP000802_1_4395-MONOMER
RIGHT-END-POSITION - 4405068
SYNONYMS - 1_4395
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_2162
TYPES - Unclassified-Genes
COMMON-NAME - manC
ACCESSION-1 - CP000802_1_2162
ACCESSION-2 - EcHS_A2173
CENTISOME-POSITION - 46.37858    
COMPONENT-OF - CP000802-85
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2153607
PRODUCT - CP000802_1_2162-MONOMER
RIGHT-END-POSITION - 2155022
SYNONYMS - 1_2162
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_4204
TYPES - Genes
COMMON-NAME - rrl
ACCESSION-1 - CP000802_1_4204
ACCESSION-2 - EcHS_A4801
CENTISOME-POSITION - 90.40998    
COMPONENT-OF - CP000802-167
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4198222
PRODUCT - CP000802_1_4204-rRNA
RIGHT-END-POSITION - 4201125
SYNONYMS - 1_4204
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_4085
TYPES - ORFs
ACCESSION-1 - CP000802_1_4085
ACCESSION-2 - EcHS_A4085
CENTISOME-POSITION - 87.74299    
COMPONENT-OF - CP000802-162
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4074379
PRODUCT - CP000802_1_4085-MONOMER
RIGHT-END-POSITION - 4075809
SYNONYMS - 1_4085
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_2163
TYPES - ORFs
ACCESSION-1 - CP000802_1_2163
ACCESSION-2 - EcHS_A2174
CENTISOME-POSITION - 46.40929    
COMPONENT-OF - CP000802-85
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2155033
PRODUCT - CP000802_1_2163-MONOMER
RIGHT-END-POSITION - 2155125
SYNONYMS - 1_2163
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_4327
TYPES - ORFs
ACCESSION-1 - CP000802_1_4327
ACCESSION-2 - EcHS_A4328
CENTISOME-POSITION - 93.36265    
COMPONENT-OF - CP000802-172
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4335330
PRODUCT - CP000802_1_4327-MONOMER
RIGHT-END-POSITION - 4335653
SYNONYMS - 1_4327
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_4205
TYPES - Genes
COMMON-NAME - rrf
ACCESSION-1 - CP000802_1_4205
ACCESSION-2 - EcHS_A4802
CENTISOME-POSITION - 90.47457    
COMPONENT-OF - CP000802-167
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4201221
PRODUCT - CP000802_1_4205-rRNA
RIGHT-END-POSITION - 4201336
SYNONYMS - 1_4205
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_4086
TYPES - Unclassified-Genes
ACCESSION-1 - CP000802_1_4086
ACCESSION-2 - EcHS_A4086
CENTISOME-POSITION - 87.774666    
COMPONENT-OF - CP000802-162
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4075850
PRODUCT - CP000802_1_4086-MONOMER
RIGHT-END-POSITION - 4076755
SYNONYMS - 1_4086
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_2164
TYPES - ORFs
ACCESSION-1 - CP000802_1_2164
ACCESSION-2 - EcHS_A2175
CENTISOME-POSITION - 46.423634    
COMPONENT-OF - CP000802-85
