# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/hscyc/1.0/data/enzrxns.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 23, 2022, 14:20:30
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-EC-NUMBER
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_0720-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NAG6PDEACET-RXN
//
UNIQUE-ID - ENZRXN2V-980
TYPES - Enzymatic-Reactions
COMMON-NAME - nitrite reductase [NAD(P)H]
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2V-32
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6377
//
UNIQUE-ID - ENZRXN2V-2978
TYPES - Enzymatic-Reactions
COMMON-NAME - phenylacetate-CoA ligase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_1480-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10819
//
UNIQUE-ID - ENZRXN2V-3536
TYPES - Enzymatic-Reactions
COMMON-NAME - glucosamine-6-phosphate isomerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_0721-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUCOSAMINE-6-P-DEAMIN-RXN
//
UNIQUE-ID - ENZRXN2V-4399
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-keto-4-pentenoate hydratase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CP000802_1_0414-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2-OXOPENT-4-ENOATE-HYDRATASE-RXN
//
UNIQUE-ID - ENZRXN2V-978
TYPES - Enzymatic-Reactions
COMMON-NAME - siroheme synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_3566-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13403
//
UNIQUE-ID - ENZRXN2V-977
TYPES - Enzymatic-Reactions
COMMON-NAME - siroheme synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_3566-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UROPORIIIMETHYLTRANSA-RXN
//
UNIQUE-ID - ENZRXN2V-976
TYPES - Enzymatic-Reactions
COMMON-NAME - siroheme synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_3566-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8675
//
UNIQUE-ID - ENZRXN2V-2100
TYPES - Enzymatic-Reactions
COMMON-NAME - NADH-quinone oxidoreductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2V-48
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5330
//
UNIQUE-ID - ENZRXN2V-4621
TYPES - Enzymatic-Reactions
COMMON-NAME - membrane-bound lytic murein transglycosylase C
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CP000802_1_3121-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5190
//
UNIQUE-ID - ENZRXN2V-4398
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-keto-4-pentenoate hydratase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CP000802_1_0414-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10381
//
UNIQUE-ID - ENZRXN2V-975
TYPES - Enzymatic-Reactions
COMMON-NAME - siroheme synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_3566-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIMETHUROPORDEHYDROG-RXN
//
UNIQUE-ID - ENZRXN2V-2977
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphatidate cytidylyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_1487-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CDPDIGLYSYN-RXN
//
UNIQUE-ID - ENZRXN2V-3435
TYPES - Enzymatic-Reactions
COMMON-NAME - biotin synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_0826-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.8.1.6-RXN
//
UNIQUE-ID - ENZRXN2V-974
TYPES - Enzymatic-Reactions
COMMON-NAME - siroheme synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_3566-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SIROHEME-FERROCHELAT-RXN
//
UNIQUE-ID - ENZRXN2V-2976
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphatidate cytidylyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_1487-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20524
//
UNIQUE-ID - ENZRXN2V-4397
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-keto-4-pentenoate hydratase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CP000802_1_0414-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20764
//
UNIQUE-ID - ENZRXN2V-973
TYPES - Enzymatic-Reactions
COMMON-NAME - tryptophanyl-tRNA synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_3582-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRYPTOPHAN--TRNA-LIGASE-RXN
//
UNIQUE-ID - ENZRXN2V-972
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoglycolate phosphatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_3583-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GPH-RXN
//
UNIQUE-ID - ENZRXN2V-2975
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphatidate cytidylyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_1487-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5515
//
UNIQUE-ID - ENZRXN2V-3333
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier-protein] synthase 3
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_1208-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9539
//
UNIQUE-ID - ENZRXN2V-971
TYPES - Enzymatic-Reactions
COMMON-NAME - ribulose-phosphate 3-epimerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_3584-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIBULP3EPIM-RXN
//
UNIQUE-ID - ENZRXN2V-3525
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, N-acetylglucosamine-specific IICBA component
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_0722-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2461
//
UNIQUE-ID - ENZRXN2V-4396
TYPES - Enzymatic-Reactions
COMMON-NAME - oligoribonuclease
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CP000802_1_4403-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.13.3-RXN
//
UNIQUE-ID - ENZRXN2V-2974
TYPES - Enzymatic-Reactions
COMMON-NAME - aldehyde dehydrogenase A
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_1493-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LACTALDDEHYDROG-RXN
//
UNIQUE-ID - ENZRXN2V-970
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA adenine methylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_3585-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.1.1.72-RXN
//
UNIQUE-ID - ENZRXN2V-969
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-dehydroquinate synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_3587-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3-DEHYDROQUINATE-SYNTHASE-RXN
//
UNIQUE-ID - ENZRXN2V-968
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-dehydroquinate synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_3587-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20673
//
UNIQUE-ID - ENZRXN2V-4395
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-hydroxy-2-oxovalerate aldolase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CP000802_1_0416-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MHPELY-RXN
//
UNIQUE-ID - ENZRXN2V-967
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-dehydroquinate synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_3587-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20674
//
UNIQUE-ID - ENZRXN2V-2971
TYPES - Enzymatic-Reactions
COMMON-NAME - N-hydroxyarylamine O-acetyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_1541-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.3.1.118-RXN
//
UNIQUE-ID - ENZRXN2V-4394
TYPES - Enzymatic-Reactions
COMMON-NAME - putative GlcNAc-PI de-N-acetylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CP000802_1_0426-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.1.69-RXN
//
UNIQUE-ID - ENZRXN2V-966
TYPES - Enzymatic-Reactions
COMMON-NAME - shikimate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_3588-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SHIKIMATE-KINASE-RXN
//
UNIQUE-ID - ENZRXN2V-3182
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-N-acetylhexosaminidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_1225-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12625
//
UNIQUE-ID - ENZRXN2V-4393
TYPES - Enzymatic-Reactions
COMMON-NAME - ribonuclease R
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CP000802_1_4421-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-7023
//
UNIQUE-ID - ENZRXN2V-2968
TYPES - Enzymatic-Reactions
COMMON-NAME - respiratory nitrate reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2V-59
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NITRATE-REDUCTASE-NADPH-RXN
//
UNIQUE-ID - ENZRXN2V-3145
TYPES - Enzymatic-Reactions
COMMON-NAME - respiratory nitrate reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2V-58
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-7124
//
UNIQUE-ID - ENZRXN2V-965
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoenolpyruvate carboxykinase (ATP)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_3602-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PEPCARBOXYKIN-RXN
//
UNIQUE-ID - ENZRXN2V-964
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-alpha-glucanotransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_3616-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9023
//
UNIQUE-ID - ENZRXN2V-2966
TYPES - Enzymatic-Reactions
COMMON-NAME - respiratory nitrate reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2V-59
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-3501
//
UNIQUE-ID - ENZRXN2V-3513
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, N-acetylglucosamine-specific IICBA component
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_0722-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-161
//
UNIQUE-ID - ENZRXN2V-963
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-alpha-glucanotransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_3616-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19947
//
UNIQUE-ID - ENZRXN2V-4392
TYPES - Enzymatic-Reactions
COMMON-NAME - glutathionylspermidine synthase domain protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CP000802_1_4429-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GSPSYN-RXN
//
UNIQUE-ID - ENZRXN2V-962
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-alpha-glucanotransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_3616-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12391
//
UNIQUE-ID - ENZRXN2V-961
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-alpha-glucanotransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_3616-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12193
//
UNIQUE-ID - ENZRXN2V-2963
TYPES - Enzymatic-Reactions
COMMON-NAME - respiratory nitrate reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2V-59
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-7124
//
UNIQUE-ID - ENZRXN2V-3897
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-isopropylmalate dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_0078-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3-ISOPROPYLMALDEHYDROG-RXN
//
UNIQUE-ID - ENZRXN2V-960
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-alpha-glucanotransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_3616-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-1828
//
UNIQUE-ID - ENZRXN2V-959
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-alpha-glucanotransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_3616-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - AMYLOMALT-RXN
//
UNIQUE-ID - ENZRXN2V-3240
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, glucose-specific IIBC component
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_1218-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-165
//
UNIQUE-ID - ENZRXN2V-958
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-alpha-glucanotransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_3616-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14261
//
UNIQUE-ID - ENZRXN2V-2960
TYPES - Enzymatic-Reactions
COMMON-NAME - respiratory nitrate reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2V-59
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NITRATE-REDUCTASE-CYTOCHROME-RXN
//
UNIQUE-ID - ENZRXN2V-957
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-alpha-glucanotransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_3616-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14354
//
UNIQUE-ID - ENZRXN2V-956
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-alpha-glucanotransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_3616-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14260
//
UNIQUE-ID - ENZRXN2V-3896
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-isopropylmalate synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_0079-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2-ISOPROPYLMALATESYN-RXN
//
UNIQUE-ID - ENZRXN2V-947
TYPES - Enzymatic-Reactions
COMMON-NAME - maltodextrin phosphorylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_3617-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9025
//
UNIQUE-ID - ENZRXN2V-943
TYPES - Enzymatic-Reactions
COMMON-NAME - maltodextrin phosphorylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_3617-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYCOPHOSPHORYL-RXN
//
UNIQUE-ID - ENZRXN2V-942
TYPES - Enzymatic-Reactions
COMMON-NAME - RNA 3'-terminal phosphate cyclase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_3619-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RNA-3-PHOSPHATE-CYCLASE-RXN
//
UNIQUE-ID - ENZRXN2V-3503
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, N-acetylglucosamine-specific IICBA component
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_0722-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14729
//
UNIQUE-ID - ENZRXN2V-941
TYPES - Enzymatic-Reactions
COMMON-NAME - RNA 3'-terminal phosphate cyclase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_3619-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17930
//
UNIQUE-ID - ENZRXN2V-940
TYPES - Enzymatic-Reactions
COMMON-NAME - RNA 3'-terminal phosphate cyclase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_3619-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17931
//
UNIQUE-ID - ENZRXN2V-939
TYPES - Enzymatic-Reactions
COMMON-NAME - RNA 3'-terminal phosphate cyclase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_3619-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17928
//
UNIQUE-ID - ENZRXN2V-3895
TYPES - Enzymatic-Reactions
COMMON-NAME - acetolactate synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2V-18
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETOLACTSYN-RXN
//
UNIQUE-ID - ENZRXN2V-4780
TYPES - Enzymatic-Reactions
COMMON-NAME - alkylated DNA repair protein AlkB
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CP000802_1_2340-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-18737
//
UNIQUE-ID - ENZRXN2V-3894
TYPES - Enzymatic-Reactions
COMMON-NAME - acetolactate synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2V-18
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETOOHBUTSYN-RXN
//
UNIQUE-ID - ENZRXN2V-3477
TYPES - Enzymatic-Reactions
COMMON-NAME - K+-transporting ATPase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2V-53
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-2
//
UNIQUE-ID - ENZRXN2V-938
TYPES - Enzymatic-Reactions
COMMON-NAME - thiosulfate sulfurtransferase glpE
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_3624-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19040
//
UNIQUE-ID - ENZRXN2V-4636
TYPES - Enzymatic-Reactions
COMMON-NAME - glycine cleavage system H protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CP000802_1_3058-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GCVP-RXN
//
UNIQUE-ID - ENZRXN2V-3891
TYPES - Enzymatic-Reactions
COMMON-NAME - peptidoglycan synthetase FtsI
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_0090-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11350
//
UNIQUE-ID - ENZRXN2V-937
TYPES - Enzymatic-Reactions
COMMON-NAME - thiosulfate sulfurtransferase glpE
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_3624-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6359
//
UNIQUE-ID - ENZRXN2V-3890
TYPES - Enzymatic-Reactions
COMMON-NAME - peptidoglycan synthetase FtsI
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_0090-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15521
//
UNIQUE-ID - ENZRXN2V-3889
TYPES - Enzymatic-Reactions
COMMON-NAME - peptidoglycan synthetase FtsI
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_0090-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16650
//
UNIQUE-ID - ENZRXN2V-936
TYPES - Enzymatic-Reactions
