# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/uti89cyc/1.0/data/enzrxns.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 21, 2022, 11:30:10
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-EC-NUMBER
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C4431-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17781
//
UNIQUE-ID - ENZRXN2T-6384
TYPES - Enzymatic-Reactions
COMMON-NAME - leucyl, phenylalanyl-tRNA-protein transferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - UTI89_C0900-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17847
//
UNIQUE-ID - ENZRXN2T-724
TYPES - Enzymatic-Reactions
COMMON-NAME - multifunctional protein; 3-hydroxyacyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C4431-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2044
//
UNIQUE-ID - ENZRXN2T-6383
TYPES - Enzymatic-Reactions
COMMON-NAME - leucyl, phenylalanyl-tRNA-protein transferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - UTI89_C0900-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LEUCYLTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXN2T-720
TYPES - Enzymatic-Reactions
COMMON-NAME - multifunctional protein; 3-hydroxyacyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C4431-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17777
//
UNIQUE-ID - ENZRXN2T-6382
TYPES - Enzymatic-Reactions
COMMON-NAME - leucyl, phenylalanyl-tRNA-protein transferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - UTI89_C0900-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17848
//
UNIQUE-ID - ENZRXN2T-718
TYPES - Enzymatic-Reactions
COMMON-NAME - multifunctional protein; 3-hydroxyacyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C4431-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - OHACYL-COA-DEHYDROG-RXN
//
UNIQUE-ID - ENZRXN2T-6381
TYPES - Enzymatic-Reactions
COMMON-NAME - anaerobic dimethyl sulfoxide reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CPLX2T-48
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIMESULFREDUCT-RXN
//
UNIQUE-ID - ENZRXN2T-716
TYPES - Enzymatic-Reactions
COMMON-NAME - multifunctional protein; 3-hydroxyacyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C4431-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12570
//
UNIQUE-ID - ENZRXN2T-4996
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-[acyl-carrier-protein] reductase (NADH)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C1561-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9662
//
UNIQUE-ID - ENZRXN2T-711
TYPES - Enzymatic-Reactions
COMMON-NAME - multifunctional protein; 3-hydroxyacyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C4431-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12490
//
UNIQUE-ID - ENZRXN2T-6378
TYPES - Enzymatic-Reactions
COMMON-NAME - formate acetyltransferase 1
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - UTI89_C0974-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - KETOBUTFORMLY-RXN
//
UNIQUE-ID - ENZRXN2T-710
TYPES - Enzymatic-Reactions
COMMON-NAME - multifunctional protein; 3-hydroxyacyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C4431-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14393
//
UNIQUE-ID - ENZRXN2T-6377
TYPES - Enzymatic-Reactions
COMMON-NAME - putative metalloprotease YcaL
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - UTI89_C0980-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-3221
//
UNIQUE-ID - ENZRXN2T-708
TYPES - Enzymatic-Reactions
COMMON-NAME - multifunctional protein; 3-hydroxyacyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C4431-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20676
//
UNIQUE-ID - ENZRXN2T-6376
TYPES - Enzymatic-Reactions
COMMON-NAME - aminopeptidase N
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - UTI89_C1004-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.11.2-RXN
//
UNIQUE-ID - ENZRXN2T-706
TYPES - Enzymatic-Reactions
COMMON-NAME - multifunctional protein; 3-hydroxyacyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C4431-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20679
//
UNIQUE-ID - ENZRXN2T-6375
TYPES - Enzymatic-Reactions
COMMON-NAME - alkanesulfonate monooxygenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - UTI89_C1007-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-18086
//
UNIQUE-ID - ENZRXN2T-4993
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-[acyl-carrier-protein] reductase (NADH)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C1561-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9635
//
UNIQUE-ID - ENZRXN2T-703
TYPES - Enzymatic-Reactions
COMMON-NAME - Xaa-Pro dipeptidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C4432-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.13.9-RXN
//
UNIQUE-ID - ENZRXN2T-702
TYPES - Enzymatic-Reactions
COMMON-NAME - hypothetical protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C4433-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - THYMIDYLATESYN-RXN
//
UNIQUE-ID - ENZRXN2T-6374
TYPES - Enzymatic-Reactions
COMMON-NAME - alkanesulfonate monooxygenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - UTI89_C1007-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-280
//
UNIQUE-ID - ENZRXN2T-701
TYPES - Enzymatic-Reactions
COMMON-NAME - protoporphyrinogen oxidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C4435-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PROTOPORGENOXI-RXN
//
UNIQUE-ID - ENZRXN2T-6373
TYPES - Enzymatic-Reactions
COMMON-NAME - alkanesulfonate monooxygenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - UTI89_C1007-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6973
//
UNIQUE-ID - ENZRXN2T-700
TYPES - Enzymatic-Reactions
COMMON-NAME - hypothetical protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C4446-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HOMOSERKIN-RXN
//
UNIQUE-ID - ENZRXN2T-6372
TYPES - Enzymatic-Reactions
COMMON-NAME - alkanesulfonate monooxygenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - UTI89_C1007-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13418
//
UNIQUE-ID - ENZRXN2T-685
TYPES - Enzymatic-Reactions
COMMON-NAME - hypothetical protein YihG
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C4450-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1-ACYLGLYCEROL-3-P-ACYLTRANSFER-RXN
//
UNIQUE-ID - ENZRXN2T-674
TYPES - Enzymatic-Reactions
COMMON-NAME - hypothetical protein YihG
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C4450-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-1623
//
UNIQUE-ID - ENZRXN2T-670
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA polymerase I
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C4452-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20927
//
UNIQUE-ID - ENZRXN2T-6371
TYPES - Enzymatic-Reactions
COMMON-NAME - alkanesulfonate monooxygenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - UTI89_C1007-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15341
//
UNIQUE-ID - ENZRXN2T-669
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA polymerase I
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C4452-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DNA-DIRECTED-DNA-POLYMERASE-RXN
//
UNIQUE-ID - ENZRXN2T-668
TYPES - Enzymatic-Reactions
COMMON-NAME - oxygen-independent coproporphyrinogen III oxidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C4456-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1461
//
UNIQUE-ID - ENZRXN2T-667
TYPES - Enzymatic-Reactions
COMMON-NAME - glutamine synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C4459-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTAMINESYN-RXN
//
UNIQUE-ID - ENZRXN2T-4986
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-[acyl-carrier-protein] reductase (NADH)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C1561-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9658
//
UNIQUE-ID - ENZRXN2T-666
TYPES - Enzymatic-Reactions
COMMON-NAME - putative GTP-binding factor
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C4460-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5462
//
UNIQUE-ID - ENZRXN2T-665
TYPES - Enzymatic-Reactions
COMMON-NAME - hypothetical sugar kinase YihV
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C4462-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - KETOHEXOKINASE-RXN
//
UNIQUE-ID - ENZRXN2T-664
TYPES - Enzymatic-Reactions
COMMON-NAME - hypothetical protein YihT
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C4464-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TAGAALDOL-RXN
//
UNIQUE-ID - ENZRXN2T-4985
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-[acyl-carrier-protein] reductase (NADH)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C1561-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9661
//
UNIQUE-ID - ENZRXN2T-657
TYPES - Enzymatic-Reactions
COMMON-NAME - putative dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C4465-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALCOHOL-DEHYDROG-RXN
//
UNIQUE-ID - ENZRXN2T-6370
TYPES - Enzymatic-Reactions
COMMON-NAME - FMN reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - UTI89_C1009-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9510
//
UNIQUE-ID - ENZRXN2T-647
TYPES - Enzymatic-Reactions
COMMON-NAME - hypothetical protein YihX
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C4469-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.3.2.9-RXN
//
UNIQUE-ID - ENZRXN2T-6369
TYPES - Enzymatic-Reactions
COMMON-NAME - FMN reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - UTI89_C1009-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FMNREDUCT-RXN
//
UNIQUE-ID - ENZRXN2T-646
TYPES - Enzymatic-Reactions
COMMON-NAME - hypothetical protein YihX
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C4469-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-18934
//
UNIQUE-ID - ENZRXN2T-6368
TYPES - Enzymatic-Reactions
COMMON-NAME - FMN reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - UTI89_C1009-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12444
//
UNIQUE-ID - ENZRXN2T-645
TYPES - Enzymatic-Reactions
COMMON-NAME - hypothetical protein YihX
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C4469-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19328
//
UNIQUE-ID - ENZRXN2T-6367
TYPES - Enzymatic-Reactions
COMMON-NAME - FMN reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - UTI89_C1009-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NADPH-DEHYDROGENASE-FLAVIN-RXN
//
UNIQUE-ID - ENZRXN2T-644
TYPES - Enzymatic-Reactions
COMMON-NAME - hypothetical protein YihX
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C4469-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-18933
//
UNIQUE-ID - ENZRXN2T-4982
TYPES - Enzymatic-Reactions
COMMON-NAME - psp operon transcriptional activator
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C1573-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1F-20
//
UNIQUE-ID - ENZRXN2T-4981
TYPES - Enzymatic-Reactions
COMMON-NAME - putative sucrose phosphorylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C1579-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SUCROSE-PHOSPHORYLASE-RXN
//
UNIQUE-ID - ENZRXN2T-6366
TYPES - Enzymatic-Reactions
COMMON-NAME - outer membrane protein A precursor
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - UTI89_C1022-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.21.87-RXN
//
UNIQUE-ID - ENZRXN2T-643
TYPES - Enzymatic-Reactions
COMMON-NAME - hypothetical protein YihX
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C4469-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-18936
//
UNIQUE-ID - ENZRXN2T-6365
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA helicase IV
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - UTI89_C1028-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11135
//
UNIQUE-ID - ENZRXN2T-4980
TYPES - Enzymatic-Reactions
COMMON-NAME - hypothetical transport protein YcjT
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C1587-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MALTOSE-PHOSPHORYLASE-RXN
//
UNIQUE-ID - ENZRXN2T-642
TYPES - Enzymatic-Reactions
COMMON-NAME - hypothetical protein YihX
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C4469-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19352
//
UNIQUE-ID - ENZRXN2T-6364
TYPES - Enzymatic-Reactions
COMMON-NAME - probable Ni/Fe-hydrogenase 1 B-type cytochrome subunit
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - UTI89_C1042-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-4141
//
UNIQUE-ID - ENZRXN2T-4979
TYPES - Enzymatic-Reactions
COMMON-NAME - putative beta-phosphoglucomutase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C1588-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - BETA-PHOSPHOGLUCOMUTASE-RXN
//
UNIQUE-ID - ENZRXN2T-641
TYPES - Enzymatic-Reactions
COMMON-NAME - putative acetyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C4472-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GALACTOACETYLTRAN-RXN
//
UNIQUE-ID - ENZRXN2T-4978
TYPES - Enzymatic-Reactions
COMMON-NAME - putative beta-phosphoglucomutase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C1588-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16995
//
UNIQUE-ID - ENZRXN2T-6363
TYPES - Enzymatic-Reactions
COMMON-NAME - probable Ni/Fe-hydrogenase 1 B-type cytochrome subunit
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - UTI89_C1042-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5256
//
UNIQUE-ID - ENZRXN2T-4977
TYPES - Enzymatic-Reactions
COMMON-NAME - putative beta-phosphoglucomutase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C1588-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16996
//
UNIQUE-ID - ENZRXN2T-640
TYPES - Enzymatic-Reactions
COMMON-NAME - formate dehydrogenase-O, cytochrome B556 (FDO) subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C4479-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.2.1.2-RXN
//
UNIQUE-ID - ENZRXN2T-639
TYPES - Enzymatic-Reactions
COMMON-NAME - formate dehydrogenase-O, iron-sulfur subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C4480-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.2.1.2-RXN
//
UNIQUE-ID - ENZRXN2T-638
TYPES - Enzymatic-Reactions
COMMON-NAME - formate dehydrogenase-N influencing protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C4482-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.2.1.2-RXN
//
UNIQUE-ID - ENZRXN2T-6362
TYPES - Enzymatic-Reactions
COMMON-NAME - probable third cytochrome oxidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CPLX2T-51
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5266
//
UNIQUE-ID - ENZRXN2T-637
TYPES - Enzymatic-Reactions
COMMON-NAME - rhamnulose-1-phosphate aldolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C4485-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RHAMNULPALDOL-RXN
//
UNIQUE-ID - ENZRXN2T-636
TYPES - Enzymatic-Reactions
COMMON-NAME - L-rhamnose isomerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C4486-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RHAMNISOM-RXN
//
UNIQUE-ID - ENZRXN2T-6360
TYPES - Enzymatic-Reactions
COMMON-NAME - cytochrome c-type protein TorC
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - UTI89_C1060-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NITRATE-REDUCTASE-CYTOCHROME-RXN
//
UNIQUE-ID - ENZRXN2T-6359
TYPES - Enzymatic-Reactions
COMMON-NAME - putative NADH dehydrogenase/NAD(P)H nitroreductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - UTI89_C1071-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13853
//
UNIQUE-ID - ENZRXN2T-635
TYPES - Enzymatic-Reactions
COMMON-NAME - rhamnulokinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C4487-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RHAMNULOKIN-RXN
//
UNIQUE-ID - ENZRXN2T-634
TYPES - Enzymatic-Reactions
COMMON-NAME - Mn superoxide dismutase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C4491-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SUPEROX-DISMUT-RXN
//
UNIQUE-ID - ENZRXN2T-6358
TYPES - Enzymatic-Reactions
COMMON-NAME - putative transposase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - UTI89_C1092-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5131
//
UNIQUE-ID - ENZRXN2T-4976
TYPES - Enzymatic-Reactions
COMMON-NAME - putative lysine carboxypeptidase
