# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/uti89cyc/1.0/data/genes.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 21, 2022, 11:30:11
#
SYNONYMS - C1196
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C1229
TYPES - Unclassified-Genes
COMMON-NAME - fhuE
ACCESSION-1 - UTI89_C1229
CENTISOME-POSITION - 23.773916    
COMPONENT-OF - CP000243-49
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1204325
PRODUCT - UTI89_C1229-MONOMER
RIGHT-END-POSITION - 1206514
SYNONYMS - C1229
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C1198
TYPES - Unclassified-Genes
COMMON-NAME - flgB
ACCESSION-1 - UTI89_C1198
CENTISOME-POSITION - 23.21449    
COMPONENT-OF - CP000243-48
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1175986
PRODUCT - UTI89_C1198-MONOMER
RIGHT-END-POSITION - 1176402
SYNONYMS - C1198
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1199
TYPES - Unclassified-Genes
COMMON-NAME - flgC
ACCESSION-1 - UTI89_C1199
CENTISOME-POSITION - 23.222782    
COMPONENT-OF - CP000243-48
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1176406
PRODUCT - UTI89_C1199-MONOMER
RIGHT-END-POSITION - 1176810
SYNONYMS - C1199
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1200
TYPES - Unclassified-Genes
COMMON-NAME - flgD
ACCESSION-1 - UTI89_C1200
CENTISOME-POSITION - 23.230993    
COMPONENT-OF - CP000243-48
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1176822
PRODUCT - UTI89_C1200-MONOMER
RIGHT-END-POSITION - 1177517
SYNONYMS - C1200
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1201
TYPES - Unclassified-Genes
COMMON-NAME - flgE
ACCESSION-1 - UTI89_C1201
CENTISOME-POSITION - 23.245209    
COMPONENT-OF - CP000243-48
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1177542
PRODUCT - UTI89_C1201-MONOMER
RIGHT-END-POSITION - 1178747
SYNONYMS - C1201
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1202
TYPES - Unclassified-Genes
COMMON-NAME - flgF
ACCESSION-1 - UTI89_C1202
CENTISOME-POSITION - 23.26939    
COMPONENT-OF - CP000243-48
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1178767
PRODUCT - UTI89_C1202-MONOMER
RIGHT-END-POSITION - 1179522
SYNONYMS - C1202
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1203
TYPES - Unclassified-Genes
COMMON-NAME - flgG
ACCESSION-1 - UTI89_C1203
CENTISOME-POSITION - 23.287687    
COMPONENT-OF - CP000243-48
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1179694
PRODUCT - UTI89_C1203-MONOMER
RIGHT-END-POSITION - 1180476
SYNONYMS - C1203
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1204
TYPES - Unclassified-Genes
COMMON-NAME - flgH
ACCESSION-1 - UTI89_C1204
CENTISOME-POSITION - 23.303875    
COMPONENT-OF - CP000243-48
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1180514
PRODUCT - UTI89_C1204-MONOMER
RIGHT-END-POSITION - 1181227
SYNONYMS - C1204
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1205
TYPES - Unclassified-Genes
COMMON-NAME - flgI
ACCESSION-1 - UTI89_C1205
CENTISOME-POSITION - 23.318129    
COMPONENT-OF - CP000243-48
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1181236
PRODUCT - UTI89_C1205-MONOMER
RIGHT-END-POSITION - 1182336
SYNONYMS - C1205
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1206
TYPES - Unclassified-Genes
COMMON-NAME - flgJ
ACCESSION-1 - UTI89_C1206
CENTISOME-POSITION - 23.33925    
COMPONENT-OF - CP000243-48
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1182306
PRODUCT - UTI89_C1206-MONOMER
RIGHT-END-POSITION - 1183277
SYNONYMS - C1206
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1207
TYPES - Unclassified-Genes
COMMON-NAME - flgK
ACCESSION-1 - UTI89_C1207
CENTISOME-POSITION - 23.359722    
COMPONENT-OF - CP000243-48
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1183343
PRODUCT - UTI89_C1207-MONOMER
RIGHT-END-POSITION - 1184986
SYNONYMS - C1207
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1208
TYPES - Unclassified-Genes
COMMON-NAME - flgL
ACCESSION-1 - UTI89_C1208
CENTISOME-POSITION - 23.392393    
COMPONENT-OF - CP000243-48
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1184998
PRODUCT - UTI89_C1208-MONOMER
RIGHT-END-POSITION - 1185951
SYNONYMS - C1208
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1695
TYPES - ORFs
ACCESSION-1 - UTI89_C1695
CENTISOME-POSITION - 31.965235    
COMPONENT-OF - CP000243-66
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1619276
PRODUCT - UTI89_C1695-MONOMER
RIGHT-END-POSITION - 1619548
SYNONYMS - C1695
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C1209
TYPES - Unclassified-Genes
COMMON-NAME - rne
ACCESSION-1 - UTI89_C1209
CENTISOME-POSITION - 23.415054    
COMPONENT-OF - CP000243-48
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1186146
PRODUCT - UTI89_C1209-MONOMER
RIGHT-END-POSITION - 1189331
SYNONYMS - C1209
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C1210
TYPES - ORFs
ACCESSION-1 - UTI89_C1210
CENTISOME-POSITION - 23.479527    
COMPONENT-OF - CP000243-48
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1189412
PRODUCT - UTI89_C1210-MONOMER
RIGHT-END-POSITION - 1189786
SYNONYMS - C1210
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1211
TYPES - ORFs
COMMON-NAME - yceC
ACCESSION-1 - UTI89_C1211
CENTISOME-POSITION - 23.489239    
COMPONENT-OF - CP000243-48
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1189904
PRODUCT - UTI89_C1211-MONOMER
RIGHT-END-POSITION - 1190863
SYNONYMS - C1211
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1212
TYPES - ORFs
COMMON-NAME - yceF
ACCESSION-1 - UTI89_C1212
CENTISOME-POSITION - 23.51038    
COMPONENT-OF - CP000243-48
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1190975
PRODUCT - UTI89_C1212-MONOMER
RIGHT-END-POSITION - 1191598
SYNONYMS - C1212
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C1213
TYPES - ORFs
COMMON-NAME - yceD
ACCESSION-1 - UTI89_C1213
CENTISOME-POSITION - 23.525837    
COMPONENT-OF - CP000243-48
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1191758
PRODUCT - UTI89_C1213-MONOMER
RIGHT-END-POSITION - 1192279
SYNONYMS - C1213
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1214
TYPES - Unclassified-Genes
COMMON-NAME - rpmF
ACCESSION-1 - UTI89_C1214
CENTISOME-POSITION - 23.53715    
COMPONENT-OF - CP000243-48
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1192331
PRODUCT - UTI89_C1214-MONOMER
RIGHT-END-POSITION - 1192504
SYNONYMS - C1214
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1215
TYPES - Unclassified-Genes
COMMON-NAME - plsX
ACCESSION-1 - UTI89_C1215
CENTISOME-POSITION - 23.542162    
COMPONENT-OF - CP000243-48
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1192585
PRODUCT - UTI89_C1215-MONOMER
RIGHT-END-POSITION - 1193655
SYNONYMS - C1215
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1217
TYPES - Unclassified-Genes
COMMON-NAME - fabD
ACCESSION-1 - UTI89_C1217
CENTISOME-POSITION - 23.583755    
COMPONENT-OF - CP000243-48
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1194692
PRODUCT - UTI89_C1217-MONOMER
RIGHT-END-POSITION - 1195621
SYNONYMS - C1217
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1218
TYPES - Unclassified-Genes
COMMON-NAME - fabG
ACCESSION-1 - UTI89_C1218
CENTISOME-POSITION - 23.602352    
COMPONENT-OF - CP000243-48
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1195634
PRODUCT - UTI89_C1218-MONOMER
RIGHT-END-POSITION - 1196368
SYNONYMS - C1218
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1219
TYPES - ORFs
ACCESSION-1 - UTI89_C1219
CENTISOME-POSITION - 23.619942    
COMPONENT-OF - CP000243-48
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1196525
PRODUCT - UTI89_C1219-MONOMER
RIGHT-END-POSITION - 1196899
SYNONYMS - C1219
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C1221
TYPES - Unclassified-Genes
COMMON-NAME - fabF
ACCESSION-1 - UTI89_C1221
CENTISOME-POSITION - 23.627382    
COMPONENT-OF - CP000243-48
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1196902
PRODUCT - UTI89_C1221-MONOMER
RIGHT-END-POSITION - 1198143
SYNONYMS - C1221
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1222
TYPES - Unclassified-Genes
COMMON-NAME - pabC
ACCESSION-1 - UTI89_C1222
CENTISOME-POSITION - 23.65425    
COMPONENT-OF - CP000243-48
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1198263
PRODUCT - UTI89_C1222-MONOMER
RIGHT-END-POSITION - 1199072
SYNONYMS - C1222
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1223
TYPES - ORFs
ACCESSION-1 - UTI89_C1223
CENTISOME-POSITION - 23.669903    
COMPONENT-OF - CP000243-49
COMPONENT-OF - CP000243-48
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1199056
PRODUCT - UTI89_C1223-MONOMER
RIGHT-END-POSITION - 1199208
SYNONYMS - C1223
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1224
TYPES - Unclassified-Genes
COMMON-NAME - yceG
ACCESSION-1 - UTI89_C1224
CENTISOME-POSITION - 23.670279    
COMPONENT-OF - CP000243-49
COMPONENT-OF - CP000243-48
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1199075
PRODUCT - UTI89_C1224-MONOMER
RIGHT-END-POSITION - 1200097
SYNONYMS - C1224
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1225
TYPES - Unclassified-Genes
COMMON-NAME - tmk
ACCESSION-1 - UTI89_C1225
CENTISOME-POSITION - 23.690256    
COMPONENT-OF - CP000243-49
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1200087
PRODUCT - UTI89_C1225-MONOMER
RIGHT-END-POSITION - 1200728
SYNONYMS - C1225
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1226
TYPES - Unclassified-Genes
COMMON-NAME - holB
ACCESSION-1 - UTI89_C1226
CENTISOME-POSITION - 23.70285    
COMPONENT-OF - CP000243-49
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1200725
PRODUCT - UTI89_C1226-MONOMER
RIGHT-END-POSITION - 1201729
SYNONYMS - C1226
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1227
TYPES - Unclassified-Genes
COMMON-NAME - ycfH
ACCESSION-1 - UTI89_C1227
CENTISOME-POSITION - 23.721703    
COMPONENT-OF - CP000243-49
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1201680
PRODUCT - UTI89_C1227-MONOMER
RIGHT-END-POSITION - 1202537
SYNONYMS - C1227
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1228
TYPES - Unclassified-Genes
ACCESSION-1 - UTI89_C1228
CENTISOME-POSITION - 23.744444    
COMPONENT-OF - CP000243-49
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1202832
PRODUCT - UTI89_C1228-MONOMER
RIGHT-END-POSITION - 1204265
SYNONYMS - C1228
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1234
TYPES - ORFs
COMMON-NAME - ycfN
ACCESSION-1 - UTI89_C1234
CENTISOME-POSITION - 23.850864    
COMPONENT-OF - CP000243-49
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1208223
PRODUCT - UTI89_C1234-MONOMER
RIGHT-END-POSITION - 1209047
SYNONYMS - C1234
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1230
TYPES - ORFs
ACCESSION-1 - UTI89_C1230
CENTISOME-POSITION - 23.81778    
COMPONENT-OF - CP000243-49
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1206547
PRODUCT - UTI89_C1230-MONOMER
RIGHT-END-POSITION - 1206717
SYNONYMS - C1230
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C1231
TYPES - Unclassified-Genes
COMMON-NAME - ycfF
ACCESSION-1 - UTI89_C1231
CENTISOME-POSITION - 23.82372    
COMPONENT-OF - CP000243-49
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1206848
PRODUCT - UTI89_C1231-MONOMER
RIGHT-END-POSITION - 1207207
SYNONYMS - C1231
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1232
TYPES - ORFs
COMMON-NAME - ycfL
ACCESSION-1 - UTI89_C1232
CENTISOME-POSITION - 23.830868    
COMPONENT-OF - CP000243-49
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1207210
PRODUCT - UTI89_C1232-MONOMER
RIGHT-END-POSITION - 1207587
SYNONYMS - C1232
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1233
TYPES - Unclassified-Genes
ACCESSION-1 - UTI89_C1233
CENTISOME-POSITION - 23.838526    
COMPONENT-OF - CP000243-49
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1207598
PRODUCT - UTI89_C1233-MONOMER
RIGHT-END-POSITION - 1208242
SYNONYMS - C1233
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1235
TYPES - ORFs
COMMON-NAME - ycfO
ACCESSION-1 - UTI89_C1235
CENTISOME-POSITION - 23.867348    
COMPONENT-OF - CP000243-49
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1209058
PRODUCT - UTI89_C1235-MONOMER
RIGHT-END-POSITION - 1210083
SYNONYMS - C1235
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1236
TYPES - ORFs
COMMON-NAME - ycfP
ACCESSION-1 - UTI89_C1236
CENTISOME-POSITION - 23.88691    
COMPONENT-OF - CP000243-49
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1210049
PRODUCT - UTI89_C1236-MONOMER
RIGHT-END-POSITION - 1210648
SYNONYMS - C1236
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1237
TYPES - Unclassified-Genes
COMMON-NAME - ndh
ACCESSION-1 - UTI89_C1237
CENTISOME-POSITION - 23.906078    
COMPONENT-OF - CP000243-49
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1211020
PRODUCT - UTI89_C1237-MONOMER
RIGHT-END-POSITION - 1212351
SYNONYMS - C1237
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1793
TYPES - Unclassified-Genes
COMMON-NAME - ydgI
ACCESSION-1 - UTI89_C1793
CENTISOME-POSITION - 33.953316    
COMPONENT-OF - CP000243-70
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1719987
PRODUCT - UTI89_C1793-MONOMER
RIGHT-END-POSITION - 1721369
SYNONYMS - C1793
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1240
TYPES - ORFs
COMMON-NAME - ycfR
ACCESSION-1 - UTI89_C1240
CENTISOME-POSITION - 23.96593    
COMPONENT-OF - CP000243-49
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1214052
PRODUCT - UTI89_C1240-MONOMER
RIGHT-END-POSITION - 1214309
SYNONYMS - C1240
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1241
TYPES - ORFs
COMMON-NAME - ycfS
ACCESSION-1 - UTI89_C1241
CENTISOME-POSITION - 23.972624    
COMPONENT-OF - CP000243-49
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1214391
PRODUCT - UTI89_C1241-MONOMER
RIGHT-END-POSITION - 1215353
SYNONYMS - C1241
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C1242
TYPES - Unclassified-Genes
COMMON-NAME - mfd
ACCESSION-1 - UTI89_C1242
CENTISOME-POSITION - 23.994476    
COMPONENT-OF - CP000243-49
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1215498
PRODUCT - UTI89_C1242-MONOMER
RIGHT-END-POSITION - 1219007
SYNONYMS - C1242
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C1243
TYPES - ORFs
COMMON-NAME - ycfT
ACCESSION-1 - UTI89_C1243
CENTISOME-POSITION - 24.065027    
COMPONENT-OF - CP000243-49
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1219072
PRODUCT - UTI89_C1243-MONOMER
RIGHT-END-POSITION - 1220145
SYNONYMS - C1243
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C1244
TYPES - Unclassified-Genes
COMMON-NAME - ycfU
ACCESSION-1 - UTI89_C1244
CENTISOME-POSITION - 24.091383    
COMPONENT-OF - CP000243-49
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1220407
PRODUCT - UTI89_C1244-MONOMER
RIGHT-END-POSITION - 1221606
SYNONYMS - C1244
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1245
TYPES - Unclassified-Genes
COMMON-NAME - lolD
ACCESSION-1 - UTI89_C1245
CENTISOME-POSITION - 24.114912    
COMPONENT-OF - CP000243-49
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1221599
PRODUCT - UTI89_C1245-MONOMER
RIGHT-END-POSITION - 1222300
SYNONYMS - C1245
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1246
TYPES - Unclassified-Genes
COMMON-NAME - lolE
ACCESSION-1 - UTI89_C1246
CENTISOME-POSITION - 24.12875    
COMPONENT-OF - CP000243-49
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1222300
PRODUCT - UTI89_C1246-MONOMER
RIGHT-END-POSITION - 1223544
SYNONYMS - C1246
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1247
TYPES - Unclassified-Genes
COMMON-NAME - ycfX
ACCESSION-1 - UTI89_C1247
CENTISOME-POSITION - 24.15388    
COMPONENT-OF - CP000243-50
COMPONENT-OF - CP000243-49
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1223573
PRODUCT - UTI89_C1247-MONOMER
RIGHT-END-POSITION - 1224484
SYNONYMS - C1247
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1248
TYPES - Unclassified-Genes
COMMON-NAME - cobB
ACCESSION-1 - UTI89_C1248
CENTISOME-POSITION - 24.17218    
COMPONENT-OF - CP000243-50
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1224500
PRODUCT - UTI89_C1248-MONOMER
RIGHT-END-POSITION - 1225321
SYNONYMS - C1248
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1249
TYPES - ORFs
COMMON-NAME - ycfZ
ACCESSION-1 - UTI89_C1249
CENTISOME-POSITION - 24.19111    
COMPONENT-OF - CP000243-50
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1225459
PRODUCT - UTI89_C1249-MONOMER
RIGHT-END-POSITION - 1226247
SYNONYMS - C1249
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C1250
TYPES - ORFs
COMMON-NAME - ymfA
ACCESSION-1 - UTI89_C1250
CENTISOME-POSITION - 24.206608    
COMPONENT-OF - CP000243-50
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1226244
PRODUCT - UTI89_C1250-MONOMER
RIGHT-END-POSITION - 1226747
SYNONYMS - C1250
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C1251
TYPES - Unclassified-Genes
COMMON-NAME - potD
ACCESSION-1 - UTI89_C1251
CENTISOME-POSITION - 24.216852    
COMPONENT-OF - CP000243-50
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1226763
PRODUCT - UTI89_C1251-MONOMER
RIGHT-END-POSITION - 1227809
SYNONYMS - C1251
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C1252
TYPES - Unclassified-Genes
COMMON-NAME - potC
ACCESSION-1 - UTI89_C1252
CENTISOME-POSITION - 24.237442    
COMPONENT-OF - CP000243-50
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1227806
PRODUCT - UTI89_C1252-MONOMER
RIGHT-END-POSITION - 1228600
SYNONYMS - C1252
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C1253
TYPES - Unclassified-Genes
COMMON-NAME - potB
ACCESSION-1 - UTI89_C1253
CENTISOME-POSITION - 24.253056    
COMPONENT-OF - CP000243-50
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1228597
PRODUCT - UTI89_C1253-MONOMER
RIGHT-END-POSITION - 1229454
SYNONYMS - C1253
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C1254
TYPES - Unclassified-Genes
COMMON-NAME - potA
ACCESSION-1 - UTI89_C1254
CENTISOME-POSITION - 24.269659    
COMPONENT-OF - CP000243-50
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1229438
PRODUCT - UTI89_C1254-MONOMER
RIGHT-END-POSITION - 1230574
SYNONYMS - C1254
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C1256
TYPES - Unclassified-Genes
COMMON-NAME - pepT
ACCESSION-1 - UTI89_C1256
CENTISOME-POSITION - 24.297018    
COMPONENT-OF - CP000243-50
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1230824
PRODUCT - UTI89_C1256-MONOMER
RIGHT-END-POSITION - 1232050
SYNONYMS - C1256
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1257
TYPES - Unclassified-Genes
ACCESSION-1 - UTI89_C1257
CENTISOME-POSITION - 24.322186    
COMPONENT-OF - CP000243-50
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1232099
PRODUCT - UTI89_C1257-MONOMER
RIGHT-END-POSITION - 1233229
SYNONYMS - C1257
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C1258
TYPES - Unclassified-Genes
COMMON-NAME - phoQ
ACCESSION-1 - UTI89_C1258
CENTISOME-POSITION - 24.345818    
COMPONENT-OF - CP000243-50
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1233296
PRODUCT - UTI89_C1258-MONOMER
RIGHT-END-POSITION - 1234756
SYNONYMS - C1258
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C1259
TYPES - Unclassified-Genes
COMMON-NAME - phoP
ACCESSION-1 - UTI89_C1259
CENTISOME-POSITION - 24.374638    
COMPONENT-OF - CP000243-50
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1234756
PRODUCT - UTI89_C1259-MONOMER
RIGHT-END-POSITION - 1235427
SYNONYMS - C1259
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C1260
TYPES - Unclassified-Genes
COMMON-NAME - purB
ACCESSION-1 - UTI89_C1260
CENTISOME-POSITION - 24.391218    
COMPONENT-OF - CP000243-50
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1235596
PRODUCT - UTI89_C1260-MONOMER
RIGHT-END-POSITION - 1236966
SYNONYMS - C1260
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C1261
TYPES - ORFs
COMMON-NAME - ycfC
ACCESSION-1 - UTI89_C1261
CENTISOME-POSITION - 24.418343    
COMPONENT-OF - CP000243-50
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1236970
PRODUCT - UTI89_C1261-MONOMER
RIGHT-END-POSITION - 1237617
SYNONYMS - C1261
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C1262
TYPES - Unclassified-Genes
ACCESSION-1 - UTI89_C1262
CENTISOME-POSITION - 24.431707    
COMPONENT-OF - CP000243-50
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1237647
PRODUCT - UTI89_C1262-MONOMER
RIGHT-END-POSITION - 1238798
SYNONYMS - C1262
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C1263
TYPES - Unclassified-Genes
COMMON-NAME - ymfB
ACCESSION-1 - UTI89_C1263
CENTISOME-POSITION - 24.454605    
COMPONENT-OF - CP000243-50
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1238807
PRODUCT - UTI89_C1263-MONOMER
RIGHT-END-POSITION - 1239268
SYNONYMS - C1263
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C1397
TYPES - Unclassified-Genes
COMMON-NAME - ychF
ACCESSION-1 - UTI89_C1397
CENTISOME-POSITION - 26.295027    
COMPONENT-OF - CP000243-54
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1332038
PRODUCT - UTI89_C1397-MONOMER
RIGHT-END-POSITION - 1333129
SYNONYMS - C1397
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C1264
TYPES - Unclassified-Genes
COMMON-NAME - rluE
ACCESSION-1 - UTI89_C1264
CENTISOME-POSITION - 24.463903    
